IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02147.muscle
Seed:    378964 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:27:28 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02147.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 23 sequences with 1173 columns, 686 distinct patterns
463 parsimony-informative, 158 singleton sites, 552 constant sites
WARNING: Some sequence names are changed as follows:
K02147|Aurelia|XLOC_008924|TCONS_00012334|Seg1342.3.p1 -> K02147_Aurelia_XLOC_008924_TCONS_00012334_Seg1342.3.p1
K02147|Aurelia|XLOC_008924|TCONS_00012335|Seg1342.3.p1 -> K02147_Aurelia_XLOC_008924_TCONS_00012335_Seg1342.3.p1
K02147|Helobdella|hro:HELRODRAFT_156985_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_hypothetical_protein_(A) -> K02147_Helobdella_hro_HELRODRAFT_156985_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__hypothetical_protein__A_
K02147|Homo|hsa:525_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_ATP6V1B1,_ATP6B1,_RTA1B,_VATB,_VMA2,_VPP3;_ATPase_H+_transporting_V1_subunit_B1_(A) -> K02147_Homo_hsa_525_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__ATP6V1B1__ATP6B1__RTA1B__VATB__VMA2__VPP3__ATPase_H__transporting_V1_subunit_B1__A_
K02147|Mus|mmu:110935_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_Atp6v1b1,_AW208839,_Atp6b1,_D630003L15,_D630030L16Rik,_D630039P21Rik,_Vpp-3,_Vpp3;_ATPase,_H+_transporting,_lysosomal_V1_subunit_B1_(A) -> K02147_Mus_mmu_110935_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__Atp6v1b1__AW208839__Atp6b1__D630003L15__D630030L16Rik__D630039P21Rik__Vpp-3__Vpp3__ATPase__H__transporting__lysosomal_V1_subunit_B1__A_
K02147|Helobdella|hro:HELRODRAFT_186621_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_hypothetical_protein_(A) -> K02147_Helobdella_hro_HELRODRAFT_186621_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__hypothetical_protein__A_
K02147|Amphimedon|aqu:100639470_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_V-type_proton_ATPase_subunit_B_(A) -> K02147_Amphimedon_aqu_100639470_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__V-type_proton_ATPase_subunit_B__A_
K02147|Homo|hsa:526_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_ATP6V1B2,_ATP6B1B2,_ATP6B2,_DOOD,_HO57,_VATB,_VPP3,_Vma2,_ZLS2;_ATPase_H+_transporting_V1_subunit_B2_(A) -> K02147_Homo_hsa_526_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__ATP6V1B2__ATP6B1B2__ATP6B2__DOOD__HO57__VATB__VPP3__Vma2__ZLS2__ATPase_H__transporting_V1_subunit_B2__A_
K02147|Mus|mmu:11966_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_Atp6v1b2,_AI194269,_AI790362,_Atp6b2,_HO57,_R74844;_ATPase,_H+_transporting,_lysosomal_V1_subunit_B2_(A) -> K02147_Mus_mmu_11966_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__Atp6v1b2__AI194269__AI790362__Atp6b2__HO57__R74844__ATPase__H__transporting__lysosomal_V1_subunit_B2__A_
K02147|Daphnia|dpx:DAPPUDRAFT_306451_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(GenBank)_hypothetical_protein_(A) -> K02147_Daphnia_dpx_DAPPUDRAFT_306451_K02147_V-type_H_-transporting_ATPase_subunit_B____GenBank__hypothetical_protein__A_
K02147|Acropora|adf:107348392_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_V-type_proton_ATPase_subunit_B-like_(A) -> K02147_Acropora_adf_107348392_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__V-type_proton_ATPase_subunit_B-like__A_
K02147|Hydra|hmg:100203652_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_V-type_proton_ATPase_subunit_B_(A) -> K02147_Hydra_hmg_100203652_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__V-type_proton_ATPase_subunit_B__A_
K02147|Aurelia|XLOC_015770|TCONS_00022000|Seg164.17.p1 -> K02147_Aurelia_XLOC_015770_TCONS_00022000_Seg164.17.p1
K02147|Exaiptasia|epa:110238546_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_V-type_proton_ATPase_subunit_B_(A) -> K02147_Exaiptasia_epa_110238546_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__V-type_proton_ATPase_subunit_B__A_
K02147|Nematostella|nve:NEMVE_v1g99968_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_hypothetical_protein_(A) -> K02147_Nematostella_nve_NEMVE_v1g99968_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__hypothetical_protein__A_
K02147|Aurelia|XLOC_005166|TCONS_00007181|Seg1190.2.p1 -> K02147_Aurelia_XLOC_005166_TCONS_00007181_Seg1190.2.p1
K02147|Aurelia|XLOC_019622|TCONS_00027713|Seg17815.1.p1 -> K02147_Aurelia_XLOC_019622_TCONS_00027713_Seg17815.1.p1
K02147|Aurelia|XLOC_010133|TCONS_00014060|Seg139.3.p1 -> K02147_Aurelia_XLOC_010133_TCONS_00014060_Seg139.3.p1
K02147|Aurelia|XLOC_072737|TCONS_00100837|Seg9735.1.p1 -> K02147_Aurelia_XLOC_072737_TCONS_00100837_Seg9735.1.p1
K02147|Aurelia|XLOC_010133|TCONS_00014059|Seg139.3.p1 -> K02147_Aurelia_XLOC_010133_TCONS_00014059_Seg139.3.p1
K02147|Aurelia|XLOC_010133|TCONS_00014057|Seg139.3.p2 -> K02147_Aurelia_XLOC_010133_TCONS_00014057_Seg139.3.p2
K02147|Aurelia|XLOC_010133|TCONS_00014056|Seg139.3.p1 -> K02147_Aurelia_XLOC_010133_TCONS_00014056_Seg139.3.p1
K02147|Aurelia|XLOC_010133|TCONS_00014058|Seg139.3.p1 -> K02147_Aurelia_XLOC_010133_TCONS_00014058_Seg139.3.p1

                                                                                                                                                                                                                         Gap/Ambiguity  Composition  p-value
   1  K02147_Aurelia_XLOC_008924_TCONS_00012334_Seg1342.3.p1                                                                                                                                                                    74.25%    passed     41.73%
   2  K02147_Aurelia_XLOC_008924_TCONS_00012335_Seg1342.3.p1                                                                                                                                                                    74.25%    passed     41.73%
   3  K02147_Helobdella_hro_HELRODRAFT_156985_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__hypothetical_protein__A_                                                                                                60.36%    passed     62.81%
   4  K02147_Homo_hsa_525_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__ATP6V1B1__ATP6B1__RTA1B__VATB__VMA2__VPP3__ATPase_H__transporting_V1_subunit_B1__A_                                                         57.03%    passed     99.61%
   5  K02147_Mus_mmu_110935_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__Atp6v1b1__AW208839__Atp6b1__D630003L15__D630030L16Rik__D630039P21Rik__Vpp-3__Vpp3__ATPase__H__transporting__lysosomal_V1_subunit_B1__A_   57.03%    passed     97.51%
   6  K02147_Helobdella_hro_HELRODRAFT_186621_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__hypothetical_protein__A_                                                                                                58.31%    passed     99.43%
   7  K02147_Amphimedon_aqu_100639470_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__V-type_proton_ATPase_subunit_B__A_                                                                                              57.89%    passed     99.36%
   8  K02147_Homo_hsa_526_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__ATP6V1B2__ATP6B1B2__ATP6B2__DOOD__HO57__VATB__VPP3__Vma2__ZLS2__ATPase_H__transporting_V1_subunit_B2__A_                                    57.20%    passed     99.13%
   9  K02147_Mus_mmu_11966_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__Atp6v1b2__AI194269__AI790362__Atp6b2__HO57__R74844__ATPase__H__transporting__lysosomal_V1_subunit_B2__A_                                   57.20%    passed     99.33%
  10  K02147_Daphnia_dpx_DAPPUDRAFT_306451_K02147_V-type_H_-transporting_ATPase_subunit_B____GenBank__hypothetical_protein__A_                                                                                                  58.23%    passed     99.67%
  11  K02147_Acropora_adf_107348392_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__V-type_proton_ATPase_subunit_B-like__A_                                                                                           64.62%    passed     99.98%
  12  K02147_Hydra_hmg_100203652_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__V-type_proton_ATPase_subunit_B__A_                                                                                                   57.72%    passed     99.99%
  13  K02147_Aurelia_XLOC_015770_TCONS_00022000_Seg164.17.p1                                                                                                                                                                    57.12%    passed     99.95%
  14  K02147_Exaiptasia_epa_110238546_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__V-type_proton_ATPase_subunit_B__A_                                                                                              53.11%    passed     91.29%
  15  K02147_Nematostella_nve_NEMVE_v1g99968_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__hypothetical_protein__A_                                                                                                 58.91%    passed     99.98%
  16  K02147_Aurelia_XLOC_005166_TCONS_00007181_Seg1190.2.p1                                                                                                                                                                    53.28%    passed      8.47%
  17  K02147_Aurelia_XLOC_019622_TCONS_00027713_Seg17815.1.p1                                                                                                                                                                   57.37%    passed     23.24%
  18  K02147_Aurelia_XLOC_010133_TCONS_00014060_Seg139.3.p1                                                                                                                                                                     53.11%    passed     16.65%
  19  K02147_Aurelia_XLOC_072737_TCONS_00100837_Seg9735.1.p1                                                                                                                                                                    57.20%    passed     28.07%
  20  K02147_Aurelia_XLOC_010133_TCONS_00014059_Seg139.3.p1                                                                                                                                                                     73.23%    passed     94.31%
  21  K02147_Aurelia_XLOC_010133_TCONS_00014057_Seg139.3.p2                                                                                                                                                                     70.84%    passed     89.15%
  22  K02147_Aurelia_XLOC_010133_TCONS_00014056_Seg139.3.p1                                                                                                                                                                     15.60%    failed      0.58%
  23  K02147_Aurelia_XLOC_010133_TCONS_00014058_Seg139.3.p1                                                                                                                                                                     17.99%    failed      0.23%
WARNING: 21 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                                                     56.60%  2 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K02147_Aurelia_XLOC_008924_TCONS_00012335_Seg1342.3.p1 is identical to K02147_Aurelia_XLOC_008924_TCONS_00012334_Seg1342.3.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 25 MB RAM!
ModelFinder will test 546 protein models (sample size: 1173) ...
 No. Model         -LnL         df  AIC          AICc         BIC
227  mtZOA+F+R3    11545.308    66  23222.617    23230.613    23557.060
228  mtZOA+F+R4    11517.352    68  23170.705    23179.205    23515.283
229  mtZOA+F+R5    11501.359    70  23142.717    23151.737    23497.430
230  mtZOA+F+R6    11491.011    72  23126.023    23135.579    23490.870
231  mtZOA+F+R7    11462.405    74  23072.811    23082.920    23447.792
232  mtZOA+F+R8    11456.522    76  23065.044    23075.723    23450.161
235  VT            11638.208    43  23362.415    23365.767    23580.310
236  VT+I          11615.130    44  23318.260    23321.771    23541.222
237  VT+G4         11417.249    44  22922.498    22926.008    23145.460
238  VT+I+G4       11417.553    45  22925.106    22928.780    23153.136
239  VT+R2         11375.754    45  22841.508    22845.181    23069.537
240  VT+R3         11341.340    47  22776.680    22780.691    23014.844
241  VT+R4         11329.600    49  22757.200    22761.563    23005.498
242  VT+R5         11324.612    51  22751.225    22755.956    23009.658
248  VT+F          11629.157    62  23382.314    23389.352    23696.488
249  VT+F+I        11606.581    63  23339.162    23346.434    23658.403
250  VT+F+G4       11405.573    63  22937.146    22944.417    23256.387
251  VT+F+I+G4     11405.827    64  22939.653    22947.162    23263.962
252  VT+F+R2       11364.196    64  22856.393    22863.902    23180.701
253  VT+F+R3       11329.018    66  22790.035    22798.032    23124.478
254  VT+F+R4       11317.333    68  22770.665    22779.165    23115.243
255  VT+F+R5       11312.309    70  22764.618    22773.638    23119.330
261  LG            11700.242    43  23486.484    23489.835    23704.378
262  LG+I          11666.411    44  23420.821    23424.332    23643.783
263  LG+G4         11405.272    44  22898.545    22902.055    23121.507
264  LG+I+G4       11405.277    45  22900.554    22904.228    23128.584
265  LG+R2         11396.211    45  22882.423    22886.096    23110.452
266  LG+R3         11353.443    47  22800.885    22804.896    23039.049
267  LG+R4         11335.944    49  22769.889    22774.252    23018.188
268  LG+R5         11327.202    51  22756.405    22761.136    23014.838
269  LG+R6         11322.184    53  22750.368    22755.483    23018.936
274  LG+F          11688.048    62  23500.096    23507.134    23814.270
275  LG+F+I        11654.426    63  23434.852    23442.124    23754.094
276  LG+F+G4       11391.526    63  22909.052    22916.323    23228.293
277  LG+F+I+G4     11391.485    64  22910.971    22918.480    23235.279
278  LG+F+R2       11382.627    64  22893.253    22900.762    23217.562
279  LG+F+R3       11339.163    66  22810.327    22818.323    23144.770
280  LG+F+R4       11321.677    68  22779.353    22787.853    23123.931
281  LG+F+R5       11312.947    70  22765.895    22774.915    23120.607
282  LG+F+R6       11308.043    72  22760.086    22769.643    23124.933
287  DCMut         11844.259    43  23774.517    23777.869    23992.412
288  DCMut+I       11800.444    44  23688.889    23692.399    23911.851
289  DCMut+G4      11534.760    44  23157.519    23161.030    23380.481
290  DCMut+I+G4    11534.639    45  23159.278    23162.952    23387.308
291  DCMut+R2      11538.676    45  23167.352    23171.025    23395.381
292  DCMut+R3      11498.990    47  23091.979    23095.990    23330.143
293  DCMut+R4      11480.728    49  23059.456    23063.820    23307.755
294  DCMut+R5      11471.878    51  23045.756    23050.488    23304.189
295  DCMut+R6      11467.219    53  23040.437    23045.553    23309.005
300  DCMut+F       11769.323    62  23662.646    23669.684    23976.820
301  DCMut+F+I     11728.127    63  23582.255    23589.526    23901.496
302  DCMut+F+G4    11450.873    63  23027.747    23035.018    23346.988
303  DCMut+F+I+G4  11450.781    64  23029.563    23037.072    23353.871
304  DCMut+F+R2    11456.661    64  23041.321    23048.830    23365.630
305  DCMut+F+R3    11413.335    66  22958.670    22966.667    23293.113
306  DCMut+F+R4    11394.561    68  22925.122    22933.622    23269.700
307  DCMut+F+R5    11385.385    70  22910.771    22919.791    23265.483
308  DCMut+F+R6    11380.470    72  22904.940    22914.496    23269.787
313  PMB           11660.551    43  23407.102    23410.453    23624.997
314  PMB+I         11643.230    44  23374.460    23377.971    23597.422
315  PMB+G4        11454.570    44  22997.140    23000.651    23220.102
316  PMB+I+G4      11454.796    45  22999.591    23003.265    23227.621
317  PMB+R2        11399.927    45  22889.854    22893.527    23117.883
318  PMB+R3        11365.449    47  22824.899    22828.909    23063.063
319  PMB+R4        11354.711    49  22807.423    22811.786    23055.721
320  PMB+R5        11349.623    51  22801.247    22805.978    23059.680
326  PMB+F         11649.760    62  23423.520    23430.557    23737.693
327  PMB+F+I       11630.886    63  23387.772    23395.044    23707.014
328  PMB+F+G4      11433.293    63  22992.587    22999.858    23311.828
329  PMB+F+I+G4    11433.446    64  22994.891    23002.400    23319.200
330  PMB+F+R2      11382.779    64  22893.559    22901.068    23217.867
331  PMB+F+R3      11346.925    66  22825.850    22833.847    23160.293
332  PMB+F+R4      11335.700    68  22807.399    22815.899    23151.977
333  PMB+F+R5      11330.221    70  22800.441    22809.461    23155.154
339  HIVb          12070.650    43  24227.300    24230.651    24445.194
340  HIVb+I        12021.778    44  24131.555    24135.066    24354.518
341  HIVb+G4       11661.010    44  23410.019    23413.530    23632.981
342  HIVb+I+G4     11660.941    45  23411.883    23415.556    23639.912
343  HIVb+R2       11694.396    45  23478.793    23482.466    23706.822
344  HIVb+R3       11638.926    47  23371.852    23375.863    23610.016
345  HIVb+R4       11613.615    49  23325.230    23329.593    23573.529
346  HIVb+R5       11600.123    51  23302.245    23306.977    23560.679
347  HIVb+R6       11592.216    53  23290.432    23295.547    23558.999
348  HIVb+R7       11570.895    55  23251.790    23257.305    23530.493
349  HIVb+R8       11567.017    57  23248.035    23253.965    23536.872
352  HIVb+F        12010.577    62  24145.153    24152.191    24459.327
353  HIVb+F+I      11962.732    63  24051.464    24058.735    24370.705
354  HIVb+F+G4     11578.324    63  23282.648    23289.920    23601.889
355  HIVb+F+I+G4   11578.286    64  23284.572    23292.081    23608.880
356  HIVb+F+R2     11623.987    64  23375.974    23383.483    23700.283
357  HIVb+F+R3     11565.704    66  23263.408    23271.405    23597.851
358  HIVb+F+R4     11538.743    68  23213.487    23221.987    23558.064
359  HIVb+F+R5     11524.169    70  23188.337    23197.357    23543.049
360  HIVb+F+R6     11515.398    72  23174.797    23184.353    23539.644
361  HIVb+F+R7     11492.029    74  23132.059    23142.168    23507.040
362  HIVb+F+R8     11487.753    76  23127.506    23138.185    23512.623
365  HIVw          12509.307    43  25104.614    25107.965    25322.508
366  HIVw+I        12439.148    44  24966.296    24969.806    25189.258
367  HIVw+G4       12014.120    44  24116.239    24119.750    24339.201
368  HIVw+I+G4     12013.963    45  24117.927    24121.600    24345.956
369  HIVw+R2       12095.195    45  24280.391    24284.064    24508.420
370  HIVw+R3       12034.120    47  24162.240    24166.251    24400.405
371  HIVw+R4       12004.435    49  24106.871    24111.234    24355.169
372  HIVw+R5       11988.166    51  24078.333    24083.064    24336.766
373  HIVw+R6       11977.946    53  24061.892    24067.007    24330.460
374  HIVw+R7       11949.902    55  24009.804    24015.319    24288.507
375  HIVw+R8       11944.184    57  24002.369    24008.299    24291.206
378  HIVw+F        12262.043    62  24648.086    24655.123    24962.259
379  HIVw+F+I      12198.899    63  24523.798    24531.069    24843.039
380  HIVw+F+G4     11760.252    63  23646.505    23653.776    23965.746
381  HIVw+F+I+G4   11760.174    64  23648.348    23655.857    23972.657
382  HIVw+F+R2     11842.014    64  23812.028    23819.537    24136.336
383  HIVw+F+R3     11779.502    66  23691.005    23699.001    24025.448
384  HIVw+F+R4     11749.775    68  23635.549    23644.049    23980.127
385  HIVw+F+R5     11733.027    70  23606.054    23615.074    23960.767
386  HIVw+F+R6     11722.332    72  23588.664    23598.220    23953.511
387  HIVw+F+R7     11693.730    74  23535.461    23545.570    23910.442
388  HIVw+F+R8     11688.226    76  23528.452    23539.131    23913.569
391  JTTDCMut      11742.799    43  23571.599    23574.950    23789.493
392  JTTDCMut+I    11705.690    44  23499.380    23502.891    23722.342
393  JTTDCMut+G4   11447.099    44  22982.197    22985.708    23205.159
394  JTTDCMut+I+G4 11447.139    45  22984.278    22987.951    23212.307
395  JTTDCMut+R2   11444.050    45  22978.100    22981.773    23206.129
396  JTTDCMut+R3   11402.207    47  22898.414    22902.424    23136.578
397  JTTDCMut+R4   11384.409    49  22866.818    22871.182    23115.117
398  JTTDCMut+R5   11375.788    51  22853.575    22858.307    23112.008
399  JTTDCMut+R6   11371.183    53  22848.366    22853.481    23116.934
404  JTTDCMut+F    11740.078    62  23604.157    23611.194    23918.330
405  JTTDCMut+F+I  11703.512    63  23533.023    23540.295    23852.264
406  JTTDCMut+F+G4 11435.595    63  22997.190    23004.462    23316.432
407  JTTDCMut+F+I+G4 11435.590    64  22999.180    23006.689    23323.488
408  JTTDCMut+F+R2 11435.648    64  22999.296    23006.805    23323.604
409  JTTDCMut+F+R3 11392.474    66  22916.949    22924.945    23251.392
410  JTTDCMut+F+R4 11374.316    68  22884.632    22893.132    23229.210
411  JTTDCMut+F+R5 11365.393    70  22870.786    22879.806    23225.499
412  JTTDCMut+F+R6 11360.561    72  22865.123    22874.679    23229.970
417  FLU           12049.147    43  24184.295    24187.646    24402.189
418  FLU+I         12006.611    44  24101.222    24104.733    24324.184
419  FLU+G4        11655.026    44  23398.052    23401.562    23621.014
420  FLU+I+G4      11654.949    45  23399.898    23403.572    23627.928
421  FLU+R2        11685.912    45  23461.825    23465.498    23689.854
422  FLU+R3        11629.685    47  23353.369    23357.380    23591.533
423  FLU+R4        11605.073    49  23308.146    23312.509    23556.445
424  FLU+R5        11592.104    51  23286.209    23290.940    23544.642
425  FLU+R6        11584.408    53  23274.817    23279.932    23543.385
426  FLU+R7        11565.420    55  23240.840    23246.355    23519.543
427  FLU+R8        11562.622    57  23239.244    23245.174    23528.081
430  FLU+F         11965.134    62  24054.268    24061.306    24368.442
431  FLU+F+I       11925.435    63  23976.870    23984.141    24296.111
432  FLU+F+G4      11552.160    63  23230.320    23237.591    23549.561
433  FLU+F+I+G4    11552.156    64  23232.313    23239.822    23556.621
434  FLU+F+R2      11590.166    64  23308.333    23315.842    23632.641
435  FLU+F+R3      11530.261    66  23192.523    23200.519    23526.966
436  FLU+F+R4      11504.643    68  23145.286    23153.786    23489.864
437  FLU+F+R5      11490.896    70  23121.792    23130.812    23476.505
438  FLU+F+R6      11482.515    72  23109.031    23118.587    23473.878
439  FLU+F+R7      11461.467    74  23070.934    23081.043    23445.915
440  FLU+F+R8      11458.246    76  23068.493    23079.171    23453.609
443  Blosum62      11662.658    43  23411.316    23414.668    23629.211
444  Blosum62+I    11642.285    44  23372.569    23376.080    23595.531
445  Blosum62+G4   11454.400    44  22996.800    23000.311    23219.762
446  Blosum62+I+G4 11454.555    45  22999.111    23002.784    23227.140
447  Blosum62+R2   11403.098    45  22896.196    22899.869    23124.225
448  Blosum62+R3   11368.358    47  22830.717    22834.727    23068.881
449  Blosum62+R4   11357.682    49  22813.364    22817.728    23061.663
450  Blosum62+R5   11353.642    51  22809.285    22814.016    23067.718
456  Blosum62+F    11646.817    62  23417.634    23424.672    23731.808
457  Blosum62+F+I  11625.654    63  23377.309    23384.580    23696.550
458  Blosum62+F+G4 11433.596    63  22993.192    23000.464    23312.433
459  Blosum62+F+I+G4 11433.683    64  22995.366    23002.875    23319.674
460  Blosum62+F+R2 11384.030    64  22896.059    22903.568    23220.368
461  Blosum62+F+R3 11348.637    66  22829.275    22837.271    23163.718
462  Blosum62+F+R4 11337.974    68  22811.948    22820.448    23156.526
463  Blosum62+F+R5 11332.289    70  22804.579    22813.599    23159.291
469  mtMet         12476.030    43  25038.059    25041.411    25255.954
470  mtMet+I       12439.713    44  24967.427    24970.937    25190.389
471  mtMet+G4      12063.497    44  24214.995    24218.505    24437.957
472  mtMet+I+G4    12063.553    45  24217.106    24220.779    24445.135
473  mtMet+R2      12116.401    45  24322.802    24326.475    24550.831
474  mtMet+R3      12060.824    47  24215.647    24219.658    24453.811
475  mtMet+R4      12033.735    49  24165.471    24169.834    24413.769
476  mtMet+R5      12018.875    51  24139.751    24144.482    24398.184
477  mtMet+R6      12010.358    53  24126.715    24131.831    24395.283
478  mtMet+R7      11985.536    55  24081.071    24086.586    24359.774
479  mtMet+R8      11981.169    57  24076.337    24082.267    24365.174
482  mtMet+F       11967.949    62  24059.898    24066.936    24374.072
483  mtMet+F+I     11920.650    63  23967.299    23974.570    24286.540
484  mtMet+F+G4    11553.145    63  23232.290    23239.562    23551.532
485  mtMet+F+I+G4  11553.121    64  23234.241    23241.750    23558.550
486  mtMet+F+R2    11605.729    64  23339.457    23346.966    23663.766
487  mtMet+F+R3    11550.576    66  23233.152    23241.148    23567.595
488  mtMet+F+R4    11525.492    68  23186.984    23195.484    23531.562
489  mtMet+F+R5    11511.555    70  23163.110    23172.130    23517.823
490  mtMet+F+R6    11502.705    72  23149.409    23158.965    23514.256
491  mtMet+F+R7    11477.952    74  23103.904    23114.013    23478.886
492  mtMet+F+R8    11473.497    76  23098.995    23109.674    23484.111
495  mtVer         12623.564    43  25333.129    25336.480    25551.023
496  mtVer+I       12575.148    44  25238.296    25241.806    25461.258
497  mtVer+G4      12140.427    44  24368.855    24372.365    24591.817
498  mtVer+I+G4    12140.460    45  24370.920    24374.594    24598.950
499  mtVer+R2      12228.037    45  24546.075    24549.748    24774.104
500  mtVer+R3      12162.468    47  24418.936    24422.946    24657.100
501  mtVer+R4      12131.330    49  24360.661    24365.024    24608.959
502  mtVer+R5      12113.986    51  24329.973    24334.704    24588.406
503  mtVer+R6      12103.452    53  24312.905    24318.020    24581.473
504  mtVer+R7      12070.144    55  24250.287    24255.802    24528.990
505  mtVer+R8      12063.013    57  24240.026    24245.956    24528.863
506  mtVer+R9      12062.516    59  24243.031    24249.392    24542.003
508  mtVer+F       12116.591    62  24357.183    24364.221    24671.357
509  mtVer+F+I     12062.214    63  24250.428    24257.699    24569.669
510  mtVer+F+G4    11644.236    63  23414.473    23421.744    23733.714
511  mtVer+F+I+G4  11644.226    64  23416.451    23423.960    23740.759
512  mtVer+F+R2    11721.705    64  23571.409    23578.918    23895.718
513  mtVer+F+R3    11660.000    66  23452.001    23459.997    23786.444
514  mtVer+F+R4    11630.684    68  23397.368    23405.868    23741.946
515  mtVer+F+R5    11613.889    70  23367.778    23376.798    23722.490
516  mtVer+F+R6    11602.947    72  23349.893    23359.449    23714.740
517  mtVer+F+R7    11570.579    74  23289.159    23299.268    23664.140
518  mtVer+F+R8    11564.776    76  23281.551    23292.230    23666.668
521  mtInv         12504.808    43  25095.616    25098.967    25313.510
522  mtInv+I       12474.528    44  25037.056    25040.567    25260.018
523  mtInv+G4      12151.251    44  24390.502    24394.012    24613.464
524  mtInv+I+G4    12151.305    45  24392.610    24396.283    24620.639
525  mtInv+R2      12174.567    45  24439.135    24442.808    24667.164
526  mtInv+R3      12125.946    47  24345.892    24349.903    24584.056
527  mtInv+R4      12102.405    49  24302.810    24307.173    24551.109
528  mtInv+R5      12090.480    51  24282.959    24287.691    24541.393
529  mtInv+R6      12083.284    53  24272.568    24277.683    24541.136
530  mtInv+R7      12064.513    55  24239.025    24244.540    24517.728
531  mtInv+R8      12062.611    57  24239.223    24245.153    24528.060
534  mtInv+F       11848.166    62  23820.332    23827.370    24134.506
535  mtInv+F+I     11803.663    63  23733.326    23740.598    24052.568
536  mtInv+F+G4    11486.508    63  23099.016    23106.288    23418.257
537  mtInv+F+I+G4  11486.490    64  23100.980    23108.489    23425.289
538  mtInv+F+R2    11514.117    64  23156.234    23163.743    23480.543
539  mtInv+F+R3    11465.214    66  23062.429    23070.425    23396.872
540  mtInv+F+R4    11443.396    68  23022.792    23031.292    23367.370
541  mtInv+F+R5    11431.753    70  23003.507    23012.527    23358.219
542  mtInv+F+R6    11424.664    72  22993.328    23002.884    23358.175
543  mtInv+F+R7    11405.901    74  22959.801    22969.910    23334.783
544  mtInv+F+R8    11402.852    76  22957.704    22968.383    23342.821
Akaike Information Criterion:           LG+R6
Corrected Akaike Information Criterion: LG+R6
Bayesian Information Criterion:         VT+R4
Best-fit model: VT+R4 chosen according to BIC

All model information printed to K02147.muscle.model.gz
CPU time for ModelFinder: 502.399 seconds (0h:8m:22s)
Wall-clock time for ModelFinder: 513.466 seconds (0h:8m:33s)

NOTE: 10 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11427.773
2. Current log-likelihood: -11379.942
3. Current log-likelihood: -11361.276
4. Current log-likelihood: -11350.604
5. Current log-likelihood: -11344.204
6. Current log-likelihood: -11340.560
7. Current log-likelihood: -11338.435
8. Current log-likelihood: -11337.176
9. Current log-likelihood: -11336.412
