IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20402.muscle
Seed:    38143 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:27:11 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20402.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 12 sequences with 543 columns, 446 distinct patterns
288 parsimony-informative, 81 singleton sites, 174 constant sites
WARNING: Some sequence names are changed as follows:
K20402|Amphimedon|aqu:100640629_K20402_DEP_domain-containing_mTOR-interacting_protein_|_(RefSeq)_DEP_domain-containing_mTOR-interacting_protein-like_(A) -> K20402_Amphimedon_aqu_100640629_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__DEP_domain-containing_mTOR-interacting_protein-like__A_
K20402|Hydra|hmg:100199791_K20402_DEP_domain-containing_mTOR-interacting_protein_|_(RefSeq)_DEP_domain-containing_mTOR-interacting_protein-like_(A) -> K20402_Hydra_hmg_100199791_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__DEP_domain-containing_mTOR-interacting_protein-like__A_
K20402|Homo|hsa:64798_K20402_DEP_domain-containing_mTOR-interacting_protein_|_(RefSeq)_DEPTOR,_DEP.6,_DEPDC6;_DEP_domain_containing_MTOR_interacting_protein_(A) -> K20402_Homo_hsa_64798_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__DEPTOR__DEP.6__DEPDC6__DEP_domain_containing_MTOR_interacting_protein__A_
K20402|Mus|mmu:97998_K20402_DEP_domain-containing_mTOR-interacting_protein_|_(RefSeq)_Deptor,_Depdc6;_DEP_domain_containing_MTOR-interacting_protein_(A) -> K20402_Mus_mmu_97998_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__Deptor__Depdc6__DEP_domain_containing_MTOR-interacting_protein__A_
K20402|Aurelia|XLOC_008810|TCONS_00012175.p1 -> K20402_Aurelia_XLOC_008810_TCONS_00012175.p1
K20402|Aurelia|XLOC_008810|TCONS_00012177.p1 -> K20402_Aurelia_XLOC_008810_TCONS_00012177.p1
K20402|Aurelia|XLOC_019352|TCONS_00027321|Seg1770.2.p1 -> K20402_Aurelia_XLOC_019352_TCONS_00027321_Seg1770.2.p1
K20402|Aurelia|XLOC_008810|TCONS_00012176.p1 -> K20402_Aurelia_XLOC_008810_TCONS_00012176.p1
K20402|Aurelia|XLOC_019352|TCONS_00027322|Seg1770.2.1.57f48f78.p1 -> K20402_Aurelia_XLOC_019352_TCONS_00027322_Seg1770.2.1.57f48f78.p1
K20402|Acropora|adf:107340830_K20402_DEP_domain-containing_mTOR-interacting_protein_|_(RefSeq)_DEP_domain-containing_mTOR-interacting_protein-like_(A) -> K20402_Acropora_adf_107340830_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__DEP_domain-containing_mTOR-interacting_protein-like__A_
K20402|Exaiptasia|epa:110253347_K20402_DEP_domain-containing_mTOR-interacting_protein_|_(RefSeq)_DEP_domain-containing_mTOR-interacting_protein-like_(A) -> K20402_Exaiptasia_epa_110253347_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__DEP_domain-containing_mTOR-interacting_protein-like__A_
K20402|Nematostella|nve:NEMVE_v1g213263_K20402_DEP_domain-containing_mTOR-interacting_protein_|_(RefSeq)_hypothetical_protein_(A) -> K20402_Nematostella_nve_NEMVE_v1g213263_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__hypothetical_protein__A_

                                                                                                                                                                  Gap/Ambiguity  Composition  p-value
   1  K20402_Amphimedon_aqu_100640629_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__DEP_domain-containing_mTOR-interacting_protein-like__A_           11.23%    failed      0.38%
   2  K20402_Hydra_hmg_100199791_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__DEP_domain-containing_mTOR-interacting_protein-like__A_                32.04%    passed      5.28%
   3  K20402_Homo_hsa_64798_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__DEPTOR__DEP.6__DEPDC6__DEP_domain_containing_MTOR_interacting_protein__A_   25.97%    passed     32.01%
   4  K20402_Mus_mmu_97998_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__Deptor__Depdc6__DEP_domain_containing_MTOR-interacting_protein__A_           25.97%    passed     40.16%
   5  K20402_Aurelia_XLOC_008810_TCONS_00012175.p1                                                                                                                       46.22%    passed     99.10%
   6  K20402_Aurelia_XLOC_008810_TCONS_00012177.p1                                                                                                                       37.02%    passed     99.54%
   7  K20402_Aurelia_XLOC_019352_TCONS_00027321_Seg1770.2.p1                                                                                                             20.81%    passed     99.92%
   8  K20402_Aurelia_XLOC_008810_TCONS_00012176.p1                                                                                                                       30.39%    passed     99.82%
   9  K20402_Aurelia_XLOC_019352_TCONS_00027322_Seg1770.2.1.57f48f78.p1                                                                                                  30.39%    passed     99.60%
  10  K20402_Acropora_adf_107340830_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__DEP_domain-containing_mTOR-interacting_protein-like__A_             45.67%    passed     38.58%
  11  K20402_Exaiptasia_epa_110253347_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__DEP_domain-containing_mTOR-interacting_protein-like__A_           30.20%    passed     71.58%
  12  K20402_Nematostella_nve_NEMVE_v1g213263_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__hypothetical_protein__A_                                  27.99%    passed     82.74%
****  TOTAL                                                                                                                                                              30.33%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 543) ...
 No. Model         -LnL         df  AIC          AICc         BIC
172  rtREV+F+G4    6208.650     41  12499.299    12506.173    12675.481
173  rtREV+F+I+G4  6207.279     42  12498.557    12505.781    12679.036
174  rtREV+F+R2    6215.480     42  12514.959    12522.183    12695.438
175  rtREV+F+R3    6207.161     44  12502.323    12510.275    12691.396
176  rtREV+F+R4    6207.109     46  12506.218    12514.935    12703.885
183  mtART         6869.622     21  13781.245    13783.018    13871.484
184  mtART+I       6757.233     22  13558.466    13560.412    13653.002
185  mtART+G4      6597.304     22  13238.607    13240.554    13333.144
186  mtART+I+G4    6594.353     23  13234.706    13236.833    13333.540
187  mtART+R2      6639.466     23  13324.932    13327.059    13423.765
188  mtART+R3      6601.442     25  13252.883    13255.398    13360.311
189  mtART+R4      6601.333     27  13256.665    13259.601    13372.687
196  mtART+F       6485.479     40  13050.959    13057.493    13222.843
197  mtART+F+I     6409.476     41  12900.952    12907.827    13077.134
198  mtART+F+G4    6285.971     41  12653.942    12660.817    12830.124
199  mtART+F+I+G4  6285.079     42  12654.158    12661.382    12834.637
200  mtART+F+R2    6298.461     42  12680.923    12688.147    12861.402
201  mtART+F+R3    6286.562     44  12661.124    12669.076    12850.197
202  mtART+F+R4    6286.013     46  12664.027    12672.745    12861.694
209  mtZOA         6725.560     21  13493.121    13494.894    13583.360
210  mtZOA+I       6634.743     22  13313.487    13315.433    13408.023
211  mtZOA+G4      6511.810     22  13067.621    13069.567    13162.157
212  mtZOA+I+G4    6509.602     23  13065.205    13067.332    13164.038
213  mtZOA+R2      6520.612     23  13087.223    13089.350    13186.057
214  mtZOA+R3      6509.806     25  13069.612    13072.126    13177.039
215  mtZOA+R4      6509.714     27  13073.427    13076.363    13189.449
222  mtZOA+F       6404.174     40  12888.347    12894.881    13060.231
223  mtZOA+F+I     6341.434     41  12764.869    12771.743    12941.050
224  mtZOA+F+G4    6244.197     41  12570.394    12577.269    12746.576
225  mtZOA+F+I+G4  6243.842     42  12571.683    12578.907    12752.162
226  mtZOA+F+R2    6252.283     42  12588.566    12595.790    12769.045
227  mtZOA+F+R3    6243.955     44  12575.909    12583.861    12764.982
228  mtZOA+F+R4    6243.922     46  12579.845    12588.562    12777.512
235  VT            6300.500     21  12642.999    12644.773    12733.238
236  VT+I          6259.753     22  12563.505    12565.451    12658.042
237  VT+G4         6237.876     22  12519.753    12521.699    12614.289
238  VT+I+G4       6235.595     23  12517.191    12519.318    12616.024
239  VT+R2         6240.271     23  12526.542    12528.669    12625.375
240  VT+R3         6236.040     25  12522.079    12524.594    12629.507
248  VT+F          6267.736     40  12615.472    12622.005    12787.356
249  VT+F+I        6228.163     41  12538.326    12545.200    12714.508
250  VT+F+G4       6207.232     41  12496.464    12503.339    12672.646
251  VT+F+I+G4     6204.896     42  12493.792    12501.016    12674.271
252  VT+F+R2       6209.234     42  12502.467    12509.691    12682.946
253  VT+F+R3       6205.357     44  12498.715    12506.666    12687.787
261  LG            6347.418     21  12736.835    12738.609    12827.074
262  LG+I          6291.879     22  12627.758    12629.704    12722.294
263  LG+G4         6239.627     22  12523.254    12525.200    12617.790
264  LG+I+G4       6238.683     23  12523.366    12525.493    12622.199
265  LG+R2         6248.730     23  12543.461    12545.588    12642.294
266  LG+R3         6238.129     25  12526.259    12528.773    12633.686
267  LG+R4         6237.857     27  12529.715    12532.651    12645.737
274  LG+F          6303.928     40  12687.857    12694.391    12859.741
275  LG+F+I        6250.686     41  12583.372    12590.247    12759.554
276  LG+F+G4       6199.116     41  12480.233    12487.107    12656.414
277  LG+F+I+G4     6198.287     42  12480.574    12487.798    12661.053
278  LG+F+R2       6207.873     42  12499.746    12506.970    12680.224
279  LG+F+R3       6197.417     44  12482.833    12490.785    12671.906
280  LG+F+R4       6197.267     46  12486.534    12495.252    12684.201
287  DCMut         6413.485     21  12868.969    12870.743    12959.208
288  DCMut+I       6366.303     22  12776.606    12778.552    12871.143
289  DCMut+G4      6316.950     22  12677.900    12679.846    12772.436
290  DCMut+I+G4    6315.833     23  12677.667    12679.794    12776.501
291  DCMut+R2      6325.575     23  12697.151    12699.278    12795.984
292  DCMut+R3      6314.365     25  12678.730    12681.244    12786.157
293  DCMut+R4      6314.236     27  12682.472    12685.408    12798.494
300  DCMut+F       6340.834     40  12761.667    12768.201    12933.552
301  DCMut+F+I     6287.703     41  12657.406    12664.280    12833.587
302  DCMut+F+G4    6241.177     41  12564.353    12571.227    12740.535
303  DCMut+F+I+G4  6239.425     42  12562.849    12570.073    12743.328
304  DCMut+F+R2    6249.498     42  12582.996    12590.220    12763.474
305  DCMut+F+R3    6238.918     44  12565.837    12573.789    12754.910
306  DCMut+F+R4    6238.816     46  12569.632    12578.350    12767.299
313  PMB           6323.252     21  12688.503    12690.277    12778.743
314  PMB+I         6284.191     22  12612.382    12614.329    12706.919
315  PMB+G4        6269.064     22  12582.129    12584.075    12676.665
316  PMB+I+G4      6265.657     23  12577.313    12579.441    12676.147
317  PMB+R2        6269.185     23  12584.370    12586.497    12683.204
318  PMB+R3        6266.382     25  12582.764    12585.279    12690.192
326  PMB+F         6284.410     40  12648.821    12655.355    12820.705
327  PMB+F+I       6246.913     41  12575.826    12582.700    12752.007
328  PMB+F+G4      6229.035     41  12540.070    12546.944    12716.251
329  PMB+F+I+G4    6226.333     42  12536.667    12543.891    12717.145
330  PMB+F+R2      6229.666     42  12543.332    12550.556    12723.810
331  PMB+F+R3      6226.917     44  12541.835    12549.786    12730.907
339  HIVb          6500.097     21  13042.194    13043.967    13132.433
340  HIVb+I        6423.689     22  12891.377    12893.323    12985.913
341  HIVb+G4       6353.592     22  12751.184    12753.130    12845.720
342  HIVb+I+G4     6352.375     23  12750.751    12752.878    12849.584
343  HIVb+R2       6366.530     23  12779.060    12781.187    12877.894
344  HIVb+R3       6352.032     25  12754.064    12756.579    12861.492
345  HIVb+R4       6351.617     27  12757.234    12760.170    12873.256
352  HIVb+F        6431.418     40  12942.835    12949.369    13114.719
353  HIVb+F+I      6356.976     41  12795.952    12802.826    12972.133
354  HIVb+F+G4     6283.263     41  12648.526    12655.400    12824.708
355  HIVb+F+I+G4   6282.013     42  12648.025    12655.249    12828.504
356  HIVb+F+R2     6293.145     42  12670.291    12677.515    12850.769
357  HIVb+F+R3     6282.261     44  12652.522    12660.473    12841.595
358  HIVb+F+R4     6282.103     46  12656.205    12664.923    12853.872
365  HIVw          6704.946     21  13451.893    13453.666    13542.132
366  HIVw+I        6625.406     22  13294.812    13296.758    13389.349
367  HIVw+G4       6520.012     22  13084.025    13085.971    13178.561
368  HIVw+I+G4     6520.215     23  13086.430    13088.558    13185.264
369  HIVw+R2       6538.426     23  13122.853    13124.980    13221.686
370  HIVw+R3       6520.401     25  13090.803    13093.317    13198.230
371  HIVw+R4       6519.794     27  13093.589    13096.525    13209.611
378  HIVw+F        6543.314     40  13166.627    13173.161    13338.511
379  HIVw+F+I      6465.792     41  13013.585    13020.459    13189.766
380  HIVw+F+G4     6385.249     41  12852.498    12859.372    13028.680
381  HIVw+F+I+G4   6384.532     42  12853.064    12860.288    13033.542
382  HIVw+F+R2     6399.462     42  12882.925    12890.149    13063.404
383  HIVw+F+R3     6384.156     44  12856.311    12864.263    13045.384
384  HIVw+F+R4     6383.976     46  12859.951    12868.669    13057.618
391  JTTDCMut      6345.864     21  12733.728    12735.502    12823.967
392  JTTDCMut+I    6294.979     22  12633.957    12635.903    12728.494
393  JTTDCMut+G4   6249.962     22  12543.924    12545.870    12638.460
394  JTTDCMut+I+G4 6248.982     23  12543.965    12546.092    12642.798
395  JTTDCMut+R2   6257.453     23  12560.905    12563.032    12659.739
396  JTTDCMut+R3   6247.669     25  12545.338    12547.853    12652.766
397  JTTDCMut+R4   6247.592     27  12549.183    12552.119    12665.205
404  JTTDCMut+F    6311.622     40  12703.245    12709.779    12875.129
405  JTTDCMut+F+I  6259.772     41  12601.543    12608.417    12777.725
406  JTTDCMut+F+G4 6217.588     41  12517.176    12524.050    12693.357
407  JTTDCMut+F+I+G4 6216.309     42  12516.619    12523.843    12697.097
408  JTTDCMut+F+R2 6224.410     42  12532.820    12540.044    12713.299
409  JTTDCMut+F+R3 6215.333     44  12518.667    12526.619    12707.740
410  JTTDCMut+F+R4 6215.295     46  12522.590    12531.307    12720.257
417  FLU           6463.752     21  12969.503    12971.277    13059.742
418  FLU+I         6392.389     22  12828.777    12830.724    12923.314
419  FLU+G4        6316.297     22  12676.594    12678.540    12771.130
420  FLU+I+G4      6315.636     23  12677.273    12679.400    12776.106
421  FLU+R2        6329.858     23  12705.717    12707.844    12804.550
422  FLU+R3        6315.537     25  12681.074    12683.588    12788.501
423  FLU+R4        6315.457     27  12684.915    12687.851    12800.937
430  FLU+F         6422.134     40  12924.268    12930.802    13096.153
431  FLU+F+I       6353.084     41  12788.168    12795.042    12964.349
432  FLU+F+G4      6281.903     41  12645.806    12652.680    12821.987
433  FLU+F+I+G4    6281.262     42  12646.524    12653.748    12827.002
434  FLU+F+R2      6292.302     42  12668.604    12675.828    12849.083
435  FLU+F+R3      6280.881     44  12649.762    12657.714    12838.835
436  FLU+F+R4      6280.810     46  12653.620    12662.337    12851.287
443  Blosum62      6325.922     21  12693.844    12695.617    12784.083
444  Blosum62+I    6289.109     22  12622.218    12624.164    12716.754
445  Blosum62+G4   6269.602     22  12583.204    12585.150    12677.741
446  Blosum62+I+G4 6267.072     23  12580.144    12582.271    12678.977
447  Blosum62+R2   6270.993     23  12587.986    12590.113    12686.820
448  Blosum62+R3   6267.811     25  12585.622    12588.137    12693.050
456  Blosum62+F    6281.423     40  12642.846    12649.380    12814.730
