IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02152.muscle
Seed:    181197 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:39:09 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02152.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 6988 columns, 185 distinct patterns
103 parsimony-informative, 60 singleton sites, 6825 constant sites
WARNING: Some sequence names are changed as follows:
K02152|Helobdella|hro:HELRODRAFT_159295_K02152_V-type_H+-transporting_ATPase_subunit_G_|_(RefSeq)_hypothetical_protein_(A) -> K02152_Helobdella_hro_HELRODRAFT_159295_K02152_V-type_H_-transporting_ATPase_subunit_G____RefSeq__hypothetical_protein__A_
K02152|Aurelia|XLOC_001362|TCONS_00001871|Seg1045.7.p1 -> K02152_Aurelia_XLOC_001362_TCONS_00001871_Seg1045.7.p1
K02152|Aurelia|XLOC_001362|TCONS_00001872|Seg1045.7.p1 -> K02152_Aurelia_XLOC_001362_TCONS_00001872_Seg1045.7.p1
K02152|Daphnia|dpx:DAPPUDRAFT_303591_K02152_V-type_H+-transporting_ATPase_subunit_G_|_(GenBank)_hypothetical_protein_(A) -> K02152_Daphnia_dpx_DAPPUDRAFT_303591_K02152_V-type_H_-transporting_ATPase_subunit_G____GenBank__hypothetical_protein__A_
K02152|Hydra|hmg:100213508_K02152_V-type_H+-transporting_ATPase_subunit_G_|_(RefSeq)_V-type_proton_ATPase_subunit_G-like_(A) -> K02152_Hydra_hmg_100213508_K02152_V-type_H_-transporting_ATPase_subunit_G____RefSeq__V-type_proton_ATPase_subunit_G-like__A_
K02152|Aurelia|XLOC_009006|TCONS_00012445|Seg1345.7.p1 -> K02152_Aurelia_XLOC_009006_TCONS_00012445_Seg1345.7.p1
K02152|Acropora|adf:107335797_K02152_V-type_H+-transporting_ATPase_subunit_G_|_(RefSeq)_V-type_proton_ATPase_subunit_G-like_(A) -> K02152_Acropora_adf_107335797_K02152_V-type_H_-transporting_ATPase_subunit_G____RefSeq__V-type_proton_ATPase_subunit_G-like__A_
K02152|Exaiptasia|epa:110237775_K02152_V-type_H+-transporting_ATPase_subunit_G_|_(RefSeq)_V-type_proton_ATPase_subunit_G-like_(A) -> K02152_Exaiptasia_epa_110237775_K02152_V-type_H_-transporting_ATPase_subunit_G____RefSeq__V-type_proton_ATPase_subunit_G-like__A_
K02152|Nematostella|nve:NEMVE_v1g191954_K02152_V-type_H+-transporting_ATPase_subunit_G_|_(RefSeq)_hypothetical_protein_(A) -> K02152_Nematostella_nve_NEMVE_v1g191954_K02152_V-type_H_-transporting_ATPase_subunit_G____RefSeq__hypothetical_protein__A_
K02152|Homo|hsa:127124_K02152_V-type_H+-transporting_ATPase_subunit_G_|_(RefSeq)_ATP6V1G3,_ATP6G3,_Vma10;_ATPase_H+_transporting_V1_subunit_G3_(A) -> K02152_Homo_hsa_127124_K02152_V-type_H_-transporting_ATPase_subunit_G____RefSeq__ATP6V1G3__ATP6G3__Vma10__ATPase_H__transporting_V1_subunit_G3__A_
K02152|Mus|mmu:338375_K02152_V-type_H+-transporting_ATPase_subunit_G_|_(RefSeq)_Atp6v1g3;_ATPase,_H+_transporting,_lysosomal_V1_subunit_G3_(A) -> K02152_Mus_mmu_338375_K02152_V-type_H_-transporting_ATPase_subunit_G____RefSeq__Atp6v1g3__ATPase__H__transporting__lysosomal_V1_subunit_G3__A_
K02152|Homo|hsa:9550_K02152_V-type_H+-transporting_ATPase_subunit_G_|_(RefSeq)_ATP6V1G1,_ATP6G,_ATP6G1,_ATP6GL,_ATP6J,_Vma10;_ATPase_H+_transporting_V1_subunit_G1_(A) -> K02152_Homo_hsa_9550_K02152_V-type_H_-transporting_ATPase_subunit_G____RefSeq__ATP6V1G1__ATP6G__ATP6G1__ATP6GL__ATP6J__Vma10__ATPase_H__transporting_V1_subunit_G1__A_
K02152|Mus|mmu:66290_K02152_V-type_H+-transporting_ATPase_subunit_G_|_(RefSeq)_Atp6v1g1,_1810024D14Rik,_AA960677,_ATP6J,_Atp6g1,_VAG1,_Vma10;_ATPase,_H+_transporting,_lysosomal_V1_subunit_G1_(A) -> K02152_Mus_mmu_66290_K02152_V-type_H_-transporting_ATPase_subunit_G____RefSeq__Atp6v1g1__1810024D14Rik__AA960677__ATP6J__Atp6g1__VAG1__Vma10__ATPase__H__transporting__lysosomal_V1_subunit_G1__A_
K02152|Homo|hsa:534_K02152_V-type_H+-transporting_ATPase_subunit_G_|_(RefSeq)_ATP6V1G2,_ATP6G,_ATP6G2,_NG38,_VMA10;_ATPase_H+_transporting_V1_subunit_G2_(A) -> K02152_Homo_hsa_534_K02152_V-type_H_-transporting_ATPase_subunit_G____RefSeq__ATP6V1G2__ATP6G__ATP6G2__NG38__VMA10__ATPase_H__transporting_V1_subunit_G2__A_
K02152|Mus|mmu:66237_K02152_V-type_H+-transporting_ATPase_subunit_G_|_(RefSeq)_Atp6v1g2,_1500002D01Rik,_Atp6g2,_NG38,_VAG2;_ATPase,_H+_transporting,_lysosomal_V1_subunit_G2_(A) -> K02152_Mus_mmu_66237_K02152_V-type_H_-transporting_ATPase_subunit_G____RefSeq__Atp6v1g2__1500002D01Rik__Atp6g2__NG38__VAG2__ATPase__H__transporting__lysosomal_V1_subunit_G2__A_

                                                                                                                                                                                                    Gap/Ambiguity  Composition  p-value
   1  K02152_Helobdella_hro_HELRODRAFT_159295_K02152_V-type_H_-transporting_ATPase_subunit_G____RefSeq__hypothetical_protein__A_                                                                           97.52%    failed      0.00%
   2  K02152_Aurelia_XLOC_001362_TCONS_00001871_Seg1045.7.p1                                                                                                                                                0.01%    failed      0.00%
   3  K02152_Aurelia_XLOC_001362_TCONS_00001872_Seg1045.7.p1                                                                                                                                                0.01%    failed      0.00%
   4  K02152_Daphnia_dpx_DAPPUDRAFT_303591_K02152_V-type_H_-transporting_ATPase_subunit_G____GenBank__hypothetical_protein__A_                                                                             98.35%    failed      0.00%
   5  K02152_Hydra_hmg_100213508_K02152_V-type_H_-transporting_ATPase_subunit_G____RefSeq__V-type_proton_ATPase_subunit_G-like__A_                                                                         98.38%    failed      0.00%
   6  K02152_Aurelia_XLOC_009006_TCONS_00012445_Seg1345.7.p1                                                                                                                                               98.35%    failed      0.03%
   7  K02152_Acropora_adf_107335797_K02152_V-type_H_-transporting_ATPase_subunit_G____RefSeq__V-type_proton_ATPase_subunit_G-like__A_                                                                      98.31%    failed      0.00%
   8  K02152_Exaiptasia_epa_110237775_K02152_V-type_H_-transporting_ATPase_subunit_G____RefSeq__V-type_proton_ATPase_subunit_G-like__A_                                                                    98.37%    failed      0.00%
   9  K02152_Nematostella_nve_NEMVE_v1g191954_K02152_V-type_H_-transporting_ATPase_subunit_G____RefSeq__hypothetical_protein__A_                                                                           98.35%    failed      0.00%
  10  K02152_Homo_hsa_127124_K02152_V-type_H_-transporting_ATPase_subunit_G____RefSeq__ATP6V1G3__ATP6G3__Vma10__ATPase_H__transporting_V1_subunit_G3__A_                                                   98.34%    failed      0.01%
  11  K02152_Mus_mmu_338375_K02152_V-type_H_-transporting_ATPase_subunit_G____RefSeq__Atp6v1g3__ATPase__H__transporting__lysosomal_V1_subunit_G3__A_                                                       98.34%    failed      0.01%
  12  K02152_Homo_hsa_9550_K02152_V-type_H_-transporting_ATPase_subunit_G____RefSeq__ATP6V1G1__ATP6G__ATP6G1__ATP6GL__ATP6J__Vma10__ATPase_H__transporting_V1_subunit_G1__A_                               98.34%    failed      0.00%
  13  K02152_Mus_mmu_66290_K02152_V-type_H_-transporting_ATPase_subunit_G____RefSeq__Atp6v1g1__1810024D14Rik__AA960677__ATP6J__Atp6g1__VAG1__Vma10__ATPase__H__transporting__lysosomal_V1_subunit_G1__A_   98.34%    failed      0.00%
  14  K02152_Homo_hsa_534_K02152_V-type_H_-transporting_ATPase_subunit_G____RefSeq__ATP6V1G2__ATP6G__ATP6G2__NG38__VMA10__ATPase_H__transporting_V1_subunit_G2__A_                                         98.34%    failed      0.00%
  15  K02152_Mus_mmu_66237_K02152_V-type_H_-transporting_ATPase_subunit_G____RefSeq__Atp6v1g2__1500002D01Rik__Atp6g2__NG38__VAG2__ATPase__H__transporting__lysosomal_V1_subunit_G2__A_                     98.34%    failed      0.00%
WARNING: 13 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                                85.18%  15 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K02152_Aurelia_XLOC_001362_TCONS_00001872_Seg1045.7.p1 is identical to K02152_Aurelia_XLOC_001362_TCONS_00001871_Seg1045.7.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 6988) ...
 No. Model         -LnL         df  AIC          AICc         BIC
301  DCMut+F+I     22416.638    47  44927.275    44927.926    45249.317
302  DCMut+F+G4    22375.284    47  44844.567    44845.217    45166.609
303  DCMut+F+I+G4  22375.696    48  44847.392    44848.070    45176.286
304  DCMut+F+R2    22383.455    48  44862.910    44863.588    45191.804
305  DCMut+F+R3    22376.475    50  44852.950    44853.685    45195.547
313  PMB           23018.000    27  46090.000    46090.217    46275.003
314  PMB+I         23007.650    28  46071.299    46071.532    46263.154
315  PMB+G4        22987.402    28  46030.805    46031.038    46222.659
316  PMB+I+G4      22987.964    29  46033.927    46034.177    46232.634
317  PMB+R2        22991.116    29  46040.232    46040.482    46238.939
318  PMB+R3        22987.123    31  46036.246    46036.531    46248.656
326  PMB+F         22406.732    46  44905.464    44906.087    45220.654
327  PMB+F+I       22396.249    47  44886.499    44887.149    45208.540
328  PMB+F+G4      22376.247    47  44846.495    44847.145    45168.536
329  PMB+F+I+G4    22376.693    48  44849.386    44850.064    45178.280
330  PMB+F+R2      22379.631    48  44855.262    44855.940    45184.156
331  PMB+F+R3      22376.108    50  44852.216    44852.951    45194.814
339  HIVb          23381.014    27  46816.027    46816.245    47001.030
340  HIVb+I        23364.639    28  46785.279    46785.512    46977.133
341  HIVb+G4       23285.603    28  46627.205    46627.439    46819.060
342  HIVb+I+G4     23287.223    29  46632.447    46632.697    46831.153
343  HIVb+R2       23304.350    29  46666.700    46666.950    46865.407
344  HIVb+R3       23294.739    31  46651.477    46651.762    46863.887
345  HIVb+R4       23283.180    33  46632.360    46632.682    46858.474
346  HIVb+R5       23282.171    35  46634.342    46634.705    46874.160
352  HIVb+F        22490.092    46  45072.183    45072.806    45387.373
353  HIVb+F+I      22473.481    47  45040.962    45041.612    45363.003
354  HIVb+F+G4     22400.399    47  44894.798    44895.448    45216.840
355  HIVb+F+I+G4   22401.475    48  44898.950    44899.628    45227.843
356  HIVb+F+R2     22413.365    48  44922.729    44923.407    45251.623
357  HIVb+F+R3     22407.095    50  44914.189    44914.925    45256.787
365  HIVw          23520.820    27  47095.640    47095.857    47280.643
366  HIVw+I        23496.186    28  47048.372    47048.606    47240.227
367  HIVw+G4       23404.301    28  46864.601    46864.835    47056.456
368  HIVw+I+G4     23405.931    29  46869.862    46870.112    47068.568
369  HIVw+R2       23430.710    29  46919.419    46919.669    47118.126
370  HIVw+R3       23422.235    31  46906.470    46906.755    47118.880
378  HIVw+F        22542.691    46  45177.382    45178.005    45492.572
379  HIVw+F+I      22521.813    47  45137.627    45138.277    45459.668
380  HIVw+F+G4     22435.745    47  44965.489    44966.139    45287.531
381  HIVw+F+I+G4   22437.151    48  44970.302    44970.980    45299.196
382  HIVw+F+R2     22455.541    48  45007.083    45007.761    45335.976
383  HIVw+F+R3     22448.495    50  44996.990    44997.725    45339.587
391  JTTDCMut      23023.666    27  46101.331    46101.549    46286.334
392  JTTDCMut+I    23007.322    28  46070.644    46070.877    46262.498
393  JTTDCMut+G4   22965.183    28  45986.365    45986.598    46178.220
394  JTTDCMut+I+G4 22965.461    29  45988.921    45989.171    46187.628
395  JTTDCMut+R2   22973.185    29  46004.369    46004.619    46203.076
396  JTTDCMut+R3   22967.676    31  45997.352    45997.637    46209.762
404  JTTDCMut+F    22422.545    46  44937.091    44937.714    45252.280
405  JTTDCMut+F+I  22405.936    47  44905.873    44906.523    45227.914
406  JTTDCMut+F+G4 22367.164    47  44828.328    44828.978    45150.369
407  JTTDCMut+F+I+G4 22367.114    48  44830.227    44830.905    45159.121
408  JTTDCMut+F+R2 22373.645    48  44843.291    44843.969    45172.184
409  JTTDCMut+F+R3 22368.892    50  44837.784    44838.519    45180.381
417  FLU           23054.915    27  46163.829    46164.047    46348.832
418  FLU+I         23037.461    28  46130.921    46131.155    46322.776
419  FLU+G4        22974.690    28  46005.379    46005.613    46197.234
420  FLU+I+G4      22975.968    29  46009.936    46010.186    46208.643
421  FLU+R2        22991.582    29  46041.165    46041.415    46239.871
422  FLU+R3        22983.274    31  46028.547    46028.832    46240.958
430  FLU+F         22442.440    46  44976.880    44977.503    45292.070
431  FLU+F+I       22427.509    47  44949.017    44949.667    45271.059
432  FLU+F+G4      22367.054    47  44828.109    44828.759    45150.150
433  FLU+F+I+G4    22368.301    48  44832.601    44833.279    45161.495
434  FLU+F+R2      22380.805    48  44857.610    44858.288    45186.504
435  FLU+F+R3      22373.754    50  44847.508    44848.243    45190.106
443  Blosum62      23177.025    27  46408.050    46408.268    46593.053
444  Blosum62+I    23166.457    28  46388.913    46389.147    46580.768
445  Blosum62+G4   23143.666    28  46343.333    46343.566    46535.187
446  Blosum62+I+G4 23144.005    29  46346.011    46346.261    46544.717
447  Blosum62+R2   23147.314    29  46352.627    46352.877    46551.334
448  Blosum62+R3   23143.585    31  46349.170    46349.455    46561.580
456  Blosum62+F    22412.657    46  44917.313    44917.936    45232.503
457  Blosum62+F+I  22401.650    47  44897.300    44897.950    45219.342
458  Blosum62+F+G4 22379.372    47  44852.744    44853.394    45174.785
459  Blosum62+F+I+G4 22379.531    48  44855.062    44855.740    45183.956
460  Blosum62+F+R2 22382.875    48  44861.749    44862.427    45190.643
461  Blosum62+F+R3 22379.453    50  44858.906    44859.641    45201.504
469  mtMet         24883.902    27  49821.805    49822.022    50006.807
470  mtMet+I       24859.276    28  49774.552    49774.785    49966.406
471  mtMet+G4      24803.930    28  49663.860    49664.093    49855.714
472  mtMet+I+G4    24802.771    29  49663.543    49663.793    49862.249
473  mtMet+R2      24819.806    29  49697.613    49697.863    49896.319
474  mtMet+R3      24809.842    31  49681.684    49681.969    49894.094
475  mtMet+R4      24802.511    33  49671.023    49671.346    49897.137
482  mtMet+F       22465.297    46  45022.593    45023.216    45337.783
483  mtMet+F+I     22447.107    47  44988.214    44988.864    45310.256
484  mtMet+F+G4    22397.788    47  44889.575    44890.226    45211.617
485  mtMet+F+I+G4  22397.147    48  44890.295    44890.972    45219.188
486  mtMet+F+R2    22409.247    48  44914.494    44915.172    45243.388
487  mtMet+F+R3    22402.953    50  44905.905    44906.641    45248.503
495  mtVer         24995.847    27  50045.694    50045.911    50230.697
496  mtVer+I       24972.006    28  50000.012    50000.245    50191.866
497  mtVer+G4      24902.793    28  49861.586    49861.819    50053.440
498  mtVer+I+G4    24901.965    29  49861.930    49862.180    50060.636
499  mtVer+R2      24920.074    29  49898.147    49898.397    50096.854
500  mtVer+R3      24911.268    31  49884.537    49884.822    50096.947
508  mtVer+F       22499.843    46  45091.687    45092.310    45406.877
509  mtVer+F+I     22483.205    47  45060.410    45061.060    45382.452
510  mtVer+F+G4    22420.745    47  44935.490    44936.140    45257.531
511  mtVer+F+I+G4  22420.880    48  44937.760    44938.438    45266.654
512  mtVer+F+R2    22434.326    48  44964.651    44965.329    45293.545
513  mtVer+F+R3    22427.612    50  44955.224    44955.959    45297.821
521  mtInv         25283.194    27  50620.388    50620.605    50805.391
522  mtInv+I       25261.170    28  50578.340    50578.573    50770.195
523  mtInv+G4      25216.863    28  50489.725    50489.958    50681.580
524  mtInv+I+G4    25215.880    29  50489.760    50490.010    50688.466
525  mtInv+R2      25226.179    29  50510.358    50510.608    50709.065
526  mtInv+R3      25220.135    31  50502.269    50502.555    50714.680
534  mtInv+F       22443.696    46  44979.392    44980.015    45294.582
535  mtInv+F+I     22427.368    47  44948.736    44949.387    45270.778
536  mtInv+F+G4    22385.262    47  44864.524    44865.174    45186.566
537  mtInv+F+I+G4  22384.858    48  44865.715    44866.393    45194.609
538  mtInv+F+R2    22393.434    48  44882.867    44883.545    45211.761
539  mtInv+F+R3    22388.513    50  44877.026    44877.761    45219.624
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+F+G4
Bayesian Information Criterion:         LG+F+G4
Best-fit model: LG+F+G4 chosen according to BIC

All model information printed to K02152.muscle.model.gz
CPU time for ModelFinder: 13.079 seconds (0h:0m:13s)
Wall-clock time for ModelFinder: 13.211 seconds (0h:0m:13s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -22351.076
2. Current log-likelihood: -22349.797
3. Current log-likelihood: -22349.534
Optimal log-likelihood: -22349.486
Gamma shape alpha: 1.256
Parameters optimization took 3 rounds (0.086 sec)
Computing ML distances based on estimated model parameters... 0.056 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -22348.436
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.122 second
Computing log-likelihood of 98 initial trees ... 1.030 seconds
Current best score: -22346.845

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -22344.449
Iteration 10 / LogL: -22348.158 / Time: 0h:0m:2s
Iteration 20 / LogL: -22352.073 / Time: 0h:0m:2s
Finish initializing candidate tree set (12)
Current best tree score: -22344.449 / CPU time: 2.816
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -22346.959 / Time: 0h:0m:4s (0h:0m:10s left)
BETTER TREE FOUND at iteration 40: -22344.449
Iteration 40 / LogL: -22344.449 / Time: 0h:0m:5s (0h:0m:14s left)
Iteration 50 / LogL: -22345.396 / Time: 0h:0m:6s (0h:0m:12s left)
Iteration 60 / LogL: -22345.396 / Time: 0h:0m:8s (0h:0m:10s left)
UPDATE BEST LOG-LIKELIHOOD: -22344.449
Iteration 70 / LogL: -22345.458 / Time: 0h:0m:9s (0h:0m:9s left)
Iteration 80 / LogL: -22348.618 / Time: 0h:0m:10s (0h:0m:8s left)
Iteration 90 / LogL: -22352.155 / Time: 0h:0m:12s (0h:0m:6s left)
Iteration 100 / LogL: -22345.397 / Time: 0h:0m:13s (0h:0m:5s left)
Iteration 110 / LogL: -22345.396 / Time: 0h:0m:14s (0h:0m:4s left)
Iteration 120 / LogL: -22345.416 / Time: 0h:0m:15s (0h:0m:2s left)
Iteration 130 / LogL: -22345.397 / Time: 0h:0m:17s (0h:0m:1s left)
Iteration 140 / LogL: -22344.451 / Time: 0h:0m:18s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 141 ITERATIONS / Time: 0h:0m:18s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -22344.449
Optimal log-likelihood: -22344.448
Gamma shape alpha: 1.231
Parameters optimization took 1 rounds (0.015 sec)
BEST SCORE FOUND : -22344.448
Total tree length: 10.395

Total number of iterations: 141
CPU time used for tree search: 18.198 sec (0h:0m:18s)
Wall-clock time used for tree search: 18.363 sec (0h:0m:18s)
Total CPU time used: 18.388 sec (0h:0m:18s)
Total wall-clock time used: 18.561 sec (0h:0m:18s)

Analysis results written to: 
  IQ-TREE report:                K02152.muscle.iqtree
  Maximum-likelihood tree:       K02152.muscle.treefile
  Likelihood distances:          K02152.muscle.mldist
  Screen log file:               K02152.muscle.log

Date and Time: Mon Mar 16 14:39:40 2020
