IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20405.muscle
Seed:    726924 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:40:29 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20405.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 416 columns, 389 distinct patterns
265 parsimony-informative, 96 singleton sites, 55 constant sites
WARNING: Some sequence names are changed as follows:
K20405|Helobdella|hro:HELRODRAFT_166503_K20405_nitrogen_permease_regulator_2-like_protein_|_(RefSeq)_hypothetical_protein_(A) -> K20405_Helobdella_hro_HELRODRAFT_166503_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__hypothetical_protein__A_
K20405|Amphimedon|aqu:100634314_K20405_nitrogen_permease_regulator_2-like_protein_|_(RefSeq)_nitrogen_permease_regulator_2-like_protein_isoform_X1_(A) -> K20405_Amphimedon_aqu_100634314_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__nitrogen_permease_regulator_2-like_protein_isoform_X1__A_
K20405|Daphnia|dpx:DAPPUDRAFT_309307_K20405_nitrogen_permease_regulator_2-like_protein_|_(GenBank)_hypothetical_protein_(A) -> K20405_Daphnia_dpx_DAPPUDRAFT_309307_K20405_nitrogen_permease_regulator_2-like_protein____GenBank__hypothetical_protein__A_
K20405|Hydra|hmg:100197551_K20405_nitrogen_permease_regulator_2-like_protein_|_(RefSeq)_nitrogen_permease_regulator_2-like_protein_(A) -> K20405_Hydra_hmg_100197551_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__nitrogen_permease_regulator_2-like_protein__A_
K20405|Aurelia|XLOC_023146|TCONS_00032704|Seg1942.3.p1 -> K20405_Aurelia_XLOC_023146_TCONS_00032704_Seg1942.3.p1
K20405|Aurelia|XLOC_026879|TCONS_00038043|Seg215.4.p1 -> K20405_Aurelia_XLOC_026879_TCONS_00038043_Seg215.4.p1
K20405|Homo|hsa:10641_K20405_nitrogen_permease_regulator_2-like_protein_|_(RefSeq)_NPRL2,_FFEVF2,_NPR2,_NPR2L,_TUSC4;_NPR2_like,_GATOR1_complex_subunit_(A) -> K20405_Homo_hsa_10641_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__NPRL2__FFEVF2__NPR2__NPR2L__TUSC4__NPR2_like__GATOR1_complex_subunit__A_
K20405|Mus|mmu:56032_K20405_nitrogen_permease_regulator_2-like_protein_|_(RefSeq)_Nprl2,_2810446G01Rik,_G21,_NPR2L,_Tusc4;_NPR2_like,_GATOR1_complex_subunit_(A) -> K20405_Mus_mmu_56032_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__Nprl2__2810446G01Rik__G21__NPR2L__Tusc4__NPR2_like__GATOR1_complex_subunit__A_
K20405|Acropora|adf:107343148_K20405_nitrogen_permease_regulator_2-like_protein_|_(RefSeq)_nitrogen_permease_regulator_2-like_protein_(A) -> K20405_Acropora_adf_107343148_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__nitrogen_permease_regulator_2-like_protein__A_
K20405|Exaiptasia|epa:110233594_K20405_nitrogen_permease_regulator_2-like_protein_|_(RefSeq)_nitrogen_permease_regulator_2-like_protein_(A) -> K20405_Exaiptasia_epa_110233594_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__nitrogen_permease_regulator_2-like_protein__A_
K20405|Nematostella|nve:NEMVE_v1g93174_K20405_nitrogen_permease_regulator_2-like_protein_|_(RefSeq)_hypothetical_protein_(A) -> K20405_Nematostella_nve_NEMVE_v1g93174_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__hypothetical_protein__A_

                                                                                                                                                                  Gap/Ambiguity  Composition  p-value
   1  K20405_Helobdella_hro_HELRODRAFT_166503_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__hypothetical_protein__A_                                       6.73%    passed     69.69%
   2  K20405_Amphimedon_aqu_100634314_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__nitrogen_permease_regulator_2-like_protein_isoform_X1__A_             10.34%    passed     86.81%
   3  K20405_Daphnia_dpx_DAPPUDRAFT_309307_K20405_nitrogen_permease_regulator_2-like_protein____GenBank__hypothetical_protein__A_                                        10.10%    passed     96.99%
   4  K20405_Hydra_hmg_100197551_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__nitrogen_permease_regulator_2-like_protein__A_                              8.89%    passed     72.37%
   5  K20405_Aurelia_XLOC_023146_TCONS_00032704_Seg1942.3.p1                                                                                                              6.49%    passed     66.25%
   6  K20405_Aurelia_XLOC_026879_TCONS_00038043_Seg215.4.p1                                                                                                               6.49%    passed     66.25%
   7  K20405_Homo_hsa_10641_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__NPRL2__FFEVF2__NPR2__NPR2L__TUSC4__NPR2_like__GATOR1_complex_subunit__A_        10.34%    passed     98.09%
   8  K20405_Mus_mmu_56032_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__Nprl2__2810446G01Rik__G21__NPR2L__Tusc4__NPR2_like__GATOR1_complex_subunit__A_   10.34%    passed     97.72%
   9  K20405_Acropora_adf_107343148_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__nitrogen_permease_regulator_2-like_protein__A_                          17.31%    passed     94.44%
  10  K20405_Exaiptasia_epa_110233594_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__nitrogen_permease_regulator_2-like_protein__A_                         6.25%    passed     97.78%
  11  K20405_Nematostella_nve_NEMVE_v1g93174_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__hypothetical_protein__A_                                       10.58%    passed     98.33%
****  TOTAL                                                                                                                                                               9.44%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K20405_Aurelia_XLOC_026879_TCONS_00038043_Seg215.4.p1 is identical to K20405_Aurelia_XLOC_023146_TCONS_00032704_Seg1942.3.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 416) ...
 No. Model         -LnL         df  AIC          AICc         BIC
175  rtREV+F+R3    6382.180     42  12848.359    12858.043    13017.648
176  rtREV+F+R4    6381.936     44  12851.871    12862.545    13029.221
183  mtART         7151.125     19  14340.249    14342.169    14416.832
184  mtART+I       7059.846     20  14159.691    14161.818    14240.305
185  mtART+G4      6792.777     20  13625.554    13627.680    13706.167
186  mtART+I+G4    6792.164     21  13626.328    13628.673    13710.972
187  mtART+R2      6835.811     21  13713.623    13715.968    13798.267
188  mtART+R3      6796.133     23  13638.266    13641.083    13730.972
189  mtART+R4      6794.458     25  13638.916    13642.249    13739.683
196  mtART+F       6798.241     38  13672.482    13680.344    13825.648
197  mtART+F+I     6715.360     39  13508.720    13517.018    13665.917
198  mtART+F+G4    6521.374     39  13120.749    13129.047    13277.946
199  mtART+F+I+G4  6521.230     40  13122.460    13131.207    13283.687
200  mtART+F+R2    6542.333     40  13164.666    13173.413    13325.893
201  mtART+F+R3    6524.100     42  13132.200    13141.883    13301.489
202  mtART+F+R4    6522.589     44  13133.177    13143.851    13310.528
209  mtZOA         6963.622     19  13965.244    13967.163    14041.827
210  mtZOA+I       6886.947     20  13813.895    13816.021    13894.508
211  mtZOA+G4      6686.906     20  13413.812    13415.938    13494.425
212  mtZOA+I+G4    6686.138     21  13414.275    13416.620    13498.920
213  mtZOA+R2      6704.011     21  13450.023    13452.368    13534.667
214  mtZOA+R3      6687.258     23  13420.517    13423.333    13513.222
215  mtZOA+R4      6686.337     25  13422.675    13426.008    13523.442
222  mtZOA+F       6668.506     38  13413.012    13420.874    13566.178
223  mtZOA+F+I     6597.380     39  13272.760    13281.058    13429.957
224  mtZOA+F+G4    6457.414     39  12992.828    13001.126    13150.025
225  mtZOA+F+I+G4  6456.987     40  12993.974    13002.720    13155.201
226  mtZOA+F+R2    6473.563     40  13027.125    13035.872    13188.353
227  mtZOA+F+R3    6455.699     42  12995.398    13005.081    13164.686
228  mtZOA+F+R4    6455.328     44  12998.657    13009.331    13176.007
235  VT            6471.152     19  12980.304    12982.224    13056.887
236  VT+I          6434.177     20  12908.353    12910.480    12988.967
237  VT+G4         6399.752     20  12839.504    12841.631    12920.118
238  VT+I+G4       6398.311     21  12838.622    12840.967    12923.266
239  VT+R2         6404.303     21  12850.607    12852.952    12935.251
240  VT+R3         6396.628     23  12839.256    12842.072    12931.961
241  VT+R4         6396.343     25  12842.686    12846.020    12943.453
248  VT+F          6448.672     38  12973.344    12981.207    13126.511
249  VT+F+I        6410.696     39  12899.393    12907.691    13056.589
250  VT+F+G4       6375.076     39  12828.153    12836.451    12985.349
251  VT+F+I+G4     6373.589     40  12827.179    12835.926    12988.406
252  VT+F+R2       6380.012     40  12840.025    12848.772    13001.252
253  VT+F+R3       6372.612     42  12829.225    12838.908    12998.513
254  VT+F+R4       6372.423     44  12832.846    12843.520    13010.197
261  LG            6487.824     19  13013.648    13015.567    13090.231
262  LG+I          6441.695     20  12923.391    12925.518    13004.005
263  LG+G4         6374.680     20  12789.359    12791.486    12869.973
264  LG+I+G4       6374.145     21  12790.290    12792.635    12874.934
265  LG+R2         6380.671     21  12803.342    12805.687    12887.986
266  LG+R3         6368.471     23  12782.943    12785.759    12875.649
267  LG+R4         6368.255     25  12786.511    12789.844    12887.278
274  LG+F          6464.413     38  13004.825    13012.687    13157.991
275  LG+F+I        6416.080     39  12910.161    12918.459    13067.357
276  LG+F+G4       6347.187     39  12772.375    12780.673    12929.572
277  LG+F+I+G4     6346.535     40  12773.071    12781.818    12934.298
278  LG+F+R2       6354.203     40  12788.405    12797.152    12949.633
279  LG+F+R3       6341.649     42  12767.298    12776.982    12936.587
280  LG+F+R4       6341.563     44  12771.125    12781.799    12948.475
287  DCMut         6578.766     19  13195.532    13197.451    13272.115
288  DCMut+I       6534.695     20  13109.389    13111.516    13190.003
289  DCMut+G4      6461.608     20  12963.216    12965.342    13043.829
290  DCMut+I+G4    6460.775     21  12963.550    12965.895    13048.194
291  DCMut+R2      6468.048     21  12978.095    12980.440    13062.739
292  DCMut+R3      6454.594     23  12955.188    12958.005    13047.894
293  DCMut+R4      6454.581     25  12959.163    12962.496    13059.930
300  DCMut+F       6528.961     38  13133.923    13141.785    13287.089
301  DCMut+F+I     6480.122     39  13038.244    13046.542    13195.440
302  DCMut+F+G4    6404.811     39  12887.621    12895.919    13044.818
303  DCMut+F+I+G4  6403.939     40  12887.878    12896.625    13049.106
304  DCMut+F+R2    6413.910     40  12907.821    12916.567    13069.048
305  DCMut+F+R3    6399.979     42  12883.959    12893.642    13053.247
306  DCMut+F+R4    6399.886     44  12887.771    12898.445    13065.121
313  PMB           6514.216     19  13066.432    13068.351    13143.015
314  PMB+I         6476.316     20  12992.633    12994.759    13073.247
315  PMB+G4        6439.354     20  12918.709    12920.835    12999.322
316  PMB+I+G4      6437.923     21  12917.846    12920.192    13002.491
317  PMB+R2        6443.889     21  12929.777    12932.122    13014.422
318  PMB+R3        6437.762     23  12921.525    12924.341    13014.230
319  PMB+R4        6437.744     25  12925.488    12928.821    13026.255
326  PMB+F         6497.079     38  13070.158    13078.020    13223.324
327  PMB+F+I       6456.464     39  12990.927    12999.225    13148.124
328  PMB+F+G4      6417.455     39  12912.910    12921.208    13070.107
329  PMB+F+I+G4    6415.929     40  12911.857    12920.604    13073.085
330  PMB+F+R2      6422.358     40  12924.717    12933.463    13085.944
331  PMB+F+R3      6415.894     42  12915.787    12925.471    13085.076
332  PMB+F+R4      6415.879     44  12919.758    12930.432    13097.108
339  HIVb          6630.237     19  13298.474    13300.393    13375.057
340  HIVb+I        6558.065     20  13156.130    13158.257    13236.744
341  HIVb+G4       6471.701     20  12983.402    12985.529    13064.016
342  HIVb+I+G4     6468.949     21  12979.899    12982.244    13064.543
343  HIVb+R2       6487.133     21  13016.266    13018.612    13100.911
344  HIVb+R3       6467.116     23  12980.232    12983.048    13072.938
345  HIVb+R4       6466.845     25  12983.689    12987.022    13084.456
352  HIVb+F        6603.382     38  13282.764    13290.626    13435.930
353  HIVb+F+I      6530.556     39  13139.112    13147.410    13296.308
354  HIVb+F+G4     6434.583     39  12947.167    12955.464    13104.363
355  HIVb+F+I+G4   6432.712     40  12945.424    12954.171    13106.652
356  HIVb+F+R2     6450.582     40  12981.163    12989.910    13142.391
357  HIVb+F+R3     6430.448     42  12944.896    12954.579    13114.185
358  HIVb+F+R4     6430.397     44  12948.794    12959.468    13126.144
365  HIVw          6863.655     19  13765.310    13767.229    13841.893
366  HIVw+I        6789.641     20  13619.283    13621.409    13699.896
367  HIVw+G4       6685.554     20  13411.109    13413.236    13491.723
368  HIVw+I+G4     6683.004     21  13408.008    13410.353    13492.652
369  HIVw+R2       6704.924     21  13451.848    13454.193    13536.492
370  HIVw+R3       6679.081     23  13404.162    13406.978    13496.867
371  HIVw+R4       6679.034     25  13408.068    13411.402    13508.836
378  HIVw+F        6754.048     38  13584.095    13591.958    13737.262
379  HIVw+F+I      6678.515     39  13435.031    13443.328    13592.227
380  HIVw+F+G4     6582.632     39  13243.264    13251.562    13400.461
381  HIVw+F+I+G4   6580.565     40  13241.130    13249.877    13402.357
382  HIVw+F+R2     6599.797     40  13279.595    13288.341    13440.822
383  HIVw+F+R3     6576.162     42  13236.323    13246.007    13405.612
384  HIVw+F+R4     6576.154     44  13240.308    13250.982    13417.659
391  JTTDCMut      6509.845     19  13057.689    13059.608    13134.272
392  JTTDCMut+I    6466.548     20  12973.095    12975.222    13053.709
393  JTTDCMut+G4   6408.621     20  12857.242    12859.368    12937.856
394  JTTDCMut+I+G4 6407.856     21  12857.712    12860.057    12942.356
395  JTTDCMut+R2   6411.405     21  12864.810    12867.155    12949.454
396  JTTDCMut+R3   6401.044     23  12848.089    12850.905    12940.794
397  JTTDCMut+R4   6400.968     25  12851.936    12855.269    12952.703
404  JTTDCMut+F    6479.045     38  13034.091    13041.953    13187.257
405  JTTDCMut+F+I  6433.955     39  12945.910    12954.208    13103.106
406  JTTDCMut+F+G4 6376.330     39  12830.660    12838.957    12987.856
407  JTTDCMut+F+I+G4 6375.350     40  12830.700    12839.447    12991.928
408  JTTDCMut+F+R2 6380.792     40  12841.584    12850.330    13002.811
409  JTTDCMut+F+R3 6369.926     42  12823.852    12833.535    12993.140
410  JTTDCMut+F+R4 6369.915     44  12827.831    12838.504    13005.181
417  FLU           6632.288     19  13302.575    13304.495    13379.158
418  FLU+I         6561.815     20  13163.630    13165.757    13244.244
