IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K14299.muscle
Seed:    265780 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:11:38 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K14299.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 17 sequences with 462 columns, 417 distinct patterns
264 parsimony-informative, 93 singleton sites, 105 constant sites
WARNING: Some sequence names are changed as follows:
K14299|Aurelia|XLOC_056460|TCONS_00079180|Seg557.5.p1 -> K14299_Aurelia_XLOC_056460_TCONS_00079180_Seg557.5.p1
K14299|Aurelia|XLOC_005842|TCONS_00008118|Seg122.3.1.57f48f75.p2 -> K14299_Aurelia_XLOC_005842_TCONS_00008118_Seg122.3.1.57f48f75.p2
K14299|Aurelia|XLOC_005842|TCONS_00008120|Seg122.3.1.57f48f75.p1 -> K14299_Aurelia_XLOC_005842_TCONS_00008120_Seg122.3.1.57f48f75.p1
K14299|Aurelia|XLOC_005842|TCONS_00008119|Seg122.3.p2 -> K14299_Aurelia_XLOC_005842_TCONS_00008119_Seg122.3.p2
K14299|Aurelia|XLOC_005842|TCONS_00008121|Seg122.3.p1 -> K14299_Aurelia_XLOC_005842_TCONS_00008121_Seg122.3.p1
K14299|Helobdella|hro:HELRODRAFT_187446_K14299_nucleoporin_SEH1_|_(RefSeq)_hypothetical_protein_(A) -> K14299_Helobdella_hro_HELRODRAFT_187446_K14299_nucleoporin_SEH1____RefSeq__hypothetical_protein__A_
K14299|Amphimedon|aqu:100637159_K14299_nucleoporin_SEH1_|_(RefSeq)_nucleoporin_seh1-like_(A) -> K14299_Amphimedon_aqu_100637159_K14299_nucleoporin_SEH1____RefSeq__nucleoporin_seh1-like__A_
K14299|Daphnia|dpx:DAPPUDRAFT_301745_K14299_nucleoporin_SEH1_|_(GenBank)_hypothetical_protein_(A) -> K14299_Daphnia_dpx_DAPPUDRAFT_301745_K14299_nucleoporin_SEH1____GenBank__hypothetical_protein__A_
K14299|Hydra|hmg:100206230_K14299_nucleoporin_SEH1_|_(RefSeq)_nucleoporin_seh1-like_(A) -> K14299_Hydra_hmg_100206230_K14299_nucleoporin_SEH1____RefSeq__nucleoporin_seh1-like__A_
K14299|Aurelia|XLOC_026768|TCONS_00037898.p1 -> K14299_Aurelia_XLOC_026768_TCONS_00037898.p1
K14299|Aurelia|XLOC_016456|TCONS_00023000|Seg1664.18.p1 -> K14299_Aurelia_XLOC_016456_TCONS_00023000_Seg1664.18.p1
K14299|Aurelia|XLOC_029895|TCONS_00042312.p1 -> K14299_Aurelia_XLOC_029895_TCONS_00042312.p1
K14299|Acropora|adf:107327694_K14299_nucleoporin_SEH1_|_(RefSeq)_nucleoporin_seh1-like_(A) -> K14299_Acropora_adf_107327694_K14299_nucleoporin_SEH1____RefSeq__nucleoporin_seh1-like__A_
K14299|Homo|hsa:81929_K14299_nucleoporin_SEH1_|_(RefSeq)_SEH1L,_SEC13L,_SEH1A,_SEH1B,_Seh1;_SEH1_like_nucleoporin_(A) -> K14299_Homo_hsa_81929_K14299_nucleoporin_SEH1____RefSeq__SEH1L__SEC13L__SEH1A__SEH1B__Seh1__SEH1_like_nucleoporin__A_
K14299|Mus|mmu:72124_K14299_nucleoporin_SEH1_|_(RefSeq)_Seh1l,_2610007A16Rik,_AW540070,_SEC13L,_SEH1A,_SEH1B,_Seh1;_SEH1-like_(S._cerevisiae_(A) -> K14299_Mus_mmu_72124_K14299_nucleoporin_SEH1____RefSeq__Seh1l__2610007A16Rik__AW540070__SEC13L__SEH1A__SEH1B__Seh1__SEH1-like__S._cerevisiae__A_
K14299|Exaiptasia|epa:110248772_K14299_nucleoporin_SEH1_|_(RefSeq)_nucleoporin_SEH1-like_(A) -> K14299_Exaiptasia_epa_110248772_K14299_nucleoporin_SEH1____RefSeq__nucleoporin_SEH1-like__A_
K14299|Nematostella|nve:NEMVE_v1g135849_K14299_nucleoporin_SEH1_|_(RefSeq)_hypothetical_protein_(A) -> K14299_Nematostella_nve_NEMVE_v1g135849_K14299_nucleoporin_SEH1____RefSeq__hypothetical_protein__A_

                                                                                                                                                  Gap/Ambiguity  Composition  p-value
   1  K14299_Aurelia_XLOC_056460_TCONS_00079180_Seg557.5.p1                                                                                              38.10%    passed     93.21%
   2  K14299_Aurelia_XLOC_005842_TCONS_00008118_Seg122.3.1.57f48f75.p2                                                                                   31.60%    passed     92.66%
   3  K14299_Aurelia_XLOC_005842_TCONS_00008120_Seg122.3.1.57f48f75.p1                                                                                   31.60%    passed     92.66%
   4  K14299_Aurelia_XLOC_005842_TCONS_00008119_Seg122.3.p2                                                                                              31.60%    passed     93.16%
   5  K14299_Aurelia_XLOC_005842_TCONS_00008121_Seg122.3.p1                                                                                              31.60%    passed     93.16%
   6  K14299_Helobdella_hro_HELRODRAFT_187446_K14299_nucleoporin_SEH1____RefSeq__hypothetical_protein__A_                                                11.90%    failed      0.00%
   7  K14299_Amphimedon_aqu_100637159_K14299_nucleoporin_SEH1____RefSeq__nucleoporin_seh1-like__A_                                                       23.59%    passed     73.70%
   8  K14299_Daphnia_dpx_DAPPUDRAFT_301745_K14299_nucleoporin_SEH1____GenBank__hypothetical_protein__A_                                                  22.94%    passed     96.24%
   9  K14299_Hydra_hmg_100206230_K14299_nucleoporin_SEH1____RefSeq__nucleoporin_seh1-like__A_                                                            23.81%    passed     94.45%
  10  K14299_Aurelia_XLOC_026768_TCONS_00037898.p1                                                                                                       59.74%    passed     32.18%
  11  K14299_Aurelia_XLOC_016456_TCONS_00023000_Seg1664.18.p1                                                                                            53.90%    passed     92.59%
  12  K14299_Aurelia_XLOC_029895_TCONS_00042312.p1                                                                                                       66.67%    passed     64.39%
  13  K14299_Acropora_adf_107327694_K14299_nucleoporin_SEH1____RefSeq__nucleoporin_seh1-like__A_                                                         40.48%    passed     99.80%
  14  K14299_Homo_hsa_81929_K14299_nucleoporin_SEH1____RefSeq__SEH1L__SEC13L__SEH1A__SEH1B__Seh1__SEH1_like_nucleoporin__A_                              23.38%    passed     98.88%
  15  K14299_Mus_mmu_72124_K14299_nucleoporin_SEH1____RefSeq__Seh1l__2610007A16Rik__AW540070__SEC13L__SEH1A__SEH1B__Seh1__SEH1-like__S._cerevisiae__A_   23.38%    passed     94.86%
  16  K14299_Exaiptasia_epa_110248772_K14299_nucleoporin_SEH1____RefSeq__nucleoporin_SEH1-like__A_                                                       23.16%    passed     99.94%
  17  K14299_Nematostella_nve_NEMVE_v1g135849_K14299_nucleoporin_SEH1____RefSeq__hypothetical_protein__A_                                                60.61%    passed     80.52%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                              35.18%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K14299_Aurelia_XLOC_005842_TCONS_00008120_Seg122.3.1.57f48f75.p1 is identical to K14299_Aurelia_XLOC_005842_TCONS_00008118_Seg122.3.1.57f48f75.p2 but kept for subsequent analysis
NOTE: K14299_Aurelia_XLOC_005842_TCONS_00008121_Seg122.3.p1 is identical to K14299_Aurelia_XLOC_005842_TCONS_00008119_Seg122.3.p2 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 462) ...
 No. Model         -LnL         df  AIC          AICc         BIC
210  mtZOA+I       6835.806     32  13735.611    13740.534    13867.949
211  mtZOA+G4      6630.956     32  13325.911    13330.834    13458.249
212  mtZOA+I+G4    6630.927     33  13327.853    13333.096    13464.327
213  mtZOA+R2      6648.159     33  13362.318    13367.561    13498.791
214  mtZOA+R3      6637.053     35  13344.105    13350.021    13488.850
215  mtZOA+R4      6634.112     37  13342.224    13348.856    13495.240
222  mtZOA+F       6676.514     50  13453.029    13465.437    13659.807
223  mtZOA+F+I     6634.457     51  13370.913    13383.850    13581.827
224  mtZOA+F+G4    6450.579     51  13003.158    13016.095    13214.072
225  mtZOA+F+I+G4  6450.542     52  13005.085    13018.561    13220.134
226  mtZOA+F+R2    6471.770     52  13047.541    13061.017    13262.590
227  mtZOA+F+R3    6462.079     54  13032.157    13046.752    13255.478
228  mtZOA+F+R4    6458.548     56  13029.097    13044.860    13260.688
235  VT            6480.151     31  13022.302    13026.916    13150.504
236  VT+I          6459.889     32  12983.778    12988.701    13116.116
237  VT+G4         6397.799     32  12859.598    12864.521    12991.936
238  VT+I+G4       6397.893     33  12861.786    12867.029    12998.260
239  VT+R2         6402.845     33  12871.689    12876.932    13008.163
240  VT+R3         6394.101     35  12858.201    12864.117    13002.946
241  VT+R4         6393.457     37  12860.913    12867.545    13013.929
248  VT+F          6444.639     50  12989.278    13001.686    13196.056
249  VT+F+I        6422.938     51  12947.877    12960.813    13158.791
250  VT+F+G4       6358.411     51  12818.822    12831.758    13029.736
251  VT+F+I+G4     6358.443     52  12820.886    12834.363    13035.935
252  VT+F+R2       6363.892     52  12831.785    12845.261    13046.834
253  VT+F+R3       6355.141     54  12818.282    12832.876    13041.602
254  VT+F+R4       6354.459     56  12820.917    12836.680    13052.509
261  LG            6534.978     31  13131.956    13136.570    13260.159
262  LG+I          6511.203     32  13086.407    13091.330    13218.745
263  LG+G4         6416.039     32  12896.079    12901.002    13028.417
264  LG+I+G4       6416.099     33  12898.199    12903.442    13034.673
265  LG+R2         6423.612     33  12913.224    12918.467    13049.698
266  LG+R3         6412.850     35  12895.701    12901.616    13040.446
267  LG+R4         6411.685     37  12897.370    12904.002    13050.386
274  LG+F          6486.586     50  13073.171    13085.580    13279.949
275  LG+F+I        6459.574     51  13021.148    13034.084    13232.062
276  LG+F+G4       6358.605     51  12819.209    12832.146    13030.123
277  LG+F+I+G4     6358.638     52  12821.277    12834.753    13036.326
278  LG+F+R2       6368.047     52  12840.095    12853.572    13055.144
279  LG+F+R3       6357.240     54  12822.480    12837.075    13045.800
280  LG+F+R4       6355.973     56  12823.946    12839.709    13055.538
287  DCMut         6609.968     31  13281.935    13286.549    13410.138
288  DCMut+I       6573.154     32  13210.308    13215.231    13342.646
289  DCMut+G4      6470.379     32  13004.757    13009.680    13137.095
290  DCMut+I+G4    6470.350     33  13006.700    13011.943    13143.173
291  DCMut+R2      6481.095     33  13028.189    13033.432    13164.663
292  DCMut+R3      6472.926     35  13015.852    13021.768    13160.597
293  DCMut+R4      6471.967     37  13017.933    13024.565    13170.949
300  DCMut+F       6560.252     50  13220.503    13232.912    13427.281
301  DCMut+F+I     6521.371     51  13144.742    13157.678    13355.656
302  DCMut+F+G4    6410.940     51  12923.879    12936.816    13134.793
303  DCMut+F+I+G4  6410.920     52  12925.840    12939.317    13140.889
304  DCMut+F+R2    6422.752     52  12949.505    12962.982    13164.554
305  DCMut+F+R3    6414.180     54  12936.360    12950.954    13159.680
306  DCMut+F+R4    6413.055     56  12938.110    12953.873    13169.702
313  PMB           6494.631     31  13051.262    13055.876    13179.465
314  PMB+I         6476.164     32  13016.329    13021.252    13148.667
315  PMB+G4        6420.563     32  12905.126    12910.049    13037.464
316  PMB+I+G4      6420.597     33  12907.193    12912.436    13043.667
317  PMB+R2        6422.676     33  12911.353    12916.596    13047.826
318  PMB+R3        6417.265     35  12904.529    12910.445    13049.274
326  PMB+F         6452.132     50  13004.264    13016.672    13211.042
327  PMB+F+I       6431.369     51  12964.739    12977.676    13175.653
328  PMB+F+G4      6373.632     51  12849.263    12862.200    13060.177
329  PMB+F+I+G4    6373.649     52  12851.298    12864.775    13066.347
330  PMB+F+R2      6376.989     52  12857.978    12871.455    13073.028
331  PMB+F+R3      6369.840     54  12847.680    12862.275    13071.001
332  PMB+F+R4      6369.777     56  12851.554    12867.317    13083.145
339  HIVb          6718.553     31  13499.106    13503.720    13627.308
340  HIVb+I        6677.639     32  13419.277    13424.200    13551.615
341  HIVb+G4       6535.460     32  13134.919    13139.842    13267.257
342  HIVb+I+G4     6535.410     33  13136.821    13142.064    13273.295
343  HIVb+R2       6549.316     33  13164.631    13169.874    13301.105
344  HIVb+R3       6537.975     35  13145.950    13151.866    13290.695
345  HIVb+R4       6537.607     37  13149.213    13155.845    13302.229
352  HIVb+F        6648.227     50  13396.454    13408.863    13603.232
353  HIVb+F+I      6605.217     51  13312.435    13325.372    13523.349
354  HIVb+F+G4     6455.635     51  13013.270    13026.206    13224.183
355  HIVb+F+I+G4   6455.536     52  13015.072    13028.549    13230.122
356  HIVb+F+R2     6471.593     52  13047.186    13060.663    13262.236
357  HIVb+F+R3     6459.718     54  13027.436    13042.031    13250.756
358  HIVb+F+R4     6459.261     56  13030.521    13046.284    13262.113
365  HIVw          6994.076     31  14050.152    14054.766    14178.354
366  HIVw+I        6939.157     32  13942.313    13947.237    14074.652
367  HIVw+G4       6756.196     32  13576.391    13581.315    13708.730
368  HIVw+I+G4     6756.135     33  13578.271    13583.514    13714.744
369  HIVw+R2       6785.619     33  13637.238    13642.481    13773.712
370  HIVw+R3       6770.152     35  13610.304    13616.219    13755.049
371  HIVw+R4       6769.396     37  13612.791    13619.423    13765.807
378  HIVw+F        6815.537     50  13731.074    13743.482    13937.852
379  HIVw+F+I      6763.583     51  13629.166    13642.102    13840.079
380  HIVw+F+G4     6596.347     51  13294.693    13307.630    13505.607
381  HIVw+F+I+G4   6596.300     52  13296.599    13310.076    13511.648
382  HIVw+F+R2     6617.346     52  13338.693    13352.169    13553.742
383  HIVw+F+R3     6605.516     54  13319.032    13333.626    13542.352
384  HIVw+F+R4     6604.948     56  13321.896    13337.659    13553.487
391  JTTDCMut      6534.256     31  13130.513    13135.126    13258.715
392  JTTDCMut+I    6506.280     32  13076.560    13081.483    13208.898
393  JTTDCMut+G4   6419.092     32  12902.183    12907.107    13034.522
394  JTTDCMut+I+G4 6419.126     33  12904.252    12909.495    13040.726
395  JTTDCMut+R2   6427.699     33  12921.397    12926.640    13057.871
396  JTTDCMut+R3   6417.982     35  12905.965    12911.880    13050.709
397  JTTDCMut+R4   6417.810     37  12909.620    12916.252    13062.636
404  JTTDCMut+F    6501.637     50  13103.275    13115.683    13310.053
405  JTTDCMut+F+I  6472.278     51  13046.555    13059.492    13257.469
406  JTTDCMut+F+G4 6379.939     51  12861.877    12874.814    13072.791
407  JTTDCMut+F+I+G4 6379.951     52  12863.903    12877.380    13078.952
408  JTTDCMut+F+R2 6388.686     52  12881.371    12894.848    13096.421
409  JTTDCMut+F+R3 6379.439     54  12866.877    12881.472    13090.198
410  JTTDCMut+F+R4 6379.280     56  12870.561    12886.324    13102.152
417  FLU           6654.648     31  13371.295    13375.909    13499.498
418  FLU+I         6614.494     32  13292.989    13297.912    13425.327
419  FLU+G4        6471.586     32  13007.171    13012.094    13139.509
420  FLU+I+G4      6471.615     33  13009.230    13014.473    13145.704
421  FLU+R2        6490.467     33  13046.934    13052.177    13183.408
422  FLU+R3        6476.390     35  13022.780    13028.696    13167.525
423  FLU+R4        6476.032     37  13026.063    13032.695    13179.079
430  FLU+F         6588.310     50  13276.621    13289.029    13483.399
431  FLU+F+I       6552.575     51  13207.150    13220.086    13418.064
432  FLU+F+G4      6412.208     51  12926.416    12939.353    13137.330
433  FLU+F+I+G4    6412.237     52  12928.475    12941.952    13143.524
434  FLU+F+R2      6425.866     52  12955.733    12969.210    13170.782
435  FLU+F+R3      6414.344     54  12936.688    12951.282    13160.008
436  FLU+F+R4      6414.045     56  12940.090    12955.853    13171.682
443  Blosum62      6515.199     31  13092.398    13097.012    13220.601
444  Blosum62+I    6496.909     32  13057.818    13062.741    13190.156
445  Blosum62+G4   6440.230     32  12944.460    12949.383    13076.798
446  Blosum62+I+G4 6440.266     33  12946.532    12951.775    13083.006
447  Blosum62+R2   6443.142     33  12952.283    12957.526    13088.757
448  Blosum62+R3   6435.999     35  12941.998    12947.914    13086.743
449  Blosum62+R4   6435.928     37  12945.856    12952.488    13098.872
456  Blosum62+F    6458.742     50  13017.484    13029.893    13224.263
457  Blosum62+F+I  6437.343     51  12976.687    12989.623    13187.601
458  Blosum62+F+G4 6376.835     51  12855.671    12868.607    13066.585
459  Blosum62+F+I+G4 6376.844     52  12857.688    12871.165    13072.738
460  Blosum62+F+R2 6381.258     52  12866.516    12879.993    13081.566
461  Blosum62+F+R3 6373.027     54  12854.053    12868.648    13077.374
462  Blosum62+F+R4 6372.965     56  12857.929    12873.692    13089.521
469  mtMet         6897.269     31  13856.537    13861.151    13984.740
470  mtMet+I       6859.183     32  13782.367    13787.290    13914.705
471  mtMet+G4      6688.589     32  13441.179    13446.102    13573.517
472  mtMet+I+G4    6688.546     33  13443.093    13448.336    13579.566
473  mtMet+R2      6705.334     33  13476.667    13481.910    13613.141
474  mtMet+R3      6694.329     35  13458.658    13464.573    13603.402
475  mtMet+R4      6694.119     37  13462.237    13468.870    13615.253
482  mtMet+F       6648.437     50  13396.874    13409.282    13603.652
483  mtMet+F+I     6609.224     51  13320.449    13333.385    13531.363
484  mtMet+F+G4    6460.288     51  13022.576    13035.513    13233.490
485  mtMet+F+I+G4  6460.259     52  13024.518    13037.995    13239.568
486  mtMet+F+R2    6476.163     52  13056.325    13069.802    13271.375
487  mtMet+F+R3    6468.000     54  13044.000    13058.595    13267.320
488  mtMet+F+R4    6467.804     56  13047.608    13063.371    13279.199
495  mtVer         7014.337     31  14090.673    14095.287    14218.876
496  mtVer+I       6968.403     32  14000.807    14005.730    14133.145
497  mtVer+G4      6751.741     32  13567.482    13572.405    13699.820
498  mtVer+I+G4    6751.674     33  13569.347    13574.590    13705.821
499  mtVer+R2      6775.131     33  13616.263    13621.506    13752.736
500  mtVer+R3      6767.087     35  13604.174    13610.090    13748.919
501  mtVer+R4      6766.739     37  13607.477    13614.109    13760.493
508  mtVer+F       6761.865     50  13623.730    13636.139    13830.508
509  mtVer+F+I     6716.187     51  13534.375    13547.311    13745.289
510  mtVer+F+G4    6535.947     51  13173.894    13186.831    13384.808
511  mtVer+F+I+G4  6535.944     52  13175.888    13189.365    13390.937
512  mtVer+F+R2    6557.519     52  13219.038    13232.515    13434.087
513  mtVer+F+R3    6549.442     54  13206.885    13221.480    13430.205
514  mtVer+F+R4    6549.161     56  13210.321    13226.084    13441.913
521  mtInv         6899.225     31  13860.449    13865.063    13988.652
522  mtInv+I       6865.807     32  13795.613    13800.536    13927.951
523  mtInv+G4      6728.459     32  13520.919    13525.842    13653.257
524  mtInv+I+G4    6728.449     33  13522.898    13528.141    13659.371
525  mtInv+R2      6736.657     33  13539.313    13544.556    13675.787
526  mtInv+R3      6729.814     35  13529.627    13535.543    13674.372
527  mtInv+R4      6729.758     37  13533.515    13540.147    13686.531
534  mtInv+F       6590.393     50  13280.787    13293.195    13487.565
535  mtInv+F+I     6555.121     51  13212.241    13225.178    13423.155
536  mtInv+F+G4    6430.768     51  12963.536    12976.473    13174.450
537  mtInv+F+I+G4  6430.767     52  12965.533    12979.010    13180.583
538  mtInv+F+R2    6443.390     52  12990.779    13004.256    13205.829
539  mtInv+F+R3    6435.054     54  12978.107    12992.702    13201.428
540  mtInv+F+R4    6435.014     56  12982.028    12997.791    13213.620
Akaike Information Criterion:           VT+F+R3
Corrected Akaike Information Criterion: VT+F+G4
Bayesian Information Criterion:         VT+G4
Best-fit model: VT+G4 chosen according to BIC

All model information printed to K14299.muscle.model.gz
CPU time for ModelFinder: 49.289 seconds (0h:0m:49s)
Wall-clock time for ModelFinder: 49.520 seconds (0h:0m:49s)

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6407.396
2. Current log-likelihood: -6399.280
3. Current log-likelihood: -6397.982
Optimal log-likelihood: -6397.844
Gamma shape alpha: 1.555
Parameters optimization took 3 rounds (0.203 sec)
Computing ML distances based on estimated model parameters... 0.066 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -6396.426
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.184 second
Computing log-likelihood of 98 initial trees ... 2.409 seconds
Current best score: -6391.045

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6387.860
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -6383.443
Iteration 10 / LogL: -6388.716 / Time: 0h:0m:4s
Iteration 20 / LogL: -6392.307 / Time: 0h:0m:5s
Finish initializing candidate tree set (5)
Current best tree score: -6383.443 / CPU time: 5.585
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6385.029 / Time: 0h:0m:9s (0h:0m:24s left)
Iteration 40 / LogL: -6385.258 / Time: 0h:0m:11s (0h:0m:20s left)
Iteration 50 / LogL: -6385.262 / Time: 0h:0m:14s (0h:0m:17s left)
Iteration 60 / LogL: -6389.679 / Time: 0h:0m:17s (0h:0m:14s left)
Iteration 70 / LogL: -6383.568 / Time: 0h:0m:20s (0h:0m:11s left)
UPDATE BEST LOG-LIKELIHOOD: -6383.443
Iteration 80 / LogL: -6383.485 / Time: 0h:0m:23s (0h:0m:7s left)
Iteration 90 / LogL: -6387.108 / Time: 0h:0m:25s (0h:0m:4s left)
Iteration 100 / LogL: -6383.668 / Time: 0h:0m:27s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 108 ITERATIONS / Time: 0h:0m:30s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6383.443
Optimal log-likelihood: -6383.438
Gamma shape alpha: 1.580
Parameters optimization took 1 rounds (0.039 sec)
BEST SCORE FOUND : -6383.438
Total tree length: 6.692

Total number of iterations: 108
CPU time used for tree search: 30.353 sec (0h:0m:30s)
Wall-clock time used for tree search: 30.469 sec (0h:0m:30s)
Total CPU time used: 30.743 sec (0h:0m:30s)
Total wall-clock time used: 30.865 sec (0h:0m:30s)

Analysis results written to: 
  IQ-TREE report:                K14299.muscle.iqtree
  Maximum-likelihood tree:       K14299.muscle.treefile
  Likelihood distances:          K14299.muscle.mldist
  Screen log file:               K14299.muscle.log

Date and Time: Mon Mar 16 19:12:58 2020
