IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K04456.muscle
Seed:    679475 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:34:19 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K04456.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 22 sequences with 1104 columns, 700 distinct patterns
448 parsimony-informative, 145 singleton sites, 511 constant sites
WARNING: Some sequence names are changed as follows:
K04456|Homo|hsa:208_K04456_RAC_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_AKT2,_HIHGHH,_PKBB,_PKBBETA,_PRKBB,_RAC-BETA;_AKT_serine/threonine_kinase_2_(A) -> K04456_Homo_hsa_208_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__AKT2__HIHGHH__PKBB__PKBBETA__PRKBB__RAC-BETA__AKT_serine_threonine_kinase_2__A_
K04456|Mus|mmu:11652_K04456_RAC_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_Akt2,_2410016A19Rik,_AW554154,_PKB,_PKBbeta;_thymoma_viral_proto-oncogene_2_(A) -> K04456_Mus_mmu_11652_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__Akt2__2410016A19Rik__AW554154__PKB__PKBbeta__thymoma_viral_proto-oncogene_2__A_
K04456|Homo|hsa:10000_K04456_RAC_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_AKT3,_MPPH,_MPPH2,_PKB-GAMMA,_PKBG,_PRKBG,_RAC-PK-gamma,_RAC-gamma,_STK-2;_AKT_serine/threonine_kinase_3_(A) -> K04456_Homo_hsa_10000_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__AKT3__MPPH__MPPH2__PKB-GAMMA__PKBG__PRKBG__RAC-PK-gamma__RAC-gamma__STK-2__AKT_serine_threonine_kinase_3__A_
K04456|Mus|mmu:23797_K04456_RAC_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_Akt3,_AI851531,_D930002M15Rik,_Nmf350;_thymoma_viral_proto-oncogene_3_(A) -> K04456_Mus_mmu_23797_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__Akt3__AI851531__D930002M15Rik__Nmf350__thymoma_viral_proto-oncogene_3__A_
K04456|Homo|hsa:207_K04456_RAC_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_AKT1,_AKT,_CWS6,_PKB,_PKB-ALPHA,_PRKBA,_RAC,_RAC-ALPHA;_AKT_serine/threonine_kinase_1_(A) -> K04456_Homo_hsa_207_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__AKT1__AKT__CWS6__PKB__PKB-ALPHA__PRKBA__RAC__RAC-ALPHA__AKT_serine_threonine_kinase_1__A_
K04456|Mus|mmu:11651_K04456_RAC_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_Akt1,_Akt,_LTR-akt,_PKB,_PKB/Akt,_PKBalpha,_Rac;_thymoma_viral_proto-oncogene_1_(A) -> K04456_Mus_mmu_11651_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__Akt1__Akt__LTR-akt__PKB__PKB_Akt__PKBalpha__Rac__thymoma_viral_proto-oncogene_1__A_
K04456|Helobdella|hro:HELRODRAFT_119785_K04456_RAC_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_hypothetical_protein_(A) -> K04456_Helobdella_hro_HELRODRAFT_119785_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_
K04456|Daphnia|dpx:DAPPUDRAFT_299642_K04456_RAC_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(GenBank)_Akt1-like_protein_(A) -> K04456_Daphnia_dpx_DAPPUDRAFT_299642_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____GenBank__Akt1-like_protein__A_
K04456|Amphimedon|aqu:100633427_K04456_RAC_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_rho-associated_protein_kinase_2-like_(A) -> K04456_Amphimedon_aqu_100633427_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__rho-associated_protein_kinase_2-like__A_
K04456|Exaiptasia|epa:110244155_K04456_RAC_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_RAC-gamma_serine/threonine-protein_kinase-like_(A) -> K04456_Exaiptasia_epa_110244155_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__RAC-gamma_serine_threonine-protein_kinase-like__A_
K04456|Acropora|adf:107341833_K04456_RAC_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_RAC-alpha_serine/threonine-protein_kinase-like_(A) -> K04456_Acropora_adf_107341833_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__RAC-alpha_serine_threonine-protein_kinase-like__A_
K04456|Acropora|adf:107341861_K04456_RAC_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_RAC-alpha_serine/threonine-protein_kinase-like_(A) -> K04456_Acropora_adf_107341861_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__RAC-alpha_serine_threonine-protein_kinase-like__A_
K04456|Hydra|hmg:100210496_K04456_RAC_serine/threonine-protein_kinase_[EC:2.7.11.1]_|_(RefSeq)_akt3;_RAC-gamma_serine/threonine-protein_kinase_(A) -> K04456_Hydra_hmg_100210496_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__akt3__RAC-gamma_serine_threonine-protein_kinase__A_
K04456|Aurelia|XLOC_003780|TCONS_00005285|Seg1140.2.p1 -> K04456_Aurelia_XLOC_003780_TCONS_00005285_Seg1140.2.p1
K04456|Aurelia|XLOC_039550|TCONS_00056243|Seg319.3.p1 -> K04456_Aurelia_XLOC_039550_TCONS_00056243_Seg319.3.p1
K04456|Aurelia|XLOC_031155|TCONS_00044039|Seg2425.4.p1 -> K04456_Aurelia_XLOC_031155_TCONS_00044039_Seg2425.4.p1
K04456|Aurelia|XLOC_031155|TCONS_00044040|Seg2425.4.p1 -> K04456_Aurelia_XLOC_031155_TCONS_00044040_Seg2425.4.p1
K04456|Aurelia|XLOC_018498|TCONS_00026025|Seg1735.9.p1 -> K04456_Aurelia_XLOC_018498_TCONS_00026025_Seg1735.9.p1
K04456|Aurelia|XLOC_050772|TCONS_00071592|Seg460.5.p1 -> K04456_Aurelia_XLOC_050772_TCONS_00071592_Seg460.5.p1
K04456|Aurelia|XLOC_050772|TCONS_00071597|Seg460.5.p1 -> K04456_Aurelia_XLOC_050772_TCONS_00071597_Seg460.5.p1
K04456|Aurelia|XLOC_036875|TCONS_00052444|Seg2918.1.p1 -> K04456_Aurelia_XLOC_036875_TCONS_00052444_Seg2918.1.p1
K04456|Aurelia|XLOC_050772|TCONS_00071598|Seg460.5.p1 -> K04456_Aurelia_XLOC_050772_TCONS_00071598_Seg460.5.p1

                                                                                                                                                                                                        Gap/Ambiguity  Composition  p-value
   1  K04456_Homo_hsa_208_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__AKT2__HIHGHH__PKBB__PKBBETA__PRKBB__RAC-BETA__AKT_serine_threonine_kinase_2__A_                                  57.25%    passed     95.88%
   2  K04456_Mus_mmu_11652_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__Akt2__2410016A19Rik__AW554154__PKB__PKBbeta__thymoma_viral_proto-oncogene_2__A_                                 57.25%    passed     96.36%
   3  K04456_Homo_hsa_10000_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__AKT3__MPPH__MPPH2__PKB-GAMMA__PKBG__PRKBG__RAC-PK-gamma__RAC-gamma__STK-2__AKT_serine_threonine_kinase_3__A_   57.34%    passed     97.73%
   4  K04456_Mus_mmu_23797_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__Akt3__AI851531__D930002M15Rik__Nmf350__thymoma_viral_proto-oncogene_3__A_                                       57.34%    passed     96.81%
   5  K04456_Homo_hsa_207_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__AKT1__AKT__CWS6__PKB__PKB-ALPHA__PRKBA__RAC__RAC-ALPHA__AKT_serine_threonine_kinase_1__A_                        57.25%    passed     99.31%
   6  K04456_Mus_mmu_11651_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__Akt1__Akt__LTR-akt__PKB__PKB_Akt__PKBalpha__Rac__thymoma_viral_proto-oncogene_1__A_                             57.25%    passed     99.51%
   7  K04456_Helobdella_hro_HELRODRAFT_119785_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_                                                                     61.68%    passed     83.55%
   8  K04456_Daphnia_dpx_DAPPUDRAFT_299642_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____GenBank__Akt1-like_protein__A_                                                                          52.63%    passed     83.76%
   9  K04456_Amphimedon_aqu_100633427_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__rho-associated_protein_kinase_2-like__A_                                                             13.68%    passed     82.92%
  10  K04456_Exaiptasia_epa_110244155_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__RAC-gamma_serine_threonine-protein_kinase-like__A_                                                   58.42%    passed     99.99%
  11  K04456_Acropora_adf_107341833_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__RAC-alpha_serine_threonine-protein_kinase-like__A_                                                     63.04%    passed     93.37%
  12  K04456_Acropora_adf_107341861_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__RAC-alpha_serine_threonine-protein_kinase-like__A_                                                     76.81%    passed     33.44%
  13  K04456_Hydra_hmg_100210496_K04456_RAC_serine_threonine-protein_kinase__EC_2.7.11.1_____RefSeq__akt3__RAC-gamma_serine_threonine-protein_kinase__A_                                                       58.51%    passed     66.88%
  14  K04456_Aurelia_XLOC_003780_TCONS_00005285_Seg1140.2.p1                                                                                                                                                   58.33%    passed     56.87%
  15  K04456_Aurelia_XLOC_039550_TCONS_00056243_Seg319.3.p1                                                                                                                                                    53.53%    passed     40.23%
  16  K04456_Aurelia_XLOC_031155_TCONS_00044039_Seg2425.4.p1                                                                                                                                                   35.42%    passed     16.14%
  17  K04456_Aurelia_XLOC_031155_TCONS_00044040_Seg2425.4.p1                                                                                                                                                   35.42%    passed     16.14%
  18  K04456_Aurelia_XLOC_018498_TCONS_00026025_Seg1735.9.p1                                                                                                                                                   68.75%    passed     99.80%
  19  K04456_Aurelia_XLOC_050772_TCONS_00071592_Seg460.5.p1                                                                                                                                                    47.55%    passed     96.01%
  20  K04456_Aurelia_XLOC_050772_TCONS_00071597_Seg460.5.p1                                                                                                                                                    49.91%    passed     93.25%
  21  K04456_Aurelia_XLOC_036875_TCONS_00052444_Seg2918.1.p1                                                                                                                                                   66.67%    passed     89.64%
  22  K04456_Aurelia_XLOC_050772_TCONS_00071598_Seg460.5.p1                                                                                                                                                    66.67%    passed     89.64%
WARNING: 17 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                                    55.03%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K04456_Aurelia_XLOC_031155_TCONS_00044040_Seg2425.4.p1 is identical to K04456_Aurelia_XLOC_031155_TCONS_00044039_Seg2425.4.p1 but kept for subsequent analysis
NOTE: K04456_Aurelia_XLOC_050772_TCONS_00071598_Seg460.5.p1 is identical to K04456_Aurelia_XLOC_036875_TCONS_00052444_Seg2918.1.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 24 MB RAM!
ModelFinder will test 546 protein models (sample size: 1104) ...
 No. Model         -LnL         df  AIC          AICc         BIC
339  HIVb          12993.969    41  26069.938    26073.181    26275.212
340  HIVb+I        12739.712    42  25563.423    25566.828    25773.704
341  HIVb+G4       12383.818    42  24851.635    24855.040    25061.916
342  HIVb+I+G4     12381.846    43  24849.692    24853.262    25064.980
343  HIVb+R2       12456.407    43  24998.814    25002.384    25214.102
344  HIVb+R3       12392.269    45  24874.539    24878.452    25099.840
345  HIVb+R4       12392.033    47  24878.066    24882.339    25113.381
352  HIVb+F        12925.732    60  25971.465    25978.483    26271.867
353  HIVb+F+I      12679.296    61  25480.592    25487.852    25786.001
354  HIVb+F+G4     12316.988    61  24755.976    24763.235    25061.385
355  HIVb+F+I+G4   12315.559    62  24755.119    24762.623    25065.534
356  HIVb+F+R2     12385.713    62  24895.427    24902.931    25205.842
357  HIVb+F+R3     12328.216    64  24784.432    24792.439    25104.860
358  HIVb+F+R4     12327.972    66  24787.944    24796.472    25118.385
365  HIVw          13415.245    41  26912.489    26915.732    27117.764
366  HIVw+I        13174.885    42  26433.769    26437.174    26644.051
367  HIVw+G4       12808.986    42  25701.972    25705.376    25912.253
368  HIVw+I+G4     12806.478    43  25698.957    25702.526    25914.245
369  HIVw+R2       12885.472    43  25856.944    25860.514    26072.232
370  HIVw+R3       12822.496    45  25734.992    25738.905    25960.293
371  HIVw+R4       12822.200    47  25738.400    25742.673    25973.715
378  HIVw+F        13171.097    60  26462.195    26469.213    26762.597
379  HIVw+F+I      12911.461    61  25944.921    25952.181    26250.330
380  HIVw+F+G4     12566.097    61  25254.193    25261.452    25559.601
381  HIVw+F+I+G4   12562.810    62  25249.619    25257.123    25560.034
382  HIVw+F+R2     12642.482    62  25408.963    25416.467    25719.378
383  HIVw+F+R3     12579.937    64  25287.874    25295.882    25608.303
384  HIVw+F+R4     12579.669    66  25291.338    25299.867    25621.780
391  JTTDCMut      12529.487    41  25140.974    25144.217    25346.249
392  JTTDCMut+I    12357.661    42  24799.323    24802.727    25009.604
393  JTTDCMut+G4   12126.948    42  24337.896    24341.301    24548.177
394  JTTDCMut+I+G4 12125.780    43  24337.560    24341.129    24552.847
395  JTTDCMut+R2   12168.496    43  24422.991    24426.561    24638.279
396  JTTDCMut+R3   12128.837    45  24347.673    24351.586    24572.974
397  JTTDCMut+R4   12128.729    47  24351.458    24355.731    24586.773
404  JTTDCMut+F    12506.430    60  25132.859    25139.877    25433.261
405  JTTDCMut+F+I  12336.336    61  24794.672    24801.931    25100.080
406  JTTDCMut+F+G4 12109.828    61  24341.656    24348.915    24647.064
407  JTTDCMut+F+I+G4 12108.626    62  24341.252    24348.756    24651.667
408  JTTDCMut+F+R2 12150.063    62  24424.126    24431.631    24734.541
409  JTTDCMut+F+R3 12112.296    64  24352.593    24360.600    24673.021
410  JTTDCMut+F+R4 12112.292    66  24356.583    24365.112    24687.025
417  FLU           12891.055    41  25864.110    25867.353    26069.384
418  FLU+I         12685.589    42  25455.178    25458.582    25665.459
419  FLU+G4        12348.830    42  24781.661    24785.065    24991.942
420  FLU+I+G4      12347.068    43  24780.136    24783.706    24995.424
421  FLU+R2        12408.604    43  24903.209    24906.778    25118.497
422  FLU+R3        12355.603    45  24801.205    24805.118    25026.507
423  FLU+R4        12355.573    47  24805.146    24809.419    25040.461
430  FLU+F         12835.337    60  25790.675    25797.693    26091.077
431  FLU+F+I       12628.000    61  25377.999    25385.258    25683.408
432  FLU+F+G4      12281.583    61  24685.166    24692.425    24990.575
433  FLU+F+I+G4    12279.644    62  24683.288    24690.792    24993.703
434  FLU+F+R2      12341.603    62  24807.206    24814.710    25117.621
435  FLU+F+R3      12289.052    64  24706.105    24714.113    25026.533
436  FLU+F+R4      12289.030    66  24710.059    24718.588    25040.501
443  Blosum62      12476.037    41  25034.074    25037.317    25239.349
444  Blosum62+I    12327.277    42  24738.553    24741.957    24948.834
445  Blosum62+G4   12154.560    42  24393.120    24396.524    24603.401
446  Blosum62+I+G4 12152.381    43  24390.762    24394.332    24606.050
447  Blosum62+R2   12177.797    43  24441.594    24445.164    24656.882
448  Blosum62+R3   12152.296    45  24394.591    24398.504    24619.893
449  Blosum62+R4   12152.181    47  24398.362    24402.635    24633.677
456  Blosum62+F    12437.964    60  24995.928    25002.947    25296.330
457  Blosum62+F+I  12291.047    61  24704.095    24711.354    25009.503
458  Blosum62+F+G4 12124.055    61  24370.110    24377.369    24675.519
459  Blosum62+F+I+G4 12121.835    62  24367.669    24375.173    24678.084
460  Blosum62+F+R2 12148.975    62  24421.950    24429.455    24732.366
461  Blosum62+F+R3 12122.690    64  24373.380    24381.387    24693.808
462  Blosum62+F+R4 12122.643    66  24377.285    24385.814    24707.727
469  mtMet         13595.225    41  27272.449    27275.692    27477.724
470  mtMet+I       13364.500    42  26813.000    26816.404    27023.281
471  mtMet+G4      12914.877    42  25913.754    25917.158    26124.035
472  mtMet+I+G4    12913.445    43  25912.889    25916.459    26128.177
473  mtMet+R2      12991.129    43  26068.257    26071.827    26283.545
474  mtMet+R3      12926.385    45  25942.769    25946.682    26168.071
475  mtMet+R4      12926.028    47  25946.056    25950.328    26181.370
482  mtMet+F       12793.024    60  25706.048    25713.066    26006.450
483  mtMet+F+I     12605.201    61  25332.403    25339.662    25637.811
484  mtMet+F+G4    12248.476    61  24618.952    24626.211    24924.360
485  mtMet+F+I+G4  12248.459    62  24620.919    24628.423    24931.334
486  mtMet+F+R2    12315.637    62  24755.275    24762.779    25065.690
487  mtMet+F+R3    12263.801    64  24655.603    24663.611    24976.031
488  mtMet+F+R4    12263.590    66  24659.181    24667.709    24989.623
495  mtVer         13842.882    41  27767.764    27771.007    27973.039
496  mtVer+I       13578.518    42  27241.035    27244.439    27451.316
497  mtVer+G4      13067.740    42  26219.479    26222.884    26429.760
498  mtVer+I+G4    13065.591    43  26217.182    26220.752    26432.470
499  mtVer+R2      13150.101    43  26386.201    26389.771    26601.489
500  mtVer+R3      13087.576    45  26265.152    26269.065    26490.453
501  mtVer+R4      13087.050    47  26268.100    26272.373    26503.415
508  mtVer+F       13052.716    60  26225.433    26232.451    26525.835
509  mtVer+F+I     12821.335    61  25764.671    25771.930    26070.079
510  mtVer+F+G4    12401.458    61  24924.915    24932.175    25230.324
511  mtVer+F+I+G4  12401.944    62  24927.887    24935.391    25238.302
512  mtVer+F+R2    12482.172    62  25088.343    25095.848    25398.758
513  mtVer+F+R3    12431.359    64  24990.719    24998.727    25311.147
514  mtVer+F+R4    12430.967    66  24993.934    25002.463    25324.376
521  mtInv         13593.615    41  27269.229    27272.472    27474.504
522  mtInv+I       13377.156    42  26838.311    26841.716    27048.593
523  mtInv+G4      12985.656    42  26055.311    26058.716    26265.592
524  mtInv+I+G4    12984.123    43  26054.246    26057.815    26269.533
525  mtInv+R2      13041.915    43  26169.830    26173.399    26385.117
526  mtInv+R3      12990.787    45  26071.574    26075.487    26296.875
527  mtInv+R4      12990.652    47  26075.303    26079.576    26310.618
534  mtInv+F       12652.365    60  25424.729    25431.747    25725.131
535  mtInv+F+I     12478.791    61  25079.582    25086.841    25384.990
536  mtInv+F+G4    12178.067    61  24478.135    24485.394    24783.543
537  mtInv+F+I+G4  12177.832    62  24479.664    24487.168    24790.079
538  mtInv+F+R2    12236.106    62  24596.213    24603.717    24906.628
539  mtInv+F+R3    12187.538    64  24503.075    24511.083    24823.504
540  mtInv+F+R4    12187.410    66  24506.820    24515.348    24837.262
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to K04456.muscle.model.gz
CPU time for ModelFinder: 134.600 seconds (0h:2m:14s)
Wall-clock time for ModelFinder: 135.339 seconds (0h:2m:15s)

NOTE: 9 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12075.368
2. Current log-likelihood: -12068.303
3. Current log-likelihood: -12067.223
Optimal log-likelihood: -12067.156
Gamma shape alpha: 0.782
Parameters optimization took 3 rounds (0.444 sec)
Computing ML distances based on estimated model parameters... 0.134 sec
Computing BIONJ tree...
0.004 seconds
Log-likelihood of BIONJ tree: -12059.553
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.412 second
Computing log-likelihood of 98 initial trees ... 5.404 seconds
Current best score: -12059.553

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12059.526
Iteration 10 / LogL: -12059.580 / Time: 0h:0m:10s
Iteration 20 / LogL: -12059.594 / Time: 0h:0m:14s
Finish initializing candidate tree set (3)
Current best tree score: -12059.526 / CPU time: 13.997
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -12059.966 / Time: 0h:0m:22s (0h:0m:53s left)
Iteration 40 / LogL: -12060.002 / Time: 0h:0m:28s (0h:0m:45s left)
Iteration 50 / LogL: -12059.596 / Time: 0h:0m:35s (0h:0m:37s left)
UPDATE BEST LOG-LIKELIHOOD: -12059.526
Iteration 60 / LogL: -12065.108 / Time: 0h:0m:42s (0h:0m:29s left)
UPDATE BEST LOG-LIKELIHOOD: -12059.526
Iteration 70 / LogL: -12065.112 / Time: 0h:0m:49s (0h:0m:22s left)
Iteration 80 / LogL: -12059.574 / Time: 0h:0m:55s (0h:0m:14s left)
Iteration 90 / LogL: -12061.570 / Time: 0h:1m:1s (0h:0m:7s left)
Iteration 100 / LogL: -12059.530 / Time: 0h:1m:7s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:1m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12059.526
Optimal log-likelihood: -12059.524
Gamma shape alpha: 0.794
Parameters optimization took 1 rounds (0.088 sec)
BEST SCORE FOUND : -12059.524
Total tree length: 10.137

Total number of iterations: 102
CPU time used for tree search: 67.830 sec (0h:1m:7s)
Wall-clock time used for tree search: 68.050 sec (0h:1m:8s)
Total CPU time used: 68.741 sec (0h:1m:8s)
Total wall-clock time used: 68.970 sec (0h:1m:8s)

Analysis results written to: 
  IQ-TREE report:                K04456.muscle.iqtree
  Maximum-likelihood tree:       K04456.muscle.treefile
  Likelihood distances:          K04456.muscle.mldist
  Screen log file:               K04456.muscle.log

Date and Time: Mon Mar 16 17:37:44 2020
