IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K04368.muscle
Seed:    600674 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:28:37 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K04368.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 13 sequences with 1816 columns, 516 distinct patterns
297 parsimony-informative, 112 singleton sites, 1407 constant sites
WARNING: Some sequence names are changed as follows:
K04368|Aurelia|XLOC_000442|TCONS_00000592|Seg1012.1.p1 -> K04368_Aurelia_XLOC_000442_TCONS_00000592_Seg1012.1.p1
K04368|Aurelia|XLOC_000442|TCONS_00000593|Seg1012.1.p1 -> K04368_Aurelia_XLOC_000442_TCONS_00000593_Seg1012.1.p1
K04368|Aurelia|XLOC_046852|TCONS_00066299.p1 -> K04368_Aurelia_XLOC_046852_TCONS_00066299.p1
K04368|Aurelia|XLOC_039778|TCONS_00056600|Seg321.4.p1 -> K04368_Aurelia_XLOC_039778_TCONS_00056600_Seg321.4.p1
K04368|Aurelia|XLOC_039778|TCONS_00056601|Seg321.4.p1 -> K04368_Aurelia_XLOC_039778_TCONS_00056601_Seg321.4.p1
K04368|Amphimedon|aqu:100638124_K04368_mitogen-activated_protein_kinase_kinase_1_[EC:2.7.12.2]_|_(RefSeq)_dual_specificity_mitogen-activated_protein_kinase_kinase_1-like_(A) -> K04368_Amphimedon_aqu_100638124_K04368_mitogen-activated_protein_kinase_kinase_1__EC_2.7.12.2_____RefSeq__dual_specificity_mitogen-activated_protein_kinase_kinase_1-like__A_
K04368|Aurelia|XLOC_039811|TCONS_00056652|Seg3215.1.p1 -> K04368_Aurelia_XLOC_039811_TCONS_00056652_Seg3215.1.p1
K04368|Helobdella|hro:HELRODRAFT_155691_K04368_mitogen-activated_protein_kinase_kinase_1_[EC:2.7.12.2]_|_(RefSeq)_hypothetical_protein_(A) -> K04368_Helobdella_hro_HELRODRAFT_155691_K04368_mitogen-activated_protein_kinase_kinase_1__EC_2.7.12.2_____RefSeq__hypothetical_protein__A_
K04368|Homo|hsa:5604_K04368_mitogen-activated_protein_kinase_kinase_1_[EC:2.7.12.2]_|_(RefSeq)_MAP2K1,_CFC3,_MAPKK1,_MEK1,_MKK1,_PRKMK1;_mitogen-activated_protein_kinase_kinase_1_(A) -> K04368_Homo_hsa_5604_K04368_mitogen-activated_protein_kinase_kinase_1__EC_2.7.12.2_____RefSeq__MAP2K1__CFC3__MAPKK1__MEK1__MKK1__PRKMK1__mitogen-activated_protein_kinase_kinase_1__A_
K04368|Mus|mmu:26395_K04368_mitogen-activated_protein_kinase_kinase_1_[EC:2.7.12.2]_|_(RefSeq)_Map2k1,_MAPKK1,_MEKK1,_Mek1,_Prkmk1;_mitogen-activated_protein_kinase_kinase_1_(A) -> K04368_Mus_mmu_26395_K04368_mitogen-activated_protein_kinase_kinase_1__EC_2.7.12.2_____RefSeq__Map2k1__MAPKK1__MEKK1__Mek1__Prkmk1__mitogen-activated_protein_kinase_kinase_1__A_
K04368|Daphnia|dpx:DAPPUDRAFT_46211_K04368_mitogen-activated_protein_kinase_kinase_1_[EC:2.7.12.2]_|_(GenBank)_MAP_kinse-ERK_kinase_(A) -> K04368_Daphnia_dpx_DAPPUDRAFT_46211_K04368_mitogen-activated_protein_kinase_kinase_1__EC_2.7.12.2_____GenBank__MAP_kinse-ERK_kinase__A_
K04368|Nematostella|nve:NEMVE_v1g91949_K04368_mitogen-activated_protein_kinase_kinase_1_[EC:2.7.12.2]_|_(RefSeq)_hypothetical_protein_(A) -> K04368_Nematostella_nve_NEMVE_v1g91949_K04368_mitogen-activated_protein_kinase_kinase_1__EC_2.7.12.2_____RefSeq__hypothetical_protein__A_
K04368|Acropora|adf:107334270_K04368_mitogen-activated_protein_kinase_kinase_1_[EC:2.7.12.2]_|_(RefSeq)_dual_specificity_mitogen-activated_protein_kinase_kinase_2-like_(A) -> K04368_Acropora_adf_107334270_K04368_mitogen-activated_protein_kinase_kinase_1__EC_2.7.12.2_____RefSeq__dual_specificity_mitogen-activated_protein_kinase_kinase_2-like__A_

                                                                                                                                                                                        Gap/Ambiguity  Composition  p-value
   1  K04368_Aurelia_XLOC_000442_TCONS_00000592_Seg1012.1.p1                                                                                                                                   80.23%    passed     92.17%
   2  K04368_Aurelia_XLOC_000442_TCONS_00000593_Seg1012.1.p1                                                                                                                                   80.23%    passed     92.17%
   3  K04368_Aurelia_XLOC_046852_TCONS_00066299.p1                                                                                                                                             86.40%    passed     26.26%
   4  K04368_Aurelia_XLOC_039778_TCONS_00056600_Seg321.4.p1                                                                                                                                    61.18%    passed      6.83%
   5  K04368_Aurelia_XLOC_039778_TCONS_00056601_Seg321.4.p1                                                                                                                                    75.61%    passed     42.97%
   6  K04368_Amphimedon_aqu_100638124_K04368_mitogen-activated_protein_kinase_kinase_1__EC_2.7.12.2_____RefSeq__dual_specificity_mitogen-activated_protein_kinase_kinase_1-like__A_            78.96%    passed     85.95%
   7  K04368_Aurelia_XLOC_039811_TCONS_00056652_Seg3215.1.p1                                                                                                                                   17.62%    failed      1.46%
   8  K04368_Helobdella_hro_HELRODRAFT_155691_K04368_mitogen-activated_protein_kinase_kinase_1__EC_2.7.12.2_____RefSeq__hypothetical_protein__A_                                               80.62%    passed     90.55%
   9  K04368_Homo_hsa_5604_K04368_mitogen-activated_protein_kinase_kinase_1__EC_2.7.12.2_____RefSeq__MAP2K1__CFC3__MAPKK1__MEK1__MKK1__PRKMK1__mitogen-activated_protein_kinase_kinase_1__A_   78.74%    passed     82.31%
  10  K04368_Mus_mmu_26395_K04368_mitogen-activated_protein_kinase_kinase_1__EC_2.7.12.2_____RefSeq__Map2k1__MAPKK1__MEKK1__Mek1__Prkmk1__mitogen-activated_protein_kinase_kinase_1__A_        78.74%    passed     84.96%
  11  K04368_Daphnia_dpx_DAPPUDRAFT_46211_K04368_mitogen-activated_protein_kinase_kinase_1__EC_2.7.12.2_____GenBank__MAP_kinse-ERK_kinase__A_                                                  83.92%    passed     90.65%
  12  K04368_Nematostella_nve_NEMVE_v1g91949_K04368_mitogen-activated_protein_kinase_kinase_1__EC_2.7.12.2_____RefSeq__hypothetical_protein__A_                                                80.67%    passed     93.63%
  13  K04368_Acropora_adf_107334270_K04368_mitogen-activated_protein_kinase_kinase_1__EC_2.7.12.2_____RefSeq__dual_specificity_mitogen-activated_protein_kinase_kinase_2-like__A_              85.41%    passed     65.44%
WARNING: 12 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                    74.49%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K04368_Aurelia_XLOC_000442_TCONS_00000593_Seg1012.1.p1 is identical to K04368_Aurelia_XLOC_000442_TCONS_00000592_Seg1012.1.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 1816) ...
 No. Model         -LnL         df  AIC          AICc         BIC
209  mtZOA         11166.261    23  22378.521    22379.137    22505.122
210  mtZOA+I       11037.367    24  22122.734    22123.404    22254.840
211  mtZOA+G4      10734.832    24  21517.664    21518.334    21649.770
212  mtZOA+I+G4    10734.666    25  21519.332    21520.058    21656.942
213  mtZOA+R2      10755.164    25  21560.329    21561.055    21697.938
214  mtZOA+R3      10736.399    27  21526.799    21527.645    21675.418
215  mtZOA+R4      10736.253    29  21530.506    21531.480    21690.133
222  mtZOA+F       10680.024    42  21444.047    21446.084    21675.231
223  mtZOA+F+I     10566.893    43  21219.786    21221.922    21456.475
224  mtZOA+F+G4    10314.407    43  20714.814    20716.950    20951.503
225  mtZOA+F+I+G4  10314.884    44  20717.769    20720.005    20959.962
226  mtZOA+F+R2    10345.889    44  20779.778    20782.014    21021.971
227  mtZOA+F+R3    10324.627    46  20741.255    20743.699    20994.457
228  mtZOA+F+R4    10324.548    48  20745.095    20747.757    21009.306
235  VT            10443.783    23  20933.566    20934.182    21060.167
236  VT+I          10374.582    24  20797.163    20797.833    20929.268
237  VT+G4         10288.801    24  20625.603    20626.273    20757.708
238  VT+I+G4       10288.801    25  20627.602    20628.328    20765.212
239  VT+R2         10296.098    25  20642.197    20642.923    20779.807
240  VT+R3         10290.142    27  20634.284    20635.130    20782.903
248  VT+F          10423.238    42  20930.477    20932.514    21161.661
249  VT+F+I        10354.980    43  20795.960    20798.095    21032.649
250  VT+F+G4       10271.338    43  20628.675    20630.811    20865.364
251  VT+F+I+G4     10271.360    44  20630.720    20632.956    20872.914
252  VT+F+R2       10277.666    44  20643.332    20645.568    20885.525
253  VT+F+R3       10272.202    46  20636.403    20638.848    20889.605
261  LG            10530.550    23  21107.100    21107.716    21233.701
262  LG+I          10440.872    24  20929.745    20930.415    21061.850
263  LG+G4         10290.396    24  20628.793    20629.463    20760.898
264  LG+I+G4       10290.774    25  20631.548    20632.274    20769.157
265  LG+R2         10306.094    25  20662.189    20662.915    20799.799
266  LG+R3         10292.941    27  20639.882    20640.728    20788.501
267  LG+R4         10291.808    29  20641.616    20642.590    20801.243
274  LG+F          10491.478    42  21066.955    21068.993    21298.140
275  LG+F+I        10402.903    43  20891.805    20893.941    21128.494
276  LG+F+G4       10257.120    43  20600.240    20602.375    20836.928
277  LG+F+I+G4     10257.470    44  20602.939    20605.175    20845.132
278  LG+F+R2       10271.555    44  20631.110    20633.346    20873.303
279  LG+F+R3       10258.507    46  20609.014    20611.459    20862.216
280  LG+F+R4       10258.131    48  20612.262    20614.924    20876.473
287  DCMut         10557.613    23  21161.226    21161.842    21287.827
288  DCMut+I       10480.018    24  21008.035    21008.705    21140.141
289  DCMut+G4      10365.879    24  20779.757    20780.427    20911.862
290  DCMut+I+G4    10365.690    25  20781.381    20782.107    20918.991
291  DCMut+R2      10381.562    25  20813.124    20813.851    20950.734
292  DCMut+R3      10367.407    27  20788.815    20789.660    20937.433
293  DCMut+R4      10367.030    29  20792.061    20793.035    20951.688
300  DCMut+F       10463.891    42  21011.781    21013.818    21242.965
301  DCMut+F+I     10385.243    43  20856.485    20858.621    21093.174
302  DCMut+F+G4    10269.039    43  20624.077    20626.213    20860.766
303  DCMut+F+I+G4  10268.972    44  20625.945    20628.181    20868.138
304  DCMut+F+R2    10283.381    44  20654.761    20656.997    20896.954
305  DCMut+F+R3    10270.001    46  20632.001    20634.446    20885.203
306  DCMut+F+R4    10269.729    48  20635.459    20638.121    20899.669
313  PMB           10476.706    23  20999.413    21000.029    21126.014
314  PMB+I         10416.518    24  20881.036    20881.706    21013.142
315  PMB+G4        10333.826    24  20715.652    20716.322    20847.758
316  PMB+I+G4      10333.896    25  20717.791    20718.518    20855.401
317  PMB+R2        10336.785    25  20723.571    20724.297    20861.181
318  PMB+R3        10333.855    27  20721.709    20722.555    20870.328
326  PMB+F         10440.705    42  20965.411    20967.448    21196.595
327  PMB+F+I       10379.689    43  20845.378    20847.513    21082.067
328  PMB+F+G4      10295.084    43  20676.167    20678.303    20912.856
329  PMB+F+I+G4    10295.244    44  20678.488    20680.724    20920.681
330  PMB+F+R2      10298.828    44  20685.655    20687.891    20927.848
331  PMB+F+R3      10295.236    46  20682.471    20684.916    20935.673
339  HIVb          10754.990    23  21555.979    21556.596    21682.580
340  HIVb+I        10641.973    24  21331.946    21332.616    21464.052
341  HIVb+G4       10456.207    24  20960.414    20961.084    21092.519
342  HIVb+I+G4     10456.631    25  20963.263    20963.989    21100.873
343  HIVb+R2       10481.044    25  21012.087    21012.814    21149.697
344  HIVb+R3       10460.958    27  20975.917    20976.762    21124.535
345  HIVb+R4       10460.898    29  20979.796    20980.770    21139.423
352  HIVb+F        10673.034    42  21430.068    21432.106    21661.253
353  HIVb+F+I      10561.356    43  21208.712    21210.847    21445.401
354  HIVb+F+G4     10369.062    43  20824.124    20826.260    21060.813
355  HIVb+F+I+G4   10369.648    44  20827.297    20829.533    21069.490
356  HIVb+F+R2     10393.225    44  20874.450    20876.686    21116.644
357  HIVb+F+R3     10373.223    46  20838.446    20840.890    21091.648
358  HIVb+F+R4     10372.450    48  20840.900    20843.562    21105.110
365  HIVw          10985.995    23  22017.990    22018.606    22144.591
366  HIVw+I        10846.653    24  21741.305    21741.975    21873.411
367  HIVw+G4       10654.682    24  21357.363    21358.033    21489.469
368  HIVw+I+G4     10655.058    25  21360.115    21360.841    21497.725
369  HIVw+R2       10689.775    25  21429.551    21430.277    21567.160
370  HIVw+R3       10664.194    27  21382.388    21383.234    21531.007
371  HIVw+R4       10663.605    29  21385.210    21386.184    21544.838
378  HIVw+F        10799.160    42  21682.320    21684.357    21913.504
379  HIVw+F+I      10663.172    43  21412.343    21414.479    21649.032
380  HIVw+F+G4     10477.743    43  21041.486    21043.621    21278.174
381  HIVw+F+I+G4   10478.177    44  21044.354    21046.590    21286.547
382  HIVw+F+R2     10509.689    44  21107.379    21109.615    21349.572
383  HIVw+F+R3     10485.095    46  21062.190    21064.635    21315.392
384  HIVw+F+R4     10484.920    48  21065.840    21068.503    21330.051
391  JTTDCMut      10506.881    23  21059.761    21060.378    21186.362
392  JTTDCMut+I    10422.028    24  20892.055    20892.725    21024.160
393  JTTDCMut+G4   10301.425    24  20650.849    20651.519    20782.954
394  JTTDCMut+I+G4 10301.531    25  20653.062    20653.788    20790.672
395  JTTDCMut+R2   10316.178    25  20682.355    20683.082    20819.965
396  JTTDCMut+R3   10302.652    27  20659.304    20660.150    20807.923
397  JTTDCMut+R4   10302.580    29  20663.159    20664.134    20822.787
404  JTTDCMut+F    10486.004    42  21056.008    21058.045    21287.192
405  JTTDCMut+F+I  10401.526    43  20889.052    20891.187    21125.740
406  JTTDCMut+F+G4 10281.240    43  20648.481    20650.616    20885.170
407  JTTDCMut+F+I+G4 10281.335    44  20650.669    20652.905    20892.862
408  JTTDCMut+F+R2 10294.513    44  20677.026    20679.262    20919.219
409  JTTDCMut+F+R3 10282.275    46  20656.551    20658.995    20909.753
410  JTTDCMut+F+R4 10282.252    48  20660.504    20663.166    20924.714
417  FLU           10676.581    23  21399.162    21399.778    21525.763
418  FLU+I         10573.374    24  21194.748    21195.418    21326.853
419  FLU+G4        10378.733    24  20805.466    20806.136    20937.571
420  FLU+I+G4      10379.200    25  20808.401    20809.127    20946.010
421  FLU+R2        10402.590    25  20855.180    20855.907    20992.790
422  FLU+R3        10382.322    27  20818.645    20819.490    20967.263
423  FLU+R4        10382.236    29  20822.472    20823.447    20982.100
430  FLU+F         10638.141    42  21360.283    21362.320    21591.467
431  FLU+F+I       10534.539    43  21155.079    21157.214    21391.768
432  FLU+F+G4      10333.555    43  20753.111    20755.246    20989.800
433  FLU+F+I+G4    10334.020    44  20756.040    20758.276    20998.233
434  FLU+F+R2      10353.482    44  20794.963    20797.199    21037.157
435  FLU+F+R3      10336.786    46  20765.572    20768.016    21018.774
436  FLU+F+R4      10336.764    48  20769.528    20772.190    21033.738
443  Blosum62      10485.643    23  21017.287    21017.903    21143.888
444  Blosum62+I    10419.057    24  20886.114    20886.784    21018.219
445  Blosum62+G4   10331.623    24  20711.246    20711.916    20843.352
446  Blosum62+I+G4 10331.552    25  20713.104    20713.830    20850.713
447  Blosum62+R2   10337.006    25  20724.013    20724.739    20861.623
448  Blosum62+R3   10332.194    27  20718.388    20719.233    20867.006
456  Blosum62+F    10445.828    42  20975.656    20977.693    21206.840
457  Blosum62+F+I  10379.622    43  20845.244    20847.379    21081.933
458  Blosum62+F+G4 10293.509    43  20673.018    20675.153    20909.707
459  Blosum62+F+I+G4 10293.536    44  20675.073    20677.309    20917.266
460  Blosum62+F+R2 10299.649    44  20687.299    20689.535    20929.492
461  Blosum62+F+R3 10294.255    46  20680.510    20682.954    20933.712
469  mtMet         11180.029    23  22406.058    22406.674    22532.659
470  mtMet+I       11065.233    24  22178.466    22179.136    22310.571
471  mtMet+G4      10817.547    24  21683.095    21683.765    21815.200
472  mtMet+I+G4    10817.342    25  21684.684    21685.410    21822.294
473  mtMet+R2      10837.717    25  21725.434    21726.160    21863.044
474  mtMet+R3      10815.125    27  21684.250    21685.095    21832.868
475  mtMet+R4      10814.265    29  21686.531    21687.505    21846.158
482  mtMet+F       10641.744    42  21367.488    21369.525    21598.672
483  mtMet+F+I     10537.258    43  21160.515    21162.651    21397.204
484  mtMet+F+G4    10325.222    43  20736.444    20738.580    20973.133
485  mtMet+F+I+G4  10325.408    44  20738.816    20741.052    20981.009
486  mtMet+F+R2    10354.088    44  20796.176    20798.412    21038.369
487  mtMet+F+R3    10330.203    46  20752.406    20754.850    21005.608
488  mtMet+F+R4    10328.727    48  20753.454    20756.116    21017.664
495  mtVer         11355.675    23  22757.351    22757.967    22883.952
496  mtVer+I       11218.049    24  22484.098    22484.768    22616.203
497  mtVer+G4      10917.871    24  21883.742    21884.412    22015.847
498  mtVer+I+G4    10917.437    25  21884.873    21885.599    22022.483
499  mtVer+R2      10946.023    25  21942.047    21942.773    22079.656
500  mtVer+R3      10920.783    27  21895.566    21896.412    22044.185
501  mtVer+R4      10919.466    29  21896.931    21897.905    22056.558
508  mtVer+F       10775.895    42  21635.790    21637.828    21866.975
509  mtVer+F+I     10646.289    43  21378.577    21380.713    21615.266
510  mtVer+F+G4    10391.077    43  20868.155    20870.290    21104.844
511  mtVer+F+I+G4  10391.161    44  20870.323    20872.559    21112.516
512  mtVer+F+R2    10432.901    44  20953.802    20956.038    21195.995
513  mtVer+F+R3    10405.672    46  20903.345    20905.789    21156.547
514  mtVer+F+R4    10403.190    48  20902.381    20905.043    21166.591
521  mtInv         11222.116    23  22490.232    22490.848    22616.833
522  mtInv+I       11119.555    24  22287.110    22287.780    22419.215
523  mtInv+G4      10912.120    24  21872.239    21872.909    22004.344
524  mtInv+I+G4    10911.978    25  21873.956    21874.682    22011.566
525  mtInv+R2      10910.837    25  21871.675    21872.401    22009.285
526  mtInv+R3      10907.240    27  21868.481    21869.326    22017.099
534  mtInv+F       10572.452    42  21228.905    21230.942    21460.089
535  mtInv+F+I     10477.961    43  21041.923    21044.058    21278.611
536  mtInv+F+G4    10299.629    43  20685.258    20687.394    20921.947
537  mtInv+F+I+G4  10299.769    44  20687.537    20689.773    20929.731
538  mtInv+F+R2    10317.824    44  20723.648    20725.884    20965.842
539  mtInv+F+R3    10301.986    46  20695.972    20698.416    20949.174
540  mtInv+F+R4    10301.242    48  20698.483    20701.145    20962.694
Akaike Information Criterion:           WAG+F+G4
Corrected Akaike Information Criterion: WAG+F+G4
Bayesian Information Criterion:         VT+G4
Best-fit model: VT+G4 chosen according to BIC

All model information printed to K04368.muscle.model.gz
CPU time for ModelFinder: 45.756 seconds (0h:0m:45s)
Wall-clock time for ModelFinder: 45.931 seconds (0h:0m:45s)

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10289.614
2. Current log-likelihood: -10288.924
Optimal log-likelihood: -10288.797
Gamma shape alpha: 0.920
Parameters optimization took 2 rounds (0.112 sec)
Computing ML distances based on estimated model parameters... 0.042 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -10278.472
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.138 second
Computing log-likelihood of 98 initial trees ... 2.191 seconds
Current best score: -10278.472

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10273.921
Iteration 10 / LogL: -10275.561 / Time: 0h:0m:4s
Iteration 20 / LogL: -10275.480 / Time: 0h:0m:5s
Finish initializing candidate tree set (3)
Current best tree score: -10273.921 / CPU time: 5.590
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10275.558 / Time: 0h:0m:7s (0h:0m:19s left)
Iteration 40 / LogL: -10274.040 / Time: 0h:0m:9s (0h:0m:15s left)
Iteration 50 / LogL: -10275.472 / Time: 0h:0m:11s (0h:0m:12s left)
Iteration 60 / LogL: -10273.940 / Time: 0h:0m:13s (0h:0m:9s left)
Iteration 70 / LogL: -10275.557 / Time: 0h:0m:15s (0h:0m:7s left)
Iteration 80 / LogL: -10274.355 / Time: 0h:0m:17s (0h:0m:4s left)
Iteration 90 / LogL: -10274.036 / Time: 0h:0m:19s (0h:0m:2s left)
Iteration 100 / LogL: -10275.625 / Time: 0h:0m:22s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:22s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10273.921
Optimal log-likelihood: -10273.917
Gamma shape alpha: 0.907
Parameters optimization took 1 rounds (0.035 sec)
BEST SCORE FOUND : -10273.917
Total tree length: 7.630

Total number of iterations: 102
CPU time used for tree search: 22.145 sec (0h:0m:22s)
Wall-clock time used for tree search: 22.224 sec (0h:0m:22s)
Total CPU time used: 22.535 sec (0h:0m:22s)
Total wall-clock time used: 22.621 sec (0h:0m:22s)

Analysis results written to: 
  IQ-TREE report:                K04368.muscle.iqtree
  Maximum-likelihood tree:       K04368.muscle.treefile
  Likelihood distances:          K04368.muscle.mldist
  Screen log file:               K04368.muscle.log

Date and Time: Mon Mar 16 17:29:46 2020
