IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20407.muscle
Seed:    51759 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:41:53 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20407.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 13 sequences with 992 columns, 933 distinct patterns
594 parsimony-informative, 236 singleton sites, 162 constant sites
WARNING: Some sequence names are changed as follows:
K20407|Aurelia|XLOC_019201|TCONS_00027112.p1 -> K20407_Aurelia_XLOC_019201_TCONS_00027112.p1
K20407|Aurelia|XLOC_000451|TCONS_00000611|Seg1012.11.p1 -> K20407_Aurelia_XLOC_000451_TCONS_00000611_Seg1012.11.p1
K20407|Amphimedon|aqu:100635849_K20407_WD_repeat-containing_protein_mio_|_(RefSeq)_WD_repeat-containing_protein_mio-A-like_(A) -> K20407_Amphimedon_aqu_100635849_K20407_WD_repeat-containing_protein_mio____RefSeq__WD_repeat-containing_protein_mio-A-like__A_
K20407|Daphnia|dpx:DAPPUDRAFT_301937_K20407_WD_repeat-containing_protein_mio_|_(GenBank)_hypothetical_protein_(A) -> K20407_Daphnia_dpx_DAPPUDRAFT_301937_K20407_WD_repeat-containing_protein_mio____GenBank__hypothetical_protein__A_
K20407|Hydra|hmg:101237679_K20407_WD_repeat-containing_protein_mio_|_(RefSeq)_WD_repeat-containing_protein_mio-B-like_(A) -> K20407_Hydra_hmg_101237679_K20407_WD_repeat-containing_protein_mio____RefSeq__WD_repeat-containing_protein_mio-B-like__A_
K20407|Aurelia|XLOC_000450|TCONS_00000608|Seg1012.10.p1 -> K20407_Aurelia_XLOC_000450_TCONS_00000608_Seg1012.10.p1
K20407|Aurelia|XLOC_000450|TCONS_00000606|Seg1012.10.p1 -> K20407_Aurelia_XLOC_000450_TCONS_00000606_Seg1012.10.p1
K20407|Aurelia|XLOC_000450|TCONS_00000607|Seg1012.10.p1 -> K20407_Aurelia_XLOC_000450_TCONS_00000607_Seg1012.10.p1
K20407|Aurelia|XLOC_000450|TCONS_00000609|Seg1012.10.p1 -> K20407_Aurelia_XLOC_000450_TCONS_00000609_Seg1012.10.p1
K20407|Homo|hsa:54468_K20407_WD_repeat-containing_protein_mio_|_(RefSeq)_MIOS,_MIO,_Sea4,_Yulink;_meiosis_regulator_for_oocyte_development_(A) -> K20407_Homo_hsa_54468_K20407_WD_repeat-containing_protein_mio____RefSeq__MIOS__MIO__Sea4__Yulink__meiosis_regulator_for_oocyte_development__A_
K20407|Mus|mmu:252875_K20407_WD_repeat-containing_protein_mio_|_(RefSeq)_Mios,_C81488;_meiosis_regulator_for_oocyte_development_(A) -> K20407_Mus_mmu_252875_K20407_WD_repeat-containing_protein_mio____RefSeq__Mios__C81488__meiosis_regulator_for_oocyte_development__A_
K20407|Acropora|adf:107327632_K20407_WD_repeat-containing_protein_mio_|_(RefSeq)_WD_repeat-containing_protein_mio-B-like_(A) -> K20407_Acropora_adf_107327632_K20407_WD_repeat-containing_protein_mio____RefSeq__WD_repeat-containing_protein_mio-B-like__A_
K20407|Exaiptasia|epa:110241047_K20407_WD_repeat-containing_protein_mio_|_(RefSeq)_WD_repeat-containing_protein_mio-like_(A) -> K20407_Exaiptasia_epa_110241047_K20407_WD_repeat-containing_protein_mio____RefSeq__WD_repeat-containing_protein_mio-like__A_

                                                                                                                                                Gap/Ambiguity  Composition  p-value
   1  K20407_Aurelia_XLOC_019201_TCONS_00027112.p1                                                                                                     74.70%    failed      0.22%
   2  K20407_Aurelia_XLOC_000451_TCONS_00000611_Seg1012.11.p1                                                                                          72.48%    passed     77.72%
   3  K20407_Amphimedon_aqu_100635849_K20407_WD_repeat-containing_protein_mio____RefSeq__WD_repeat-containing_protein_mio-A-like__A_                   16.23%    passed     14.01%
   4  K20407_Daphnia_dpx_DAPPUDRAFT_301937_K20407_WD_repeat-containing_protein_mio____GenBank__hypothetical_protein__A_                                16.43%    passed     94.79%
   5  K20407_Hydra_hmg_101237679_K20407_WD_repeat-containing_protein_mio____RefSeq__WD_repeat-containing_protein_mio-B-like__A_                        52.42%    passed     92.20%
   6  K20407_Aurelia_XLOC_000450_TCONS_00000608_Seg1012.10.p1                                                                                          36.69%    passed     99.82%
   7  K20407_Aurelia_XLOC_000450_TCONS_00000606_Seg1012.10.p1                                                                                          18.65%    passed     94.15%
   8  K20407_Aurelia_XLOC_000450_TCONS_00000607_Seg1012.10.p1                                                                                          17.14%    passed     88.44%
   9  K20407_Aurelia_XLOC_000450_TCONS_00000609_Seg1012.10.p1                                                                                          43.75%    passed     10.84%
  10  K20407_Homo_hsa_54468_K20407_WD_repeat-containing_protein_mio____RefSeq__MIOS__MIO__Sea4__Yulink__meiosis_regulator_for_oocyte_development__A_   13.31%    passed     86.90%
  11  K20407_Mus_mmu_252875_K20407_WD_repeat-containing_protein_mio____RefSeq__Mios__C81488__meiosis_regulator_for_oocyte_development__A_              13.31%    passed     91.92%
  12  K20407_Acropora_adf_107327632_K20407_WD_repeat-containing_protein_mio____RefSeq__WD_repeat-containing_protein_mio-B-like__A_                     34.78%    passed     85.89%
  13  K20407_Exaiptasia_epa_110241047_K20407_WD_repeat-containing_protein_mio____RefSeq__WD_repeat-containing_protein_mio-like__A_                     14.31%    passed     36.06%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                            32.63%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 19 MB RAM!
ModelFinder will test 546 protein models (sample size: 992) ...
 No. Model         -LnL         df  AIC          AICc         BIC
184  mtART+I       14337.138    24  28722.275    28723.516    28839.868
185  mtART+G4      14048.926    24  28145.853    28147.094    28263.446
186  mtART+I+G4    14035.495    25  28120.990    28122.336    28243.483
187  mtART+R2      14108.181    25  28266.361    28267.707    28388.854
188  mtART+R3      14069.294    27  28192.588    28194.156    28324.880
189  mtART+R4      14050.681    29  28159.363    28161.171    28301.454
190  mtART+R5      14042.179    31  28146.358    28148.425    28298.249
191  mtART+R6      14038.799    33  28143.598    28145.940    28305.289
196  mtART+F       13890.583    42  27865.166    27868.972    28070.954
197  mtART+F+I     13724.587    43  27535.174    27539.165    27745.862
198  mtART+F+G4    13498.433    43  27082.866    27086.858    27293.554
199  mtART+F+I+G4  13485.410    44  27058.820    27063.001    27274.408
200  mtART+F+R2    13536.321    44  27160.643    27164.824    27376.230
201  mtART+F+R3    13515.446    46  27122.891    27127.467    27348.279
202  mtART+F+R4    13503.331    48  27102.661    27107.650    27337.848
203  mtART+F+R5    13493.888    50  27087.775    27093.195    27332.761
204  mtART+F+R6    13490.182    52  27084.363    27090.233    27339.149
209  mtZOA         14296.381    23  28638.763    28639.903    28751.456
210  mtZOA+I       14106.708    24  28261.415    28262.656    28379.009
211  mtZOA+G4      13893.772    24  27835.544    27836.784    27953.137
212  mtZOA+I+G4    13880.809    25  27811.618    27812.963    27934.111
213  mtZOA+R2      13913.433    25  27876.866    27878.212    27999.359
214  mtZOA+R3      13896.006    27  27846.012    27847.581    27978.305
215  mtZOA+R4      13885.247    29  27828.495    27830.303    27970.587
216  mtZOA+R5      13880.993    31  27823.985    27826.052    27975.877
222  mtZOA+F       13751.294    42  27586.588    27590.395    27792.377
223  mtZOA+F+I     13600.604    43  27287.207    27291.199    27497.895
224  mtZOA+F+G4    13438.850    43  26963.699    26967.691    27174.387
225  mtZOA+F+I+G4  13426.013    44  26940.026    26944.208    27155.614
226  mtZOA+F+R2    13459.123    44  27006.245    27010.427    27221.833
227  mtZOA+F+R3    13446.359    46  26984.717    26989.293    27210.105
228  mtZOA+F+R4    13436.600    48  26969.199    26974.188    27204.386
229  mtZOA+F+R5    13431.275    50  26962.550    26967.970    27207.537
235  VT            13489.674    23  27025.348    27026.489    27138.042
236  VT+I          13436.959    24  26921.917    26923.158    27039.511
237  VT+G4         13408.915    24  26865.831    26867.072    26983.424
238  VT+I+G4       13402.465    25  26854.930    26856.276    26977.423
239  VT+R2         13402.617    25  26855.233    26856.579    26977.727
240  VT+R3         13401.146    27  26856.292    26857.860    26988.584
248  VT+F          13446.812    42  26977.624    26981.430    27183.413
249  VT+F+I        13390.631    43  26867.262    26871.254    27077.950
250  VT+F+G4       13363.562    43  26813.123    26817.115    27023.811
251  VT+F+I+G4     13356.167    44  26800.334    26804.515    27015.922
252  VT+F+R2       13355.806    44  26799.612    26803.793    27015.200
253  VT+F+R3       13354.436    46  26800.872    26805.448    27026.260
261  LG            13578.443    23  27202.886    27204.026    27315.579
262  LG+I          13495.447    24  27038.893    27040.134    27156.487
263  LG+G4         13420.215    24  26888.429    26889.670    27006.023
264  LG+I+G4       13414.146    25  26878.293    26879.639    27000.786
265  LG+R2         13426.875    25  26903.751    26905.096    27026.244
266  LG+R3         13418.104    27  26890.209    26891.777    27022.501
267  LG+R4         13415.254    29  26888.509    26890.317    27030.601
274  LG+F          13511.944    42  27107.887    27111.693    27313.676
275  LG+F+I        13421.350    43  26928.700    26932.691    27139.388
276  LG+F+G4       13343.661    43  26773.322    26777.313    26984.010
277  LG+F+I+G4     13336.608    44  26761.217    26765.399    26976.805
278  LG+F+R2       13349.389    44  26786.779    26790.960    27002.367
279  LG+F+R3       13340.178    46  26772.356    26776.932    26997.744
280  LG+F+R4       13337.616    48  26771.233    26776.221    27006.419
287  DCMut         13610.070    23  27266.140    27267.280    27378.833
288  DCMut+I       13566.937    24  27181.874    27183.115    27299.467
289  DCMut+G4      13487.685    24  27023.369    27024.610    27140.963
290  DCMut+I+G4    13486.535    25  27023.069    27024.415    27145.562
291  DCMut+R2      13490.291    25  27030.581    27031.927    27153.074
292  DCMut+R3      13486.121    27  27026.242    27027.811    27158.535
300  DCMut+F       13498.627    42  27081.253    27085.060    27287.042
301  DCMut+F+I     13447.858    43  26981.717    26985.708    27192.405
302  DCMut+F+G4    13373.235    43  26832.469    26836.461    27043.157
303  DCMut+F+I+G4  13370.989    44  26829.978    26834.159    27045.566
304  DCMut+F+R2    13372.977    44  26833.953    26838.135    27049.541
305  DCMut+F+R3    13369.643    46  26831.286    26835.862    27056.674
313  PMB           13529.606    23  27105.212    27106.352    27217.905
314  PMB+I         13494.806    24  27037.612    27038.853    27155.205
315  PMB+G4        13463.376    24  26974.752    26975.993    27092.346
316  PMB+I+G4      13460.926    25  26971.853    26973.199    27094.346
317  PMB+R2        13458.868    25  26967.737    26969.083    27090.230
318  PMB+R3        13458.179    27  26970.358    26971.926    27102.650
326  PMB+F         13470.070    42  27024.140    27027.946    27229.928
327  PMB+F+I       13432.728    43  26951.456    26955.447    27162.144
328  PMB+F+G4      13399.939    43  26885.879    26889.870    27096.567
329  PMB+F+I+G4    13397.240    44  26882.479    26886.661    27098.067
330  PMB+F+R2      13395.801    44  26879.602    26883.783    27095.190
331  PMB+F+R3      13394.760    46  26881.519    26886.095    27106.906
339  HIVb          13796.699    23  27639.397    27640.538    27752.091
340  HIVb+I        13704.245    24  27456.491    27457.732    27574.084
341  HIVb+G4       13604.357    24  27256.713    27257.954    27374.307
342  HIVb+I+G4     13597.385    25  27244.770    27246.116    27367.263
343  HIVb+R2       13607.399    25  27264.798    27266.144    27387.291
344  HIVb+R3       13598.597    27  27251.194    27252.762    27383.486
345  HIVb+R4       13594.342    29  27246.683    27248.492    27388.775
352  HIVb+F        13692.580    42  27469.161    27472.967    27674.949
353  HIVb+F+I      13588.008    43  27262.016    27266.007    27472.704
354  HIVb+F+G4     13476.582    43  27039.163    27043.155    27249.852
355  HIVb+F+I+G4   13469.197    44  27026.394    27030.575    27241.982
356  HIVb+F+R2     13476.694    44  27041.389    27045.570    27256.976
357  HIVb+F+R3     13470.175    46  27032.351    27036.926    27257.738
365  HIVw          14232.991    23  28511.982    28513.123    28624.676
366  HIVw+I        14136.567    24  28321.135    28322.376    28438.728
367  HIVw+G4       13970.185    24  27988.370    27989.611    28105.964
368  HIVw+I+G4     13967.680    25  27985.360    27986.706    28107.853
369  HIVw+R2       13987.565    25  28025.129    28026.475    28147.622
370  HIVw+R3       13976.831    27  28007.663    28009.231    28139.955
371  HIVw+R4       13968.157    29  27994.315    27996.124    28136.407
372  HIVw+R5       13963.749    31  27989.498    27991.564    28141.389
378  HIVw+F        13913.499    42  27910.997    27914.803    28116.786
379  HIVw+F+I      13819.331    43  27724.662    27728.653    27935.350
380  HIVw+F+G4     13690.997    43  27467.994    27471.986    27678.682
381  HIVw+F+I+G4   13686.756    44  27461.511    27465.693    27677.099
382  HIVw+F+R2     13699.553    44  27487.106    27491.288    27702.694
383  HIVw+F+R3     13690.628    46  27473.255    27477.831    27698.643
384  HIVw+F+R4     13684.452    48  27464.904    27469.893    27700.091
391  JTTDCMut      13526.548    23  27099.096    27100.236    27211.789
392  JTTDCMut+I    13466.083    24  26980.166    26981.407    27097.759
393  JTTDCMut+G4   13402.392    24  26852.783    26854.024    26970.376
394  JTTDCMut+I+G4 13398.484    25  26846.968    26848.314    26969.461
395  JTTDCMut+R2   13400.455    25  26850.911    26852.257    26973.404
396  JTTDCMut+R3   13397.057    27  26848.113    26849.682    26980.406
404  JTTDCMut+F    13480.326    42  27044.651    27048.457    27250.440
405  JTTDCMut+F+I  13413.266    43  26912.532    26916.524    27123.220
406  JTTDCMut+F+G4 13351.852    43  26789.705    26793.696    27000.393
407  JTTDCMut+F+I+G4 13346.899    44  26781.799    26785.980    26997.386
408  JTTDCMut+F+R2 13347.488    44  26782.976    26787.158    26998.564
409  JTTDCMut+F+R3 13344.530    46  26781.060    26785.635    27006.447
417  FLU           13684.112    23  27414.225    27415.365    27526.918
418  FLU+I         13608.626    24  27265.252    27266.493    27382.846
419  FLU+G4        13484.985    24  27017.969    27019.210    27135.563
420  FLU+I+G4      13483.335    25  27016.669    27018.015    27139.162
421  FLU+R2        13492.904    25  27035.808    27037.154    27158.302
422  FLU+R3        13485.730    27  27025.460    27027.029    27157.753
423  FLU+R4        13480.352    29  27018.704    27020.513    27160.796
430  FLU+F         13607.543    42  27299.086    27302.892    27504.874
431  FLU+F+I       13537.496    43  27160.992    27164.984    27371.680
432  FLU+F+G4      13423.537    43  26933.074    26937.066    27143.762
433  FLU+F+I+G4    13421.700    44  26931.400    26935.581    27146.988
434  FLU+F+R2      13427.774    44  26943.547    26947.729    27159.135
435  FLU+F+R3      13421.924    46  26935.848    26940.424    27161.235
443  Blosum62      13562.142    23  27170.285    27171.425    27282.978
444  Blosum62+I    13524.723    24  27097.446    27098.687    27215.040
445  Blosum62+G4   13491.232    24  27030.464    27031.705    27148.057
446  Blosum62+I+G4 13488.424    25  27026.849    27028.195    27149.342
447  Blosum62+R2   13488.879    25  27027.759    27029.105    27150.252
448  Blosum62+R3   13487.489    27  27028.978    27030.546    27161.270
456  Blosum62+F    13476.728    42  27037.455    27041.261    27243.243
457  Blosum62+F+I  13435.137    43  26956.274    26960.266    27166.962
458  Blosum62+F+G4 13400.846    43  26887.692    26891.684    27098.381
459  Blosum62+F+I+G4 13397.432    44  26882.863    26887.045    27098.451
460  Blosum62+F+R2 13398.320    44  26884.639    26888.821    27100.227
461  Blosum62+F+R3 13396.705    46  26885.410    26889.986    27110.797
469  mtMet         14275.321    23  28596.642    28597.782    28709.335
470  mtMet+I       14126.171    24  28300.343    28301.584    28417.936
