IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K07209.muscle
Seed:    710965 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 18:40:52 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K07209.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 1371 columns, 835 distinct patterns
594 parsimony-informative, 167 singleton sites, 610 constant sites
WARNING: Some sequence names are changed as follows:
K07209|Aurelia|XLOC_044660|TCONS_00063306|Seg3782.1.p1 -> K07209_Aurelia_XLOC_044660_TCONS_00063306_Seg3782.1.p1
K07209|Daphnia|dpx:DAPPUDRAFT_317376_K07209_inhibitor_of_nuclear_factor_kappa-B_kinase_subunit_beta_[EC:2.7.11.10]_|_(GenBank)_hypothetical_protein_(A) -> K07209_Daphnia_dpx_DAPPUDRAFT_317376_K07209_inhibitor_of_nuclear_factor_kappa-B_kinase_subunit_beta__EC_2.7.11.10_____GenBank__hypothetical_protein__A_
K07209|Aurelia|XLOC_047756|TCONS_00067540|Seg417.14.p1 -> K07209_Aurelia_XLOC_047756_TCONS_00067540_Seg417.14.p1
K07209|Aurelia|XLOC_047756|TCONS_00067541|Seg417.14.p1 -> K07209_Aurelia_XLOC_047756_TCONS_00067541_Seg417.14.p1
K07209|Homo|hsa:3551_K07209_inhibitor_of_nuclear_factor_kappa-B_kinase_subunit_beta_[EC:2.7.11.10]_|_(RefSeq)_IKBKB,_IKK-beta,_IKK2,_IKKB,_IMD15,_IMD15A,_IMD15B,_NFKBIKB;_inhibitor_of_nuclear_factor_kappa_B_kinase_subunit_beta_(A) -> K07209_Homo_hsa_3551_K07209_inhibitor_of_nuclear_factor_kappa-B_kinase_subunit_beta__EC_2.7.11.10_____RefSeq__IKBKB__IKK-beta__IKK2__IKKB__IMD15__IMD15A__IMD15B__NFKBIKB__inhibitor_of_nuclear_factor_kappa_B_kinase_subunit_beta__A_
K07209|Mus|mmu:16150_K07209_inhibitor_of_nuclear_factor_kappa-B_kinase_subunit_beta_[EC:2.7.11.10]_|_(RefSeq)_Ikbkb,_AI132552,_IKK-2,_IKK-beta,_IKK2,_IKK[b],_IKKbeta;_inhibitor_of_kappaB_kinase_beta_(A) -> K07209_Mus_mmu_16150_K07209_inhibitor_of_nuclear_factor_kappa-B_kinase_subunit_beta__EC_2.7.11.10_____RefSeq__Ikbkb__AI132552__IKK-2__IKK-beta__IKK2__IKK_b___IKKbeta__inhibitor_of_kappaB_kinase_beta__A_
K07209|Aurelia|XLOC_062467|TCONS_00087120|Seg685.6.p1 -> K07209_Aurelia_XLOC_062467_TCONS_00087120_Seg685.6.p1
K07209|Aurelia|XLOC_051139|TCONS_00072097|Seg4656.2.p1 -> K07209_Aurelia_XLOC_051139_TCONS_00072097_Seg4656.2.p1
K07209|Aurelia|XLOC_019173|TCONS_00027059|Seg1763.9.p1 -> K07209_Aurelia_XLOC_019173_TCONS_00027059_Seg1763.9.p1
K07209|Aurelia|XLOC_019173|TCONS_00027060|Seg1763.9.p1 -> K07209_Aurelia_XLOC_019173_TCONS_00027060_Seg1763.9.p1
K07209|Aurelia|XLOC_000024|TCONS_00000030|Seg10.4.p1 -> K07209_Aurelia_XLOC_000024_TCONS_00000030_Seg10.4.p1

                                                                                                                                                                                                                                        Gap/Ambiguity  Composition  p-value
   1  K07209_Aurelia_XLOC_044660_TCONS_00063306_Seg3782.1.p1                                                                                                                                                                                   75.93%    passed      8.46%
   2  K07209_Daphnia_dpx_DAPPUDRAFT_317376_K07209_inhibitor_of_nuclear_factor_kappa-B_kinase_subunit_beta__EC_2.7.11.10_____GenBank__hypothetical_protein__A_                                                                                  46.83%    passed      7.04%
   3  K07209_Aurelia_XLOC_047756_TCONS_00067540_Seg417.14.p1                                                                                                                                                                                   82.42%    passed     63.93%
   4  K07209_Aurelia_XLOC_047756_TCONS_00067541_Seg417.14.p1                                                                                                                                                                                   82.42%    passed     63.93%
   5  K07209_Homo_hsa_3551_K07209_inhibitor_of_nuclear_factor_kappa-B_kinase_subunit_beta__EC_2.7.11.10_____RefSeq__IKBKB__IKK-beta__IKK2__IKKB__IMD15__IMD15A__IMD15B__NFKBIKB__inhibitor_of_nuclear_factor_kappa_B_kinase_subunit_beta__A_   45.81%    failed      0.00%
   6  K07209_Mus_mmu_16150_K07209_inhibitor_of_nuclear_factor_kappa-B_kinase_subunit_beta__EC_2.7.11.10_____RefSeq__Ikbkb__AI132552__IKK-2__IKK-beta__IKK2__IKK_b___IKKbeta__inhibitor_of_kappaB_kinase_beta__A_                               47.12%    failed      0.02%
   7  K07209_Aurelia_XLOC_062467_TCONS_00087120_Seg685.6.p1                                                                                                                                                                                    77.24%    passed     13.67%
   8  K07209_Aurelia_XLOC_051139_TCONS_00072097_Seg4656.2.p1                                                                                                                                                                                   75.05%    passed      7.09%
   9  K07209_Aurelia_XLOC_019173_TCONS_00027059_Seg1763.9.p1                                                                                                                                                                                   11.52%    failed      0.00%
  10  K07209_Aurelia_XLOC_019173_TCONS_00027060_Seg1763.9.p1                                                                                                                                                                                    8.83%    failed      0.00%
  11  K07209_Aurelia_XLOC_000024_TCONS_00000030_Seg10.4.p1                                                                                                                                                                                     82.57%    passed     52.60%
WARNING: 6 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                                                                    57.79%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K07209_Aurelia_XLOC_047756_TCONS_00067541_Seg417.14.p1 is identical to K07209_Aurelia_XLOC_047756_TCONS_00067540_Seg417.14.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 1371) ...
 No. Model         -LnL         df  AIC          AICc         BIC
189  mtART+R4      11937.376    25  23924.752    23925.719    24055.334
196  mtART+F       11322.949    38  22721.897    22724.122    22920.382
197  mtART+F+I     11267.165    39  22612.329    22614.673    22816.038
198  mtART+F+G4    11119.663    39  22317.325    22319.669    22521.034
199  mtART+F+I+G4  11115.470    40  22310.939    22313.406    22519.871
200  mtART+F+R2    11125.130    40  22330.260    22332.726    22539.192
201  mtART+F+R3    11113.970    42  22311.939    22314.659    22531.318
202  mtART+F+R4    11113.156    44  22314.312    22317.298    22544.137
209  mtZOA         11966.583    19  23971.166    23971.728    24070.408
210  mtZOA+I       11923.817    20  23887.634    23888.256    23992.100
211  mtZOA+G4      11801.885    20  23643.769    23644.392    23748.235
212  mtZOA+I+G4    11799.216    21  23640.433    23641.118    23750.122
213  mtZOA+R2      11781.328    21  23604.656    23605.341    23714.346
214  mtZOA+R3      11777.358    23  23600.716    23601.536    23720.852
222  mtZOA+F       11246.041    38  22568.082    22570.307    22766.567
223  mtZOA+F+I     11188.269    39  22454.538    22456.882    22658.247
224  mtZOA+F+G4    11076.535    39  22231.070    22233.414    22434.778
225  mtZOA+F+I+G4  11071.233    40  22222.466    22224.932    22431.397
226  mtZOA+F+R2    11070.431    40  22220.862    22223.328    22429.794
227  mtZOA+F+R3    11065.413    42  22214.826    22217.546    22434.204
235  VT            11122.175    19  22282.351    22282.913    22381.593
236  VT+I          11094.778    20  22229.557    22230.179    22334.022
237  VT+G4         11080.470    20  22200.941    22201.563    22305.407
238  VT+I+G4       11074.763    21  22191.527    22192.212    22301.216
239  VT+R2         11063.500    21  22168.999    22169.684    22278.688
240  VT+R3         11062.880    23  22171.761    22172.580    22291.897
248  VT+F          11069.877    38  22215.755    22217.980    22414.240
249  VT+F+I        11040.159    39  22158.318    22160.662    22362.026
250  VT+F+G4       11023.204    39  22124.408    22126.753    22328.117
251  VT+F+I+G4     11017.345    40  22114.690    22117.156    22323.621
252  VT+F+R2       11006.465    40  22092.930    22095.396    22301.861
253  VT+F+R3       11005.629    42  22095.259    22097.979    22314.637
261  LG            11146.260    19  22330.519    22331.082    22429.762
262  LG+I          11107.445    20  22254.891    22255.513    22359.357
263  LG+G4         11063.182    20  22166.364    22166.986    22270.829
264  LG+I+G4       11058.246    21  22158.491    22159.176    22268.181
265  LG+R2         11051.017    21  22144.034    22144.719    22253.723
266  LG+R3         11048.341    23  22142.682    22143.501    22262.818
274  LG+F          11095.119    38  22266.238    22268.463    22464.723
275  LG+F+I        11054.559    39  22187.118    22189.462    22390.827
276  LG+F+G4       11005.638    39  22089.277    22091.621    22292.985
277  LG+F+I+G4     11000.859    40  22081.719    22084.185    22290.651
278  LG+F+R2       10994.776    40  22069.551    22072.017    22278.483
279  LG+F+R3       10991.762    42  22067.523    22070.243    22286.901
287  DCMut         11333.831    19  22705.663    22706.225    22804.905
288  DCMut+I       11285.571    20  22611.142    22611.764    22715.608
289  DCMut+G4      11236.359    20  22512.717    22513.339    22617.183
290  DCMut+I+G4    11228.989    21  22499.979    22500.664    22609.668
291  DCMut+R2      11225.316    21  22492.632    22493.317    22602.321
292  DCMut+R3      11223.318    23  22492.636    22493.456    22612.772
300  DCMut+F       11195.826    38  22467.653    22469.878    22666.138
301  DCMut+F+I     11140.392    39  22358.783    22361.127    22562.492
302  DCMut+F+G4    11088.054    39  22254.108    22256.452    22457.817
303  DCMut+F+I+G4  11078.865    40  22237.729    22240.195    22446.661
304  DCMut+F+R2    11077.039    40  22234.079    22236.545    22443.011
305  DCMut+F+R3    11073.536    42  22231.071    22233.791    22450.450
313  PMB           11193.097    19  22424.194    22424.757    22523.437
314  PMB+I         11175.395    20  22390.789    22391.412    22495.255
315  PMB+G4        11163.564    20  22367.127    22367.749    22471.593
316  PMB+I+G4      11160.161    21  22362.322    22363.007    22472.011
317  PMB+R2        11147.882    21  22337.764    22338.449    22447.453
318  PMB+R3        11147.735    23  22341.470    22342.289    22461.606
326  PMB+F         11080.967    38  22237.935    22240.160    22436.420
327  PMB+F+I       11058.850    39  22195.699    22198.043    22399.408
328  PMB+F+G4      11042.894    39  22163.789    22166.133    22367.497
329  PMB+F+I+G4    11039.030    40  22158.061    22160.527    22366.992
330  PMB+F+R2      11028.435    40  22136.870    22139.336    22345.802
331  PMB+F+R3      11028.088    42  22140.175    22142.895    22359.554
339  HIVb          11348.091    19  22734.181    22734.744    22833.424
340  HIVb+I        11288.047    20  22616.094    22616.716    22720.559
341  HIVb+G4       11228.625    20  22497.249    22497.871    22601.715
342  HIVb+I+G4     11220.730    21  22483.460    22484.145    22593.150
343  HIVb+R2       11215.557    21  22473.114    22473.799    22582.803
344  HIVb+R3       11209.439    23  22464.877    22465.697    22585.013
352  HIVb+F        11237.315    38  22550.629    22552.854    22749.114
353  HIVb+F+I      11176.060    39  22430.120    22432.464    22633.829
354  HIVb+F+G4     11106.995    39  22291.990    22294.334    22495.698
355  HIVb+F+I+G4   11100.283    40  22280.566    22283.033    22489.498
356  HIVb+F+R2     11095.837    40  22271.675    22274.141    22480.606
357  HIVb+F+R3     11089.123    42  22262.245    22264.965    22481.624
365  HIVw          11708.151    19  23454.303    23454.866    23553.546
366  HIVw+I        11627.854    20  23295.708    23296.331    23400.174
367  HIVw+G4       11523.536    20  23087.072    23087.694    23191.538
368  HIVw+I+G4     11515.775    21  23073.551    23074.236    23183.240
369  HIVw+R2       11529.410    21  23100.821    23101.506    23210.510
370  HIVw+R3       11512.626    23  23071.252    23072.071    23191.388
371  HIVw+R4       11508.421    25  23066.842    23067.809    23197.425
378  HIVw+F        11410.797    38  22897.594    22899.819    23096.079
379  HIVw+F+I      11336.448    39  22750.896    22753.241    22954.605
380  HIVw+F+G4     11236.017    39  22550.035    22552.379    22753.743
381  HIVw+F+I+G4   11230.451    40  22540.902    22543.368    22749.834
382  HIVw+F+R2     11240.579    40  22561.158    22563.624    22770.090
383  HIVw+F+R3     11223.512    42  22531.024    22533.744    22750.403
384  HIVw+F+R4     11221.943    44  22531.885    22534.872    22761.710
391  JTTDCMut      11205.472    19  22448.944    22449.507    22548.187
392  JTTDCMut+I    11163.310    20  22366.619    22367.241    22471.085
393  JTTDCMut+G4   11126.193    20  22292.385    22293.008    22396.851
394  JTTDCMut+I+G4 11119.827    21  22281.654    22282.339    22391.344
395  JTTDCMut+R2   11109.699    21  22261.398    22262.083    22371.087
396  JTTDCMut+R3   11108.340    23  22262.681    22263.500    22382.816
404  JTTDCMut+F    11135.315    38  22346.629    22348.854    22545.114
405  JTTDCMut+F+I  11089.267    39  22256.534    22258.878    22460.242
406  JTTDCMut+F+G4 11049.068    39  22176.136    22178.481    22379.845
407  JTTDCMut+F+I+G4 11042.136    40  22164.272    22166.738    22373.204
408  JTTDCMut+F+R2 11032.861    40  22145.722    22148.188    22354.653
409  JTTDCMut+F+R3 11030.792    42  22145.583    22148.303    22364.962
417  FLU           11382.741    19  22803.482    22804.045    22902.725
418  FLU+I         11330.902    20  22701.805    22702.427    22806.270
419  FLU+G4        11260.125    20  22560.250    22560.872    22664.716
420  FLU+I+G4      11255.722    21  22553.443    22554.128    22663.132
421  FLU+R2        11252.927    21  22547.853    22548.538    22657.543
422  FLU+R3        11245.717    23  22537.435    22538.254    22657.570
430  FLU+F         11251.932    38  22579.863    22582.088    22778.348
431  FLU+F+I       11200.860    39  22479.721    22482.065    22683.429
432  FLU+F+G4      11123.294    39  22324.587    22326.931    22528.296
433  FLU+F+I+G4    11120.354    40  22320.708    22323.175    22529.640
434  FLU+F+R2      11119.213    40  22318.426    22320.892    22527.358
435  FLU+F+R3      11110.705    42  22305.410    22308.130    22524.788
436  FLU+F+R4      11109.858    44  22307.717    22310.703    22537.542
443  Blosum62      11180.531    19  22399.062    22399.624    22498.304
444  Blosum62+I    11162.032    20  22364.065    22364.687    22468.531
445  Blosum62+G4   11145.348    20  22330.696    22331.319    22435.162
446  Blosum62+I+G4 11142.295    21  22326.590    22327.275    22436.279
447  Blosum62+R2   11129.953    21  22301.907    22302.592    22411.596
448  Blosum62+R3   11129.913    23  22305.825    22306.645    22425.961
456  Blosum62+F    11078.111    38  22232.222    22234.447    22430.707
457  Blosum62+F+I  11055.850    39  22189.699    22192.043    22393.408
458  Blosum62+F+G4 11035.440    39  22148.879    22151.223    22352.588
459  Blosum62+F+I+G4 11032.112    40  22144.225    22146.691    22353.156
460  Blosum62+F+R2 11020.819    40  22121.638    22124.105    22330.570
461  Blosum62+F+R3 11020.781    42  22125.561    22128.281    22344.940
469  mtMet         12024.705    19  24087.410    24087.972    24186.653
470  mtMet+I       11980.715    20  24001.430    24002.053    24105.896
471  mtMet+G4      11881.594    20  23803.188    23803.811    23907.654
472  mtMet+I+G4    11878.872    21  23799.745    23800.430    23909.434
473  mtMet+R2      11854.641    21  23751.281    23751.966    23860.970
474  mtMet+R3      11847.611    23  23741.223    23742.042    23861.359
482  mtMet+F       11234.828    38  22545.656    22547.882    22744.142
483  mtMet+F+I     11176.537    39  22431.075    22433.419    22634.783
484  mtMet+F+G4    11091.164    39  22260.327    22262.671    22464.036
485  mtMet+F+I+G4  11086.304    40  22252.608    22255.074    22461.539
486  mtMet+F+R2    11085.676    40  22251.352    22253.819    22460.284
487  mtMet+F+R3    11082.617    42  22249.234    22251.954    22468.613
