IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20396.muscle
Seed:    458469 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:23:42 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20396.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 13 sequences with 608 columns, 371 distinct patterns
236 parsimony-informative, 100 singleton sites, 272 constant sites
WARNING: Some sequence names are changed as follows:
K20396|Aurelia|XLOC_041840|TCONS_00059428.p1 -> K20396_Aurelia_XLOC_041840_TCONS_00059428.p1
K20396|Aurelia|XLOC_031524|TCONS_00044575.p1 -> K20396_Aurelia_XLOC_031524_TCONS_00044575.p1
K20396|Amphimedon|aqu:100637758_K20396_TBC1_domain_family_member_7_|_(RefSeq)_TBC1_domain_family_member_7-like_(A) -> K20396_Amphimedon_aqu_100637758_K20396_TBC1_domain_family_member_7____RefSeq__TBC1_domain_family_member_7-like__A_
K20396|Aurelia|XLOC_059864|TCONS_00083687|Seg6247.2.p1 -> K20396_Aurelia_XLOC_059864_TCONS_00083687_Seg6247.2.p1
K20396|Aurelia|XLOC_059864|TCONS_00083688|Seg6247.2.p1 -> K20396_Aurelia_XLOC_059864_TCONS_00083688_Seg6247.2.p1
K20396|Hydra|hmg:100204955_K20396_TBC1_domain_family_member_7_|_(RefSeq)_TBC1_domain_family_member_7-like_(A) -> K20396_Hydra_hmg_100204955_K20396_TBC1_domain_family_member_7____RefSeq__TBC1_domain_family_member_7-like__A_
K20396|Daphnia|dpx:DAPPUDRAFT_212402_K20396_TBC1_domain_family_member_7_|_(GenBank)_hypothetical_protein_(A) -> K20396_Daphnia_dpx_DAPPUDRAFT_212402_K20396_TBC1_domain_family_member_7____GenBank__hypothetical_protein__A_
K20396|Homo|hsa:107080638_K20396_TBC1_domain_family_member_7_|_(RefSeq)_TBC1D7-LOC100130357_readthrough_(A) -> K20396_Homo_hsa_107080638_K20396_TBC1_domain_family_member_7____RefSeq__TBC1D7-LOC100130357_readthrough__A_
K20396|Homo|hsa:51256_K20396_TBC1_domain_family_member_7_|_(RefSeq)_TBC1D7,_MGCPH,_PIG51,_TBC7;_TBC1_domain_family_member_7_(A) -> K20396_Homo_hsa_51256_K20396_TBC1_domain_family_member_7____RefSeq__TBC1D7__MGCPH__PIG51__TBC7__TBC1_domain_family_member_7__A_
K20396|Mus|mmu:67046_K20396_TBC1_domain_family_member_7_|_(RefSeq)_Tbc1d7,_2610009C09Rik;_TBC1_domain_family,_member_7_(A) -> K20396_Mus_mmu_67046_K20396_TBC1_domain_family_member_7____RefSeq__Tbc1d7__2610009C09Rik__TBC1_domain_family__member_7__A_
K20396|Exaiptasia|epa:110242577_K20396_TBC1_domain_family_member_7_|_(RefSeq)_TBC1_domain_family_member_7-like_(A) -> K20396_Exaiptasia_epa_110242577_K20396_TBC1_domain_family_member_7____RefSeq__TBC1_domain_family_member_7-like__A_
K20396|Acropora|adf:107345972_K20396_TBC1_domain_family_member_7_|_(RefSeq)_TBC1_domain_family_member_7-like_(A) -> K20396_Acropora_adf_107345972_K20396_TBC1_domain_family_member_7____RefSeq__TBC1_domain_family_member_7-like__A_
K20396|Nematostella|nve:NEMVE_v1g215090_K20396_TBC1_domain_family_member_7_|_(RefSeq)_hypothetical_protein_(A) -> K20396_Nematostella_nve_NEMVE_v1g215090_K20396_TBC1_domain_family_member_7____RefSeq__hypothetical_protein__A_

                                                                                                                                 Gap/Ambiguity  Composition  p-value
   1  K20396_Aurelia_XLOC_041840_TCONS_00059428.p1                                                                                       1.64%    failed      0.00%
   2  K20396_Aurelia_XLOC_031524_TCONS_00044575.p1                                                                                      71.71%    passed     44.45%
   3  K20396_Amphimedon_aqu_100637758_K20396_TBC1_domain_family_member_7____RefSeq__TBC1_domain_family_member_7-like__A_                49.18%    passed     53.23%
   4  K20396_Aurelia_XLOC_059864_TCONS_00083687_Seg6247.2.p1                                                                            49.01%    passed     90.84%
   5  K20396_Aurelia_XLOC_059864_TCONS_00083688_Seg6247.2.p1                                                                            49.01%    passed     90.84%
   6  K20396_Hydra_hmg_100204955_K20396_TBC1_domain_family_member_7____RefSeq__TBC1_domain_family_member_7-like__A_                     50.82%    passed     60.57%
   7  K20396_Daphnia_dpx_DAPPUDRAFT_212402_K20396_TBC1_domain_family_member_7____GenBank__hypothetical_protein__A_                      51.64%    passed     75.08%
   8  K20396_Homo_hsa_107080638_K20396_TBC1_domain_family_member_7____RefSeq__TBC1D7-LOC100130357_readthrough__A_                       52.63%    passed     96.14%
   9  K20396_Homo_hsa_51256_K20396_TBC1_domain_family_member_7____RefSeq__TBC1D7__MGCPH__PIG51__TBC7__TBC1_domain_family_member_7__A_   52.63%    passed     96.14%
  10  K20396_Mus_mmu_67046_K20396_TBC1_domain_family_member_7____RefSeq__Tbc1d7__2610009C09Rik__TBC1_domain_family__member_7__A_        52.63%    passed     98.74%
  11  K20396_Exaiptasia_epa_110242577_K20396_TBC1_domain_family_member_7____RefSeq__TBC1_domain_family_member_7-like__A_                50.99%    passed     98.44%
  12  K20396_Acropora_adf_107345972_K20396_TBC1_domain_family_member_7____RefSeq__TBC1_domain_family_member_7-like__A_                  50.66%    passed     83.32%
  13  K20396_Nematostella_nve_NEMVE_v1g215090_K20396_TBC1_domain_family_member_7____RefSeq__hypothetical_protein__A_                    52.14%    passed     99.19%
WARNING: 9 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                             48.82%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K20396_Aurelia_XLOC_059864_TCONS_00083688_Seg6247.2.p1 is identical to K20396_Aurelia_XLOC_059864_TCONS_00083687_Seg6247.2.p1 but kept for subsequent analysis
NOTE: K20396_Homo_hsa_51256_K20396_TBC1_domain_family_member_7____RefSeq__TBC1D7__MGCPH__PIG51__TBC7__TBC1_domain_family_member_7__A_ is identical to K20396_Homo_hsa_107080638_K20396_TBC1_domain_family_member_7____RefSeq__TBC1D7-LOC100130357_readthrough__A_ but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 608) ...
 No. Model         -LnL         df  AIC          AICc         BIC
200  mtART+F+R2    7262.707     44  14613.414    14620.447    14807.461
201  mtART+F+R3    7249.992     46  14591.983    14599.691    14794.851
202  mtART+F+R4    7239.009     48  14574.019    14582.434    14785.707
203  mtART+F+R5    7238.709     50  14577.418    14586.574    14797.927
209  mtZOA         7652.968     23  15351.935    15353.826    15453.369
210  mtZOA+I       7648.812     24  15345.625    15347.683    15451.469
211  mtZOA+G4      7521.276     24  15090.552    15092.611    15196.396
212  mtZOA+I+G4    7521.326     25  15092.653    15094.886    15202.907
213  mtZOA+R2      7540.339     25  15130.678    15132.912    15240.932
214  mtZOA+R3      7529.610     27  15113.219    15115.826    15232.294
215  mtZOA+R4      7521.304     29  15100.609    15103.619    15228.504
216  mtZOA+R5      7520.971     31  15103.942    15107.386    15240.657
222  mtZOA+F       7309.900     42  14703.799    14710.192    14889.027
223  mtZOA+F+I     7305.373     43  14696.747    14703.456    14886.385
224  mtZOA+F+G4    7206.004     43  14498.007    14504.716    14687.645
225  mtZOA+F+I+G4  7206.038     44  14500.076    14507.110    14694.124
226  mtZOA+F+R2    7219.967     44  14527.935    14534.968    14721.982
227  mtZOA+F+R3    7211.310     46  14514.620    14522.328    14717.488
228  mtZOA+F+R4    7204.128     48  14504.256    14512.671    14715.945
229  mtZOA+F+R5    7204.121     50  14508.242    14517.399    14728.751
235  VT            7281.998     23  14609.996    14611.886    14711.430
236  VT+I          7275.038     24  14598.075    14600.134    14703.919
237  VT+G4         7241.619     24  14531.239    14533.297    14637.083
238  VT+I+G4       7241.459     25  14532.918    14535.151    14643.172
239  VT+R2         7242.587     25  14535.175    14537.409    14645.429
240  VT+R3         7242.566     27  14539.131    14541.738    14658.206
248  VT+F          7263.314     42  14610.628    14617.021    14795.855
249  VT+F+I        7256.229     43  14598.457    14605.167    14788.095
250  VT+F+G4       7221.334     43  14528.667    14535.377    14718.305
251  VT+F+I+G4     7221.177     44  14530.354    14537.388    14724.402
252  VT+F+R2       7222.262     44  14532.524    14539.558    14726.572
253  VT+F+R3       7222.245     46  14536.489    14544.197    14739.357
261  LG            7282.120     23  14610.239    14612.130    14711.673
262  LG+I          7272.920     24  14593.840    14595.898    14699.684
263  LG+G4         7212.448     24  14472.896    14474.954    14578.740
264  LG+I+G4       7212.034     25  14474.069    14476.302    14584.323
265  LG+R2         7218.646     25  14487.293    14489.526    14597.547
266  LG+R3         7218.591     27  14491.182    14493.789    14610.257
274  LG+F          7260.295     42  14604.590    14610.983    14789.817
275  LG+F+I        7251.119     43  14588.238    14594.947    14777.875
276  LG+F+G4       7188.323     43  14462.647    14469.356    14652.284
277  LG+F+I+G4     7187.973     44  14463.945    14470.979    14657.993
278  LG+F+R2       7194.954     44  14477.907    14484.941    14671.955
279  LG+F+R3       7194.891     46  14481.781    14489.489    14684.649
287  DCMut         7387.053     23  14820.107    14821.997    14921.541
288  DCMut+I       7378.824     24  14805.648    14807.707    14911.492
289  DCMut+G4      7320.000     24  14688.000    14690.058    14793.844
290  DCMut+I+G4    7319.547     25  14689.093    14691.327    14799.348
291  DCMut+R2      7324.334     25  14698.668    14700.901    14808.922
292  DCMut+R3      7324.296     27  14702.592    14705.198    14821.666
300  DCMut+F       7314.323     42  14712.646    14719.039    14897.874
301  DCMut+F+I     7305.647     43  14697.293    14704.002    14886.931
302  DCMut+F+G4    7244.860     43  14575.720    14582.429    14765.357
303  DCMut+F+I+G4  7244.442     44  14576.885    14583.919    14770.933
304  DCMut+F+R2    7249.696     44  14587.392    14594.426    14781.440
305  DCMut+F+R3    7249.655     46  14591.311    14599.018    14794.179
313  PMB           7338.005     23  14722.011    14723.901    14823.445
314  PMB+I         7333.305     24  14714.609    14716.668    14820.453
315  PMB+G4        7298.820     24  14645.640    14647.699    14751.485
316  PMB+I+G4      7298.922     25  14647.843    14650.077    14758.097
317  PMB+R2        7299.629     25  14649.258    14651.492    14759.513
318  PMB+R3        7299.602     27  14653.204    14655.811    14772.278
326  PMB+F         7307.782     42  14699.564    14705.957    14884.791
327  PMB+F+I       7302.486     43  14690.971    14697.680    14880.609
328  PMB+F+G4      7262.420     43  14610.840    14617.549    14800.478
329  PMB+F+I+G4    7262.515     44  14613.030    14620.063    14807.077
330  PMB+F+R2      7263.526     44  14615.051    14622.085    14809.099
331  PMB+F+R3      7263.523     46  14619.045    14626.753    14821.913
339  HIVb          7454.799     23  14955.598    14957.488    15057.032
340  HIVb+I        7438.792     24  14925.584    14927.643    15031.429
341  HIVb+G4       7354.525     24  14757.050    14759.108    14862.894
342  HIVb+I+G4     7353.130     25  14756.259    14758.493    14866.514
343  HIVb+R2       7366.507     25  14783.013    14785.247    14893.268
344  HIVb+R3       7366.490     27  14786.980    14789.587    14906.055
352  HIVb+F        7379.541     42  14843.082    14849.475    15028.310
353  HIVb+F+I      7363.890     43  14813.779    14820.488    15003.417
354  HIVb+F+G4     7272.196     43  14630.392    14637.102    14820.030
355  HIVb+F+I+G4   7271.251     44  14630.502    14637.536    14824.550
356  HIVb+F+R2     7286.916     44  14661.832    14668.866    14855.880
357  HIVb+F+R3     7286.903     46  14665.807    14673.514    14868.675
365  HIVw          7772.131     23  15590.263    15592.153    15691.697
366  HIVw+I        7754.401     24  15556.803    15558.861    15662.647
367  HIVw+G4       7622.641     24  15293.282    15295.341    15399.126
368  HIVw+I+G4     7621.756     25  15293.511    15295.745    15403.766
369  HIVw+R2       7648.976     25  15347.952    15350.186    15458.206
370  HIVw+R3       7648.975     27  15351.951    15354.558    15471.026
378  HIVw+F        7562.760     42  15209.520    15215.912    15394.747
379  HIVw+F+I      7546.584     43  15179.169    15185.878    15368.806
380  HIVw+F+G4     7428.901     43  14943.803    14950.512    15133.440
381  HIVw+F+I+G4   7428.231     44  14944.462    14951.496    15138.510
382  HIVw+F+R2     7449.954     44  14987.907    14994.941    15181.955
383  HIVw+F+R3     7449.947     46  14991.895    14999.602    15194.763
391  JTTDCMut      7319.205     23  14684.410    14686.300    14785.844
392  JTTDCMut+I    7309.076     24  14666.153    14668.211    14771.997
393  JTTDCMut+G4   7257.845     24  14563.690    14565.748    14669.534
394  JTTDCMut+I+G4 7256.997     25  14563.993    14566.227    14674.248
395  JTTDCMut+R2   7261.047     25  14572.094    14574.327    14682.348
396  JTTDCMut+R3   7261.044     27  14576.088    14578.694    14695.162
404  JTTDCMut+F    7281.658     42  14647.316    14653.709    14832.543
405  JTTDCMut+F+I  7271.334     43  14628.669    14635.378    14818.306
406  JTTDCMut+F+G4 7219.208     43  14524.415    14531.125    14714.053
407  JTTDCMut+F+I+G4 7218.481     44  14524.962    14531.996    14719.010
408  JTTDCMut+F+R2 7222.268     44  14532.535    14539.569    14726.583
409  JTTDCMut+F+R3 7222.267     46  14536.534    14544.241    14739.402
417  FLU           7480.715     23  15007.430    15009.321    15108.865
418  FLU+I         7469.172     24  14986.344    14988.402    15092.188
419  FLU+G4        7374.111     24  14796.222    14798.280    14902.066
420  FLU+I+G4      7373.915     25  14797.829    14800.063    14908.083
421  FLU+R2        7388.570     25  14827.140    14829.374    14937.395
422  FLU+R3        7388.558     27  14831.115    14833.722    14950.190
430  FLU+F         7412.732     42  14909.464    14915.857    15094.692
431  FLU+F+I       7401.374     43  14888.748    14895.457    15078.385
432  FLU+F+G4      7300.691     43  14687.382    14694.091    14877.019
433  FLU+F+I+G4    7300.701     44  14689.402    14696.436    14883.450
434  FLU+F+R2      7317.635     44  14723.269    14730.303    14917.317
435  FLU+F+R3      7317.634     46  14727.268    14734.976    14930.136
443  Blosum62      7327.888     23  14701.777    14703.667    14803.211
444  Blosum62+I    7324.297     24  14696.595    14698.653    14802.439
445  Blosum62+G4   7289.103     24  14626.205    14628.264    14732.049
446  Blosum62+I+G4 7289.254     25  14628.508    14630.741    14738.762
447  Blosum62+R2   7288.622     25  14627.244    14629.477    14737.498
448  Blosum62+R3   7288.609     27  14631.218    14633.825    14750.293
