IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02149.muscle
Seed:    139378 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:38:14 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02149.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 12 sequences with 276 columns, 202 distinct patterns
116 parsimony-informative, 31 singleton sites, 129 constant sites
WARNING: Some sequence names are changed as follows:
K02149|Helobdella|hro:HELRODRAFT_83905_K02149_V-type_H+-transporting_ATPase_subunit_D_|_(RefSeq)_hypothetical_protein_(A) -> K02149_Helobdella_hro_HELRODRAFT_83905_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__hypothetical_protein__A_
K02149|Daphnia|dpx:DAPPUDRAFT_230767_K02149_V-type_H+-transporting_ATPase_subunit_D_|_(GenBank)_hypothetical_protein_(A) -> K02149_Daphnia_dpx_DAPPUDRAFT_230767_K02149_V-type_H_-transporting_ATPase_subunit_D____GenBank__hypothetical_protein__A_
K02149|Daphnia|dpx:DAPPUDRAFT_302335_K02149_V-type_H+-transporting_ATPase_subunit_D_|_(GenBank)_hypothetical_protein_(A) -> K02149_Daphnia_dpx_DAPPUDRAFT_302335_K02149_V-type_H_-transporting_ATPase_subunit_D____GenBank__hypothetical_protein__A_
K02149|Daphnia|dpx:DAPPUDRAFT_302394_K02149_V-type_H+-transporting_ATPase_subunit_D_|_(GenBank)_hypothetical_protein_(A) -> K02149_Daphnia_dpx_DAPPUDRAFT_302394_K02149_V-type_H_-transporting_ATPase_subunit_D____GenBank__hypothetical_protein__A_
K02149|Amphimedon|aqu:100633082_K02149_V-type_H+-transporting_ATPase_subunit_D_|_(RefSeq)_V-type_proton_ATPase_subunit_D-like_(A) -> K02149_Amphimedon_aqu_100633082_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__V-type_proton_ATPase_subunit_D-like__A_
K02149|Homo|hsa:51382_K02149_V-type_H+-transporting_ATPase_subunit_D_|_(RefSeq)_ATP6V1D,_ATP6M,_VATD,_VMA8;_ATPase_H+_transporting_V1_subunit_D_(A) -> K02149_Homo_hsa_51382_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__ATP6V1D__ATP6M__VATD__VMA8__ATPase_H__transporting_V1_subunit_D__A_
K02149|Mus|mmu:73834_K02149_V-type_H+-transporting_ATPase_subunit_D_|_(RefSeq)_Atp6v1d,_1110004P10Rik,_Atp6m,_VATD,_Vma8;_ATPase,_H+_transporting,_lysosomal_V1_subunit_D_(A) -> K02149_Mus_mmu_73834_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__Atp6v1d__1110004P10Rik__Atp6m__VATD__Vma8__ATPase__H__transporting__lysosomal_V1_subunit_D__A_
K02149|Aurelia|XLOC_005187|TCONS_00007217.p1 -> K02149_Aurelia_XLOC_005187_TCONS_00007217.p1
K02149|Aurelia|XLOC_005187|TCONS_00007218|Seg1192.1.p1 -> K02149_Aurelia_XLOC_005187_TCONS_00007218_Seg1192.1.p1
K02149|Acropora|adf:107347165_K02149_V-type_H+-transporting_ATPase_subunit_D_|_(RefSeq)_V-type_proton_ATPase_subunit_D-like_(A) -> K02149_Acropora_adf_107347165_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__V-type_proton_ATPase_subunit_D-like__A_
K02149|Exaiptasia|epa:110233891_K02149_V-type_H+-transporting_ATPase_subunit_D_|_(RefSeq)_V-type_proton_ATPase_subunit_D-like_(A) -> K02149_Exaiptasia_epa_110233891_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__V-type_proton_ATPase_subunit_D-like__A_
K02149|Nematostella|nve:NEMVE_v1g104847_K02149_V-type_H+-transporting_ATPase_subunit_D_|_(RefSeq)_hypothetical_protein_(A) -> K02149_Nematostella_nve_NEMVE_v1g104847_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__hypothetical_protein__A_

                                                                                                                                                                               Gap/Ambiguity  Composition  p-value
   1  K02149_Helobdella_hro_HELRODRAFT_83905_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__hypothetical_protein__A_                                                        7.61%    passed     56.08%
   2  K02149_Daphnia_dpx_DAPPUDRAFT_230767_K02149_V-type_H_-transporting_ATPase_subunit_D____GenBank__hypothetical_protein__A_                                                        12.32%    passed     99.29%
   3  K02149_Daphnia_dpx_DAPPUDRAFT_302335_K02149_V-type_H_-transporting_ATPase_subunit_D____GenBank__hypothetical_protein__A_                                                        13.41%    passed     99.83%
   4  K02149_Daphnia_dpx_DAPPUDRAFT_302394_K02149_V-type_H_-transporting_ATPase_subunit_D____GenBank__hypothetical_protein__A_                                                        13.41%    passed     99.63%
   5  K02149_Amphimedon_aqu_100633082_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__V-type_proton_ATPase_subunit_D-like__A_                                               11.59%    passed     98.46%
   6  K02149_Homo_hsa_51382_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__ATP6V1D__ATP6M__VATD__VMA8__ATPase_H__transporting_V1_subunit_D__A_                             12.32%    passed     96.85%
   7  K02149_Mus_mmu_73834_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__Atp6v1d__1110004P10Rik__Atp6m__VATD__Vma8__ATPase__H__transporting__lysosomal_V1_subunit_D__A_   12.32%    passed     94.16%
   8  K02149_Aurelia_XLOC_005187_TCONS_00007217.p1                                                                                                                                     4.71%    passed     90.97%
   9  K02149_Aurelia_XLOC_005187_TCONS_00007218_Seg1192.1.p1                                                                                                                           7.97%    passed     99.83%
  10  K02149_Acropora_adf_107347165_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__V-type_proton_ATPase_subunit_D-like__A_                                                 40.22%    passed     90.08%
  11  K02149_Exaiptasia_epa_110233891_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__V-type_proton_ATPase_subunit_D-like__A_                                               12.68%    passed    100.00%
  12  K02149_Nematostella_nve_NEMVE_v1g104847_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__hypothetical_protein__A_                                                      22.83%    passed    100.00%
****  TOTAL                                                                                                                                                                           14.28%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 276) ...
 No. Model         -LnL         df  AIC          AICc         BIC
188  mtART+R3      2994.747     25  6039.494     6044.694     6130.004
189  mtART+R4      2994.745     27  6043.491     6049.587     6141.241
196  mtART+F       3054.492     40  6188.984     6202.942     6333.800
197  mtART+F+I     2947.315     41  5976.629     5991.347     6125.066
198  mtART+F+G4    2846.798     41  5775.596     5790.314     5924.032
199  mtART+F+I+G4  2847.456     42  5778.911     5794.414     5930.968
200  mtART+F+R2    2872.583     42  5829.166     5844.668     5981.222
201  mtART+F+R3    2842.657     44  5773.315     5790.458     5932.612
202  mtART+F+R4    2842.645     46  5777.290     5796.172     5943.829
209  mtZOA         3156.720     21  6355.441     6359.078     6431.469
210  mtZOA+I       3054.133     22  6152.266     6156.266     6231.915
211  mtZOA+G4      2957.882     22  5959.765     5963.765     6039.414
212  mtZOA+I+G4    2957.781     23  5961.561     5965.942     6044.831
213  mtZOA+R2      2979.094     23  6004.188     6008.569     6087.457
214  mtZOA+R3      2953.859     25  5957.718     5962.918     6048.228
215  mtZOA+R4      2953.851     27  5961.702     5967.799     6059.453
222  mtZOA+F       3003.050     40  6086.100     6100.057     6230.916
223  mtZOA+F+I     2905.787     41  5893.575     5908.293     6042.011
224  mtZOA+F+G4    2834.525     41  5751.049     5765.767     5899.486
225  mtZOA+F+I+G4  2834.254     42  5752.508     5768.011     5904.565
226  mtZOA+F+R2    2852.291     42  5788.582     5804.084     5940.639
227  mtZOA+F+R3    2829.732     44  5747.464     5764.607     5906.761
228  mtZOA+F+R4    2829.727     46  5751.454     5770.336     5917.993
235  VT            2934.051     21  5910.102     5913.740     5986.130
236  VT+I          2852.514     22  5749.029     5753.029     5828.677
237  VT+G4         2827.265     22  5698.530     5702.530     5778.179
238  VT+I+G4       2826.534     23  5699.068     5703.449     5782.337
239  VT+R2         2832.357     23  5710.715     5715.096     5793.984
240  VT+R3         2825.425     25  5700.850     5706.050     5791.360
241  VT+R4         2825.201     27  5704.401     5710.498     5802.152
248  VT+F          2921.331     40  5922.661     5936.619     6067.477
249  VT+F+I        2838.308     41  5758.615     5773.333     5907.052
250  VT+F+G4       2810.328     41  5702.656     5717.374     5851.092
251  VT+F+I+G4     2809.563     42  5703.126     5718.628     5855.183
252  VT+F+R2       2815.584     42  5715.167     5730.670     5867.224
253  VT+F+R3       2807.600     44  5703.200     5720.343     5862.498
254  VT+F+R4       2807.583     46  5707.165     5726.047     5873.703
261  LG            2937.763     21  5917.526     5921.164     5993.555
262  LG+I          2850.492     22  5744.983     5748.983     5824.632
263  LG+G4         2811.766     22  5667.532     5671.532     5747.181
264  LG+I+G4       2811.050     23  5668.100     5672.481     5751.369
265  LG+R2         2818.286     23  5682.572     5686.953     5765.841
266  LG+R3         2808.262     25  5666.525     5671.725     5757.035
267  LG+R4         2808.205     27  5670.410     5676.507     5768.161
274  LG+F          2929.758     40  5939.516     5953.474     6084.332
275  LG+F+I        2841.388     41  5764.777     5779.495     5913.213
276  LG+F+G4       2800.698     41  5683.395     5698.113     5831.832
277  LG+F+I+G4     2799.928     42  5683.855     5699.357     5835.912
278  LG+F+R2       2807.508     42  5699.016     5714.518     5851.073
279  LG+F+R3       2796.578     44  5681.156     5698.299     5840.453
280  LG+F+R4       2796.541     46  5685.082     5703.964     5851.620
287  DCMut         2978.834     21  5999.669     6003.307     6075.697
288  DCMut+I       2884.683     22  5813.367     5817.367     5893.016
289  DCMut+G4      2854.228     22  5752.456     5756.456     5832.105
290  DCMut+I+G4    2852.941     23  5751.882     5756.263     5835.151
291  DCMut+R2      2861.413     23  5768.826     5773.207     5852.095
292  DCMut+R3      2850.739     25  5751.478     5756.678     5841.988
293  DCMut+R4      2850.683     27  5755.367     5761.464     5853.118
300  DCMut+F       2943.687     40  5967.374     5981.331     6112.190
301  DCMut+F+I     2850.915     41  5783.830     5798.548     5932.267
302  DCMut+F+G4    2812.049     41  5706.098     5720.816     5854.535
303  DCMut+F+I+G4  2811.025     42  5706.049     5721.552     5858.106
304  DCMut+F+R2    2819.082     42  5722.163     5737.666     5874.220
305  DCMut+F+R3    2808.180     44  5704.361     5721.503     5863.658
306  DCMut+F+R4    2808.139     46  5708.277     5727.159     5874.816
313  PMB           2952.790     21  5947.580     5951.218     6023.609
314  PMB+I         2873.290     22  5790.579     5794.579     5870.228
315  PMB+G4        2847.094     22  5738.188     5742.188     5817.837
316  PMB+I+G4      2846.397     23  5738.795     5743.176     5822.064
317  PMB+R2        2851.321     23  5748.642     5753.023     5831.911
318  PMB+R3        2845.164     25  5740.329     5745.529     5830.839
319  PMB+R4        2845.120     27  5744.239     5750.336     5841.990
326  PMB+F         2929.786     40  5939.571     5953.529     6084.387
327  PMB+F+I       2848.585     41  5779.169     5793.887     5927.606
328  PMB+F+G4      2819.597     41  5721.195     5735.913     5869.631
329  PMB+F+I+G4    2818.832     42  5721.664     5737.166     5873.720
330  PMB+F+R2      2824.333     42  5732.666     5748.169     5884.723
331  PMB+F+R3      2816.680     44  5721.360     5738.503     5880.658
332  PMB+F+R4      2816.652     46  5725.305     5744.187     5891.843
339  HIVb          3091.825     21  6225.651     6229.288     6301.679
340  HIVb+I        2963.542     22  5971.084     5975.084     6050.733
341  HIVb+G4       2900.082     22  5844.165     5848.165     5923.814
342  HIVb+I+G4     2898.927     23  5843.854     5848.235     5927.123
343  HIVb+R2       2915.079     23  5876.157     5880.538     5959.426
344  HIVb+R3       2899.161     25  5848.323     5853.523     5938.833
345  HIVb+R4       2899.158     27  5852.316     5858.413     5950.067
352  HIVb+F        3074.825     40  6229.649     6243.607     6374.465
353  HIVb+F+I      2939.661     41  5961.321     5976.039     6109.758
354  HIVb+F+G4     2874.683     41  5831.365     5846.083     5979.802
355  HIVb+F+I+G4   2873.184     42  5830.368     5845.871     5982.425
356  HIVb+F+R2     2892.469     42  5868.938     5884.440     6020.995
357  HIVb+F+R3     2873.288     44  5834.575     5851.718     5993.873
358  HIVb+F+R4     2873.286     46  5838.571     5857.453     6005.110
365  HIVw          3180.728     21  6403.456     6407.094     6479.484
366  HIVw+I        3050.295     22  6144.591     6148.591     6224.239
367  HIVw+G4       2994.035     22  6032.070     6036.070     6111.719
368  HIVw+I+G4     2992.145     23  6030.291     6034.672     6113.560
369  HIVw+R2       3006.995     23  6059.989     6064.370     6143.258
370  HIVw+R3       2990.812     25  6031.624     6036.824     6122.134
371  HIVw+R4       2990.791     27  6035.583     6041.679     6133.334
378  HIVw+F        3126.522     40  6333.044     6347.001     6477.860
379  HIVw+F+I      2981.889     41  6045.777     6060.495     6194.214
380  HIVw+F+G4     2922.028     41  5926.055     5940.773     6074.492
381  HIVw+F+I+G4   2919.918     42  5923.835     5939.337     6075.892
382  HIVw+F+R2     2939.754     42  5963.508     5979.010     6115.565
383  HIVw+F+R3     2920.235     44  5928.470     5945.613     6087.768
384  HIVw+F+R4     2920.225     46  5932.450     5951.333     6098.989
391  JTTDCMut      2960.974     21  5963.948     5967.585     6039.976
392  JTTDCMut+I    2867.544     22  5779.087     5783.087     5858.736
393  JTTDCMut+G4   2836.342     22  5716.685     5720.685     5796.334
394  JTTDCMut+I+G4 2835.140     23  5716.279     5720.660     5799.549
395  JTTDCMut+R2   2843.374     23  5732.748     5737.129     5816.017
396  JTTDCMut+R3   2833.169     25  5716.339     5721.539     5806.849
397  JTTDCMut+R4   2833.157     27  5720.313     5726.410     5818.064
