IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20408.muscle
Seed:    877565 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:44:31 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20408.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 12 sequences with 857 columns, 753 distinct patterns
500 parsimony-informative, 176 singleton sites, 181 constant sites
WARNING: Some sequence names are changed as follows:
K20408|Daphnia|dpx:DAPPUDRAFT_52862_K20408_WD_repeat-containing_protein_24_|_(GenBank)_hypothetical_protein_(A) -> K20408_Daphnia_dpx_DAPPUDRAFT_52862_K20408_WD_repeat-containing_protein_24____GenBank__hypothetical_protein__A_
K20408|Homo|hsa:84219_K20408_WD_repeat-containing_protein_24_|_(RefSeq)_WDR24,_C16orf21,_JFP7;_WD_repeat_domain_24_(A) -> K20408_Homo_hsa_84219_K20408_WD_repeat-containing_protein_24____RefSeq__WDR24__C16orf21__JFP7__WD_repeat_domain_24__A_
K20408|Mus|mmu:268933_K20408_WD_repeat-containing_protein_24_|_(RefSeq)_Wdr24,_BC037651;_WD_repeat_domain_24_(A) -> K20408_Mus_mmu_268933_K20408_WD_repeat-containing_protein_24____RefSeq__Wdr24__BC037651__WD_repeat_domain_24__A_
K20408|Hydra|hmg:100210968_K20408_WD_repeat-containing_protein_24_|_(RefSeq)_WD_repeat-containing_protein_24-like_(A) -> K20408_Hydra_hmg_100210968_K20408_WD_repeat-containing_protein_24____RefSeq__WD_repeat-containing_protein_24-like__A_
K20408|Aurelia|XLOC_056113|TCONS_00078697|Seg550.11.2.57f48f7c.p1 -> K20408_Aurelia_XLOC_056113_TCONS_00078697_Seg550.11.2.57f48f7c.p1
K20408|Aurelia|XLOC_056113|TCONS_00078698|Seg550.11.p1 -> K20408_Aurelia_XLOC_056113_TCONS_00078698_Seg550.11.p1
K20408|Aurelia|XLOC_056113|TCONS_00078699|Seg550.11.1.57f48f7c.p1 -> K20408_Aurelia_XLOC_056113_TCONS_00078699_Seg550.11.1.57f48f7c.p1
K20408|Aurelia|XLOC_056113|TCONS_00078700|Seg550.11.2.57f48f7c.p1 -> K20408_Aurelia_XLOC_056113_TCONS_00078700_Seg550.11.2.57f48f7c.p1
K20408|Aurelia|XLOC_056120|TCONS_00078712|Seg550.12.p1 -> K20408_Aurelia_XLOC_056120_TCONS_00078712_Seg550.12.p1
K20408|Acropora|adf:107348884_K20408_WD_repeat-containing_protein_24_|_(RefSeq)_WD_repeat-containing_protein_24-like_(A) -> K20408_Acropora_adf_107348884_K20408_WD_repeat-containing_protein_24____RefSeq__WD_repeat-containing_protein_24-like__A_
K20408|Exaiptasia|epa:110241825_K20408_WD_repeat-containing_protein_24_|_(RefSeq)_LOW_QUALITY_PROTEIN:_WD_repeat-containing_protein_24-like_(A) -> K20408_Exaiptasia_epa_110241825_K20408_WD_repeat-containing_protein_24____RefSeq__LOW_QUALITY_PROTEIN__WD_repeat-containing_protein_24-like__A_
K20408|Nematostella|nve:NEMVE_v1g91072_K20408_WD_repeat-containing_protein_24_|_(RefSeq)_hypothetical_protein_(A) -> K20408_Nematostella_nve_NEMVE_v1g91072_K20408_WD_repeat-containing_protein_24____RefSeq__hypothetical_protein__A_

                                                                                                                                                 Gap/Ambiguity  Composition  p-value
   1  K20408_Daphnia_dpx_DAPPUDRAFT_52862_K20408_WD_repeat-containing_protein_24____GenBank__hypothetical_protein__A_                                   16.57%    passed     23.32%
   2  K20408_Homo_hsa_84219_K20408_WD_repeat-containing_protein_24____RefSeq__WDR24__C16orf21__JFP7__WD_repeat_domain_24__A_                             9.45%    failed      0.11%
   3  K20408_Mus_mmu_268933_K20408_WD_repeat-containing_protein_24____RefSeq__Wdr24__BC037651__WD_repeat_domain_24__A_                                   9.45%    failed      0.29%
   4  K20408_Hydra_hmg_100210968_K20408_WD_repeat-containing_protein_24____RefSeq__WD_repeat-containing_protein_24-like__A_                             14.12%    passed     40.64%
   5  K20408_Aurelia_XLOC_056113_TCONS_00078697_Seg550.11.2.57f48f7c.p1                                                                                  8.17%    passed     99.85%
   6  K20408_Aurelia_XLOC_056113_TCONS_00078698_Seg550.11.p1                                                                                             8.17%    passed     99.85%
   7  K20408_Aurelia_XLOC_056113_TCONS_00078699_Seg550.11.1.57f48f7c.p1                                                                                  8.17%    passed     99.85%
   8  K20408_Aurelia_XLOC_056113_TCONS_00078700_Seg550.11.2.57f48f7c.p1                                                                                  8.17%    passed     99.85%
   9  K20408_Aurelia_XLOC_056120_TCONS_00078712_Seg550.12.p1                                                                                             8.17%    passed     99.85%
  10  K20408_Acropora_adf_107348884_K20408_WD_repeat-containing_protein_24____RefSeq__WD_repeat-containing_protein_24-like__A_                          16.10%    passed     75.21%
  11  K20408_Exaiptasia_epa_110241825_K20408_WD_repeat-containing_protein_24____RefSeq__LOW_QUALITY_PROTEIN__WD_repeat-containing_protein_24-like__A_    4.78%    passed     81.75%
  12  K20408_Nematostella_nve_NEMVE_v1g91072_K20408_WD_repeat-containing_protein_24____RefSeq__hypothetical_protein__A_                                 48.89%    passed     46.43%
****  TOTAL                                                                                                                                             13.35%  2 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K20408_Aurelia_XLOC_056113_TCONS_00078698_Seg550.11.p1 is identical to K20408_Aurelia_XLOC_056113_TCONS_00078697_Seg550.11.2.57f48f7c.p1 but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K20408_Aurelia_XLOC_056113_TCONS_00078699_Seg550.11.1.57f48f7c.p1 (identical to K20408_Aurelia_XLOC_056113_TCONS_00078697_Seg550.11.2.57f48f7c.p1) is ignored but added at the end
NOTE: K20408_Aurelia_XLOC_056113_TCONS_00078700_Seg550.11.2.57f48f7c.p1 (identical to K20408_Aurelia_XLOC_056113_TCONS_00078697_Seg550.11.2.57f48f7c.p1) is ignored but added at the end
NOTE: K20408_Aurelia_XLOC_056120_TCONS_00078712_Seg550.12.p1 (identical to K20408_Aurelia_XLOC_056113_TCONS_00078697_Seg550.11.2.57f48f7c.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K20408.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 857) ...
 No. Model         -LnL         df  AIC          AICc         BIC
198  mtART+F+G4    10417.422    35  20904.844    20907.914    21071.215
199  mtART+F+I+G4  10417.559    36  20907.118    20910.367    21078.242
200  mtART+F+R2    10440.529    36  20953.057    20956.306    21124.181
201  mtART+F+R3    10418.994    38  20913.988    20917.611    21094.619
202  mtART+F+R4    10418.789    40  20917.577    20921.597    21107.715
209  mtZOA         11064.418    15  22158.836    22159.406    22230.137
210  mtZOA+I       10914.443    16  21860.887    21861.534    21936.942
211  mtZOA+G4      10710.618    16  21453.235    21453.883    21529.290
212  mtZOA+I+G4    10710.102    17  21454.203    21454.933    21535.012
213  mtZOA+R2      10719.389    17  21472.778    21473.508    21553.587
214  mtZOA+R3      10709.408    19  21456.817    21457.725    21547.132
215  mtZOA+R4      10709.323    21  21460.647    21461.753    21560.469
222  mtZOA+F       10678.456    34  21424.912    21427.807    21586.528
223  mtZOA+F+I     10538.322    35  21146.644    21149.714    21313.014
224  mtZOA+F+G4    10384.134    35  20838.269    20841.338    21004.639
225  mtZOA+F+I+G4  10383.485    36  20838.971    20842.220    21010.095
226  mtZOA+F+R2    10399.755    36  20871.509    20874.758    21042.633
227  mtZOA+F+R3    10385.455    38  20846.910    20850.534    21027.541
228  mtZOA+F+R4    10385.389    40  20850.777    20854.797    21040.915
235  VT            10544.630    15  21119.260    21119.831    21190.562
236  VT+I          10456.982    16  20945.965    20946.612    21022.020
237  VT+G4         10429.904    16  20891.808    20892.455    20967.863
238  VT+I+G4       10424.067    17  20882.134    20882.864    20962.943
239  VT+R2         10428.349    17  20890.699    20891.428    20971.507
240  VT+R3         10424.619    19  20887.238    20888.146    20977.553
248  VT+F          10498.085    34  21064.169    21067.064    21225.786
249  VT+F+I        10409.218    35  20888.437    20891.506    21054.807
250  VT+F+G4       10385.378    35  20840.756    20843.825    21007.126
251  VT+F+I+G4     10378.604    36  20829.208    20832.456    21000.331
252  VT+F+R2       10383.362    36  20838.725    20841.974    21009.849
253  VT+F+R3       10379.522    38  20835.043    20838.667    21015.674
261  LG            10596.081    15  21222.162    21222.732    21293.463
262  LG+I          10488.184    16  21008.369    21009.016    21084.424
263  LG+G4         10415.905    16  20863.810    20864.458    20939.865
264  LG+I+G4       10413.961    17  20861.923    20862.652    20942.731
265  LG+R2         10423.079    17  20880.158    20880.888    20960.967
266  LG+R3         10414.648    19  20867.295    20868.203    20957.611
267  LG+R4         10414.289    21  20870.579    20871.685    20970.401
274  LG+F          10527.603    34  21123.206    21126.101    21284.823
275  LG+F+I        10416.560    35  20903.120    20906.190    21069.491
276  LG+F+G4       10349.204    35  20768.407    20771.477    20934.777
277  LG+F+I+G4     10346.294    36  20764.587    20767.836    20935.711
278  LG+F+R2       10356.485    36  20784.970    20788.219    20956.094
279  LG+F+R3       10347.535    38  20771.069    20774.693    20951.700
280  LG+F+R4       10347.243    40  20774.487    20778.506    20964.624
287  DCMut         10653.215    15  21336.430    21337.001    21407.731
288  DCMut+I       10543.305    16  21118.610    21119.257    21194.665
289  DCMut+G4      10468.081    16  20968.161    20968.809    21044.216
290  DCMut+I+G4    10464.457    17  20962.913    20963.643    21043.722
291  DCMut+R2      10478.369    17  20990.738    20991.467    21071.546
292  DCMut+R3      10466.359    19  20970.717    20971.625    21061.033
293  DCMut+R4      10466.144    21  20974.288    20975.395    21074.111
300  DCMut+F       10589.006    34  21246.013    21248.908    21407.629
301  DCMut+F+I     10469.284    35  21008.568    21011.637    21174.938
302  DCMut+F+G4    10396.289    35  20862.579    20865.648    21028.949
303  DCMut+F+I+G4  10391.615    36  20855.231    20858.479    21026.354
304  DCMut+F+R2    10405.104    36  20882.208    20885.457    21053.332
305  DCMut+F+R3    10394.420    38  20864.840    20868.463    21045.471
306  DCMut+F+R4    10394.250    40  20868.500    20872.519    21058.637
313  PMB           10588.567    15  21207.134    21207.705    21278.436
314  PMB+I         10514.610    16  21061.220    21061.868    21137.275
315  PMB+G4        10485.304    16  21002.608    21003.255    21078.663
316  PMB+I+G4      10481.194    17  20996.387    20997.117    21077.196
317  PMB+R2        10483.654    17  21001.307    21002.037    21082.116
318  PMB+R3        10481.200    19  21000.400    21001.308    21090.715
326  PMB+F         10543.112    34  21154.224    21157.119    21315.841
327  PMB+F+I       10465.944    35  21001.888    21004.957    21168.258
328  PMB+F+G4      10439.415    35  20948.829    20951.898    21115.199
329  PMB+F+I+G4    10434.521    36  20941.042    20944.291    21112.166
330  PMB+F+R2      10438.366    36  20948.733    20951.982    21119.857
331  PMB+F+R3      10434.932    38  20945.864    20949.487    21126.495
339  HIVb          10832.141    15  21694.282    21694.853    21765.584
340  HIVb+I        10674.774    16  21381.549    21382.196    21457.604
341  HIVb+G4       10566.415    16  21164.830    21165.478    21240.885
342  HIVb+I+G4     10562.800    17  21159.600    21160.330    21240.409
343  HIVb+R2       10581.595    17  21197.190    21197.920    21277.999
344  HIVb+R3       10563.982    19  21165.964    21166.872    21256.280
345  HIVb+R4       10563.707    21  21169.413    21170.520    21269.236
352  HIVb+F        10704.342    34  21476.684    21479.579    21638.301
353  HIVb+F+I      10544.763    35  21159.527    21162.596    21325.897
354  HIVb+F+G4     10433.987    35  20937.974    20941.044    21104.345
355  HIVb+F+I+G4   10429.875    36  20931.751    20934.999    21102.874
356  HIVb+F+R2     10447.382    36  20966.765    20970.014    21137.889
357  HIVb+F+R3     10432.426    38  20940.853    20944.476    21121.483
358  HIVb+F+R4     10432.295    40  20944.589    20948.609    21134.727
365  HIVw          11232.837    15  22495.674    22496.244    22566.975
366  HIVw+I        11044.716    16  22121.432    22122.079    22197.487
367  HIVw+G4       10883.651    16  21799.303    21799.951    21875.358
368  HIVw+I+G4     10882.205    17  21798.410    21799.139    21879.218
369  HIVw+R2       10910.359    17  21854.717    21855.447    21935.526
370  HIVw+R3       10882.957    19  21803.914    21804.822    21894.229
371  HIVw+R4       10882.941    21  21807.882    21808.988    21907.704
378  HIVw+F        10949.585    34  21967.169    21970.065    22128.786
379  HIVw+F+I      10761.616    35  21593.232    21596.301    21759.602
380  HIVw+F+G4     10641.107    35  21352.215    21355.284    21518.585
381  HIVw+F+I+G4   10637.393    36  21346.787    21350.035    21517.910
382  HIVw+F+R2     10660.312    36  21392.624    21395.873    21563.748
383  HIVw+F+R3     10639.377    38  21354.754    21358.377    21535.384
384  HIVw+F+R4     10639.355    40  21358.710    21362.729    21548.847
391  JTTDCMut      10556.066    15  21142.131    21142.702    21213.433
392  JTTDCMut+I    10448.773    16  20929.545    20930.193    21005.600
393  JTTDCMut+G4   10392.305    16  20816.610    20817.257    20892.665
394  JTTDCMut+I+G4 10388.220    17  20810.440    20811.169    20891.248
395  JTTDCMut+R2   10396.583    17  20827.165    20827.895    20907.974
396  JTTDCMut+R3   10388.650    19  20815.300    20816.208    20905.616
397  JTTDCMut+R4   10388.638    21  20819.275    20820.382    20919.097
404  JTTDCMut+F    10513.841    34  21095.681    21098.577    21257.298
405  JTTDCMut+F+I  10402.430    35  20874.859    20877.929    21041.230
406  JTTDCMut+F+G4 10349.809    35  20769.618    20772.687    20935.988
407  JTTDCMut+F+I+G4 10344.785    36  20761.570    20764.819    20932.694
408  JTTDCMut+F+R2 10353.191    36  20778.382    20781.631    20949.506
409  JTTDCMut+F+R3 10345.629    38  20767.258    20770.882    20947.889
410  JTTDCMut+F+R4 10345.604    40  20771.209    20775.229    20961.346
417  FLU           10782.322    15  21594.644    21595.214    21665.945
