IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02354.muscle
Seed:    466169 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:43:43 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02354.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 12 sequences with 838 columns, 625 distinct patterns
416 parsimony-informative, 128 singleton sites, 294 constant sites
WARNING: Some sequence names are changed as follows:
K02354|Hydra|hmg:100192247_K02354_frizzled_4_|_(RefSeq)_fzd9,_hyfzd4/9/10;_frizzled-4_(A) -> K02354_Hydra_hmg_100192247_K02354_frizzled_4____RefSeq__fzd9__hyfzd4_9_10__frizzled-4__A_
K02354|Aurelia|XLOC_025168|TCONS_00035575|Seg205.8.p1 -> K02354_Aurelia_XLOC_025168_TCONS_00035575_Seg205.8.p1
K02354|Aurelia|XLOC_020296|TCONS_00028637|Seg1809.2.p1 -> K02354_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1
K02354|Aurelia|XLOC_020296|TCONS_00028638|Seg1809.2.p1 -> K02354_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1
K02354|Aurelia|XLOC_010778|TCONS_00014979|Seg142.3.p1 -> K02354_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1
K02354|Aurelia|XLOC_010778|TCONS_00014980|Seg142.3.p1 -> K02354_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1
K02354|Aurelia|XLOC_010782|TCONS_00014989|Seg142.3.p1 -> K02354_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1
K02354|Homo|hsa:8322_K02354_frizzled_4_|_(RefSeq)_FZD4,_CD344,_EVR1,_FEVR,_FZD4S,_Fz-4,_Fz4,_FzE4,_GPCR,_hFz4;_frizzled_class_receptor_4_(A) -> K02354_Homo_hsa_8322_K02354_frizzled_4____RefSeq__FZD4__CD344__EVR1__FEVR__FZD4S__Fz-4__Fz4__FzE4__GPCR__hFz4__frizzled_class_receptor_4__A_
K02354|Mus|mmu:14366_K02354_frizzled_4_|_(RefSeq)_Fzd4,_Fz4;_frizzled_class_receptor_4_(A) -> K02354_Mus_mmu_14366_K02354_frizzled_4____RefSeq__Fzd4__Fz4__frizzled_class_receptor_4__A_
K02354|Acropora|adf:107342991_K02354_frizzled_4_|_(RefSeq)_frizzled-4-like_(A) -> K02354_Acropora_adf_107342991_K02354_frizzled_4____RefSeq__frizzled-4-like__A_
K02354|Exaiptasia|epa:110242421_K02354_frizzled_4_|_(RefSeq)_frizzled-4-like_(A) -> K02354_Exaiptasia_epa_110242421_K02354_frizzled_4____RefSeq__frizzled-4-like__A_
K02354|Nematostella|nve:NEMVE_v1g139208_K02354_frizzled_4_|_(RefSeq)_hypothetical_protein_(A) -> K02354_Nematostella_nve_NEMVE_v1g139208_K02354_frizzled_4____RefSeq__hypothetical_protein__A_

                                                                                                                                              Gap/Ambiguity  Composition  p-value
   1  K02354_Hydra_hmg_100192247_K02354_frizzled_4____RefSeq__fzd9__hyfzd4_9_10__frizzled-4__A_                                                      33.53%    failed      0.00%
   2  K02354_Aurelia_XLOC_025168_TCONS_00035575_Seg205.8.p1                                                                                          24.11%    passed     96.63%
   3  K02354_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1                                                                                         17.42%    passed     42.92%
   4  K02354_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1                                                                                         17.42%    passed     42.92%
   5  K02354_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1                                                                                          29.00%    passed     92.36%
   6  K02354_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1                                                                                          29.00%    passed     92.36%
   7  K02354_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1                                                                                          29.00%    passed     92.36%
   8  K02354_Homo_hsa_8322_K02354_frizzled_4____RefSeq__FZD4__CD344__EVR1__FEVR__FZD4S__Fz-4__Fz4__FzE4__GPCR__hFz4__frizzled_class_receptor_4__A_   36.99%    passed     92.12%
   9  K02354_Mus_mmu_14366_K02354_frizzled_4____RefSeq__Fzd4__Fz4__frizzled_class_receptor_4__A_                                                     36.99%    passed     96.78%
  10  K02354_Acropora_adf_107342991_K02354_frizzled_4____RefSeq__frizzled-4-like__A_                                                                 35.80%    passed     59.43%
  11  K02354_Exaiptasia_epa_110242421_K02354_frizzled_4____RefSeq__frizzled-4-like__A_                                                               37.11%    passed     82.01%
  12  K02354_Nematostella_nve_NEMVE_v1g139208_K02354_frizzled_4____RefSeq__hypothetical_protein__A_                                                  40.21%    passed     44.97%
****  TOTAL                                                                                                                                          30.55%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K02354_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1 is identical to K02354_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1 but kept for subsequent analysis
NOTE: K02354_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1 is identical to K02354_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K02354_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1 (identical to K02354_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K02354.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 838) ...
 No. Model         -LnL         df  AIC          AICc         BIC
460  Blosum62+F+R2 9325.094     40  18730.187    18734.303    18919.428
461  Blosum62+F+R3 9321.049     42  18726.099    18730.642    18924.801
469  mtMet         9970.245     19  19978.490    19979.419    20068.379
470  mtMet+I       9850.836     20  19741.672    19742.700    19836.292
471  mtMet+G4      9651.025     20  19342.051    19343.079    19436.671
472  mtMet+I+G4    9650.453     21  19342.905    19344.038    19442.257
473  mtMet+R2      9672.584     21  19387.169    19388.301    19486.520
474  mtMet+R3      9652.638     23  19351.276    19352.633    19460.090
475  mtMet+R4      9650.311     25  19350.621    19352.222    19468.897
482  mtMet+F       9638.203     38  19352.405    19356.115    19532.184
483  mtMet+F+I     9536.880     39  19151.760    19155.670    19336.270
484  mtMet+F+G4    9378.680     39  18835.360    18839.269    19019.869
485  mtMet+F+I+G4  9378.201     40  18836.401    18840.516    19025.642
486  mtMet+F+R2    9391.140     40  18862.279    18866.395    19051.520
487  mtMet+F+R3    9380.538     42  18845.076    18849.620    19043.779
488  mtMet+F+R4    9379.152     44  18846.303    18851.297    19054.468
495  mtVer         10142.309    19  20322.617    20323.547    20412.507
496  mtVer+I       10010.924    20  20061.847    20062.876    20156.468
497  mtVer+G4      9765.498     20  19570.996    19572.024    19665.616
498  mtVer+I+G4    9764.949     21  19571.897    19573.030    19671.249
499  mtVer+R2      9780.534     21  19603.069    19604.201    19702.420
500  mtVer+R3      9766.477     23  19578.955    19580.311    19687.768
501  mtVer+R4      9765.357     25  19580.714    19582.315    19698.990
508  mtVer+F       9768.756     38  19613.512    19617.222    19793.291
509  mtVer+F+I     9635.535     39  19349.071    19352.981    19533.581
510  mtVer+F+G4    9458.228     39  18994.456    18998.366    19178.966
511  mtVer+F+I+G4  9457.564     40  18995.128    18999.244    19184.369
512  mtVer+F+R2    9477.834     40  19035.667    19039.782    19224.908
513  mtVer+F+R3    9460.562     42  19005.124    19009.667    19203.827
514  mtVer+F+R4    9460.397     44  19008.793    19013.787    19216.958
521  mtInv         9988.167     19  20014.333    20015.262    20104.223
522  mtInv+I       9874.986     20  19789.972    19791.001    19884.593
523  mtInv+G4      9710.953     20  19461.905    19462.933    19556.525
524  mtInv+I+G4    9710.054     21  19462.108    19463.240    19561.459
525  mtInv+R2      9719.146     21  19480.292    19481.424    19579.643
526  mtInv+R3      9708.998     23  19463.996    19465.352    19572.810
527  mtInv+R4      9708.909     25  19467.818    19469.419    19586.094
534  mtInv+F       9563.415     38  19202.831    19206.541    19382.610
535  mtInv+F+I     9472.994     39  19023.989    19027.898    19208.498
536  mtInv+F+G4    9343.435     39  18764.871    18768.780    18949.380
537  mtInv+F+I+G4  9342.705     40  18765.410    18769.525    18954.650
538  mtInv+F+R2    9354.394     40  18788.787    18792.903    18978.028
539  mtInv+F+R3    9343.570     42  18771.141    18775.684    18969.844
540  mtInv+F+R4    9343.505     44  18775.009    18780.003    18983.174
Akaike Information Criterion:           WAG+F+G4
Corrected Akaike Information Criterion: WAG+F+G4
Bayesian Information Criterion:         JTT+G4
Best-fit model: JTT+G4 chosen according to BIC

All model information printed to K02354.muscle.model.gz
CPU time for ModelFinder: 48.344 seconds (0h:0m:48s)
Wall-clock time for ModelFinder: 48.827 seconds (0h:0m:48s)

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9324.885
2. Current log-likelihood: -9319.906
3. Current log-likelihood: -9319.118
Optimal log-likelihood: -9319.081
Gamma shape alpha: 1.328
Parameters optimization took 3 rounds (0.188 sec)
Computing ML distances based on estimated model parameters... 0.031 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -9317.392
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.120 second
Computing log-likelihood of 96 initial trees ... 2.121 seconds
Current best score: -9317.392

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9317.391
Iteration 10 / LogL: -9317.419 / Time: 0h:0m:3s
Iteration 20 / LogL: -9317.449 / Time: 0h:0m:5s
Finish initializing candidate tree set (1)
Current best tree score: -9317.391 / CPU time: 5.072
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9317.846 / Time: 0h:0m:7s (0h:0m:17s left)
Iteration 40 / LogL: -9325.341 / Time: 0h:0m:8s (0h:0m:13s left)
Iteration 50 / LogL: -9319.432 / Time: 0h:0m:10s (0h:0m:10s left)
Iteration 60 / LogL: -9317.909 / Time: 0h:0m:12s (0h:0m:8s left)
Iteration 70 / LogL: -9317.475 / Time: 0h:0m:14s (0h:0m:6s left)
Iteration 80 / LogL: -9318.343 / Time: 0h:0m:15s (0h:0m:4s left)
Iteration 90 / LogL: -9317.445 / Time: 0h:0m:17s (0h:0m:2s left)
Iteration 100 / LogL: -9317.548 / Time: 0h:0m:19s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:20s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9317.391
Optimal log-likelihood: -9317.391
Gamma shape alpha: 1.336
Parameters optimization took 1 rounds (0.032 sec)
BEST SCORE FOUND : -9317.391
Total tree length: 6.363

Total number of iterations: 102
CPU time used for tree search: 19.880 sec (0h:0m:19s)
Wall-clock time used for tree search: 20.040 sec (0h:0m:20s)
Total CPU time used: 20.202 sec (0h:0m:20s)
Total wall-clock time used: 20.370 sec (0h:0m:20s)

Analysis results written to: 
  IQ-TREE report:                K02354.muscle.iqtree
  Maximum-likelihood tree:       K02354.muscle.treefile
  Likelihood distances:          K02354.muscle.mldist
  Screen log file:               K02354.muscle.log

Date and Time: Mon Mar 16 14:44:52 2020
