IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02144.muscle
Seed:    113189 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:25:24 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02144.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 506 columns, 446 distinct patterns
288 parsimony-informative, 115 singleton sites, 103 constant sites
WARNING: Some sequence names are changed as follows:
K02144|Amphimedon|aqu:100640963_K02144_V-type_H+-transporting_ATPase_subunit_H_|_(RefSeq)_V-type_proton_ATPase_subunit_H-like_(A) -> K02144_Amphimedon_aqu_100640963_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__V-type_proton_ATPase_subunit_H-like__A_
K02144|Acropora|adf:107336783_K02144_V-type_H+-transporting_ATPase_subunit_H_|_(RefSeq)_V-type_proton_ATPase_subunit_H-like_(A) -> K02144_Acropora_adf_107336783_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__V-type_proton_ATPase_subunit_H-like__A_
K02144|Exaiptasia|epa:110237583_K02144_V-type_H+-transporting_ATPase_subunit_H_|_(RefSeq)_V-type_proton_ATPase_subunit_H-like_(A) -> K02144_Exaiptasia_epa_110237583_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__V-type_proton_ATPase_subunit_H-like__A_
K02144|Nematostella|nve:NEMVE_v1g164874_K02144_V-type_H+-transporting_ATPase_subunit_H_|_(RefSeq)_hypothetical_protein_(A) -> K02144_Nematostella_nve_NEMVE_v1g164874_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__hypothetical_protein__A_
K02144|Aurelia|XLOC_021856|TCONS_00030886.p1 -> K02144_Aurelia_XLOC_021856_TCONS_00030886.p1
K02144|Aurelia|XLOC_021856|TCONS_00030887.p1 -> K02144_Aurelia_XLOC_021856_TCONS_00030887.p1
K02144|Hydra|hmg:100211029_K02144_V-type_H+-transporting_ATPase_subunit_H_|_(RefSeq)_V-type_proton_ATPase_subunit_H-like_(A) -> K02144_Hydra_hmg_100211029_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__V-type_proton_ATPase_subunit_H-like__A_
K02144|Helobdella|hro:HELRODRAFT_81462_K02144_V-type_H+-transporting_ATPase_subunit_H_|_(RefSeq)_hypothetical_protein_(A) -> K02144_Helobdella_hro_HELRODRAFT_81462_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__hypothetical_protein__A_
K02144|Daphnia|dpx:DAPPUDRAFT_306505_K02144_V-type_H+-transporting_ATPase_subunit_H_|_(GenBank)_hypothetical_protein_(A) -> K02144_Daphnia_dpx_DAPPUDRAFT_306505_K02144_V-type_H_-transporting_ATPase_subunit_H____GenBank__hypothetical_protein__A_
K02144|Homo|hsa:51606_K02144_V-type_H+-transporting_ATPase_subunit_H_|_(RefSeq)_ATP6V1H,_CGI-11,_MSTP042,_NBP1,_SFD,_SFDalpha,_SFDbeta,_VMA13;_ATPase_H+_transporting_V1_subunit_H_(A) -> K02144_Homo_hsa_51606_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__ATP6V1H__CGI-11__MSTP042__NBP1__SFD__SFDalpha__SFDbeta__VMA13__ATPase_H__transporting_V1_subunit_H__A_
K02144|Mus|mmu:108664_K02144_V-type_H+-transporting_ATPase_subunit_H_|_(RefSeq)_Atp6v1h,_0710001F19Rik,_AU022349,_CGI-11,_SFD,_SFDalpha,_SFDbeta,_VMA13;_ATPase,_H+_transporting,_lysosomal_V1_subunit_H_(A) -> K02144_Mus_mmu_108664_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__Atp6v1h__0710001F19Rik__AU022349__CGI-11__SFD__SFDalpha__SFDbeta__VMA13__ATPase__H__transporting__lysosomal_V1_subunit_H__A_

                                                                                                                                                                                                              Gap/Ambiguity  Composition  p-value
   1  K02144_Amphimedon_aqu_100640963_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__V-type_proton_ATPase_subunit_H-like__A_                                                                               9.88%    passed     96.91%
   2  K02144_Acropora_adf_107336783_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__V-type_proton_ATPase_subunit_H-like__A_                                                                                37.94%    passed     96.94%
   3  K02144_Exaiptasia_epa_110237583_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__V-type_proton_ATPase_subunit_H-like__A_                                                                               8.70%    passed     99.91%
   4  K02144_Nematostella_nve_NEMVE_v1g164874_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__hypothetical_protein__A_                                                                                     12.85%    passed     98.19%
   5  K02144_Aurelia_XLOC_021856_TCONS_00030886.p1                                                                                                                                                                    7.31%    passed     93.84%
   6  K02144_Aurelia_XLOC_021856_TCONS_00030887.p1                                                                                                                                                                    7.31%    passed     93.84%
   7  K02144_Hydra_hmg_100211029_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__V-type_proton_ATPase_subunit_H-like__A_                                                                                   10.67%    passed     85.61%
   8  K02144_Helobdella_hro_HELRODRAFT_81462_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__hypothetical_protein__A_                                                                                      12.65%    passed     99.67%
   9  K02144_Daphnia_dpx_DAPPUDRAFT_306505_K02144_V-type_H_-transporting_ATPase_subunit_H____GenBank__hypothetical_protein__A_                                                                                        6.92%    passed     96.66%
  10  K02144_Homo_hsa_51606_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__ATP6V1H__CGI-11__MSTP042__NBP1__SFD__SFDalpha__SFDbeta__VMA13__ATPase_H__transporting_V1_subunit_H__A_                          6.32%    passed     73.68%
  11  K02144_Mus_mmu_108664_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__Atp6v1h__0710001F19Rik__AU022349__CGI-11__SFD__SFDalpha__SFDbeta__VMA13__ATPase__H__transporting__lysosomal_V1_subunit_H__A_    6.32%    passed     82.03%
****  TOTAL                                                                                                                                                                                                          11.53%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K02144_Aurelia_XLOC_021856_TCONS_00030887.p1 is identical to K02144_Aurelia_XLOC_021856_TCONS_00030886.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 506) ...
 No. Model         -LnL         df  AIC          AICc         BIC
202  mtART+F+R4    6930.389     44  13948.778    13957.368    14134.745
209  mtZOA         7343.773     19  14725.547    14727.110    14805.851
210  mtZOA+I       7246.372     20  14532.744    14534.475    14617.274
211  mtZOA+G4      7080.640     20  14201.281    14203.013    14285.811
212  mtZOA+I+G4    7080.529     21  14203.058    14204.967    14291.815
213  mtZOA+R2      7094.750     21  14231.499    14233.408    14320.256
214  mtZOA+R3      7082.957     23  14211.915    14214.205    14309.125
215  mtZOA+R4      7082.575     25  14215.150    14217.859    14320.814
222  mtZOA+F       7095.631     38  14267.262    14273.609    14427.871
223  mtZOA+F+I     6994.865     39  14067.731    14074.426    14232.565
224  mtZOA+F+G4    6881.283     39  13840.565    13847.261    14005.400
225  mtZOA+F+I+G4  6881.029     40  13842.059    13849.113    14011.120
226  mtZOA+F+R2    6900.401     40  13880.802    13887.856    14049.864
227  mtZOA+F+R3    6882.766     42  13849.531    13857.332    14027.046
228  mtZOA+F+R4    6882.389     44  13852.778    13861.368    14038.745
235  VT            6980.091     19  13998.182    13999.746    14078.486
236  VT+I          6905.192     20  13850.383    13852.115    13934.914
237  VT+G4         6874.205     20  13788.410    13790.142    13872.941
238  VT+I+G4       6870.311     21  13782.622    13784.531    13871.380
239  VT+R2         6875.041     21  13792.082    13793.991    13880.839
240  VT+R3         6871.061     23  13788.121    13790.412    13885.331
248  VT+F          6988.270     38  14052.540    14058.887    14213.148
249  VT+F+I        6910.683     39  13899.367    13906.062    14064.202
250  VT+F+G4       6876.014     39  13830.028    13836.723    13994.863
251  VT+F+I+G4     6872.405     40  13824.811    13831.865    13993.872
252  VT+F+R2       6877.112     40  13834.224    13841.278    14003.286
253  VT+F+R3       6873.128     42  13830.256    13838.057    14007.770
261  LG            6976.940     19  13991.879    13993.443    14072.183
262  LG+I          6890.576     20  13821.151    13822.883    13905.682
263  LG+G4         6829.751     20  13699.503    13701.235    13784.034
264  LG+I+G4       6827.796     21  13697.592    13699.501    13786.349
265  LG+R2         6837.737     21  13717.473    13719.382    13806.230
266  LG+R3         6829.050     23  13704.099    13706.390    13801.310
267  LG+R4         6828.958     25  13707.916    13710.625    13813.580
274  LG+F          6986.884     38  14049.767    14056.114    14210.376
275  LG+F+I        6896.828     39  13871.655    13878.351    14036.490
276  LG+F+G4       6830.792     39  13739.584    13746.279    13904.419
277  LG+F+I+G4     6829.104     40  13738.208    13745.262    13907.269
278  LG+F+R2       6839.023     40  13758.046    13765.099    13927.107
279  LG+F+R3       6830.262     42  13744.523    13752.325    13922.038
280  LG+F+R4       6830.189     44  13748.378    13756.968    13934.346
287  DCMut         7069.443     19  14176.886    14178.450    14257.190
288  DCMut+I       6973.132     20  13986.264    13987.996    14070.795
289  DCMut+G4      6928.415     20  13896.830    13898.562    13981.361
290  DCMut+I+G4    6922.018     21  13886.035    13887.944    13974.792
291  DCMut+R2      6935.143     21  13912.285    13914.194    14001.042
292  DCMut+R3      6925.261     23  13896.522    13898.813    13993.732
293  DCMut+R4      6925.163     25  13900.326    13903.035    14005.990
300  DCMut+F       7039.013     38  14154.026    14160.373    14314.635
301  DCMut+F+I     6936.075     39  13950.150    13956.845    14114.985
302  DCMut+F+G4    6883.604     39  13845.209    13851.904    14010.043
303  DCMut+F+I+G4  6878.174     40  13836.348    13843.402    14005.410
304  DCMut+F+R2    6890.089     40  13860.177    13867.231    14029.239
305  DCMut+F+R3    6881.076     42  13846.153    13853.954    14023.667
306  DCMut+F+R4    6881.023     44  13850.046    13858.636    14036.013
313  PMB           7039.775     19  14117.550    14119.114    14197.854
314  PMB+I         6968.543     20  13977.085    13978.817    14061.616
315  PMB+G4        6934.254     20  13908.508    13910.240    13993.039
316  PMB+I+G4      6931.274     21  13904.549    13906.458    13993.306
317  PMB+R2        6934.342     21  13910.685    13912.594    13999.442
318  PMB+R3        6930.783     23  13907.565    13909.855    14004.775
326  PMB+F         7050.892     38  14177.783    14184.130    14338.392
327  PMB+F+I       6974.487     39  14026.975    14033.670    14191.809
328  PMB+F+G4      6934.534     39  13947.068    13953.763    14111.903
329  PMB+F+I+G4    6931.828     40  13943.656    13950.710    14112.718
330  PMB+F+R2      6935.885     40  13951.770    13958.824    14120.831
331  PMB+F+R3      6931.518     42  13947.036    13954.837    14124.550
339  HIVb          7194.618     19  14427.236    14428.800    14507.541
340  HIVb+I        7065.203     20  14170.407    14172.139    14254.937
341  HIVb+G4       6983.094     20  14006.189    14007.921    14090.719
342  HIVb+I+G4     6978.146     21  13998.292    14000.201    14087.049
343  HIVb+R2       6995.215     21  14032.430    14034.339    14121.188
344  HIVb+R3       6980.683     23  14007.367    14009.657    14104.577
345  HIVb+R4       6980.557     25  14011.115    14013.823    14116.778
352  HIVb+F        7154.417     38  14384.833    14391.180    14545.441
353  HIVb+F+I      7021.456     39  14120.912    14127.607    14285.747
354  HIVb+F+G4     6934.922     39  13947.844    13954.539    14112.679
355  HIVb+F+I+G4   6930.121     40  13940.243    13947.296    14109.304
356  HIVb+F+R2     6947.214     40  13974.427    13981.481    14143.489
357  HIVb+F+R3     6932.936     42  13949.873    13957.674    14127.387
358  HIVb+F+R4     6932.913     44  13953.825    13962.415    14139.793
365  HIVw          7509.450     19  15056.900    15058.463    15137.204
366  HIVw+I        7360.458     20  14760.915    14762.647    14845.446
367  HIVw+G4       7259.999     20  14559.997    14561.729    14644.528
368  HIVw+I+G4     7255.311     21  14552.623    14554.532    14641.380
369  HIVw+R2       7279.319     21  14600.638    14602.547    14689.395
370  HIVw+R3       7258.889     23  14563.779    14566.069    14660.989
371  HIVw+R4       7258.882     25  14567.765    14570.473    14673.428
378  HIVw+F        7357.031     38  14790.061    14796.408    14950.670
379  HIVw+F+I      7208.062     39  14494.124    14500.819    14658.959
380  HIVw+F+G4     7124.635     39  14327.271    14333.966    14492.106
381  HIVw+F+I+G4   7118.635     40  14317.270    14324.323    14486.331
382  HIVw+F+R2     7139.382     40  14358.764    14365.818    14527.826
383  HIVw+F+R3     7121.929     42  14327.857    14335.659    14505.372
384  HIVw+F+R4     7121.871     44  14331.741    14340.332    14517.709
391  JTTDCMut      7011.073     19  14060.145    14061.709    14140.449
392  JTTDCMut+I    6920.233     20  13880.466    13882.198    13964.997
393  JTTDCMut+G4   6874.868     20  13789.736    13791.468    13874.267
394  JTTDCMut+I+G4 6870.601     21  13783.201    13785.110    13871.958
395  JTTDCMut+R2   6878.626     21  13799.252    13801.162    13888.010
396  JTTDCMut+R3   6871.644     23  13789.287    13791.578    13886.498
397  JTTDCMut+R4   6871.577     25  13793.155    13795.863    13898.818
404  JTTDCMut+F    7003.564     38  14083.128    14089.475    14243.736
405  JTTDCMut+F+I  6907.954     39  13893.908    13900.604    14058.743
406  JTTDCMut+F+G4 6859.787     39  13797.575    13804.270    13962.410
407  JTTDCMut+F+I+G4 6855.633     40  13791.266    13798.319    13960.327
408  JTTDCMut+F+R2 6863.512     40  13807.024    13814.077    13976.085
409  JTTDCMut+F+R3 6856.444     42  13796.888    13804.690    13974.403
410  JTTDCMut+F+R4 6856.392     44  13800.784    13809.374    13986.751
