IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K08267.muscle
Seed:    180471 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 18:47:35 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K08267.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 2209 columns, 1942 distinct patterns
1049 parsimony-informative, 792 singleton sites, 368 constant sites
WARNING: Some sequence names are changed as follows:
K08267|Daphnia|dpx:DAPPUDRAFT_327993_K08267_rapamycin-insensitive_companion_of_mTOR_|_(GenBank)_hypothetical_protein_(A) -> K08267_Daphnia_dpx_DAPPUDRAFT_327993_K08267_rapamycin-insensitive_companion_of_mTOR____GenBank__hypothetical_protein__A_
K08267|Aurelia|XLOC_033701|TCONS_00047810|Seg2625.1.p1 -> K08267_Aurelia_XLOC_033701_TCONS_00047810_Seg2625.1.p1
K08267|Aurelia|XLOC_034842|TCONS_00049469|Seg2725.3.p1 -> K08267_Aurelia_XLOC_034842_TCONS_00049469_Seg2725.3.p1
K08267|Aurelia|XLOC_034842|TCONS_00049470|Seg2725.3.p1 -> K08267_Aurelia_XLOC_034842_TCONS_00049470_Seg2725.3.p1
K08267|Amphimedon|aqu:105313395_K08267_rapamycin-insensitive_companion_of_mTOR_|_(RefSeq)_rapamycin-insensitive_companion_of_mTOR-like_(A) -> K08267_Amphimedon_aqu_105313395_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__rapamycin-insensitive_companion_of_mTOR-like__A_
K08267|Hydra|hmg:100203920_K08267_rapamycin-insensitive_companion_of_mTOR_|_(RefSeq)_rapamycin-insensitive_companion_of_mTOR-like_(A) -> K08267_Hydra_hmg_100203920_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__rapamycin-insensitive_companion_of_mTOR-like__A_
K08267|Homo|hsa:253260_K08267_rapamycin-insensitive_companion_of_mTOR_|_(RefSeq)_RICTOR,_AVO3,_PIA,_hAVO3;_RPTOR_independent_companion_of_MTOR_complex_2_(A) -> K08267_Homo_hsa_253260_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__RICTOR__AVO3__PIA__hAVO3__RPTOR_independent_companion_of_MTOR_complex_2__A_
K08267|Mus|mmu:78757_K08267_rapamycin-insensitive_companion_of_mTOR_|_(RefSeq)_Rictor,_4921505C17Rik,_6030405M08Rik,_AVO3,_AW492497,_D530039E11Rik;_RPTOR_independent_companion_of_MTOR,_complex_2_(A) -> K08267_Mus_mmu_78757_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__Rictor__4921505C17Rik__6030405M08Rik__AVO3__AW492497__D530039E11Rik__RPTOR_independent_companion_of_MTOR__complex_2__A_
K08267|Acropora|adf:107335482_K08267_rapamycin-insensitive_companion_of_mTOR_|_(RefSeq)_rapamycin-insensitive_companion_of_mTOR-like_(A) -> K08267_Acropora_adf_107335482_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__rapamycin-insensitive_companion_of_mTOR-like__A_
K08267|Exaiptasia|epa:110253233_K08267_rapamycin-insensitive_companion_of_mTOR_|_(RefSeq)_rapamycin-insensitive_companion_of_mTOR-like_(A) -> K08267_Exaiptasia_epa_110253233_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__rapamycin-insensitive_companion_of_mTOR-like__A_
K08267|Nematostella|nve:NEMVE_v1g10046_K08267_rapamycin-insensitive_companion_of_mTOR_|_(RefSeq)_hypothetical_protein_(A) -> K08267_Nematostella_nve_NEMVE_v1g10046_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__hypothetical_protein__A_

                                                                                                                                                                                                        Gap/Ambiguity  Composition  p-value
   1  K08267_Daphnia_dpx_DAPPUDRAFT_327993_K08267_rapamycin-insensitive_companion_of_mTOR____GenBank__hypothetical_protein__A_                                                                                 33.32%    failed      0.44%
   2  K08267_Aurelia_XLOC_033701_TCONS_00047810_Seg2625.1.p1                                                                                                                                                   13.35%    passed     35.62%
   3  K08267_Aurelia_XLOC_034842_TCONS_00049469_Seg2725.3.p1                                                                                                                                                   88.09%    passed     73.25%
   4  K08267_Aurelia_XLOC_034842_TCONS_00049470_Seg2725.3.p1                                                                                                                                                   94.43%    passed     28.17%
   5  K08267_Amphimedon_aqu_105313395_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__rapamycin-insensitive_companion_of_mTOR-like__A_                                                               33.50%    passed      5.69%
   6  K08267_Hydra_hmg_100203920_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__rapamycin-insensitive_companion_of_mTOR-like__A_                                                                    23.00%    failed      0.50%
   7  K08267_Homo_hsa_253260_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__RICTOR__AVO3__PIA__hAVO3__RPTOR_independent_companion_of_MTOR_complex_2__A_                                             23.99%    passed     47.12%
   8  K08267_Mus_mmu_78757_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__Rictor__4921505C17Rik__6030405M08Rik__AVO3__AW492497__D530039E11Rik__RPTOR_independent_companion_of_MTOR__complex_2__A_   23.99%    passed     47.37%
   9  K08267_Acropora_adf_107335482_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__rapamycin-insensitive_companion_of_mTOR-like__A_                                                                 28.11%    failed      0.42%
  10  K08267_Exaiptasia_epa_110253233_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__rapamycin-insensitive_companion_of_mTOR-like__A_                                                               14.53%    passed     42.16%
  11  K08267_Nematostella_nve_NEMVE_v1g10046_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__hypothetical_protein__A_                                                                                59.03%    passed      5.79%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                                    39.58%  3 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 33 MB RAM!
ModelFinder will test 546 protein models (sample size: 2209) ...
 No. Model         -LnL         df  AIC          AICc         BIC
171  rtREV+F+I     29253.900    39  58585.799    58587.238    58808.111
172  rtREV+F+G4    29007.172    39  58092.344    58093.783    58314.656
173  rtREV+F+I+G4  29002.199    40  58084.399    58085.912    58312.411
174  rtREV+F+R2    29029.803    40  58139.606    58141.119    58367.618
175  rtREV+F+R3    29003.482    42  58090.964    58092.632    58330.377
176  rtREV+F+R4    29003.237    44  58094.473    58096.303    58345.286
183  mtART         31855.929    19  63749.857    63750.204    63858.163
184  mtART+I       31577.530    20  63195.061    63195.444    63309.066
185  mtART+G4      30682.757    20  61405.515    61405.899    61519.521
186  mtART+I+G4    30676.591    21  61395.182    61395.605    61514.888
187  mtART+R2      30851.455    21  61744.911    61745.333    61864.617
188  mtART+R3      30713.254    23  61472.507    61473.013    61603.614
189  mtART+R4      30710.676    25  61471.352    61471.947    61613.859
196  mtART+F       30208.533    38  60493.066    60494.432    60709.677
197  mtART+F+I     30003.509    39  60085.018    60086.457    60307.330
198  mtART+F+G4    29246.076    39  58570.152    58571.591    58792.464
199  mtART+F+I+G4  29242.540    40  58565.080    58566.593    58793.092
200  mtART+F+R2    29319.121    40  58718.242    58719.755    58946.254
201  mtART+F+R3    29265.848    42  58615.696    58617.364    58855.109
202  mtART+F+R4    29263.482    44  58614.964    58616.794    58865.777
209  mtZOA         31253.200    19  62544.400    62544.747    62652.705
210  mtZOA+I       31025.716    20  62091.433    62091.816    62205.438
211  mtZOA+G4      30325.178    20  60690.355    60690.739    60804.361
212  mtZOA+I+G4    30319.743    21  60681.487    60681.909    60801.193
213  mtZOA+R2      30365.636    21  60773.273    60773.695    60892.979
214  mtZOA+R3      30330.341    23  60706.682    60707.188    60837.789
215  mtZOA+R4      30329.212    25  60708.423    60709.019    60850.931
222  mtZOA+F       29887.144    38  59850.288    59851.654    60066.900
223  mtZOA+F+I     29703.964    39  59485.929    59487.367    59708.240
224  mtZOA+F+G4    29117.092    39  58312.184    58313.623    58534.496
225  mtZOA+F+I+G4  29113.227    40  58306.454    58307.967    58534.466
226  mtZOA+F+R2    29163.770    40  58407.539    58409.052    58635.551
227  mtZOA+F+R3    29131.004    42  58346.007    58347.675    58585.419
228  mtZOA+F+R4    29129.489    44  58346.978    58348.808    58597.791
235  VT            29366.226    19  58770.451    58770.798    58878.757
236  VT+I          29258.858    20  58557.716    58558.100    58671.722
237  VT+G4         29160.307    20  58360.614    58360.998    58474.620
238  VT+I+G4       29150.898    21  58343.795    58344.218    58463.501
239  VT+R2         29160.765    21  58363.530    58363.953    58483.236
240  VT+R3         29154.383    23  58354.765    58355.270    58485.872
248  VT+F          29197.676    38  58471.351    58472.717    58687.962
249  VT+F+I        29086.551    39  58251.102    58252.541    58473.414
250  VT+F+G4       28985.014    39  58048.028    58049.466    58270.339
251  VT+F+I+G4     28974.750    40  58029.500    58031.013    58257.512
252  VT+F+R2       28986.276    40  58052.552    58054.065    58280.564
253  VT+F+R3       28978.397    42  58040.794    58042.461    58280.206
254  VT+F+R4       28977.724    44  58043.449    58045.279    58294.262
261  LG            29593.691    19  59225.383    59225.730    59333.689
262  LG+I          29453.112    20  58946.223    58946.607    59060.229
263  LG+G4         29186.438    20  58412.876    58413.260    58526.882
264  LG+I+G4       29182.924    21  58407.848    58408.270    58527.554
265  LG+R2         29212.560    21  58467.120    58467.542    58586.826
266  LG+R3         29185.574    23  58417.148    58417.653    58548.255
267  LG+R4         29185.280    25  58420.559    58421.155    58563.067
274  LG+F          29373.629    38  58823.257    58824.623    59039.869
275  LG+F+I        29227.798    39  58533.596    58535.035    58755.908
276  LG+F+G4       28953.230    39  57984.460    57985.898    58206.771
277  LG+F+I+G4     28948.545    40  57977.090    57978.603    58205.102
278  LG+F+R2       28981.993    40  58043.985    58045.498    58271.997
279  LG+F+R3       28951.281    42  57986.562    57988.230    58225.975
280  LG+F+R4       28950.580    44  57989.161    57990.991    58239.974
287  DCMut         29829.283    19  59696.565    59696.912    59804.871
288  DCMut+I       29702.910    20  59445.821    59446.205    59559.827
289  DCMut+G4      29466.507    20  58973.014    58973.398    59087.020
290  DCMut+I+G4    29460.226    21  58962.451    58962.874    59082.158
291  DCMut+R2      29490.952    21  59023.904    59024.326    59143.610
292  DCMut+R3      29459.833    23  58965.666    58966.171    59096.773
293  DCMut+R4      29459.520    25  58969.040    58969.635    59111.547
300  DCMut+F       29413.351    38  58902.702    58904.068    59119.313
301  DCMut+F+I     29271.246    39  58620.491    58621.930    58842.803
302  DCMut+F+G4    29036.331    39  58150.662    58152.101    58372.974
303  DCMut+F+I+G4  29028.026    40  58136.051    58137.564    58364.063
304  DCMut+F+R2    29059.957    40  58199.914    58201.426    58427.925
305  DCMut+F+R3    29029.843    42  58143.687    58145.354    58383.099
306  DCMut+F+R4    29029.524    44  58147.048    58148.878    58397.861
313  PMB           29511.575    19  59061.150    59061.497    59169.455
314  PMB+I         29406.319    20  58852.639    58853.023    58966.645
315  PMB+G4        29331.287    20  58702.574    58702.958    58816.580
316  PMB+I+G4      29319.737    21  58681.474    58681.896    58801.180
317  PMB+R2        29325.012    21  58692.023    58692.446    58811.729
318  PMB+R3        29320.204    23  58686.409    58686.914    58817.515
326  PMB+F         29277.536    38  58631.072    58632.438    58847.683
327  PMB+F+I       29168.835    39  58415.669    58417.108    58637.981
328  PMB+F+G4      29082.179    39  58242.359    58243.797    58464.670
329  PMB+F+I+G4    29071.121    40  58222.243    58223.756    58450.255
330  PMB+F+R2      29081.621    40  58243.242    58244.755    58471.254
331  PMB+F+R3      29073.877    42  58231.754    58233.422    58471.166
332  PMB+F+R4      29073.809    44  58235.617    58237.447    58486.430
339  HIVb          30113.696    19  60265.392    60265.739    60373.697
340  HIVb+I        29920.839    20  59881.677    59882.061    59995.683
341  HIVb+G4       29620.204    20  59280.409    59280.792    59394.414
342  HIVb+I+G4     29607.864    21  59257.728    59258.150    59377.434
343  HIVb+R2       29660.490    21  59362.980    59363.403    59482.686
344  HIVb+R3       29618.389    23  59282.778    59283.283    59413.885
345  HIVb+R4       29616.989    25  59283.978    59284.573    59426.485
352  HIVb+F        29724.898    38  59525.796    59527.162    59742.408
353  HIVb+F+I      29520.088    39  59118.175    59119.614    59340.487
354  HIVb+F+G4     29188.249    39  58454.498    58455.936    58676.809
355  HIVb+F+I+G4   29176.447    40  58432.893    58434.406    58660.905
356  HIVb+F+R2     29232.435    40  58544.870    58546.383    58772.882
357  HIVb+F+R3     29189.388    42  58462.777    58464.444    58702.189
358  HIVb+F+R4     29187.906    44  58463.812    58465.642    58714.625
365  HIVw          31174.514    19  62387.029    62387.376    62495.335
366  HIVw+I        30918.789    20  61877.578    61877.962    61991.584
367  HIVw+G4       30490.858    20  61021.715    61022.099    61135.721
368  HIVw+I+G4     30478.064    21  60998.129    60998.551    61117.835
369  HIVw+R2       30554.339    21  61150.678    61151.101    61270.385
370  HIVw+R3       30504.148    23  61054.297    61054.802    61185.404
371  HIVw+R4       30502.747    25  61055.495    61056.090    61198.002
378  HIVw+F        30283.429    38  60642.858    60644.224    60859.469
379  HIVw+F+I      30032.640    39  60143.279    60144.718    60365.591
380  HIVw+F+G4     29692.509    39  59463.018    59464.457    59685.330
381  HIVw+F+I+G4   29678.153    40  59436.306    59437.819    59664.318
382  HIVw+F+R2     29749.199    40  59578.399    59579.912    59806.411
383  HIVw+F+R3     29694.427    42  59472.854    59474.521    59712.266
384  HIVw+F+R4     29694.040    44  59476.081    59477.911    59726.894
391  JTTDCMut      29559.159    19  59156.317    59156.664    59264.623
392  JTTDCMut+I    29418.809    20  58877.618    58878.002    58991.624
393  JTTDCMut+G4   29225.445    20  58490.889    58491.273    58604.895
394  JTTDCMut+I+G4 29217.743    21  58477.487    58477.909    58597.193
395  JTTDCMut+R2   29241.262    21  58524.524    58524.946    58644.230
396  JTTDCMut+R3   29216.682    23  58479.364    58479.870    58610.471
397  JTTDCMut+R4   29216.633    25  58483.266    58483.861    58625.773
404  JTTDCMut+F    29328.575    38  58733.149    58734.515    58949.760
405  JTTDCMut+F+I  29181.198    39  58440.397    58441.835    58662.708
406  JTTDCMut+F+G4 28990.212    39  58058.423    58059.862    58280.735
407  JTTDCMut+F+I+G4 28981.072    40  58042.143    58043.656    58270.155
408  JTTDCMut+F+R2 29005.863    40  58091.726    58093.239    58319.738
409  JTTDCMut+F+R3 28980.230    42  58044.460    58046.128    58283.873
410  JTTDCMut+F+R4 28980.216    44  58048.432    58050.262    58299.245
417  FLU           30024.138    19  60086.276    60086.623    60194.582
418  FLU+I         29815.213    20  59670.427    59670.811    59784.433
419  FLU+G4        29479.283    20  58998.566    58998.950    59112.572
