IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20411.muscle
Seed:    89599 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:50:00 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20411.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 12 sequences with 406 columns, 372 distinct patterns
222 parsimony-informative, 113 singleton sites, 71 constant sites
WARNING: Some sequence names are changed as follows:
K20411|Hydra|hmg:100206050_K20411_proline-rich_protein_5_|_(RefSeq)_proline-rich_protein_5-like_(A) -> K20411_Hydra_hmg_100206050_K20411_proline-rich_protein_5____RefSeq__proline-rich_protein_5-like__A_
K20411|Homo|hsa:55615_K20411_proline-rich_protein_5_|_(RefSeq)_PRR5,_FLJ20185k,_PP610,_PROTOR-1,_PROTOR1;_proline_rich_5_(A) -> K20411_Homo_hsa_55615_K20411_proline-rich_protein_5____RefSeq__PRR5__FLJ20185k__PP610__PROTOR-1__PROTOR1__proline_rich_5__A_
K20411|Mus|mmu:109270_K20411_proline-rich_protein_5_|_(RefSeq)_Prr5,_AU043908,_Arhgap8,_C030017C09Rik,_C78947,_Protor-1,_Protor1;_proline_rich_5_(renal)_(A) -> K20411_Mus_mmu_109270_K20411_proline-rich_protein_5____RefSeq__Prr5__AU043908__Arhgap8__C030017C09Rik__C78947__Protor-1__Protor1__proline_rich_5__renal___A_
K20411|Acropora|adf:107337852_K20411_proline-rich_protein_5_|_(RefSeq)_proline-rich_protein_5-like_(A) -> K20411_Acropora_adf_107337852_K20411_proline-rich_protein_5____RefSeq__proline-rich_protein_5-like__A_
K20411|Exaiptasia|epa:110236198_K20411_proline-rich_protein_5_|_(RefSeq)_proline-rich_protein_5-like_(A) -> K20411_Exaiptasia_epa_110236198_K20411_proline-rich_protein_5____RefSeq__proline-rich_protein_5-like__A_
K20411|Nematostella|nve:NEMVE_v1g233194_K20411_proline-rich_protein_5_|_(RefSeq)_hypothetical_protein_(A) -> K20411_Nematostella_nve_NEMVE_v1g233194_K20411_proline-rich_protein_5____RefSeq__hypothetical_protein__A_
K20411|Aurelia|XLOC_033710|TCONS_00047824|Seg2626.1.2.57f48f79.p1 -> K20411_Aurelia_XLOC_033710_TCONS_00047824_Seg2626.1.2.57f48f79.p1
K20411|Aurelia|XLOC_033710|TCONS_00047825|Seg2626.1.2.57f48f79.p1 -> K20411_Aurelia_XLOC_033710_TCONS_00047825_Seg2626.1.2.57f48f79.p1
K20411|Aurelia|XLOC_033710|TCONS_00047826|Seg2626.1.2.57f48f79.p1 -> K20411_Aurelia_XLOC_033710_TCONS_00047826_Seg2626.1.2.57f48f79.p1
K20411|Aurelia|XLOC_033714|TCONS_00047833|Seg2626.1.1.57f48f79.p1 -> K20411_Aurelia_XLOC_033714_TCONS_00047833_Seg2626.1.1.57f48f79.p1
K20411|Aurelia|XLOC_033714|TCONS_00047834|Seg2626.1.1.57f48f79.p1 -> K20411_Aurelia_XLOC_033714_TCONS_00047834_Seg2626.1.1.57f48f79.p1
K20411|Amphimedon|aqu:100634930_K20411_proline-rich_protein_5_|_(RefSeq)_proline-rich_protein_5-like_(A) -> K20411_Amphimedon_aqu_100634930_K20411_proline-rich_protein_5____RefSeq__proline-rich_protein_5-like__A_

                                                                                                                                                              Gap/Ambiguity  Composition  p-value
   1  K20411_Hydra_hmg_100206050_K20411_proline-rich_protein_5____RefSeq__proline-rich_protein_5-like__A_                                                            23.89%    passed      7.37%
   2  K20411_Homo_hsa_55615_K20411_proline-rich_protein_5____RefSeq__PRR5__FLJ20185k__PP610__PROTOR-1__PROTOR1__proline_rich_5__A_                                    6.16%    failed      4.55%
   3  K20411_Mus_mmu_109270_K20411_proline-rich_protein_5____RefSeq__Prr5__AU043908__Arhgap8__C030017C09Rik__C78947__Protor-1__Protor1__proline_rich_5__renal___A_    6.40%    passed      5.77%
   4  K20411_Acropora_adf_107337852_K20411_proline-rich_protein_5____RefSeq__proline-rich_protein_5-like__A_                                                         23.40%    passed     85.92%
   5  K20411_Exaiptasia_epa_110236198_K20411_proline-rich_protein_5____RefSeq__proline-rich_protein_5-like__A_                                                       27.83%    passed     87.49%
   6  K20411_Nematostella_nve_NEMVE_v1g233194_K20411_proline-rich_protein_5____RefSeq__hypothetical_protein__A_                                                      37.93%    passed     99.71%
   7  K20411_Aurelia_XLOC_033710_TCONS_00047824_Seg2626.1.2.57f48f79.p1                                                                                              28.33%    passed     99.98%
   8  K20411_Aurelia_XLOC_033710_TCONS_00047825_Seg2626.1.2.57f48f79.p1                                                                                              28.33%    passed     99.98%
   9  K20411_Aurelia_XLOC_033710_TCONS_00047826_Seg2626.1.2.57f48f79.p1                                                                                              28.33%    passed     99.98%
  10  K20411_Aurelia_XLOC_033714_TCONS_00047833_Seg2626.1.1.57f48f79.p1                                                                                              28.33%    passed     99.98%
  11  K20411_Aurelia_XLOC_033714_TCONS_00047834_Seg2626.1.1.57f48f79.p1                                                                                              28.33%    passed     99.98%
  12  K20411_Amphimedon_aqu_100634930_K20411_proline-rich_protein_5____RefSeq__proline-rich_protein_5-like__A_                                                       38.42%    passed     45.39%
****  TOTAL                                                                                                                                                          25.47%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K20411_Aurelia_XLOC_033710_TCONS_00047825_Seg2626.1.2.57f48f79.p1 is identical to K20411_Aurelia_XLOC_033710_TCONS_00047824_Seg2626.1.2.57f48f79.p1 but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K20411_Aurelia_XLOC_033710_TCONS_00047826_Seg2626.1.2.57f48f79.p1 (identical to K20411_Aurelia_XLOC_033710_TCONS_00047824_Seg2626.1.2.57f48f79.p1) is ignored but added at the end
NOTE: K20411_Aurelia_XLOC_033714_TCONS_00047833_Seg2626.1.1.57f48f79.p1 (identical to K20411_Aurelia_XLOC_033710_TCONS_00047824_Seg2626.1.2.57f48f79.p1) is ignored but added at the end
NOTE: K20411_Aurelia_XLOC_033714_TCONS_00047834_Seg2626.1.1.57f48f79.p1 (identical to K20411_Aurelia_XLOC_033710_TCONS_00047824_Seg2626.1.2.57f48f79.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K20411.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 406) ...
 No. Model         -LnL         df  AIC          AICc         BIC
200  mtART+F+R2    4999.721     36  10071.442    10078.661    10215.670
201  mtART+F+R3    4991.202     38  10058.404    10066.480    10210.645
202  mtART+F+R4    4990.555     40  10061.110    10070.096    10221.364
209  mtZOA         5360.781     15  10751.563    10752.794    10811.658
210  mtZOA+I       5322.289     16  10676.578    10677.976    10740.680
211  mtZOA+G4      5206.877     16  10445.754    10447.153    10509.856
212  mtZOA+I+G4    5206.884     17  10447.767    10449.345    10515.875
213  mtZOA+R2      5219.874     17  10473.749    10475.326    10541.857
214  mtZOA+R3      5211.613     19  10461.225    10463.194    10537.346
215  mtZOA+R4      5210.661     21  10463.322    10465.728    10547.455
222  mtZOA+F       5070.674     34  10209.347    10215.763    10345.563
223  mtZOA+F+I     5051.847     35  10173.695    10180.505    10313.917
224  mtZOA+F+G4    4947.483     35  9964.966     9971.777     10105.189
225  mtZOA+F+I+G4  4947.513     36  9967.026     9974.246     10111.255
226  mtZOA+F+R2    4952.122     36  9976.243     9983.463     10120.472
227  mtZOA+F+R3    4949.163     38  9974.327     9982.403     10126.568
235  VT            4988.277     15  10006.554    10007.785    10066.649
236  VT+I          4978.227     16  9988.454     9989.853     10052.556
237  VT+G4         4950.136     16  9932.272     9933.670     9996.373
238  VT+I+G4       4950.139     17  9934.277     9935.855     10002.385
239  VT+R2         4952.691     17  9939.381     9940.959     10007.489
240  VT+R3         4950.576     19  9939.152     9941.121     10015.273
248  VT+F          4955.588     34  9979.176     9985.591     10115.392
249  VT+F+I        4945.432     35  9960.865     9967.676     10101.087
250  VT+F+G4       4915.499     35  9900.997     9907.808     10041.220
251  VT+F+I+G4     4915.505     36  9903.011     9910.230     10047.239
252  VT+F+R2       4918.391     36  9908.783     9916.002     10053.011
253  VT+F+R3       4914.301     38  9904.602     9912.679     10056.844
261  LG            5040.718     15  10111.436    10112.666    10171.531
262  LG+I          5021.935     16  10075.871    10077.269    10139.972
263  LG+G4         4969.665     16  9971.331     9972.729     10035.433
264  LG+I+G4       4969.673     17  9973.346     9974.924     10041.454
265  LG+R2         4977.010     17  9988.019     9989.597     10056.127
266  LG+R3         4970.382     19  9978.764     9980.733     10054.885
267  LG+R4         4968.288     21  9978.576     9980.982     10062.709
274  LG+F          4990.430     34  10048.860    10055.275    10185.076
275  LG+F+I        4973.069     35  10016.138    10022.949    10156.360
276  LG+F+G4       4917.648     35  9905.296     9912.107     10045.518
277  LG+F+I+G4     4917.653     36  9907.306     9914.525     10051.534
278  LG+F+R2       4924.436     36  9920.872     9928.091     10065.101
279  LG+F+R3       4917.987     38  9911.973     9920.050     10064.215
280  LG+F+R4       4916.275     40  9912.550     9921.536     10072.804
287  DCMut         5059.459     15  10148.917    10150.148    10209.012
288  DCMut+I       5051.330     16  10134.660    10136.059    10198.762
289  DCMut+G4      5003.726     16  10039.453    10040.851    10103.554
290  DCMut+I+G4    5003.738     17  10041.475    10043.053    10109.583
291  DCMut+R2      5007.692     17  10049.385    10050.962    10117.493
292  DCMut+R3      5002.470     19  10042.940    10044.909    10119.061
300  DCMut+F       5001.629     34  10071.258    10077.673    10207.474
301  DCMut+F+I     4991.164     35  10052.327    10059.138    10192.549
302  DCMut+F+G4    4938.604     35  9947.209     9954.019     10087.431
303  DCMut+F+I+G4  4938.608     36  9949.217     9956.436     10093.446
304  DCMut+F+R2    4943.622     36  9959.244     9966.463     10103.472
305  DCMut+F+R3    4938.024     38  9952.049     9960.125     10104.290
313  PMB           5032.909     15  10095.818    10097.049    10155.913
314  PMB+I         5017.889     16  10067.778    10069.176    10131.880
315  PMB+G4        4992.358     16  10016.716    10018.114    10080.817
316  PMB+I+G4      4992.359     17  10018.717    10020.294    10086.825
317  PMB+R2        4994.015     17  10022.031    10023.608    10090.139
318  PMB+R3        4991.621     19  10021.243    10023.212    10097.364
326  PMB+F         4986.285     34  10040.571    10046.986    10176.787
327  PMB+F+I       4972.700     35  10015.401    10022.212    10155.623
328  PMB+F+G4      4941.715     35  9953.429     9960.240     10093.652
329  PMB+F+I+G4    4941.710     36  9955.420     9962.640     10099.649
330  PMB+F+R2      4944.404     36  9960.808     9968.027     10105.037
331  PMB+F+R3      4940.506     38  9957.013     9965.089     10109.254
339  HIVb          5112.603     15  10255.206    10256.437    10315.302
340  HIVb+I        5088.350     16  10208.700    10210.099    10272.802
341  HIVb+G4       5029.922     16  10091.844    10093.242    10155.945
342  HIVb+I+G4     5029.922     17  10093.843    10095.420    10161.951
343  HIVb+R2       5038.860     17  10111.720    10113.298    10179.828
344  HIVb+R3       5029.886     19  10097.773    10099.742    10173.894
345  HIVb+R4       5028.651     21  10099.303    10101.709    10183.436
352  HIVb+F        5042.640     34  10153.279    10159.694    10289.495
353  HIVb+F+I      5016.001     35  10102.002    10108.813    10242.224
354  HIVb+F+G4     4950.102     35  9970.203     9977.014     10110.426
355  HIVb+F+I+G4   4950.099     36  9972.197     9979.417     10116.426
356  HIVb+F+R2     4959.509     36  9991.019     9998.238     10135.247
357  HIVb+F+R3     4951.055     38  9978.110     9986.186     10130.351
358  HIVb+F+R4     4949.788     40  9979.577     9988.563     10139.831
365  HIVw          5263.774     15  10557.548    10558.779    10617.643
366  HIVw+I        5234.402     16  10500.804    10502.202    10564.905
367  HIVw+G4       5163.363     16  10358.726    10360.124    10422.827
368  HIVw+I+G4     5163.355     17  10360.709    10362.287    10428.817
369  HIVw+R2       5173.560     17  10381.120    10382.697    10449.228
370  HIVw+R3       5165.301     19  10368.602    10370.571    10444.723
371  HIVw+R4       5163.893     21  10369.787    10372.193    10453.920
378  HIVw+F        5136.019     34  10340.037    10346.452    10476.253
379  HIVw+F+I      5104.229     35  10278.458    10285.268    10418.680
380  HIVw+F+G4     5034.964     35  10139.928    10146.739    10280.151
381  HIVw+F+I+G4   5034.959     36  10141.917    10149.137    10286.146
382  HIVw+F+R2     5045.479     36  10162.958    10170.178    10307.187
383  HIVw+F+R3     5037.578     38  10151.156    10159.232    10303.397
384  HIVw+F+R4     5036.167     40  10152.334    10161.321    10312.589
391  JTTDCMut      5018.709     15  10067.419    10068.650    10127.514
392  JTTDCMut+I    5006.990     16  10045.980    10047.378    10110.081
393  JTTDCMut+G4   4964.995     16  9961.991     9963.389     10026.092
394  JTTDCMut+I+G4 4965.000     17  9963.999     9965.577     10032.107
395  JTTDCMut+R2   4969.430     17  9972.859     9974.437     10040.967
396  JTTDCMut+R3   4963.855     19  9965.709     9967.678     10041.830
404  JTTDCMut+F    4979.799     34  10027.598    10034.013    10163.814
405  JTTDCMut+F+I  4966.263     35  10002.526    10009.337    10142.748
406  JTTDCMut+F+G4 4921.502     35  9913.005     9919.816     10053.227
407  JTTDCMut+F+I+G4 4921.496     36  9914.993     9922.212     10059.221
408  JTTDCMut+F+R2 4926.233     36  9924.466     9931.685     10068.694
409  JTTDCMut+F+R3 4920.586     38  9917.172     9925.248     10069.413
417  FLU           5103.428     15  10236.856    10238.087    10296.952
418  FLU+I         5073.368     16  10178.737    10180.135    10242.839
419  FLU+G4        5006.523     16  10045.047    10046.445    10109.148
420  FLU+I+G4      5006.520     17  10047.040    10048.617    10115.148
421  FLU+R2        5016.098     17  10066.196    10067.774    10134.304
422  FLU+R3        5008.972     19  10055.944    10057.913    10132.064
423  FLU+R4        5007.686     21  10057.372    10059.778    10141.505
