IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K13302.muscle
Seed:    870793 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:09:50 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K13302.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 13 sequences with 504 columns, 433 distinct patterns
293 parsimony-informative, 71 singleton sites, 140 constant sites
WARNING: Some sequence names are changed as follows:
K13302|Aurelia|XLOC_002663|TCONS_00003747|Seg1095.24.p1 -> K13302_Aurelia_XLOC_002663_TCONS_00003747_Seg1095.24.p1
K13302|Aurelia|XLOC_002663|TCONS_00003748|Seg1095.24.1.57f48f75.p1 -> K13302_Aurelia_XLOC_002663_TCONS_00003748_Seg1095.24.1.57f48f75.p1
K13302|Aurelia|XLOC_036875|TCONS_00052444|Seg2918.1.p1 -> K13302_Aurelia_XLOC_036875_TCONS_00052444_Seg2918.1.p1
K13302|Aurelia|XLOC_050772|TCONS_00071598|Seg460.5.p1 -> K13302_Aurelia_XLOC_050772_TCONS_00071598_Seg460.5.p1
K13302|Aurelia|XLOC_003780|TCONS_00005285|Seg1140.2.p1 -> K13302_Aurelia_XLOC_003780_TCONS_00005285_Seg1140.2.p1
K13302|Homo|hsa:6446_K13302_serum/glucocorticoid-regulated_kinase_1_[EC:2.7.11.1]_|_(RefSeq)_SGK1,_SGK;_serum/glucocorticoid_regulated_kinase_1_(A) -> K13302_Homo_hsa_6446_K13302_serum_glucocorticoid-regulated_kinase_1__EC_2.7.11.1_____RefSeq__SGK1__SGK__serum_glucocorticoid_regulated_kinase_1__A_
K13302|Mus|mmu:20393_K13302_serum/glucocorticoid-regulated_kinase_1_[EC:2.7.11.1]_|_(RefSeq)_Sgk1,_Sgk;_serum/glucocorticoid_regulated_kinase_1_(A) -> K13302_Mus_mmu_20393_K13302_serum_glucocorticoid-regulated_kinase_1__EC_2.7.11.1_____RefSeq__Sgk1__Sgk__serum_glucocorticoid_regulated_kinase_1__A_
K13302|Aurelia|XLOC_018589|TCONS_00026157|Seg1739.16.p1 -> K13302_Aurelia_XLOC_018589_TCONS_00026157_Seg1739.16.p1
K13302|Aurelia|XLOC_018589|TCONS_00026155|Seg1739.16.p1 -> K13302_Aurelia_XLOC_018589_TCONS_00026155_Seg1739.16.p1
K13302|Aurelia|XLOC_018589|TCONS_00026156|Seg1739.16.p1 -> K13302_Aurelia_XLOC_018589_TCONS_00026156_Seg1739.16.p1
K13302|Acropora|adf:107329566_K13302_serum/glucocorticoid-regulated_kinase_1_[EC:2.7.11.1]_|_(RefSeq)_serine/threonine-protein_kinase_Sgk1-like_(A) -> K13302_Acropora_adf_107329566_K13302_serum_glucocorticoid-regulated_kinase_1__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_Sgk1-like__A_
K13302|Acropora|adf:107329569_K13302_serum/glucocorticoid-regulated_kinase_1_[EC:2.7.11.1]_|_(RefSeq)_serine/threonine-protein_kinase_Sgk1-like_(A) -> K13302_Acropora_adf_107329569_K13302_serum_glucocorticoid-regulated_kinase_1__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_Sgk1-like__A_
K13302|Nematostella|nve:NEMVE_v1g115630_K13302_serum/glucocorticoid-regulated_kinase_1_[EC:2.7.11.1]_|_(RefSeq)_hypothetical_protein_(A) -> K13302_Nematostella_nve_NEMVE_v1g115630_K13302_serum_glucocorticoid-regulated_kinase_1__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_

                                                                                                                                                     Gap/Ambiguity  Composition  p-value
   1  K13302_Aurelia_XLOC_002663_TCONS_00003747_Seg1095.24.p1                                                                                               17.06%    passed     86.91%
   2  K13302_Aurelia_XLOC_002663_TCONS_00003748_Seg1095.24.1.57f48f75.p1                                                                                    17.06%    passed     86.91%
   3  K13302_Aurelia_XLOC_036875_TCONS_00052444_Seg2918.1.p1                                                                                                26.98%    passed     91.62%
   4  K13302_Aurelia_XLOC_050772_TCONS_00071598_Seg460.5.p1                                                                                                 26.98%    passed     91.62%
   5  K13302_Aurelia_XLOC_003780_TCONS_00005285_Seg1140.2.p1                                                                                                 8.73%    failed      1.62%
   6  K13302_Homo_hsa_6446_K13302_serum_glucocorticoid-regulated_kinase_1__EC_2.7.11.1_____RefSeq__SGK1__SGK__serum_glucocorticoid_regulated_kinase_1__A_   16.07%    passed     53.99%
   7  K13302_Mus_mmu_20393_K13302_serum_glucocorticoid-regulated_kinase_1__EC_2.7.11.1_____RefSeq__Sgk1__Sgk__serum_glucocorticoid_regulated_kinase_1__A_   16.07%    passed     62.25%
   8  K13302_Aurelia_XLOC_018589_TCONS_00026157_Seg1739.16.p1                                                                                               67.46%    passed     36.24%
   9  K13302_Aurelia_XLOC_018589_TCONS_00026155_Seg1739.16.p1                                                                                               44.05%    passed     81.77%
  10  K13302_Aurelia_XLOC_018589_TCONS_00026156_Seg1739.16.p1                                                                                               42.66%    passed     96.27%
  11  K13302_Acropora_adf_107329566_K13302_serum_glucocorticoid-regulated_kinase_1__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_Sgk1-like__A_   50.99%    passed     85.47%
  12  K13302_Acropora_adf_107329569_K13302_serum_glucocorticoid-regulated_kinase_1__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_Sgk1-like__A_   31.35%    passed     98.65%
  13  K13302_Nematostella_nve_NEMVE_v1g115630_K13302_serum_glucocorticoid-regulated_kinase_1__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_              20.04%    passed     95.42%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                 29.66%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K13302_Aurelia_XLOC_002663_TCONS_00003748_Seg1095.24.1.57f48f75.p1 is identical to K13302_Aurelia_XLOC_002663_TCONS_00003747_Seg1095.24.p1 but kept for subsequent analysis
NOTE: K13302_Aurelia_XLOC_050772_TCONS_00071598_Seg460.5.p1 is identical to K13302_Aurelia_XLOC_036875_TCONS_00052444_Seg2918.1.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 504) ...
 No. Model         -LnL         df  AIC          AICc         BIC
469  mtMet         5886.165     23  11818.330    11820.630    11915.449
470  mtMet+I       5816.064     24  11680.129    11682.634    11781.471
471  mtMet+G4      5702.108     24  11452.216    11454.721    11553.558
472  mtMet+I+G4    5702.119     25  11454.239    11456.958    11559.803
473  mtMet+R2      5711.562     25  11473.125    11475.844    11578.689
474  mtMet+R3      5704.507     27  11463.014    11466.190    11577.023
475  mtMet+R4      5700.876     29  11459.752    11463.423    11582.206
482  mtMet+F       5546.707     42  11177.414    11185.249    11354.762
483  mtMet+F+I     5499.615     43  11085.230    11093.456    11266.800
484  mtMet+F+G4    5404.824     43  10895.649    10903.875    11077.220
485  mtMet+F+I+G4  5404.855     44  10897.709    10906.337    11083.503
486  mtMet+F+R2    5404.773     44  10897.546    10906.174    11083.339
487  mtMet+F+R3    5404.764     46  10901.529    10910.990    11095.767
495  mtVer         5957.631     23  11961.262    11963.562    12058.381
496  mtVer+I       5880.101     24  11808.201    11810.706    11909.543
497  mtVer+G4      5743.193     24  11534.385    11536.891    11635.727
498  mtVer+I+G4    5743.205     25  11536.410    11539.129    11641.974
499  mtVer+R2      5746.941     25  11543.882    11546.602    11649.447
500  mtVer+R3      5746.286     27  11546.572    11549.748    11660.581
508  mtVer+F       5636.692     42  11357.383    11365.218    11534.731
509  mtVer+F+I     5578.227     43  11242.455    11250.681    11424.026
510  mtVer+F+G4    5460.832     43  11007.664    11015.890    11189.235
511  mtVer+F+I+G4  5460.858     44  11009.716    11018.343    11195.509
512  mtVer+F+R2    5463.339     44  11014.679    11023.306    11200.472
513  mtVer+F+R3    5463.284     46  11018.567    11028.029    11212.806
521  mtInv         5902.787     23  11851.575    11853.875    11948.694
522  mtInv+I       5839.478     24  11726.956    11729.461    11828.298
523  mtInv+G4      5746.010     24  11540.021    11542.526    11641.363
524  mtInv+I+G4    5746.017     25  11542.034    11544.754    11647.598
525  mtInv+R2      5746.770     25  11543.540    11546.260    11649.104
526  mtInv+R3      5746.718     27  11547.436    11550.613    11661.446
534  mtInv+F       5494.669     42  11073.338    11081.173    11250.686
535  mtInv+F+I     5455.399     43  10996.798    11005.024    11178.368
536  mtInv+F+G4    5379.172     43  10844.343    10852.569    11025.914
537  mtInv+F+I+G4  5379.191     44  10846.382    10855.010    11032.176
538  mtInv+F+R2    5377.753     44  10843.506    10852.133    11029.299
539  mtInv+F+R3    5376.401     46  10844.802    10854.264    11039.040
Akaike Information Criterion:           LG+R2
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to K13302.muscle.model.gz
CPU time for ModelFinder: 24.402 seconds (0h:0m:24s)
Wall-clock time for ModelFinder: 24.554 seconds (0h:0m:24s)

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5336.666
Optimal log-likelihood: -5336.582
Gamma shape alpha: 1.033
Parameters optimization took 1 rounds (0.059 sec)
Computing ML distances based on estimated model parameters... 0.045 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -5340.868
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.108 second
Computing log-likelihood of 96 initial trees ... 1.824 seconds
Current best score: -5335.307

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5334.879
Iteration 10 / LogL: -5334.904 / Time: 0h:0m:3s
Iteration 20 / LogL: -5334.924 / Time: 0h:0m:4s
Finish initializing candidate tree set (2)
Current best tree score: -5334.879 / CPU time: 4.081
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5335.198 / Time: 0h:0m:5s (0h:0m:14s left)
Iteration 40 / LogL: -5335.074 / Time: 0h:0m:7s (0h:0m:11s left)
Iteration 50 / LogL: -5337.406 / Time: 0h:0m:9s (0h:0m:9s left)
Iteration 60 / LogL: -5336.210 / Time: 0h:0m:11s (0h:0m:7s left)
UPDATE BEST LOG-LIKELIHOOD: -5334.879
Iteration 70 / LogL: -5334.891 / Time: 0h:0m:13s (0h:0m:5s left)
Iteration 80 / LogL: -5335.002 / Time: 0h:0m:14s (0h:0m:3s left)
Iteration 90 / LogL: -5334.929 / Time: 0h:0m:16s (0h:0m:2s left)
Iteration 100 / LogL: -5334.953 / Time: 0h:0m:18s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:18s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5334.879
Optimal log-likelihood: -5334.879
Gamma shape alpha: 1.053
Parameters optimization took 1 rounds (0.027 sec)
BEST SCORE FOUND : -5334.879
Total tree length: 5.388

Total number of iterations: 102
CPU time used for tree search: 18.339 sec (0h:0m:18s)
Wall-clock time used for tree search: 18.418 sec (0h:0m:18s)
Total CPU time used: 18.528 sec (0h:0m:18s)
Total wall-clock time used: 18.611 sec (0h:0m:18s)

Analysis results written to: 
  IQ-TREE report:                K13302.muscle.iqtree
  Maximum-likelihood tree:       K13302.muscle.treefile
  Likelihood distances:          K13302.muscle.mldist
  Screen log file:               K13302.muscle.log

Date and Time: Mon Mar 16 19:10:34 2020
