IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20404.muscle
Seed:    137500 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:31:57 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20404.muscle ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 6 sites contain only gaps or ambiguous characters.
Alignment has 13 sequences with 2114 columns, 1753 distinct patterns
1057 parsimony-informative, 527 singleton sites, 530 constant sites
WARNING: Some sequence names are changed as follows:
K20404|Aurelia|XLOC_033519|TCONS_00047526|Seg2610.4.p1 -> K20404_Aurelia_XLOC_033519_TCONS_00047526_Seg2610.4.p1
K20404|Amphimedon|aqu:105313646_K20404_DEP_domain-containing_protein_5_|_(RefSeq)_DEP_domain-containing_protein_5-like_(A) -> K20404_Amphimedon_aqu_105313646_K20404_DEP_domain-containing_protein_5____RefSeq__DEP_domain-containing_protein_5-like__A_
K20404|Hydra|hmg:100197913_K20404_DEP_domain-containing_protein_5_|_(RefSeq)_DEP_domain-containing_protein_5-like_(A) -> K20404_Hydra_hmg_100197913_K20404_DEP_domain-containing_protein_5____RefSeq__DEP_domain-containing_protein_5-like__A_
K20404|Daphnia|dpx:DAPPUDRAFT_327275_K20404_DEP_domain-containing_protein_5_|_(GenBank)_hypothetical_protein_(A) -> K20404_Daphnia_dpx_DAPPUDRAFT_327275_K20404_DEP_domain-containing_protein_5____GenBank__hypothetical_protein__A_
K20404|Aurelia|XLOC_018602|TCONS_00026170|Seg174.1.p1 -> K20404_Aurelia_XLOC_018602_TCONS_00026170_Seg174.1.p1
K20404|Aurelia|XLOC_027138|TCONS_00038413|Seg2165.3.p2 -> K20404_Aurelia_XLOC_027138_TCONS_00038413_Seg2165.3.p2
K20404|Aurelia|XLOC_027138|TCONS_00038413|Seg2165.3.p1 -> K20404_Aurelia_XLOC_027138_TCONS_00038413_Seg2165.3.p1
K20404|Aurelia|XLOC_027138|TCONS_00038414|Seg2165.3.p1 -> K20404_Aurelia_XLOC_027138_TCONS_00038414_Seg2165.3.p1
K20404|Helobdella|hro:HELRODRAFT_63880_K20404_DEP_domain-containing_protein_5_|_(RefSeq)_hypothetical_protein_(A) -> K20404_Helobdella_hro_HELRODRAFT_63880_K20404_DEP_domain-containing_protein_5____RefSeq__hypothetical_protein__A_
K20404|Homo|hsa:9681_K20404_DEP_domain-containing_protein_5_|_(RefSeq)_DEPDC5,_DEP.5,_FFEVF,_FFEVF1;_DEP_domain_containing_5,_GATOR1_subcomplex_subunit_(A) -> K20404_Homo_hsa_9681_K20404_DEP_domain-containing_protein_5____RefSeq__DEPDC5__DEP.5__FFEVF__FFEVF1__DEP_domain_containing_5__GATOR1_subcomplex_subunit__A_
K20404|Mus|mmu:277854_K20404_DEP_domain-containing_protein_5_|_(RefSeq)_Depdc5,_AV016528;_DEP_domain_containing_5_(A) -> K20404_Mus_mmu_277854_K20404_DEP_domain-containing_protein_5____RefSeq__Depdc5__AV016528__DEP_domain_containing_5__A_
K20404|Exaiptasia|epa:110232609_K20404_DEP_domain-containing_protein_5_|_(RefSeq)_DEP_domain-containing_protein_5-like_(A) -> K20404_Exaiptasia_epa_110232609_K20404_DEP_domain-containing_protein_5____RefSeq__DEP_domain-containing_protein_5-like__A_
K20404|Nematostella|nve:NEMVE_v1g102703_K20404_DEP_domain-containing_protein_5_|_(RefSeq)_hypothetical_protein_(A) -> K20404_Nematostella_nve_NEMVE_v1g102703_K20404_DEP_domain-containing_protein_5____RefSeq__hypothetical_protein__A_

                                                                                                                                                             Gap/Ambiguity  Composition  p-value
   1  K20404_Aurelia_XLOC_033519_TCONS_00047526_Seg2610.4.p1                                                                                                        84.63%    failed      0.62%
   2  K20404_Amphimedon_aqu_105313646_K20404_DEP_domain-containing_protein_5____RefSeq__DEP_domain-containing_protein_5-like__A_                                    30.32%    passed     21.51%
   3  K20404_Hydra_hmg_100197913_K20404_DEP_domain-containing_protein_5____RefSeq__DEP_domain-containing_protein_5-like__A_                                         30.89%    failed      0.04%
   4  K20404_Daphnia_dpx_DAPPUDRAFT_327275_K20404_DEP_domain-containing_protein_5____GenBank__hypothetical_protein__A_                                              31.69%    passed      5.90%
   5  K20404_Aurelia_XLOC_018602_TCONS_00026170_Seg174.1.p1                                                                                                         92.38%    passed     58.08%
   6  K20404_Aurelia_XLOC_027138_TCONS_00038413_Seg2165.3.p2                                                                                                        60.55%    failed      1.92%
   7  K20404_Aurelia_XLOC_027138_TCONS_00038413_Seg2165.3.p1                                                                                                        59.56%    passed     42.07%
   8  K20404_Aurelia_XLOC_027138_TCONS_00038414_Seg2165.3.p1                                                                                                        20.39%    passed     24.72%
   9  K20404_Helobdella_hro_HELRODRAFT_63880_K20404_DEP_domain-containing_protein_5____RefSeq__hypothetical_protein__A_                                             84.01%    passed     10.35%
  10  K20404_Homo_hsa_9681_K20404_DEP_domain-containing_protein_5____RefSeq__DEPDC5__DEP.5__FFEVF__FFEVF1__DEP_domain_containing_5__GATOR1_subcomplex_subunit__A_   25.45%    failed      0.26%
  11  K20404_Mus_mmu_277854_K20404_DEP_domain-containing_protein_5____RefSeq__Depdc5__AV016528__DEP_domain_containing_5__A_                                         26.02%    failed      1.32%
  12  K20404_Exaiptasia_epa_110232609_K20404_DEP_domain-containing_protein_5____RefSeq__DEP_domain-containing_protein_5-like__A_                                    21.10%    passed     16.57%
  13  K20404_Nematostella_nve_NEMVE_v1g102703_K20404_DEP_domain-containing_protein_5____RefSeq__hypothetical_protein__A_                                            80.18%    passed     27.78%
WARNING: 6 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                         49.78%  5 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 35 MB RAM!
ModelFinder will test 546 protein models (sample size: 2114) ...
 No. Model         -LnL         df  AIC          AICc         BIC
151  mtREV+F+R5    25684.190    50  51468.380    51470.852    51751.197
152  mtREV+F+R6    25674.427    52  51452.854    51455.528    51746.983
153  mtREV+F+R7    25673.195    54  51454.390    51457.274    51759.832
157  rtREV         26294.737    23  52635.474    52636.003    52765.570
158  rtREV+I       26137.156    24  52322.313    52322.887    52458.065
159  rtREV+G4      25889.413    24  51826.825    51827.400    51962.577
160  rtREV+I+G4    25883.351    25  51816.701    51817.324    51958.110
161  rtREV+R2      25916.705    25  51883.410    51884.033    52024.819
162  rtREV+R3      25897.377    27  51848.755    51849.479    52001.476
163  rtREV+R4      25890.094    29  51838.188    51839.023    52002.222
170  rtREV+F       25996.613    42  52077.225    52078.969    52314.791
171  rtREV+F+I     25828.469    43  51742.938    51744.766    51986.161
172  rtREV+F+G4    25568.975    43  51223.949    51225.777    51467.172
173  rtREV+F+I+G4  25563.235    44  51214.469    51216.383    51463.348
174  rtREV+F+R2    25599.302    44  51286.604    51288.518    51535.483
175  rtREV+F+R3    25580.034    46  51252.069    51254.160    51512.260
176  rtREV+F+R4    25572.008    48  51240.016    51242.294    51511.520
177  rtREV+F+R5    25565.724    50  51231.447    51233.920    51514.264
183  mtART         28207.745    23  56461.490    56462.018    56591.586
184  mtART+I       27896.091    24  55840.181    55840.756    55975.934
185  mtART+G4      27103.330    24  54254.660    54255.234    54390.412
186  mtART+I+G4    27099.180    25  54248.361    54248.983    54389.769
187  mtART+R2      27289.070    25  54628.140    54628.763    54769.549
188  mtART+R3      27183.647    27  54421.293    54422.018    54574.014
189  mtART+R4      27148.968    29  54355.935    54356.770    54519.969
190  mtART+R5      27117.600    31  54297.199    54298.152    54472.546
191  mtART+R6      27090.377    33  54246.754    54247.833    54433.413
192  mtART+R7      27087.751    35  54245.501    54246.714    54443.473
196  mtART+F       26813.806    42  53711.611    53713.355    53949.177
197  mtART+F+I     26550.058    43  53186.117    53187.945    53429.339
198  mtART+F+G4    25836.568    43  51759.137    51760.965    52002.359
199  mtART+F+I+G4  25831.411    44  51750.822    51752.736    51999.701
200  mtART+F+R2    25989.023    44  52066.047    52067.961    52314.925
201  mtART+F+R3    25902.152    46  51896.304    51898.396    52156.496
202  mtART+F+R4    25878.018    48  51852.036    51854.314    52123.540
203  mtART+F+R5    25856.890    50  51813.780    51816.252    52096.597
204  mtART+F+R6    25825.747    52  51755.494    51758.169    52049.624
205  mtART+F+R7    25823.245    54  51754.490    51757.375    52059.932
209  mtZOA         27682.547    23  55411.093    55411.621    55541.189
210  mtZOA+I       27421.786    24  54891.572    54892.146    55027.324
211  mtZOA+G4      26798.831    24  53645.662    53646.236    53781.414
212  mtZOA+I+G4    26794.483    25  53638.965    53639.588    53780.374
213  mtZOA+R2      26896.036    25  53842.072    53842.694    53983.480
214  mtZOA+R3      26826.598    27  53707.196    53707.920    53859.917
215  mtZOA+R4      26805.715    29  53669.431    53670.266    53833.464
216  mtZOA+R5      26789.117    31  53640.233    53641.186    53815.580
217  mtZOA+R6      26775.896    33  53617.791    53618.870    53804.450
218  mtZOA+R7      26775.104    35  53620.208    53621.421    53818.180
222  mtZOA+F       26491.351    42  53066.702    53068.446    53304.268
223  mtZOA+F+I     26262.087    43  52610.174    52612.002    52853.396
224  mtZOA+F+G4    25702.815    43  51491.629    51493.457    51734.852
225  mtZOA+F+I+G4  25697.859    44  51483.719    51485.633    51732.598
226  mtZOA+F+R2    25802.758    44  51693.517    51695.431    51942.396
227  mtZOA+F+R3    25748.961    46  51589.922    51592.014    51850.114
228  mtZOA+F+R4    25732.519    48  51561.038    51563.316    51832.542
229  mtZOA+F+R5    25719.687    50  51539.374    51541.846    51822.191
230  mtZOA+F+R6    25695.766    52  51495.532    51498.206    51789.661
231  mtZOA+F+R7    25694.226    54  51496.453    51499.338    51801.895
235  VT            25877.103    23  51800.206    51800.734    51930.301
236  VT+I          25748.960    24  51545.919    51546.494    51681.672
237  VT+G4         25629.407    24  51306.814    51307.388    51442.566
238  VT+I+G4       25620.348    25  51290.696    51291.319    51432.105
239  VT+R2         25637.491    25  51324.982    51325.605    51466.391
240  VT+R3         25636.672    27  51327.345    51328.069    51480.066
248  VT+F          25766.317    42  51616.634    51618.378    51854.200
249  VT+F+I        25633.400    43  51352.800    51354.628    51596.023
250  VT+F+G4       25512.095    43  51110.190    51112.018    51353.412
251  VT+F+I+G4     25502.620    44  51093.241    51095.155    51342.120
252  VT+F+R2       25521.314    44  51130.629    51132.543    51379.508
253  VT+F+R3       25520.654    46  51133.309    51135.401    51393.500
261  LG            26150.155    23  52346.310    52346.838    52476.406
262  LG+I          25978.299    24  52004.598    52005.173    52140.350
263  LG+G4         25684.936    24  51417.872    51418.447    51553.624
264  LG+I+G4       25680.355    25  51410.711    51411.333    51552.119
265  LG+R2         25719.005    25  51488.010    51488.632    51629.418
266  LG+R3         25717.970    27  51489.941    51490.666    51642.662
274  LG+F          25998.839    42  52081.679    52083.423    52319.245
275  LG+F+I        25819.601    43  51725.203    51727.031    51968.425
276  LG+F+G4       25529.333    43  51144.666    51146.494    51387.889
277  LG+F+I+G4     25523.703    44  51135.406    51137.320    51384.285
278  LG+F+R2       25563.878    44  51215.755    51217.669    51464.634
279  LG+F+R3       25562.927    46  51217.854    51219.946    51478.046
287  DCMut         26326.954    23  52699.908    52700.436    52830.004
288  DCMut+I       26142.488    24  52332.976    52333.550    52468.728
289  DCMut+G4      25902.578    24  51853.157    51853.731    51988.909
290  DCMut+I+G4    25889.913    25  51829.826    51830.448    51971.234
291  DCMut+R2      25939.135    25  51928.270    51928.892    52069.678
292  DCMut+R3      25925.534    27  51905.068    51905.792    52057.789
293  DCMut+R4      25919.198    29  51896.396    51897.231    52060.429
300  DCMut+F       26059.241    42  52202.483    52204.227    52440.049
301  DCMut+F+I     25867.693    43  51821.385    51823.213    52064.608
302  DCMut+F+G4    25623.159    43  51332.317    51334.145    51575.540
303  DCMut+F+I+G4  25610.928    44  51309.857    51311.771    51558.735
304  DCMut+F+R2    25655.648    44  51399.297    51401.211    51648.175
305  DCMut+F+R3    25644.882    46  51381.765    51383.857    51641.956
306  DCMut+F+R4    25638.620    48  51373.241    51375.519    51644.745
313  PMB           26019.259    23  52084.518    52085.046    52214.614
314  PMB+I         25899.091    24  51846.183    51846.757    51981.935
315  PMB+G4        25787.739    24  51623.479    51624.053    51759.231
316  PMB+I+G4      25779.007    25  51608.013    51608.636    51749.422
317  PMB+R2        25786.674    25  51623.347    51623.970    51764.755
318  PMB+R3        25782.953    27  51619.906    51620.631    51772.627
326  PMB+F         25872.806    42  51829.612    51831.356    52067.178
327  PMB+F+I       25745.535    43  51577.069    51578.897    51820.292
328  PMB+F+G4      25617.203    43  51320.407    51322.235    51563.629
329  PMB+F+I+G4    25609.419    44  51306.837    51308.751    51555.716
330  PMB+F+R2      25623.480    44  51334.959    51336.873    51583.838
331  PMB+F+R3      25614.554    46  51321.109    51323.200    51581.300
332  PMB+F+R4      25613.601    48  51323.202    51325.480    51594.707
339  HIVb          26603.586    23  53253.172    53253.700    53383.268
340  HIVb+I        26368.431    24  52784.861    52785.436    52920.613
341  HIVb+G4       26013.808    24  52075.615    52076.189    52211.367
342  HIVb+I+G4     26003.796    25  52057.592    52058.214    52199.000
343  HIVb+R2       26061.524    25  52173.047    52173.670    52314.456
344  HIVb+R3       26038.477    27  52130.953    52131.678    52283.674
345  HIVb+R4       26033.508    29  52125.016    52125.851    52289.049
352  HIVb+F        26321.662    42  52727.323    52729.068    52964.890
353  HIVb+F+I      26060.549    43  52207.097    52208.926    52450.320
354  HIVb+F+G4     25697.927    43  51481.854    51483.682    51725.076
355  HIVb+F+I+G4   25684.858    44  51457.716    51459.630    51706.595
356  HIVb+F+R2     25750.730    44  51589.460    51591.374    51838.339
357  HIVb+F+R3     25726.970    46  51545.940    51548.032    51806.132
358  HIVb+F+R4     25721.747    48  51539.495    51541.773    51810.999
365  HIVw          27325.896    23  54697.792    54698.320    54827.888
366  HIVw+I        27076.957    24  54201.913    54202.488    54337.666
367  HIVw+G4       26611.719    24  53271.438    53272.012    53407.190
368  HIVw+I+G4     26603.584    25  53257.168    53257.790    53398.576
369  HIVw+R2       26700.433    25  53450.866    53451.489    53592.275
370  HIVw+R3       26665.569    27  53385.137    53385.862    53537.858
371  HIVw+R4       26657.752    29  53373.505    53374.340    53537.539
372  HIVw+R5       26629.402    31  53320.803    53321.756    53496.150
373  HIVw+R6       26609.642    33  53285.283    53286.362    53471.942
374  HIVw+R7       26608.595    35  53287.191    53288.403    53485.162
378  HIVw+F        26658.122    42  53400.243    53401.988    53637.810
379  HIVw+F+I      26390.062    43  52866.124    52867.953    53109.347
380  HIVw+F+G4     26005.364    43  52096.728    52098.556    52339.951
381  HIVw+F+I+G4   25995.977    44  52079.955    52081.868    52328.833
382  HIVw+F+R2     26082.198    44  52252.396    52254.310    52501.275
383  HIVw+F+R3     26052.294    46  52196.587    52198.679    52456.779
