IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K07204.muscle
Seed:    144483 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 18:17:07 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K07204.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 14 sequences with 1436 columns, 1098 distinct patterns
635 parsimony-informative, 361 singleton sites, 440 constant sites
WARNING: Some sequence names are changed as follows:
K07204|Amphimedon|aqu:100638632_K07204_regulatory_associated_protein_of_mTOR_|_(RefSeq)_regulatory-associated_protein_of_mTOR-like_(A) -> K07204_Amphimedon_aqu_100638632_K07204_regulatory_associated_protein_of_mTOR____RefSeq__regulatory-associated_protein_of_mTOR-like__A_
K07204|Aurelia|XLOC_054761|TCONS_00076903|Seg525.2.p1 -> K07204_Aurelia_XLOC_054761_TCONS_00076903_Seg525.2.p1
K07204|Aurelia|XLOC_054761|TCONS_00076904|Seg525.2.p1 -> K07204_Aurelia_XLOC_054761_TCONS_00076904_Seg525.2.p1
K07204|Aurelia|XLOC_054761|TCONS_00076901|Seg525.2.p1 -> K07204_Aurelia_XLOC_054761_TCONS_00076901_Seg525.2.p1
K07204|Aurelia|XLOC_054761|TCONS_00076902|Seg525.2.p1 -> K07204_Aurelia_XLOC_054761_TCONS_00076902_Seg525.2.p1
K07204|Aurelia|XLOC_054761|TCONS_00076905|Seg525.2.p1 -> K07204_Aurelia_XLOC_054761_TCONS_00076905_Seg525.2.p1
K07204|Daphnia|dpx:DAPPUDRAFT_248021_K07204_regulatory_associated_protein_of_mTOR_|_(GenBank)_hypothetical_protein_(A) -> K07204_Daphnia_dpx_DAPPUDRAFT_248021_K07204_regulatory_associated_protein_of_mTOR____GenBank__hypothetical_protein__A_
K07204|Homo|hsa:57521_K07204_regulatory_associated_protein_of_mTOR_|_(RefSeq)_RPTOR,_KOG1,_Mip1;_regulatory_associated_protein_of_MTOR_complex_1_(A) -> K07204_Homo_hsa_57521_K07204_regulatory_associated_protein_of_mTOR____RefSeq__RPTOR__KOG1__Mip1__regulatory_associated_protein_of_MTOR_complex_1__A_
K07204|Mus|mmu:74370_K07204_regulatory_associated_protein_of_mTOR_|_(RefSeq)_Rptor,_4932417H02Rik,_Rap,_Raptor,_mKIAA1303;_regulatory_associated_protein_of_MTOR,_complex_1_(A) -> K07204_Mus_mmu_74370_K07204_regulatory_associated_protein_of_mTOR____RefSeq__Rptor__4932417H02Rik__Rap__Raptor__mKIAA1303__regulatory_associated_protein_of_MTOR__complex_1__A_
K07204|Hydra|hmg:100213041_K07204_regulatory_associated_protein_of_mTOR_|_(RefSeq)_regulatory-associated_protein_of_mTOR-like_(A) -> K07204_Hydra_hmg_100213041_K07204_regulatory_associated_protein_of_mTOR____RefSeq__regulatory-associated_protein_of_mTOR-like__A_
K07204|Acropora|adf:107355961_K07204_regulatory_associated_protein_of_mTOR_|_(RefSeq)_regulatory-associated_protein_of_mTOR-like_(A) -> K07204_Acropora_adf_107355961_K07204_regulatory_associated_protein_of_mTOR____RefSeq__regulatory-associated_protein_of_mTOR-like__A_
K07204|Aurelia|XLOC_038337|TCONS_00054559|Seg3065.6.p1 -> K07204_Aurelia_XLOC_038337_TCONS_00054559_Seg3065.6.p1
K07204|Exaiptasia|epa:110238896_K07204_regulatory_associated_protein_of_mTOR_|_(RefSeq)_regulatory-associated_protein_of_mTOR-like_(A) -> K07204_Exaiptasia_epa_110238896_K07204_regulatory_associated_protein_of_mTOR____RefSeq__regulatory-associated_protein_of_mTOR-like__A_
K07204|Nematostella|nve:NEMVE_v1g84846_K07204_regulatory_associated_protein_of_mTOR_|_(RefSeq)_hypothetical_protein_(A) -> K07204_Nematostella_nve_NEMVE_v1g84846_K07204_regulatory_associated_protein_of_mTOR____RefSeq__hypothetical_protein__A_

                                                                                                                                                                                 Gap/Ambiguity  Composition  p-value
   1  K07204_Amphimedon_aqu_100638632_K07204_regulatory_associated_protein_of_mTOR____RefSeq__regulatory-associated_protein_of_mTOR-like__A_                                            11.21%    passed     17.40%
   2  K07204_Aurelia_XLOC_054761_TCONS_00076903_Seg525.2.p1                                                                                                                             28.41%    passed     99.65%
   3  K07204_Aurelia_XLOC_054761_TCONS_00076904_Seg525.2.p1                                                                                                                             28.55%    passed     99.51%
   4  K07204_Aurelia_XLOC_054761_TCONS_00076901_Seg525.2.p1                                                                                                                             28.34%    passed     99.96%
   5  K07204_Aurelia_XLOC_054761_TCONS_00076902_Seg525.2.p1                                                                                                                             28.76%    passed     99.97%
   6  K07204_Aurelia_XLOC_054761_TCONS_00076905_Seg525.2.p1                                                                                                                             32.80%    passed     99.71%
   7  K07204_Daphnia_dpx_DAPPUDRAFT_248021_K07204_regulatory_associated_protein_of_mTOR____GenBank__hypothetical_protein__A_                                                            15.11%    passed     33.20%
   8  K07204_Homo_hsa_57521_K07204_regulatory_associated_protein_of_mTOR____RefSeq__RPTOR__KOG1__Mip1__regulatory_associated_protein_of_MTOR_complex_1__A_                               8.64%    passed     96.55%
   9  K07204_Mus_mmu_74370_K07204_regulatory_associated_protein_of_mTOR____RefSeq__Rptor__4932417H02Rik__Rap__Raptor__mKIAA1303__regulatory_associated_protein_of_MTOR__complex_1__A_   37.47%    passed     94.19%
  10  K07204_Hydra_hmg_100213041_K07204_regulatory_associated_protein_of_mTOR____RefSeq__regulatory-associated_protein_of_mTOR-like__A_                                                 10.45%    passed     86.12%
  11  K07204_Acropora_adf_107355961_K07204_regulatory_associated_protein_of_mTOR____RefSeq__regulatory-associated_protein_of_mTOR-like__A_                                               6.96%    passed     90.07%
  12  K07204_Aurelia_XLOC_038337_TCONS_00054559_Seg3065.6.p1                                                                                                                            72.77%    passed      7.54%
  13  K07204_Exaiptasia_epa_110238896_K07204_regulatory_associated_protein_of_mTOR____RefSeq__regulatory-associated_protein_of_mTOR-like__A_                                             8.64%    passed     99.88%
  14  K07204_Nematostella_nve_NEMVE_v1g84846_K07204_regulatory_associated_protein_of_mTOR____RefSeq__hypothetical_protein__A_                                                            9.61%    passed     97.14%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                             23.41%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 24 MB RAM!
ModelFinder will test 546 protein models (sample size: 1436) ...
 No. Model         -LnL         df  AIC          AICc         BIC
187  mtART+R2      17344.311    27  34742.622    34743.696    34884.902
188  mtART+R3      17236.589    29  34531.178    34532.416    34683.997
189  mtART+R4      17236.529    31  34535.058    34536.471    34698.416
196  mtART+F       17545.683    44  35179.366    35182.213    35411.230
197  mtART+F+I     17145.950    45  34381.900    34384.878    34619.033
198  mtART+F+G4    16606.948    45  33303.896    33306.874    33541.028
199  mtART+F+I+G4  16608.666    46  33309.333    33312.446    33551.735
200  mtART+F+R2    16692.912    46  33477.824    33480.937    33720.226
201  mtART+F+R3    16616.971    48  33329.942    33333.333    33582.883
202  mtART+F+R4    16616.909    50  33333.818    33337.500    33597.299
209  mtZOA         17879.917    25  35809.834    35810.756    35941.574
210  mtZOA+I       17470.048    26  34992.096    34993.093    35129.106
211  mtZOA+G4      16959.569    26  33971.138    33972.134    34108.148
212  mtZOA+I+G4    16960.645    27  33975.291    33976.364    34117.570
213  mtZOA+R2      17027.002    27  34108.003    34109.077    34250.283
214  mtZOA+R3      16968.457    29  33994.915    33996.152    34147.733
215  mtZOA+R4      16968.455    31  33998.909    34000.322    34162.267
222  mtZOA+F       17268.624    44  34625.247    34628.094    34857.110
223  mtZOA+F+I     16911.319    45  33912.638    33915.616    34149.771
224  mtZOA+F+G4    16497.017    45  33084.034    33087.013    33321.167
225  mtZOA+F+I+G4  16498.057    46  33088.113    33091.227    33330.516
226  mtZOA+F+R2    16558.735    46  33209.470    33212.583    33451.872
227  mtZOA+F+R3    16499.097    48  33094.194    33097.586    33347.136
228  mtZOA+F+R4    16499.085    50  33098.170    33101.852    33361.651
235  VT            16949.887    25  33949.773    33950.695    34081.514
236  VT+I          16675.770    26  33403.540    33404.536    33540.550
237  VT+G4         16546.716    26  33145.432    33146.428    33282.442
238  VT+I+G4       16545.899    27  33145.798    33146.872    33288.078
239  VT+R2         16562.789    27  33179.579    33180.653    33321.859
240  VT+R3         16546.086    29  33150.172    33151.409    33302.990
241  VT+R4         16546.046    31  33154.091    33155.504    33317.449
248  VT+F          16883.593    44  33855.185    33858.032    34087.049
249  VT+F+I        16611.109    45  33312.217    33315.196    33549.350
250  VT+F+G4       16478.741    45  33047.482    33050.461    33284.615
251  VT+F+I+G4     16477.968    46  33047.936    33051.049    33290.338
252  VT+F+R2       16494.985    46  33081.971    33085.084    33324.373
253  VT+F+R3       16477.962    48  33051.924    33055.316    33304.866
254  VT+F+R4       16477.928    50  33055.856    33059.539    33319.337
261  LG            17067.432    25  34184.863    34185.785    34316.604
262  LG+I          16753.350    26  33558.700    33559.696    33695.710
263  LG+G4         16534.935    26  33121.869    33122.866    33258.879
264  LG+I+G4       16534.957    27  33123.915    33124.989    33266.194
265  LG+R2         16568.374    27  33190.747    33191.821    33333.027
266  LG+R3         16535.054    29  33128.109    33129.346    33280.927
267  LG+R4         16534.999    31  33131.997    33133.410    33295.355
274  LG+F          16949.229    44  33986.458    33989.305    34218.321
275  LG+F+I        16638.474    45  33366.949    33369.927    33604.082
276  LG+F+G4       16412.454    45  32914.907    32917.886    33152.040
277  LG+F+I+G4     16412.555    46  32917.109    32920.222    33159.512
278  LG+F+R2       16445.864    46  32983.728    32986.841    33226.130
279  LG+F+R3       16412.089    48  32920.179    32923.570    33173.121
280  LG+F+R4       16412.032    50  32924.064    32927.747    33187.545
287  DCMut         17160.901    25  34371.801    34372.723    34503.542
288  DCMut+I       16841.865    26  33735.731    33736.727    33872.741
289  DCMut+G4      16636.533    26  33325.067    33326.063    33462.077
290  DCMut+I+G4    16635.922    27  33325.845    33326.919    33468.124
291  DCMut+R2      16667.392    27  33388.785    33389.858    33531.064
292  DCMut+R3      16638.043    29  33334.087    33335.324    33486.906
293  DCMut+R4      16637.952    31  33337.904    33339.318    33501.263
300  DCMut+F       17029.246    44  34146.491    34149.338    34378.354
301  DCMut+F+I     16701.004    45  33492.007    33494.986    33729.140
302  DCMut+F+G4    16490.954    45  33071.907    33074.885    33309.040
303  DCMut+F+I+G4  16490.397    46  33072.794    33075.907    33315.196
304  DCMut+F+R2    16521.824    46  33135.648    33138.761    33378.050
305  DCMut+F+R3    16492.027    48  33080.053    33083.445    33332.995
306  DCMut+F+R4    16491.940    50  33083.881    33087.563    33347.361
313  PMB           17081.296    25  34212.592    34213.514    34344.332
314  PMB+I         16804.805    26  33661.610    33662.607    33798.620
315  PMB+G4        16677.317    26  33406.634    33407.631    33543.644
316  PMB+I+G4      16676.334    27  33406.668    33407.741    33548.947
317  PMB+R2        16691.776    27  33437.552    33438.626    33579.832
318  PMB+R3        16675.384    29  33408.768    33410.005    33561.587
319  PMB+R4        16675.340    31  33412.680    33414.093    33576.038
326  PMB+F         17006.327    44  34100.654    34103.501    34332.518
327  PMB+F+I       16731.819    45  33553.639    33556.617    33790.771
328  PMB+F+G4      16597.305    45  33284.611    33287.589    33521.744
329  PMB+F+I+G4    16596.452    46  33284.904    33288.017    33527.306
330  PMB+F+R2      16613.491    46  33318.981    33322.094    33561.384
331  PMB+F+R3      16595.488    48  33286.976    33290.368    33539.918
332  PMB+F+R4      16595.416    50  33290.831    33294.514    33554.312
339  HIVb          17526.293    25  35102.587    35103.509    35234.327
340  HIVb+I        17102.778    26  34257.557    34258.553    34394.567
341  HIVb+G4       16832.704    26  33717.408    33718.404    33854.418
342  HIVb+I+G4     16831.684    27  33717.369    33718.443    33859.649
343  HIVb+R2       16874.013    27  33802.025    33803.099    33944.305
344  HIVb+R3       16834.677    29  33727.355    33728.593    33880.174
345  HIVb+R4       16834.656    31  33731.312    33732.725    33894.670
352  HIVb+F        17351.360    44  34790.720    34793.567    35022.583
353  HIVb+F+I      16933.426    45  33956.851    33959.830    34193.984
354  HIVb+F+G4     16644.946    45  33379.891    33382.870    33617.024
355  HIVb+F+I+G4   16644.142    46  33380.283    33383.396    33622.686
356  HIVb+F+R2     16688.483    46  33468.966    33472.079    33711.368
357  HIVb+F+R3     16647.144    48  33390.288    33393.680    33643.230
358  HIVb+F+R4     16647.038    50  33394.076    33397.759    33657.557
365  HIVw          18177.430    25  36404.861    36405.783    36536.601
366  HIVw+I        17710.053    26  35472.107    35473.103    35609.117
367  HIVw+G4       17400.551    26  34853.102    34854.098    34990.112
368  HIVw+I+G4     17399.748    27  34853.496    34854.570    34995.776
369  HIVw+R2       17462.374    27  34978.749    34979.822    35121.028
370  HIVw+R3       17409.125    29  34876.251    34877.488    35029.069
371  HIVw+R4       17409.025    31  34880.050    34881.463    35043.408
378  HIVw+F        17765.299    44  35618.597    35621.444    35850.460
379  HIVw+F+I      17303.358    45  34696.715    34699.694    34933.848
380  HIVw+F+G4     17018.837    45  34127.673    34130.651    34364.806
381  HIVw+F+I+G4   17018.005    46  34128.009    34131.122    34370.412
382  HIVw+F+R2     17074.902    46  34241.804    34244.917    34484.206
383  HIVw+F+R3     17025.634    48  34147.267    34150.659    34400.209
384  HIVw+F+R4     17025.557    50  34151.113    34154.795    34414.594
391  JTTDCMut      16973.188    25  33996.376    33997.298    34128.116
392  JTTDCMut+I    16662.822    26  33377.644    33378.641    33514.654
393  JTTDCMut+G4   16490.757    26  33033.513    33034.510    33170.523
394  JTTDCMut+I+G4 16490.106    27  33034.211    33035.285    33176.491
395  JTTDCMut+R2   16514.238    27  33082.476    33083.550    33224.755
396  JTTDCMut+R3   16491.140    29  33040.279    33041.517    33193.098
