IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K04370.muscle
Seed:    91881 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:30:38 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K04370.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 9 sequences with 152 columns, 134 distinct patterns
68 parsimony-informative, 44 singleton sites, 40 constant sites
WARNING: Some sequence names are changed as follows:
K04370|Helobdella|hro:HELRODRAFT_161444_K04370_ragulator_complex_protein_LAMTOR3_|_(RefSeq)_hypothetical_protein_(A) -> K04370_Helobdella_hro_HELRODRAFT_161444_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__hypothetical_protein__A_
K04370|Amphimedon|aqu:100638286_K04370_ragulator_complex_protein_LAMTOR3_|_(RefSeq)_ragulator_complex_protein_LAMTOR3-A-like_(A) -> K04370_Amphimedon_aqu_100638286_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__ragulator_complex_protein_LAMTOR3-A-like__A_
K04370|Hydra|hmg:100199419_K04370_ragulator_complex_protein_LAMTOR3_|_(RefSeq)_ragulator_complex_protein_LAMTOR3-A-like_(A) -> K04370_Hydra_hmg_100199419_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__ragulator_complex_protein_LAMTOR3-A-like__A_
K04370|Daphnia|dpx:DAPPUDRAFT_300910_K04370_ragulator_complex_protein_LAMTOR3_|_(GenBank)_hypothetical_protein_(A) -> K04370_Daphnia_dpx_DAPPUDRAFT_300910_K04370_ragulator_complex_protein_LAMTOR3____GenBank__hypothetical_protein__A_
K04370|Homo|hsa:8649_K04370_ragulator_complex_protein_LAMTOR3_|_(RefSeq)_LAMTOR3,_MAP2K1IP1,_MAPBP,_MAPKSP1,_MP1,_PRO0633,_Ragulator3;_late_endosomal/lysosomal_adaptor,_MAPK_and_MTOR_activator_3_(A) -> K04370_Homo_hsa_8649_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__LAMTOR3__MAP2K1IP1__MAPBP__MAPKSP1__MP1__PRO0633__Ragulator3__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_3__A_
K04370|Mus|mmu:56692_K04370_ragulator_complex_protein_LAMTOR3_|_(RefSeq)_Lamtor3,_AW556229,_Map2k1ip1,_Mapbp,_Mapksp1,_Mp1;_late_endosomal/lysosomal_adaptor,_MAPK_and_MTOR_activator_3_(A) -> K04370_Mus_mmu_56692_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__Lamtor3__AW556229__Map2k1ip1__Mapbp__Mapksp1__Mp1__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_3__A_
K04370|Acropora|adf:107329335_K04370_ragulator_complex_protein_LAMTOR3_|_(RefSeq)_ragulator_complex_protein_LAMTOR3-A-like_(A) -> K04370_Acropora_adf_107329335_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__ragulator_complex_protein_LAMTOR3-A-like__A_
K04370|Exaiptasia|epa:110231769_K04370_ragulator_complex_protein_LAMTOR3_|_(RefSeq)_ragulator_complex_protein_LAMTOR3-like_(A) -> K04370_Exaiptasia_epa_110231769_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__ragulator_complex_protein_LAMTOR3-like__A_
K04370|Nematostella|nve:NEMVE_v1g239924_K04370_ragulator_complex_protein_LAMTOR3_|_(RefSeq)_hypothetical_protein_(A) -> K04370_Nematostella_nve_NEMVE_v1g239924_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__hypothetical_protein__A_

                                                                                                                                                                                                        Gap/Ambiguity  Composition  p-value
   1  K04370_Helobdella_hro_HELRODRAFT_161444_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__hypothetical_protein__A_                                                                                      5.26%    passed     67.92%
   2  K04370_Amphimedon_aqu_100638286_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__ragulator_complex_protein_LAMTOR3-A-like__A_                                                                         20.39%    passed     91.27%
   3  K04370_Hydra_hmg_100199419_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__ragulator_complex_protein_LAMTOR3-A-like__A_                                                                              19.74%    passed     59.29%
   4  K04370_Daphnia_dpx_DAPPUDRAFT_300910_K04370_ragulator_complex_protein_LAMTOR3____GenBank__hypothetical_protein__A_                                                                                       21.05%    passed     92.50%
   5  K04370_Homo_hsa_8649_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__LAMTOR3__MAP2K1IP1__MAPBP__MAPKSP1__MP1__PRO0633__Ragulator3__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_3__A_   20.39%    passed     99.66%
   6  K04370_Mus_mmu_56692_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__Lamtor3__AW556229__Map2k1ip1__Mapbp__Mapksp1__Mp1__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_3__A_              20.39%    passed     99.64%
   7  K04370_Acropora_adf_107329335_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__ragulator_complex_protein_LAMTOR3-A-like__A_                                                                           19.74%    passed     96.83%
   8  K04370_Exaiptasia_epa_110231769_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__ragulator_complex_protein_LAMTOR3-like__A_                                                                           24.34%    passed     99.11%
   9  K04370_Nematostella_nve_NEMVE_v1g239924_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__hypothetical_protein__A_                                                                                     20.39%    passed     99.87%
****  TOTAL                                                                                                                                                                                                    19.08%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 152) ...
 No. Model         -LnL         df  AIC          AICc         BIC
196  mtART+F       1899.828     34  3867.656     3887.998     3970.468
197  mtART+F+I     1893.184     35  3856.368     3878.092     3962.203
198  mtART+F+G4    1827.784     35  3725.567     3747.291     3831.403
199  mtART+F+I+G4  1827.784     36  3727.568     3750.733     3836.428
200  mtART+F+R2    1835.003     36  3742.006     3765.171     3850.865
201  mtART+F+R3    1835.002     38  3746.004     3772.235     3860.912
209  mtZOA         1939.293     15  3908.585     3912.115     3953.943
210  mtZOA+I       1935.300     16  3902.599     3906.629     3950.981
211  mtZOA+G4      1867.316     16  3766.632     3770.662     3815.014
212  mtZOA+I+G4    1867.319     17  3768.637     3773.205     3820.043
213  mtZOA+R2      1868.681     17  3771.361     3775.928     3822.767
214  mtZOA+R3      1868.639     19  3775.277     3781.035     3832.731
222  mtZOA+F       1879.585     34  3827.170     3847.512     3929.982
223  mtZOA+F+I     1871.704     35  3813.409     3835.133     3919.245
224  mtZOA+F+G4    1815.592     35  3701.184     3722.908     3807.020
225  mtZOA+F+I+G4  1815.592     36  3703.183     3726.348     3812.043
226  mtZOA+F+R2    1818.264     36  3708.528     3731.693     3817.387
227  mtZOA+F+R3    1818.243     38  3712.486     3738.716     3827.393
235  VT            1848.550     15  3727.100     3730.630     3772.459
236  VT+I          1842.166     16  3716.333     3720.362     3764.715
237  VT+G4         1825.030     16  3682.061     3686.090     3730.443
238  VT+I+G4       1825.031     17  3684.061     3688.628     3735.467
239  VT+R2         1824.093     17  3682.187     3686.754     3733.593
240  VT+R3         1824.092     19  3686.184     3691.941     3743.637
248  VT+F          1842.422     34  3752.845     3773.187     3855.657
249  VT+F+I        1836.527     35  3743.055     3764.779     3848.891
250  VT+F+G4       1815.890     35  3701.781     3723.505     3807.617
251  VT+F+I+G4     1815.891     36  3703.782     3726.948     3812.642
252  VT+F+R2       1814.539     36  3701.079     3724.244     3809.939
253  VT+F+R3       1814.529     38  3705.058     3731.288     3819.966
261  LG            1842.117     15  3714.235     3717.764     3759.593
262  LG+I          1835.269     16  3702.538     3706.567     3750.920
263  LG+G4         1807.725     16  3647.450     3651.479     3695.832
264  LG+I+G4       1807.726     17  3649.452     3654.019     3700.858
265  LG+R2         1806.618     17  3647.236     3651.803     3698.642
266  LG+R3         1806.615     19  3651.230     3656.988     3708.684
274  LG+F          1837.391     34  3742.781     3763.123     3845.593
275  LG+F+I        1830.668     35  3731.336     3753.060     3837.172
276  LG+F+G4       1797.536     35  3665.071     3686.796     3770.907
277  LG+F+I+G4     1797.534     36  3667.069     3690.234     3775.929
278  LG+F+R2       1795.863     36  3663.726     3686.891     3772.585
279  LG+F+R3       1795.852     38  3667.704     3693.934     3782.612
287  DCMut         1874.763     15  3779.525     3783.055     3824.884
288  DCMut+I       1862.649     16  3757.297     3761.327     3805.679
289  DCMut+G4      1838.216     16  3708.432     3712.461     3756.814
290  DCMut+I+G4    1838.216     17  3710.431     3714.998     3761.837
291  DCMut+R2      1839.210     17  3712.420     3716.987     3763.826
292  DCMut+R3      1839.205     19  3716.410     3722.168     3773.864
300  DCMut+F       1854.508     34  3777.016     3797.358     3879.828
301  DCMut+F+I     1843.829     35  3757.659     3779.383     3863.495
302  DCMut+F+G4    1814.407     35  3698.814     3720.538     3804.649
303  DCMut+F+I+G4  1814.407     36  3700.814     3723.979     3809.674
304  DCMut+F+R2    1815.088     36  3702.177     3725.342     3811.036
305  DCMut+F+R3    1815.086     38  3706.171     3732.402     3821.079
313  PMB           1858.609     15  3747.218     3750.748     3792.576
314  PMB+I         1853.936     16  3739.871     3743.901     3788.253
315  PMB+G4        1838.076     16  3708.151     3712.181     3756.533
316  PMB+I+G4      1838.076     17  3710.152     3714.719     3761.557
317  PMB+R2        1836.985     17  3707.970     3712.537     3759.376
318  PMB+R3        1836.985     19  3711.969     3717.727     3769.423
326  PMB+F         1851.065     34  3770.130     3790.472     3872.942
327  PMB+F+I       1846.045     35  3762.091     3783.815     3867.927
328  PMB+F+G4      1826.989     35  3723.979     3745.703     3829.815
329  PMB+F+I+G4    1826.989     36  3725.978     3749.143     3834.837
330  PMB+F+R2      1825.612     36  3723.224     3746.389     3832.083
331  PMB+F+R3      1825.606     38  3727.212     3753.442     3842.119
339  HIVb          1892.348     15  3814.695     3818.225     3860.053
340  HIVb+I        1882.713     16  3797.427     3801.457     3845.809
341  HIVb+G4       1847.400     16  3726.800     3730.830     3775.182
342  HIVb+I+G4     1847.400     17  3728.800     3733.367     3780.206
343  HIVb+R2       1847.729     17  3729.459     3734.026     3780.865
344  HIVb+R3       1847.725     19  3733.449     3739.207     3790.903
352  HIVb+F        1873.002     34  3814.005     3834.346     3916.817
353  HIVb+F+I      1861.778     35  3793.556     3815.280     3899.392
354  HIVb+F+G4     1819.950     35  3709.899     3731.624     3815.735
355  HIVb+F+I+G4   1819.948     36  3711.896     3735.061     3820.756
356  HIVb+F+R2     1820.563     36  3713.125     3736.290     3821.985
357  HIVb+F+R3     1820.556     38  3717.112     3743.342     3832.020
365  HIVw          1946.530     15  3923.061     3926.590     3968.419
366  HIVw+I        1935.657     16  3903.314     3907.344     3951.696
367  HIVw+G4       1904.406     16  3840.813     3844.842     3889.195
368  HIVw+I+G4     1904.407     17  3842.813     3847.380     3894.219
369  HIVw+R2       1904.606     17  3843.212     3847.779     3894.618
370  HIVw+R3       1904.602     19  3847.204     3852.961     3904.657
378  HIVw+F        1916.445     34  3900.890     3921.232     4003.702
379  HIVw+F+I      1904.188     35  3878.376     3900.100     3984.212
380  HIVw+F+G4     1866.368     35  3802.737     3824.461     3908.572
381  HIVw+F+I+G4   1866.369     36  3804.738     3827.903     3913.597
382  HIVw+F+R2     1866.230     36  3804.460     3827.625     3913.319
383  HIVw+F+R3     1866.206     38  3808.412     3834.642     3923.319
391  JTTDCMut      1857.983     15  3745.966     3749.496     3791.324
392  JTTDCMut+I    1849.658     16  3731.316     3735.346     3779.698
393  JTTDCMut+G4   1824.551     16  3681.101     3685.131     3729.483
394  JTTDCMut+I+G4 1824.552     17  3683.104     3687.671     3734.510
395  JTTDCMut+R2   1823.660     17  3681.320     3685.887     3732.726
396  JTTDCMut+R3   1823.654     19  3685.308     3691.066     3742.762
404  JTTDCMut+F    1850.130     34  3768.260     3788.602     3871.072
405  JTTDCMut+F+I  1842.225     35  3754.449     3776.173     3860.285
406  JTTDCMut+F+G4 1811.815     35  3693.631     3715.355     3799.467
407  JTTDCMut+F+I+G4 1811.816     36  3695.633     3718.798     3804.492
408  JTTDCMut+F+R2 1810.667     36  3693.333     3716.499     3802.193
409  JTTDCMut+F+R3 1810.663     38  3697.325     3723.555     3812.233
417  FLU           1874.768     15  3779.537     3783.066     3824.895
418  FLU+I         1866.687     16  3765.373     3769.403     3813.755
419  FLU+G4        1830.655     16  3693.309     3697.339     3741.691
420  FLU+I+G4      1830.655     17  3695.311     3699.878     3746.716
421  FLU+R2        1830.006     17  3694.011     3698.578     3745.417
422  FLU+R3        1830.002     19  3698.004     3703.762     3755.458
430  FLU+F         1866.150     34  3800.301     3820.642     3903.113
431  FLU+F+I       1858.380     35  3786.761     3808.485     3892.597
432  FLU+F+G4      1818.041     35  3706.081     3727.806     3811.917
433  FLU+F+I+G4    1818.041     36  3708.083     3731.248     3816.942
434  FLU+F+R2      1817.481     36  3706.961     3730.126     3815.821
435  FLU+F+R3      1817.480     38  3710.960     3737.190     3825.867
443  Blosum62      1853.850     15  3737.699     3741.229     3783.057
444  Blosum62+I    1849.106     16  3730.212     3734.241     3778.594
445  Blosum62+G4   1833.871     16  3699.743     3703.772     3748.125
446  Blosum62+I+G4 1833.871     17  3701.743     3706.310     3753.149
447  Blosum62+R2   1833.007     17  3700.015     3704.582     3751.421
448  Blosum62+R3   1832.981     19  3703.962     3709.719     3761.415
456  Blosum62+F    1848.828     34  3765.657     3785.998     3868.469
457  Blosum62+F+I  1843.544     35  3757.088     3778.812     3862.924
458  Blosum62+F+G4 1825.111     35  3720.222     3741.946     3826.057
459  Blosum62+F+I+G4 1825.113     36  3722.226     3745.391     3831.085
460  Blosum62+F+R2 1823.917     36  3719.834     3743.000     3828.694
461  Blosum62+F+R3 1823.906     38  3723.812     3750.042     3838.719
469  mtMet         1946.990     15  3923.980     3927.509     3969.338
470  mtMet+I       1942.565     16  3917.129     3921.159     3965.511
471  mtMet+G4      1883.070     16  3798.141     3802.170     3846.523
472  mtMet+I+G4    1883.070     17  3800.140     3804.708     3851.546
473  mtMet+R2      1885.280     17  3804.561     3809.128     3855.967
474  mtMet+R3      1885.158     19  3808.316     3814.074     3865.770
482  mtMet+F       1882.002     34  3832.004     3852.345     3934.815
483  mtMet+F+I     1873.045     35  3816.090     3837.814     3921.925
484  mtMet+F+G4    1824.234     35  3718.469     3740.193     3824.304
485  mtMet+F+I+G4  1824.235     36  3720.470     3743.636     3829.330
486  mtMet+F+R2    1827.210     36  3726.421     3749.586     3835.281
487  mtMet+F+R3    1827.189     38  3730.379     3756.609     3845.286
495  mtVer         1987.285     15  4004.569     4008.099     4049.928
496  mtVer+I       1982.750     16  3997.499     4001.529     4045.882
497  mtVer+G4      1912.346     16  3856.691     3860.721     3905.073
498  mtVer+I+G4    1912.347     17  3858.695     3863.262     3910.101
499  mtVer+R2      1915.204     17  3864.407     3868.975     3915.813
500  mtVer+R3      1914.767     19  3867.534     3873.292     3924.988
508  mtVer+F       1903.432     34  3874.863     3895.205     3977.675
509  mtVer+F+I     1892.618     35  3855.237     3876.961     3961.073
