IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K16344.muscle
Seed:    480046 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:21:44 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K16344.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 10 sequences with 178 columns, 147 distinct patterns
63 parsimony-informative, 44 singleton sites, 71 constant sites
WARNING: Some sequence names are changed as follows:
K16344|Helobdella|hro:HELRODRAFT_67787_K16344_ragulator_complex_protein_LAMTOR5_|_(RefSeq)_hypothetical_protein_(A) -> K16344_Helobdella_hro_HELRODRAFT_67787_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__hypothetical_protein__A_
K16344|Daphnia|dpx:DAPPUDRAFT_330100_K16344_ragulator_complex_protein_LAMTOR5_|_(GenBank)_hypothetical_protein_(A) -> K16344_Daphnia_dpx_DAPPUDRAFT_330100_K16344_ragulator_complex_protein_LAMTOR5____GenBank__hypothetical_protein__A_
K16344|Amphimedon|aqu:100635904_K16344_ragulator_complex_protein_LAMTOR5_|_(RefSeq)_ragulator_complex_protein_LAMTOR5-like_(A) -> K16344_Amphimedon_aqu_100635904_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__ragulator_complex_protein_LAMTOR5-like__A_
K16344|Homo|hsa:10542_K16344_ragulator_complex_protein_LAMTOR5_|_(RefSeq)_LAMTOR5,_HBXIP,_XIP;_late_endosomal/lysosomal_adaptor,_MAPK_and_MTOR_activator_5_(A) -> K16344_Homo_hsa_10542_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__LAMTOR5__HBXIP__XIP__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_5__A_
K16344|Mus|mmu:68576_K16344_ragulator_complex_protein_LAMTOR5_|_(RefSeq)_Lamtor5,_1110003H18Rik,_Hbxip,_XIP;_late_endosomal/lysosomal_adaptor,_MAPK_and_MTOR_activator_5_(A) -> K16344_Mus_mmu_68576_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__Lamtor5__1110003H18Rik__Hbxip__XIP__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_5__A_
K16344|Aurelia|XLOC_059498|TCONS_00083198.p2 -> K16344_Aurelia_XLOC_059498_TCONS_00083198.p2
K16344|Exaiptasia|epa:110247187_K16344_ragulator_complex_protein_LAMTOR5_|_(RefSeq)_ragulator_complex_protein_LAMTOR5_homolog_(A) -> K16344_Exaiptasia_epa_110247187_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__ragulator_complex_protein_LAMTOR5_homolog__A_
K16344|Acropora|adf:107329505_K16344_ragulator_complex_protein_LAMTOR5_|_(RefSeq)_ragulator_complex_protein_LAMTOR5_homolog_(A) -> K16344_Acropora_adf_107329505_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__ragulator_complex_protein_LAMTOR5_homolog__A_
K16344|Acropora|adf:107342335_K16344_ragulator_complex_protein_LAMTOR5_|_(RefSeq)_ragulator_complex_protein_LAMTOR5_homolog_(A) -> K16344_Acropora_adf_107342335_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__ragulator_complex_protein_LAMTOR5_homolog__A_
K16344|Nematostella|nve:NEMVE_v1g226489_K16344_ragulator_complex_protein_LAMTOR5_|_(RefSeq)_hypothetical_protein_(A) -> K16344_Nematostella_nve_NEMVE_v1g226489_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__hypothetical_protein__A_

                                                                                                                                                                              Gap/Ambiguity  Composition  p-value
   1  K16344_Helobdella_hro_HELRODRAFT_67787_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__hypothetical_protein__A_                                                            47.75%    passed     89.78%
   2  K16344_Daphnia_dpx_DAPPUDRAFT_330100_K16344_ragulator_complex_protein_LAMTOR5____GenBank__hypothetical_protein__A_                                                             50.56%    passed     87.79%
   3  K16344_Amphimedon_aqu_100635904_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__ragulator_complex_protein_LAMTOR5-like__A_                                                 50.00%    passed     82.64%
   4  K16344_Homo_hsa_10542_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__LAMTOR5__HBXIP__XIP__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_5__A_                  4.49%    passed     72.87%
   5  K16344_Mus_mmu_68576_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__Lamtor5__1110003H18Rik__Hbxip__XIP__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_5__A_   20.22%    passed     70.83%
   6  K16344_Aurelia_XLOC_059498_TCONS_00083198.p2                                                                                                                                   43.82%    passed     99.48%
   7  K16344_Exaiptasia_epa_110247187_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__ragulator_complex_protein_LAMTOR5_homolog__A_                                              50.00%    passed     98.32%
   8  K16344_Acropora_adf_107329505_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__ragulator_complex_protein_LAMTOR5_homolog__A_                                                50.00%    passed     71.67%
   9  K16344_Acropora_adf_107342335_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__ragulator_complex_protein_LAMTOR5_homolog__A_                                                50.00%    passed     71.67%
  10  K16344_Nematostella_nve_NEMVE_v1g226489_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__hypothetical_protein__A_                                                           50.00%    passed     99.89%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                          41.69%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K16344_Acropora_adf_107342335_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__ragulator_complex_protein_LAMTOR5_homolog__A_ is identical to K16344_Acropora_adf_107329505_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__ragulator_complex_protein_LAMTOR5_homolog__A_ but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 178) ...
 No. Model         -LnL         df  AIC          AICc         BIC
209  mtZOA         1862.274     17  3758.548     3762.373     3812.638
210  mtZOA+I       1850.359     18  3736.719     3741.021     3793.991
211  mtZOA+G4      1807.132     18  3650.263     3654.565     3707.535
212  mtZOA+I+G4    1806.996     19  3651.992     3656.802     3712.446
213  mtZOA+R2      1808.697     19  3655.395     3660.205     3715.848
214  mtZOA+R3      1807.359     21  3656.719     3662.642     3723.536
222  mtZOA+F       1787.601     36  3647.203     3666.096     3761.747
223  mtZOA+F+I     1777.895     37  3629.791     3649.877     3747.517
224  mtZOA+F+G4    1741.851     37  3557.701     3577.787     3675.427
225  mtZOA+F+I+G4  1741.831     38  3559.661     3580.985     3680.569
226  mtZOA+F+R2    1745.025     38  3566.051     3587.375     3686.959
227  mtZOA+F+R3    1742.389     40  3564.777     3588.719     3692.048
235  VT            1774.150     17  3582.299     3586.124     3636.390
236  VT+I          1769.315     18  3574.630     3578.932     3631.903
237  VT+G4         1762.411     18  3560.822     3565.124     3618.094
238  VT+I+G4       1762.366     19  3562.732     3567.542     3623.186
239  VT+R2         1761.918     19  3561.836     3566.646     3622.290
240  VT+R3         1761.746     21  3565.491     3571.414     3632.309
248  VT+F          1757.214     36  3586.428     3605.322     3700.973
249  VT+F+I        1752.135     37  3578.270     3598.356     3695.996
250  VT+F+G4       1744.388     37  3562.776     3582.861     3680.502
251  VT+F+I+G4     1744.334     38  3564.668     3585.991     3685.575
252  VT+F+R2       1743.982     38  3563.963     3585.287     3684.871
253  VT+F+R3       1743.811     40  3567.622     3591.563     3694.893
261  LG            1776.861     17  3587.721     3591.546     3641.811
262  LG+I          1771.163     18  3578.326     3582.628     3635.598
263  LG+G4         1756.681     18  3549.361     3553.663     3606.633
264  LG+I+G4       1756.729     19  3551.457     3556.267     3611.911
265  LG+R2         1757.895     19  3553.790     3558.600     3614.244
266  LG+R3         1756.839     21  3555.678     3561.601     3622.496
274  LG+F          1755.125     36  3582.250     3601.143     3696.794
275  LG+F+I        1749.281     37  3572.563     3592.649     3690.289
276  LG+F+G4       1732.729     37  3539.458     3559.544     3657.184
277  LG+F+I+G4     1732.771     38  3541.543     3562.866     3662.450
278  LG+F+R2       1733.945     38  3543.890     3565.214     3664.798
279  LG+F+R3       1732.815     40  3545.630     3569.571     3672.901
287  DCMut         1772.071     17  3578.142     3581.967     3632.232
288  DCMut+I       1764.845     18  3565.690     3569.992     3622.962
289  DCMut+G4      1755.643     18  3547.286     3551.588     3604.558
290  DCMut+I+G4    1755.518     19  3549.037     3553.847     3609.490
291  DCMut+R2      1755.130     19  3548.260     3553.070     3608.714
292  DCMut+R3      1754.758     21  3551.515     3557.438     3618.333
300  DCMut+F       1769.300     36  3610.601     3629.495     3725.145
301  DCMut+F+I     1760.817     37  3595.635     3615.720     3713.361
302  DCMut+F+G4    1748.816     37  3571.633     3591.718     3689.359
303  DCMut+F+I+G4  1748.699     38  3573.398     3594.721     3694.305
304  DCMut+F+R2    1748.999     38  3573.999     3595.322     3694.906
305  DCMut+F+R3    1748.437     40  3576.874     3600.815     3704.145
313  PMB           1786.964     17  3607.928     3611.753     3662.019
314  PMB+I         1781.416     18  3598.831     3603.133     3656.103
315  PMB+G4        1774.540     18  3585.081     3589.383     3642.353
316  PMB+I+G4      1774.420     19  3586.841     3591.651     3647.295
317  PMB+R2        1774.003     19  3586.006     3590.816     3646.460
318  PMB+R3        1773.899     21  3589.798     3595.721     3656.616
326  PMB+F         1773.190     36  3618.381     3637.274     3732.925
327  PMB+F+I       1767.340     37  3608.680     3628.765     3726.406
328  PMB+F+G4      1759.449     37  3592.899     3612.984     3710.625
329  PMB+F+I+G4    1759.330     38  3594.660     3615.983     3715.567
330  PMB+F+R2      1759.071     38  3594.143     3615.466     3715.050
331  PMB+F+R3      1758.940     40  3597.880     3621.822     3725.151
339  HIVb          1800.559     17  3635.119     3638.944     3689.209
340  HIVb+I        1790.813     18  3617.625     3621.927     3674.897
341  HIVb+G4       1777.420     18  3590.839     3595.141     3648.111
342  HIVb+I+G4     1777.227     19  3592.454     3597.264     3652.908
343  HIVb+R2       1777.362     19  3592.724     3597.534     3653.178
344  HIVb+R3       1776.820     21  3595.640     3601.563     3662.457
352  HIVb+F        1772.593     36  3617.187     3636.081     3731.731
353  HIVb+F+I      1761.127     37  3596.254     3616.340     3713.980
354  HIVb+F+G4     1745.769     37  3565.537     3585.623     3683.263
355  HIVb+F+I+G4   1745.452     38  3566.905     3588.228     3687.812
356  HIVb+F+R2     1745.646     38  3567.292     3588.616     3688.200
357  HIVb+F+R3     1745.195     40  3570.390     3594.332     3697.662
365  HIVw          1868.123     17  3770.246     3774.071     3824.336
366  HIVw+I        1853.923     18  3743.846     3748.148     3801.118
367  HIVw+G4       1829.113     18  3694.226     3698.528     3751.498
368  HIVw+I+G4     1829.071     19  3696.142     3700.952     3756.596
369  HIVw+R2       1832.364     19  3702.729     3707.539     3763.182
370  HIVw+R3       1829.511     21  3701.022     3706.945     3767.840
378  HIVw+F        1824.463     36  3720.926     3739.820     3835.471
379  HIVw+F+I      1807.011     37  3688.022     3708.108     3805.748
380  HIVw+F+G4     1782.703     37  3639.405     3659.491     3757.131
381  HIVw+F+I+G4   1782.616     38  3641.232     3662.556     3762.140
382  HIVw+F+R2     1785.116     38  3646.233     3667.557     3767.141
383  HIVw+F+R3     1782.995     40  3645.991     3669.932     3773.262
391  JTTDCMut      1762.459     17  3558.918     3562.743     3613.008
392  JTTDCMut+I    1755.722     18  3547.445     3551.747     3604.717
393  JTTDCMut+G4   1745.962     18  3527.924     3532.225     3585.196
394  JTTDCMut+I+G4 1745.884     19  3529.769     3534.579     3590.222
395  JTTDCMut+R2   1745.663     19  3529.325     3534.136     3589.779
396  JTTDCMut+R3   1745.348     21  3532.697     3538.620     3599.514
404  JTTDCMut+F    1751.921     36  3575.841     3594.735     3690.385
405  JTTDCMut+F+I  1744.201     37  3562.403     3582.488     3680.129
406  JTTDCMut+F+G4 1732.769     37  3539.539     3559.625     3657.265
407  JTTDCMut+F+I+G4 1732.643     38  3541.287     3562.610     3662.194
408  JTTDCMut+F+R2 1732.635     38  3541.271     3562.594     3662.178
409  JTTDCMut+F+R3 1732.276     40  3544.551     3568.493     3671.823
417  FLU           1805.992     17  3645.985     3649.810     3700.075
418  FLU+I         1794.454     18  3624.908     3629.210     3682.180
419  FLU+G4        1773.420     18  3582.840     3587.142     3640.112
420  FLU+I+G4      1773.234     19  3584.468     3589.278     3644.922
421  FLU+R2        1774.738     19  3587.475     3592.285     3647.929
422  FLU+R3        1773.363     21  3588.726     3594.649     3655.543
430  FLU+F         1786.323     36  3644.645     3663.539     3759.189
431  FLU+F+I       1773.003     37  3620.005     3640.091     3737.731
432  FLU+F+G4      1752.310     37  3578.619     3598.705     3696.345
433  FLU+F+I+G4    1751.835     38  3579.670     3600.994     3700.578
434  FLU+F+R2      1753.114     38  3582.227     3603.551     3703.135
435  FLU+F+R3      1752.003     40  3584.005     3607.947     3711.277
443  Blosum62      1791.426     17  3616.851     3620.676     3670.942
444  Blosum62+I    1786.399     18  3608.798     3613.100     3666.070
445  Blosum62+G4   1778.101     18  3592.201     3596.503     3649.474
446  Blosum62+I+G4 1778.092     19  3594.185     3598.995     3654.638
447  Blosum62+R2   1778.172     19  3594.344     3599.154     3654.798
448  Blosum62+R3   1777.682     21  3597.364     3603.287     3664.181
456  Blosum62+F    1772.813     36  3617.625     3636.519     3732.169
457  Blosum62+F+I  1767.817     37  3609.635     3629.720     3727.361
458  Blosum62+F+G4 1758.255     37  3590.509     3610.595     3708.235
459  Blosum62+F+I+G4 1758.277     38  3592.555     3613.878     3713.462
460  Blosum62+F+R2 1758.391     38  3592.782     3614.106     3713.690
461  Blosum62+F+R3 1757.892     40  3595.784     3619.726     3723.056
469  mtMet         1874.451     17  3782.903     3786.728     3836.993
470  mtMet+I       1863.245     18  3762.490     3766.792     3819.762
471  mtMet+G4      1831.521     18  3699.042     3703.344     3756.314
472  mtMet+I+G4    1831.335     19  3700.671     3705.481     3761.125
473  mtMet+R2      1832.041     19  3702.082     3706.892     3762.536
474  mtMet+R3      1830.912     21  3703.825     3709.748     3770.642
482  mtMet+F       1774.523     36  3621.046     3639.940     3735.591
483  mtMet+F+I     1763.991     37  3601.982     3622.068     3719.708
484  mtMet+F+G4    1738.960     37  3551.920     3572.005     3669.646
485  mtMet+F+I+G4  1738.871     38  3553.742     3575.066     3674.650
486  mtMet+F+R2    1740.833     38  3557.665     3578.989     3678.573
487  mtMet+F+R3    1739.181     40  3558.363     3582.304     3685.634
