IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K01110.muscle
Seed:    626629 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:19:24 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K01110.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 14 sequences with 909 columns, 559 distinct patterns
262 parsimony-informative, 231 singleton sites, 416 constant sites
WARNING: Some sequence names are changed as follows:
K01110|Aurelia|XLOC_035302|TCONS_00050138.p1 -> K01110_Aurelia_XLOC_035302_TCONS_00050138.p1
K01110|Aurelia|XLOC_066416|TCONS_00092370|Seg784.6_Seg784.1.p1 -> K01110_Aurelia_XLOC_066416_TCONS_00092370_Seg784.6_Seg784.1.p1
K01110|Hydra|hmg:101239852_K01110_phosphatidylinositol-3,4,5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN_[EC:3.1.3.16_3.1.3.48_3.1.3.67]_|_(RefSeq)_phosphatidylinositol_3,4,5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN-like_(A) -> K01110_Hydra_hmg_101239852_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__phosphatidylinositol_3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN-like__A_
K01110|Daphnia|dpx:DAPPUDRAFT_49762_K01110_phosphatidylinositol-3,4,5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN_[EC:3.1.3.16_3.1.3.48_3.1.3.67]_|_(GenBank)_phosphatase_and_tensin-like_protein_(A) -> K01110_Daphnia_dpx_DAPPUDRAFT_49762_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____GenBank__phosphatase_and_tensin-like_protein__A_
K01110|Aurelia|XLOC_013354|TCONS_00018620|Seg1532.5.p1 -> K01110_Aurelia_XLOC_013354_TCONS_00018620_Seg1532.5.p1
K01110|Aurelia|XLOC_013354|TCONS_00018626|Seg1532.5.p1 -> K01110_Aurelia_XLOC_013354_TCONS_00018626_Seg1532.5.p1
K01110|Amphimedon|aqu:100640061_K01110_phosphatidylinositol-3,4,5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN_[EC:3.1.3.16_3.1.3.48_3.1.3.67]_|_(RefSeq)_phosphatidylinositol_3,4,5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN-like_(A) -> K01110_Amphimedon_aqu_100640061_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__phosphatidylinositol_3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN-like__A_
K01110|Helobdella|hro:HELRODRAFT_120014_K01110_phosphatidylinositol-3,4,5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN_[EC:3.1.3.16_3.1.3.48_3.1.3.67]_|_(RefSeq)_hypothetical_protein_(A) -> K01110_Helobdella_hro_HELRODRAFT_120014_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__hypothetical_protein__A_
K01110|Helobdella|hro:HELRODRAFT_151946_K01110_phosphatidylinositol-3,4,5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN_[EC:3.1.3.16_3.1.3.48_3.1.3.67]_|_(RefSeq)_hypothetical_protein_(A) -> K01110_Helobdella_hro_HELRODRAFT_151946_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__hypothetical_protein__A_
K01110|Homo|hsa:5728_K01110_phosphatidylinositol-3,4,5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN_[EC:3.1.3.16_3.1.3.48_3.1.3.67]_|_(RefSeq)_PTEN,_10q23del,_BZS,_CWS1,_DEC,_GLM2,_MHAM,_MMAC1,_PTEN1,_PTENbeta,_TEP1;_phosphatase_and_tensin_homolog_(A) -> K01110_Homo_hsa_5728_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__PTEN__10q23del__BZS__CWS1__DEC__GLM2__MHAM__MMAC1__PTEN1__PTENbeta__TEP1__phosphatase_and_tensin_homolog__A_
K01110|Mus|mmu:19211_K01110_phosphatidylinositol-3,4,5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN_[EC:3.1.3.16_3.1.3.48_3.1.3.67]_|_(RefSeq)_Pten,_2310035O07Rik,_A130070J02Rik,_AI463227,_B430203M17Rik,_MMAC1,_PTENbeta,_TEP1;_phosphatase_and_tensin_homolog_(A) -> K01110_Mus_mmu_19211_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__Pten__2310035O07Rik__A130070J02Rik__AI463227__B430203M17Rik__MMAC1__PTENbeta__TEP1__phosphatase_and_tensin_homolog__A_
K01110|Acropora|adf:107346271_K01110_phosphatidylinositol-3,4,5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN_[EC:3.1.3.16_3.1.3.48_3.1.3.67]_|_(RefSeq)_phosphatidylinositol_3,4,5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN-like_(A) -> K01110_Acropora_adf_107346271_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__phosphatidylinositol_3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN-like__A_
K01110|Exaiptasia|epa:110254143_K01110_phosphatidylinositol-3,4,5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN_[EC:3.1.3.16_3.1.3.48_3.1.3.67]_|_(RefSeq)_phosphatidylinositol_3,4,5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN-like_(A) -> K01110_Exaiptasia_epa_110254143_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__phosphatidylinositol_3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN-like__A_
K01110|Nematostella|nve:NEMVE_v1g131389_K01110_phosphatidylinositol-3,4,5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN_[EC:3.1.3.16_3.1.3.48_3.1.3.67]_|_(RefSeq)_hypothetical_protein_(A) -> K01110_Nematostella_nve_NEMVE_v1g131389_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__hypothetical_protein__A_

                                                                                                                                                                                                                                                                                                      Gap/Ambiguity  Composition  p-value
   1  K01110_Aurelia_XLOC_035302_TCONS_00050138.p1                                                                                                                                                                                                                                                           71.62%    failed      2.38%
   2  K01110_Aurelia_XLOC_066416_TCONS_00092370_Seg784.6_Seg784.1.p1                                                                                                                                                                                                                                         38.83%    passed     17.59%
   3  K01110_Hydra_hmg_101239852_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__phosphatidylinositol_3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN-like__A_        28.93%    failed      0.00%
   4  K01110_Daphnia_dpx_DAPPUDRAFT_49762_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____GenBank__phosphatase_and_tensin-like_protein__A_                                                                    69.75%    passed     98.83%
   5  K01110_Aurelia_XLOC_013354_TCONS_00018620_Seg1532.5.p1                                                                                                                                                                                                                                                 56.44%    passed     89.17%
   6  K01110_Aurelia_XLOC_013354_TCONS_00018626_Seg1532.5.p1                                                                                                                                                                                                                                                 82.73%    failed      1.49%
   7  K01110_Amphimedon_aqu_100640061_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__phosphatidylinositol_3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN-like__A_   50.61%    passed     71.36%
   8  K01110_Helobdella_hro_HELRODRAFT_120014_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__hypothetical_protein__A_                                                                                69.31%    passed     31.73%
   9  K01110_Helobdella_hro_HELRODRAFT_151946_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__hypothetical_protein__A_                                                                                81.52%    passed     65.60%
  10  K01110_Homo_hsa_5728_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__PTEN__10q23del__BZS__CWS1__DEC__GLM2__MHAM__MMAC1__PTEN1__PTENbeta__TEP1__phosphatase_and_tensin_homolog__A_               56.44%    passed     99.90%
  11  K01110_Mus_mmu_19211_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__Pten__2310035O07Rik__A130070J02Rik__AI463227__B430203M17Rik__MMAC1__PTENbeta__TEP1__phosphatase_and_tensin_homolog__A_     56.44%    passed     99.93%
  12  K01110_Acropora_adf_107346271_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__phosphatidylinositol_3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN-like__A_     51.93%    passed     99.97%
  13  K01110_Exaiptasia_epa_110254143_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__phosphatidylinositol_3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN-like__A_   57.65%    passed     98.74%
  14  K01110_Nematostella_nve_NEMVE_v1g131389_K01110_phosphatidylinositol-3_4_5-trisphosphate_3-phosphatase_and_dual-specificity_protein_phosphatase_PTEN__EC_3.1.3.16_3.1.3.48_3.1.3.67_____RefSeq__hypothetical_protein__A_                                                                                63.48%    passed     98.51%
WARNING: 12 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                                                                                                                                  59.69%  3 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 909) ...
 No. Model         -LnL         df  AIC          AICc         BIC
331  PMB+F+R3      9229.693     48  18555.386    18560.856    18786.378
332  PMB+F+R4      9229.674     50  18559.349    18565.293    18799.966
339  HIVb          9799.191     25  19648.381    19649.854    19768.690
340  HIVb+I        9706.306     26  19464.612    19466.204    19589.733
341  HIVb+G4       9397.054     26  18846.108    18847.699    18971.229
342  HIVb+I+G4     9396.686     27  18847.373    18849.089    18977.306
343  HIVb+R2       9440.931     27  18935.863    18937.579    19065.796
344  HIVb+R3       9413.997     29  18885.994    18887.974    19025.552
345  HIVb+R4       9413.953     31  18889.906    18892.168    19039.088
352  HIVb+F        9706.596     44  19501.193    19505.776    19712.936
353  HIVb+F+I      9594.424     45  19278.848    19283.645    19495.404
354  HIVb+F+G4     9275.143     45  18640.285    18645.083    18856.841
355  HIVb+F+I+G4   9273.565     46  18639.130    18644.146    18860.498
356  HIVb+F+R2     9323.284     46  18738.567    18743.583    18959.935
357  HIVb+F+R3     9297.519     48  18691.038    18696.508    18922.030
358  HIVb+F+R4     9297.484     50  18694.967    18700.911    18935.584
365  HIVw          9994.982     25  20039.963    20041.435    20160.272
366  HIVw+I        9916.172     26  19884.344    19885.936    20009.465
367  HIVw+G4       9560.092     26  19172.184    19173.776    19297.305
368  HIVw+I+G4     9558.908     27  19171.817    19173.533    19301.750
369  HIVw+R2       9600.395     27  19254.789    19256.505    19384.722
370  HIVw+R3       9578.078     29  19214.155    19216.135    19353.713
371  HIVw+R4       9578.039     31  19218.078    19220.341    19367.261
378  HIVw+F        9811.425     44  19710.850    19715.433    19922.593
379  HIVw+F+I      9720.849     45  19531.698    19536.495    19748.254
380  HIVw+F+G4     9390.169     45  18870.339    18875.136    19086.894
381  HIVw+F+I+G4   9388.471     46  18868.941    18873.958    19090.309
382  HIVw+F+R2     9428.240     46  18948.480    18953.496    19169.848
383  HIVw+F+R3     9407.709     48  18911.419    18916.889    19142.411
384  HIVw+F+R4     9407.686     50  18915.372    18921.316    19155.989
391  JTTDCMut      9565.427     25  19180.855    19182.327    19301.163
392  JTTDCMut+I    9493.678     26  19039.357    19040.948    19164.478
393  JTTDCMut+G4   9282.721     26  18617.441    18619.033    18742.562
394  JTTDCMut+I+G4 9282.530     27  18619.060    18620.777    18748.994
395  JTTDCMut+R2   9303.676     27  18661.351    18663.067    18791.284
396  JTTDCMut+R3   9289.479     29  18636.958    18638.938    18776.516
397  JTTDCMut+R4   9289.355     31  18640.709    18642.971    18789.892
404  JTTDCMut+F    9496.865     44  19081.730    19086.313    19293.473
405  JTTDCMut+F+I  9418.638     45  18927.277    18932.074    19143.832
406  JTTDCMut+F+G4 9204.405     45  18498.811    18503.608    18715.366
407  JTTDCMut+F+I+G4 9203.895     46  18499.790    18504.806    18721.158
408  JTTDCMut+F+R2 9226.817     46  18545.634    18550.650    18767.002
409  JTTDCMut+F+R3 9211.807     48  18519.614    18525.084    18750.607
410  JTTDCMut+F+R4 9211.681     50  18523.361    18529.305    18763.978
417  FLU           9712.448     25  19474.896    19476.369    19595.205
418  FLU+I         9633.702     26  19319.404    19320.995    19444.525
419  FLU+G4        9318.374     26  18688.747    18690.339    18813.868
420  FLU+I+G4      9317.776     27  18689.552    18691.268    18819.485
421  FLU+R2        9350.057     27  18754.113    18755.830    18884.047
422  FLU+R3        9334.531     29  18727.061    18729.041    18866.619
423  FLU+R4        9334.337     31  18730.674    18732.936    18879.857
430  FLU+F         9657.793     44  19403.587    19408.170    19615.330
431  FLU+F+I       9566.580     45  19223.160    19227.957    19439.715
432  FLU+F+G4      9252.598     45  18595.196    18599.993    18811.751
433  FLU+F+I+G4    9251.439     46  18594.878    18599.894    18816.246
434  FLU+F+R2      9288.149     46  18668.298    18673.314    18889.665
435  FLU+F+R3      9271.348     48  18638.695    18644.165    18869.688
436  FLU+F+R4      9271.099     50  18642.198    18648.142    18882.815
443  Blosum62      9492.257     25  19034.515    19035.987    19154.823
444  Blosum62+I    9432.265     26  18916.530    18918.122    19041.651
445  Blosum62+G4   9294.592     26  18641.183    18642.775    18766.304
446  Blosum62+I+G4 9293.943     27  18641.886    18643.602    18771.819
447  Blosum62+R2   9305.279     27  18664.557    18666.273    18794.491
448  Blosum62+R3   9295.609     29  18649.218    18651.197    18788.776
449  Blosum62+R4   9295.319     31  18652.639    18654.901    18801.821
456  Blosum62+F    9425.559     44  18939.117    18943.701    19150.861
457  Blosum62+F+I  9363.519     45  18817.038    18821.835    19033.594
458  Blosum62+F+G4 9222.801     45  18535.601    18540.399    18752.157
459  Blosum62+F+I+G4 9222.313     46  18536.627    18541.643    18757.995
460  Blosum62+F+R2 9237.699     46  18567.399    18572.415    18788.767
461  Blosum62+F+R3 9224.401     48  18544.801    18550.271    18775.794
462  Blosum62+F+R4 9224.283     50  18548.566    18554.510    18789.183
469  mtMet         10171.353    25  20392.707    20394.179    20513.015
470  mtMet+I       10052.467    26  20156.934    20158.525    20282.055
471  mtMet+G4      9721.442     26  19494.884    19496.475    19620.005
472  mtMet+I+G4    9718.830     27  19491.661    19493.377    19621.594
473  mtMet+R2      9759.141     27  19572.283    19573.999    19702.216
474  mtMet+R3      9726.046     29  19510.092    19512.071    19649.650
475  mtMet+R4      9725.933     31  19513.866    19516.128    19663.049
482  mtMet+F       9652.219     44  19392.438    19397.021    19604.181
483  mtMet+F+I     9549.843     45  19189.686    19194.484    19406.242
484  mtMet+F+G4    9260.642     45  18611.285    18616.082    18827.840
485  mtMet+F+I+G4  9259.952     46  18611.904    18616.920    18833.272
486  mtMet+F+R2    9299.722     46  18691.444    18696.460    18912.812
487  mtMet+F+R3    9278.392     48  18652.784    18658.254    18883.777
488  mtMet+F+R4    9278.367     50  18656.734    18662.678    18897.351
495  mtVer         10398.126    25  20846.252    20847.725    20966.561
496  mtVer+I       10256.519    26  20565.039    20566.630    20690.160
497  mtVer+G4      9862.954     26  19777.908    19779.500    19903.029
498  mtVer+I+G4    9859.183     27  19772.365    19774.081    19902.298
499  mtVer+R2      9905.981     27  19865.962    19867.678    19995.895
500  mtVer+R3      9877.395     29  19812.790    19814.769    19952.348
501  mtVer+R4      9877.291     31  19816.583    19818.845    19965.765
508  mtVer+F       9833.455     44  19754.909    19759.492    19966.652
509  mtVer+F+I     9698.899     45  19487.799    19492.596    19704.354
510  mtVer+F+G4    9341.452     45  18772.903    18777.701    18989.459
511  mtVer+F+I+G4  9339.293     46  18770.586    18775.602    18991.954
512  mtVer+F+R2    9396.675     46  18885.351    18890.367    19106.719
513  mtVer+F+R3    9375.562     48  18847.124    18852.594    19078.116
514  mtVer+F+R4    9375.491     50  18850.982    18856.927    19091.600
521  mtInv         10161.106    25  20372.213    20373.685    20492.521
522  mtInv+I       10054.358    26  20160.717    20162.308    20285.838
523  mtInv+G4      9772.022     26  19596.044    19597.636    19721.165
524  mtInv+I+G4    9769.862     27  19593.724    19595.441    19723.658
525  mtInv+R2      9788.395     27  19630.790    19632.506    19760.723
526  mtInv+R3      9769.907     29  19597.813    19599.793    19737.371
527  mtInv+R4      9769.890     31  19601.780    19604.042    19750.962
534  mtInv+F       9565.945     44  19219.890    19224.473    19431.633
535  mtInv+F+I     9476.206     45  19042.411    19047.208    19258.967
536  mtInv+F+G4    9230.757     45  18551.513    18556.311    18768.069
537  mtInv+F+I+G4  9230.269     46  18552.539    18557.555    18773.907
538  mtInv+F+R2    9259.068     46  18610.136    18615.152    18831.504
539  mtInv+F+R3    9241.601     48  18579.203    18584.672    18810.195
540  mtInv+F+R4    9241.568     50  18583.135    18589.079    18823.753
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+F+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to K01110.muscle.model.gz
CPU time for ModelFinder: 78.279 seconds (0h:1m:18s)
Wall-clock time for ModelFinder: 78.953 seconds (0h:1m:18s)

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9240.473
2. Current log-likelihood: -9232.392
3. Current log-likelihood: -9230.590
4. Current log-likelihood: -9230.303
Optimal log-likelihood: -9230.228
Gamma shape alpha: 0.773
Parameters optimization took 4 rounds (0.286 sec)
Computing ML distances based on estimated model parameters... 0.064 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -9256.275
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.219 second
Computing log-likelihood of 98 initial trees ... 3.092 seconds
Current best score: -9230.228

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9221.251
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -9220.642
Iteration 10 / LogL: -9221.652 / Time: 0h:0m:6s
Iteration 20 / LogL: -9221.377 / Time: 0h:0m:9s
Finish initializing candidate tree set (5)
Current best tree score: -9220.642 / CPU time: 8.690
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -9220.638
Iteration 30 / LogL: -9221.572 / Time: 0h:0m:11s (0h:0m:29s left)
Iteration 40 / LogL: -9220.976 / Time: 0h:0m:13s (0h:0m:22s left)
Iteration 50 / LogL: -9221.507 / Time: 0h:0m:15s (0h:0m:17s left)
UPDATE BEST LOG-LIKELIHOOD: -9220.637
Iteration 60 / LogL: -9220.911 / Time: 0h:0m:18s (0h:0m:13s left)
UPDATE BEST LOG-LIKELIHOOD: -9220.637
Iteration 70 / LogL: -9220.637 / Time: 0h:0m:21s (0h:0m:10s left)
Iteration 80 / LogL: -9220.664 / Time: 0h:0m:23s (0h:0m:6s left)
Iteration 90 / LogL: -9220.644 / Time: 0h:0m:27s (0h:0m:3s left)
Iteration 100 / LogL: -9220.705 / Time: 0h:0m:29s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:30s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9220.637
Optimal log-likelihood: -9220.633
Gamma shape alpha: 0.790
Parameters optimization took 1 rounds (0.048 sec)
BEST SCORE FOUND : -9220.633
Total tree length: 18.388

Total number of iterations: 104
CPU time used for tree search: 30.005 sec (0h:0m:30s)
Wall-clock time used for tree search: 30.297 sec (0h:0m:30s)
Total CPU time used: 30.543 sec (0h:0m:30s)
Total wall-clock time used: 30.849 sec (0h:0m:30s)

Analysis results written to: 
  IQ-TREE report:                K01110.muscle.iqtree
  Maximum-likelihood tree:       K01110.muscle.treefile
  Likelihood distances:          K01110.muscle.mldist
  Screen log file:               K01110.muscle.log

Date and Time: Mon Mar 16 14:21:14 2020
