IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K07298.muscle
Seed:    6461 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 18:42:11 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K07298.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 17 sequences with 865 columns, 598 distinct patterns
397 parsimony-informative, 140 singleton sites, 328 constant sites
WARNING: Some sequence names are changed as follows:
K07298|Aurelia|XLOC_014998|TCONS_00020923|Seg160.7_Seg160.8.p1 -> K07298_Aurelia_XLOC_014998_TCONS_00020923_Seg160.7_Seg160.8.p1
K07298|Aurelia|XLOC_014998|TCONS_00020924|Seg160.7_Seg160.8.p1 -> K07298_Aurelia_XLOC_014998_TCONS_00020924_Seg160.7_Seg160.8.p1
K07298|Aurelia|XLOC_003958|TCONS_00005529|Seg1147.2.p1 -> K07298_Aurelia_XLOC_003958_TCONS_00005529_Seg1147.2.p1
K07298|Aurelia|XLOC_003958|TCONS_00005530|Seg1147.2.1.57f48f75.p1 -> K07298_Aurelia_XLOC_003958_TCONS_00005530_Seg1147.2.1.57f48f75.p1
K07298|Helobdella|hro:HELRODRAFT_70072_K07298_serine/threonine-protein_kinase_11_[EC:2.7.11.1]_|_(RefSeq)_hypothetical_protein_(A) -> K07298_Helobdella_hro_HELRODRAFT_70072_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_
K07298|Amphimedon|aqu:100632250_K07298_serine/threonine-protein_kinase_11_[EC:2.7.11.1]_|_(RefSeq)_serine/threonine-protein_kinase_STK11-like_(A) -> K07298_Amphimedon_aqu_100632250_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_STK11-like__A_
K07298|Helobdella|hro:HELRODRAFT_94423_K07298_serine/threonine-protein_kinase_11_[EC:2.7.11.1]_|_(RefSeq)_hypothetical_protein_(A) -> K07298_Helobdella_hro_HELRODRAFT_94423_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_
K07298|Daphnia|dpx:DAPPUDRAFT_189230_K07298_serine/threonine-protein_kinase_11_[EC:2.7.11.1]_|_(GenBank)_LKB1;_Skb11-like_protein_(A) -> K07298_Daphnia_dpx_DAPPUDRAFT_189230_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____GenBank__LKB1__Skb11-like_protein__A_
K07298|Acropora|adf:107337949_K07298_serine/threonine-protein_kinase_11_[EC:2.7.11.1]_|_(RefSeq)_serine/threonine-protein_kinase_STK11-like_(A) -> K07298_Acropora_adf_107337949_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_STK11-like__A_
K07298|Hydra|hmg:100213010_K07298_serine/threonine-protein_kinase_11_[EC:2.7.11.1]_|_(RefSeq)_serine/threonine-protein_kinase_STK11-like_(A) -> K07298_Hydra_hmg_100213010_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_STK11-like__A_
K07298|Aurelia|XLOC_061849|TCONS_00086276.p1 -> K07298_Aurelia_XLOC_061849_TCONS_00086276.p1
K07298|Aurelia|XLOC_061849|TCONS_00086277.p1 -> K07298_Aurelia_XLOC_061849_TCONS_00086277.p1
K07298|Aurelia|XLOC_045996|TCONS_00065122.p1 -> K07298_Aurelia_XLOC_045996_TCONS_00065122.p1
K07298|Homo|hsa:6794_K07298_serine/threonine-protein_kinase_11_[EC:2.7.11.1]_|_(RefSeq)_STK11,_LKB1,_PJS,_hLKB1;_serine/threonine_kinase_11_(A) -> K07298_Homo_hsa_6794_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__STK11__LKB1__PJS__hLKB1__serine_threonine_kinase_11__A_
K07298|Mus|mmu:20869_K07298_serine/threonine-protein_kinase_11_[EC:2.7.11.1]_|_(RefSeq)_Stk11,_AA408040,_Lkb1,_Par-4,_R75140;_serine/threonine_kinase_11_(A) -> K07298_Mus_mmu_20869_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__Stk11__AA408040__Lkb1__Par-4__R75140__serine_threonine_kinase_11__A_
K07298|Nematostella|nve:NEMVE_v1g162441_K07298_serine/threonine-protein_kinase_11_[EC:2.7.11.1]_|_(RefSeq)_hypothetical_protein_(A) -> K07298_Nematostella_nve_NEMVE_v1g162441_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_
K07298|Exaiptasia|epa:110239653_K07298_serine/threonine-protein_kinase_11_[EC:2.7.11.1]_|_(RefSeq)_serine/threonine-protein_kinase_STK11-like_(A) -> K07298_Exaiptasia_epa_110239653_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_STK11-like__A_

                                                                                                                                                              Gap/Ambiguity  Composition  p-value
   1  K07298_Aurelia_XLOC_014998_TCONS_00020923_Seg160.7_Seg160.8.p1                                                                                                 26.01%    passed     62.23%
   2  K07298_Aurelia_XLOC_014998_TCONS_00020924_Seg160.7_Seg160.8.p1                                                                                                 52.83%    passed     21.82%
   3  K07298_Aurelia_XLOC_003958_TCONS_00005529_Seg1147.2.p1                                                                                                         32.72%    passed      7.60%
   4  K07298_Aurelia_XLOC_003958_TCONS_00005530_Seg1147.2.1.57f48f75.p1                                                                                              32.72%    passed      7.60%
   5  K07298_Helobdella_hro_HELRODRAFT_70072_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_                             71.45%    passed     10.55%
   6  K07298_Amphimedon_aqu_100632250_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_STK11-like__A_              40.46%    passed      8.62%
   7  K07298_Helobdella_hro_HELRODRAFT_94423_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_                             42.08%    passed     41.06%
   8  K07298_Daphnia_dpx_DAPPUDRAFT_189230_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____GenBank__LKB1__Skb11-like_protein__A_                          52.72%    passed     94.71%
   9  K07298_Acropora_adf_107337949_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_STK11-like__A_                57.23%    passed     99.85%
  10  K07298_Hydra_hmg_100213010_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_STK11-like__A_                   50.40%    passed      5.48%
  11  K07298_Aurelia_XLOC_061849_TCONS_00086276.p1                                                                                                                   64.97%    passed     91.74%
  12  K07298_Aurelia_XLOC_061849_TCONS_00086277.p1                                                                                                                   64.97%    passed     91.74%
  13  K07298_Aurelia_XLOC_045996_TCONS_00065122.p1                                                                                                                   74.80%    passed     62.47%
  14  K07298_Homo_hsa_6794_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__STK11__LKB1__PJS__hLKB1__serine_threonine_kinase_11__A_                50.87%    passed     72.05%
  15  K07298_Mus_mmu_20869_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__Stk11__AA408040__Lkb1__Par-4__R75140__serine_threonine_kinase_11__A_   50.52%    passed     91.07%
  16  K07298_Nematostella_nve_NEMVE_v1g162441_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_                            56.88%    passed     99.34%
  17  K07298_Exaiptasia_epa_110239653_K07298_serine_threonine-protein_kinase_11__EC_2.7.11.1_____RefSeq__serine_threonine-protein_kinase_STK11-like__A_              51.45%    passed     97.38%
WARNING: 12 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                          51.36%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K07298_Aurelia_XLOC_003958_TCONS_00005530_Seg1147.2.1.57f48f75.p1 is identical to K07298_Aurelia_XLOC_003958_TCONS_00005529_Seg1147.2.p1 but kept for subsequent analysis
NOTE: K07298_Aurelia_XLOC_061849_TCONS_00086277.p1 is identical to K07298_Aurelia_XLOC_061849_TCONS_00086276.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 865) ...
 No. Model         -LnL         df  AIC          AICc         BIC
200  mtART+F+R2    11352.345    52  22808.690    22815.478    23056.352
201  mtART+F+R3    11322.881    54  22753.762    22761.095    23010.949
202  mtART+F+R4    11306.043    56  22724.087    22731.988    22990.799
203  mtART+F+R5    11279.471    58  22674.943    22683.434    22951.181
204  mtART+F+R6    11256.256    60  22632.513    22641.617    22918.276
205  mtART+F+R7    11243.250    62  22610.501    22620.241    22905.790
206  mtART+F+R8    11237.794    64  22603.588    22613.988    22908.403
209  mtZOA         12307.516    31  24677.033    24679.415    24824.677
210  mtZOA+I       12248.269    32  24560.538    24563.076    24712.945
211  mtZOA+G4      11678.203    32  23420.407    23422.945    23572.814
212  mtZOA+I+G4    11678.137    33  23422.274    23424.975    23579.444
213  mtZOA+R2      11755.083    33  23576.165    23578.865    23733.335
214  mtZOA+R3      11725.325    35  23520.649    23523.689    23687.345
215  mtZOA+R4      11711.743    37  23497.487    23500.887    23673.708
216  mtZOA+R5      11693.127    39  23464.254    23468.036    23650.001
217  mtZOA+R6      11680.817    41  23443.635    23447.819    23638.907
218  mtZOA+R7      11674.292    43  23434.584    23439.193    23639.381
222  mtZOA+F       11750.703    50  23601.406    23607.672    23839.543
223  mtZOA+F+I     11683.228    51  23468.456    23474.980    23711.355
224  mtZOA+F+G4    11193.190    51  22488.379    22494.903    22731.278
225  mtZOA+F+I+G4  11192.145    52  22488.290    22495.078    22735.952
226  mtZOA+F+R2    11257.019    52  22618.038    22624.826    22865.700
227  mtZOA+F+R3    11232.240    54  22572.481    22579.814    22829.668
228  mtZOA+F+R4    11218.990    56  22549.980    22557.881    22816.693
229  mtZOA+F+R5    11198.771    58  22513.542    22522.033    22789.780
230  mtZOA+F+R6    11181.823    60  22483.647    22492.751    22769.410
231  mtZOA+F+R7    11174.098    62  22472.196    22481.936    22767.485
232  mtZOA+F+R8    11169.754    64  22467.508    22477.908    22772.322
235  VT            11349.230    31  22760.460    22762.841    22908.104
236  VT+I          11296.851    32  22657.703    22660.241    22810.110
237  VT+G4         11095.332    32  22254.664    22257.203    22407.071
238  VT+I+G4       11095.370    33  22256.741    22259.441    22413.911
239  VT+R2         11110.570    33  22287.140    22289.840    22444.310
240  VT+R3         11092.742    35  22255.483    22258.523    22422.179
241  VT+R4         11092.310    37  22258.619    22262.019    22434.840
248  VT+F          11306.301    50  22712.601    22718.866    22950.738
249  VT+F+I        11252.523    51  22607.046    22613.570    22849.945
250  VT+F+G4       11051.517    51  22205.034    22211.558    22447.933
251  VT+F+I+G4     11051.471    52  22206.942    22213.730    22454.604
252  VT+F+R2       11066.297    52  22236.594    22243.382    22484.256
253  VT+F+R3       11049.143    54  22206.286    22213.619    22463.473
254  VT+F+R4       11048.761    56  22209.522    22217.423    22476.235
261  LG            11495.332    31  23052.664    23055.046    23200.309
262  LG+I          11438.058    32  22940.117    22942.655    23092.524
263  LG+G4         11120.316    32  22304.632    22307.171    22457.039
264  LG+I+G4       11120.530    33  22307.061    22309.761    22464.231
265  LG+R2         11150.218    33  22366.435    22369.135    22523.605
266  LG+R3         11126.371    35  22322.741    22325.781    22489.437
267  LG+R4         11124.272    37  22322.544    22325.944    22498.765
274  LG+F          11431.320    50  22962.639    22968.905    23200.776
275  LG+F+I        11371.355    51  22844.709    22851.233    23087.609
276  LG+F+G4       11057.153    51  22216.306    22222.830    22459.205
277  LG+F+I+G4     11057.245    52  22218.490    22225.278    22466.152
278  LG+F+R2       11084.805    52  22273.610    22280.398    22521.272
279  LG+F+R3       11064.035    54  22236.069    22243.402    22493.257
280  LG+F+R4       11061.909    56  22235.819    22243.720    22502.532
287  DCMut         11546.559    31  23155.118    23157.499    23302.762
288  DCMut+I       11475.878    32  23015.756    23018.294    23168.163
289  DCMut+G4      11203.962    32  22471.924    22474.462    22624.331
290  DCMut+I+G4    11202.329    33  22470.657    22473.357    22627.827
291  DCMut+R2      11232.493    33  22530.985    22533.685    22688.155
292  DCMut+R3      11210.594    35  22491.188    22494.228    22657.883
293  DCMut+R4      11209.150    37  22492.300    22495.701    22668.521
300  DCMut+F       11465.279    50  23030.559    23036.824    23268.695
301  DCMut+F+I     11389.731    51  22881.462    22887.986    23124.361
302  DCMut+F+G4    11103.257    51  22308.514    22315.038    22551.413
303  DCMut+F+I+G4  11100.958    52  22305.915    22312.703    22553.577
304  DCMut+F+R2    11134.317    52  22372.633    22379.422    22620.295
305  DCMut+F+R3    11112.577    54  22333.154    22340.487    22590.341
306  DCMut+F+R4    11110.877    56  22333.754    22341.655    22600.466
313  PMB           11399.891    31  22861.783    22864.164    23009.427
314  PMB+I         11356.995    32  22777.990    22780.529    22930.398
315  PMB+G4        11158.905    32  22381.810    22384.348    22534.217
316  PMB+I+G4      11159.420    33  22384.840    22387.541    22542.010
317  PMB+R2        11169.910    33  22405.821    22408.521    22562.991
318  PMB+R3        11152.642    35  22375.283    22378.323    22541.979
319  PMB+R4        11152.247    37  22378.494    22381.894    22554.715
326  PMB+F         11343.567    50  22787.134    22793.399    23025.270
327  PMB+F+I       11296.948    51  22695.896    22702.420    22938.795
328  PMB+F+G4      11092.915    51  22287.831    22294.355    22530.730
329  PMB+F+I+G4    11093.229    52  22290.458    22297.246    22538.120
330  PMB+F+R2      11101.032    52  22306.063    22312.851    22553.725
331  PMB+F+R3      11085.301    54  22278.603    22285.936    22535.790
332  PMB+F+R4      11084.900    56  22281.799    22289.700    22548.512
339  HIVb          11807.459    31  23676.917    23679.299    23824.562
340  HIVb+I        11720.636    32  23505.272    23507.811    23657.680
341  HIVb+G4       11359.599    32  22783.197    22785.736    22935.605
342  HIVb+I+G4     11356.709    33  22779.418    22782.118    22936.588
343  HIVb+R2       11400.541    33  22867.082    22869.782    23024.252
344  HIVb+R3       11366.249    35  22802.499    22805.539    22969.194
345  HIVb+R4       11365.260    37  22804.519    22807.919    22980.740
352  HIVb+F        11708.774    50  23517.547    23523.812    23755.684
353  HIVb+F+I      11617.989    51  23337.977    23344.501    23580.876
354  HIVb+F+G4     11236.471    51  22574.942    22581.466    22817.841
355  HIVb+F+I+G4   11232.611    52  22569.223    22576.011    22816.885
356  HIVb+F+R2     11282.049    52  22668.097    22674.885    22915.759
357  HIVb+F+R3     11248.541    54  22605.083    22612.416    22862.270
358  HIVb+F+R4     11247.374    56  22606.748    22614.649    22873.461
365  HIVw          12159.359    31  24380.718    24383.100    24528.363
366  HIVw+I        12046.318    32  24156.635    24159.174    24309.043
367  HIVw+G4       11674.529    32  23413.058    23415.596    23565.465
368  HIVw+I+G4     11670.817    33  23407.633    23410.334    23564.804
369  HIVw+R2       11738.208    33  23542.415    23545.116    23699.586
370  HIVw+R3       11701.906    35  23473.811    23476.851    23640.507
371  HIVw+R4       11700.658    37  23475.316    23478.717    23651.537
378  HIVw+F        11931.866    50  23963.732    23969.998    24201.869
379  HIVw+F+I      11811.149    51  23724.297    23730.821    23967.197
380  HIVw+F+G4     11438.816    51  22979.632    22986.156    23222.531
381  HIVw+F+I+G4   11434.672    52  22973.344    22980.132    23221.006
382  HIVw+F+R2     11500.176    52  23104.352    23111.140    23352.014
383  HIVw+F+R3     11465.704    54  23039.408    23046.742    23296.596
384  HIVw+F+R4     11464.464    56  23040.927    23048.828    23307.640
391  JTTDCMut      11453.516    31  22969.032    22971.414    23116.677
392  JTTDCMut+I    11386.310    32  22836.620    22839.159    22989.027
393  JTTDCMut+G4   11132.181    32  22328.362    22330.901    22480.769
394  JTTDCMut+I+G4 11132.051    33  22330.101    22332.801    22487.271
395  JTTDCMut+R2   11159.918    33  22385.835    22388.535    22543.005
396  JTTDCMut+R3   11134.020    35  22338.040    22341.080    22504.736
397  JTTDCMut+R4   11133.477    37  22340.954    22344.354    22517.175
404  JTTDCMut+F    11407.488    50  22914.977    22921.242    23153.113
405  JTTDCMut+F+I  11337.911    51  22777.823    22784.347    23020.722
406  JTTDCMut+F+G4 11082.163    51  22266.325    22272.849    22509.225
407  JTTDCMut+F+I+G4 11081.686    52  22267.372    22274.160    22515.034
408  JTTDCMut+F+R2 11109.104    52  22322.208    22328.996    22569.870
409  JTTDCMut+F+R3 11084.927    54  22277.854    22285.187    22535.041
410  JTTDCMut+F+R4 11084.395    56  22280.791    22288.692    22547.503
417  FLU           11759.285    31  23580.571    23582.952    23728.215
418  FLU+I         11681.552    32  23427.105    23429.643    23579.512
419  FLU+G4        11290.709    32  22645.418    22647.956    22797.825
420  FLU+I+G4      11290.170    33  22646.340    22649.040    22803.510
421  FLU+R2        11333.743    33  22733.486    22736.187    22890.656
422  FLU+R3        11304.449    35  22678.897    22681.937    22845.593
423  FLU+R4        11303.302    37  22680.603    22684.003    22856.824
430  FLU+F         11703.697    50  23507.395    23513.660    23745.531
431  FLU+F+I       11625.185    51  23352.369    23358.893    23595.269
432  FLU+F+G4      11227.866    51  22557.731    22564.255    22800.630
433  FLU+F+I+G4    11227.302    52  22558.605    22565.393    22806.267
434  FLU+F+R2      11270.403    52  22644.806    22651.595    22892.468
435  FLU+F+R3      11241.928    54  22591.857    22599.190    22849.044
436  FLU+F+R4      11240.807    56  22593.614    22601.515    22860.326
443  Blosum62      11409.239    31  22880.479    22882.860    23028.123
444  Blosum62+I    11367.385    32  22798.771    22801.309    22951.178
445  Blosum62+G4   11159.293    32  22382.586    22385.124    22534.993
446  Blosum62+I+G4 11159.833    33  22385.666    22388.367    22542.836
447  Blosum62+R2   11171.922    33  22409.843    22412.544    22567.013
448  Blosum62+R3   11153.080    35  22376.161    22379.200    22542.856
449  Blosum62+R4   11152.909    37  22379.819    22383.219    22556.040
456  Blosum62+F    11346.511    50  22793.022    22799.287    23031.158
457  Blosum62+F+I  11301.699    51  22705.397    22711.921    22948.296
458  Blosum62+F+G4 11091.202    51  22284.403    22290.927    22527.302
459  Blosum62+F+I+G4 11091.549    52  22287.098    22293.886    22534.760
460  Blosum62+F+R2 11100.208    52  22304.416    22311.204    22552.078
461  Blosum62+F+R3 11083.481    54  22274.962    22282.295    22532.149
462  Blosum62+F+R4 11083.342    56  22278.685    22286.586    22545.397
469  mtMet         12290.211    31  24642.421    24644.803    24790.066
470  mtMet+I       12225.240    32  24514.479    24517.018    24666.887
471  mtMet+G4      11757.901    32  23579.803    23582.341    23732.210
472  mtMet+I+G4    11757.644    33  23581.289    23583.989    23738.459
473  mtMet+R2      11815.949    33  23697.899    23700.599    23855.069
474  mtMet+R3      11777.850    35  23625.699    23628.739    23792.395
475  mtMet+R4      11777.031    37  23628.061    23631.462    23804.282
482  mtMet+F       11664.882    50  23429.764    23436.030    23667.901
483  mtMet+F+I     11594.337    51  23290.674    23297.198    23533.573
484  mtMet+F+G4    11194.171    51  22490.343    22496.867    22733.242
485  mtMet+F+I+G4  11193.511    52  22491.021    22497.810    22738.683
486  mtMet+F+R2    11242.634    52  22589.268    22596.056    22836.930
487  mtMet+F+R3    11214.943    54  22537.887    22545.220    22795.074
488  mtMet+F+R4    11214.160    56  22540.319    22548.220    22807.032
495  mtVer         12483.163    31  25028.327    25030.709    25175.971
496  mtVer+I       12406.250    32  24876.501    24879.039    25028.908
497  mtVer+G4      11888.433    32  23840.867    23843.405    23993.274
498  mtVer+I+G4    11887.627    33  23841.253    23843.953    23998.423
499  mtVer+R2      11959.536    33  23985.072    23987.772    24142.242
500  mtVer+R3      11922.906    35  23915.812    23918.852    24082.507
501  mtVer+R4      11921.849    37  23917.697    23921.097    24093.918
508  mtVer+F       11848.558    50  23797.116    23803.381    24035.252
509  mtVer+F+I     11755.541    51  23613.082    23619.606    23855.981
510  mtVer+F+G4    11301.778    51  22705.556    22712.080    22948.456
511  mtVer+F+I+G4  11299.164    52  22702.329    22709.117    22949.991
512  mtVer+F+R2    11372.763    52  22849.526    22856.315    23097.188
513  mtVer+F+R3    11341.999    54  22791.998    22799.331    23049.185
514  mtVer+F+R4    11340.931    56  22793.863    22801.764    23060.576
521  mtInv         12304.317    31  24670.634    24673.015    24818.278
522  mtInv+I       12244.160    32  24552.320    24554.858    24704.727
523  mtInv+G4      11829.036    32  23722.073    23724.611    23874.480
524  mtInv+I+G4    11829.173    33  23724.346    23727.047    23881.516
525  mtInv+R2      11870.378    33  23806.757    23809.457    23963.927
526  mtInv+R3      11839.491    35  23748.982    23752.022    23915.677
527  mtInv+R4      11838.895    37  23751.791    23755.191    23928.012
534  mtInv+F       11561.136    50  23222.272    23228.537    23460.408
535  mtInv+F+I     11496.996    51  23095.993    23102.517    23338.892
536  mtInv+F+G4    11143.748    51  22389.496    22396.020    22632.395
537  mtInv+F+I+G4  11143.206    52  22390.411    22397.200    22638.073
538  mtInv+F+R2    11179.239    52  22462.478    22469.266    22710.140
539  mtInv+F+R3    11154.374    54  22416.749    22424.082    22673.936
540  mtInv+F+R4    11153.628    56  22419.257    22427.158    22685.969
Akaike Information Criterion:           VT+F+G4
Corrected Akaike Information Criterion: VT+F+G4
Bayesian Information Criterion:         VT+G4
Best-fit model: VT+G4 chosen according to BIC

All model information printed to K07298.muscle.model.gz
CPU time for ModelFinder: 125.686 seconds (0h:2m:5s)
Wall-clock time for ModelFinder: 126.633 seconds (0h:2m:6s)

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11095.517
2. Current log-likelihood: -11095.356
Optimal log-likelihood: -11095.322
Gamma shape alpha: 1.044
Parameters optimization took 2 rounds (0.148 sec)
Computing ML distances based on estimated model parameters... 0.075 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -11111.233
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.248 second
Computing log-likelihood of 98 initial trees ... 3.448 seconds
Current best score: -11093.572

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11086.073
Iteration 10 / LogL: -11086.576 / Time: 0h:0m:6s
Iteration 20 / LogL: -11086.684 / Time: 0h:0m:9s
Finish initializing candidate tree set (1)
Current best tree score: -11086.073 / CPU time: 8.765
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -11085.932
Iteration 30 / LogL: -11086.972 / Time: 0h:0m:11s (0h:0m:29s left)
Iteration 40 / LogL: -11086.619 / Time: 0h:0m:15s (0h:0m:24s left)
Iteration 50 / LogL: -11109.187 / Time: 0h:0m:18s (0h:0m:19s left)
Iteration 60 / LogL: -11085.940 / Time: 0h:0m:21s (0h:0m:14s left)
Iteration 70 / LogL: -11086.126 / Time: 0h:0m:24s (0h:0m:11s left)
Iteration 80 / LogL: -11085.966 / Time: 0h:0m:28s (0h:0m:7s left)
Iteration 90 / LogL: -11085.991 / Time: 0h:0m:31s (0h:0m:3s left)
Iteration 100 / LogL: -11085.973 / Time: 0h:0m:34s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:35s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11085.932
Optimal log-likelihood: -11085.930
Gamma shape alpha: 1.034
Parameters optimization took 1 rounds (0.055 sec)
BEST SCORE FOUND : -11085.930
Total tree length: 13.127

Total number of iterations: 102
CPU time used for tree search: 35.357 sec (0h:0m:35s)
Wall-clock time used for tree search: 35.486 sec (0h:0m:35s)
Total CPU time used: 35.765 sec (0h:0m:35s)
Total wall-clock time used: 35.899 sec (0h:0m:35s)

Analysis results written to: 
  IQ-TREE report:                K07298.muscle.iqtree
  Maximum-likelihood tree:       K07298.muscle.treefile
  Likelihood distances:          K07298.muscle.mldist
  Screen log file:               K07298.muscle.log

Date and Time: Mon Mar 16 18:44:53 2020
