IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K01558.muscle
Seed:    666902 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:24:19 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K01558.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 17 sequences with 436 columns, 392 distinct patterns
278 parsimony-informative, 58 singleton sites, 100 constant sites
WARNING: Some sequence names are changed as follows:
K01558|Helobdella|hro:HELRODRAFT_90849_K01558_wingless-type_MMTV_integration_site_family,_member_16_|_(RefSeq)_hypothetical_protein_(A) -> K01558_Helobdella_hro_HELRODRAFT_90849_K01558_wingless-type_MMTV_integration_site_family__member_16____RefSeq__hypothetical_protein__A_
K01558|Aurelia|XLOC_018106|TCONS_00025415|Seg1722.5.1.57f48f77.p1 -> K01558_Aurelia_XLOC_018106_TCONS_00025415_Seg1722.5.1.57f48f77.p1
K01558|Aurelia|XLOC_018106|TCONS_00025416|Seg1722.5.p1 -> K01558_Aurelia_XLOC_018106_TCONS_00025416_Seg1722.5.p1
K01558|Aurelia|XLOC_018106|TCONS_00025417|Seg1722.5.1.57f48f77.p1 -> K01558_Aurelia_XLOC_018106_TCONS_00025417_Seg1722.5.1.57f48f77.p1
K01558|Aurelia|XLOC_045252|TCONS_00064122|Seg385.14.p1 -> K01558_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1
K01558|Aurelia|XLOC_045252|TCONS_00064123|Seg385.14.p1 -> K01558_Aurelia_XLOC_045252_TCONS_00064123_Seg385.14.p1
K01558|Aurelia|XLOC_045252|TCONS_00064124|Seg385.14.p1 -> K01558_Aurelia_XLOC_045252_TCONS_00064124_Seg385.14.p1
K01558|Aurelia|XLOC_045252|TCONS_00064125|Seg385.14.p1 -> K01558_Aurelia_XLOC_045252_TCONS_00064125_Seg385.14.p1
K01558|Aurelia|XLOC_045252|TCONS_00064126|Seg385.14.p1 -> K01558_Aurelia_XLOC_045252_TCONS_00064126_Seg385.14.p1
K01558|Acropora|adf:107343837_K01558_wingless-type_MMTV_integration_site_family,_member_16_|_(RefSeq)_protein_Wnt-16-like_(A) -> K01558_Acropora_adf_107343837_K01558_wingless-type_MMTV_integration_site_family__member_16____RefSeq__protein_Wnt-16-like__A_
K01558|Exaiptasia|epa:110242531_K01558_wingless-type_MMTV_integration_site_family,_member_16_|_(RefSeq)_protein_Wnt-16-like_(A) -> K01558_Exaiptasia_epa_110242531_K01558_wingless-type_MMTV_integration_site_family__member_16____RefSeq__protein_Wnt-16-like__A_
K01558|Nematostella|nve:NEMVE_v1g106241_K01558_wingless-type_MMTV_integration_site_family,_member_16_|_(RefSeq)_hypothetical_protein_(A) -> K01558_Nematostella_nve_NEMVE_v1g106241_K01558_wingless-type_MMTV_integration_site_family__member_16____RefSeq__hypothetical_protein__A_
K01558|Daphnia|dpx:DAPPUDRAFT_48424_K01558_wingless-type_MMTV_integration_site_family,_member_16_|_(GenBank)_WNT16;_putative_secreted_signaling_factor_WNT16_(A) -> K01558_Daphnia_dpx_DAPPUDRAFT_48424_K01558_wingless-type_MMTV_integration_site_family__member_16____GenBank__WNT16__putative_secreted_signaling_factor_WNT16__A_
K01558|Homo|hsa:51384_K01558_wingless-type_MMTV_integration_site_family,_member_16_|_(RefSeq)_WNT16;_Wnt_family_member_16_(A) -> K01558_Homo_hsa_51384_K01558_wingless-type_MMTV_integration_site_family__member_16____RefSeq__WNT16__Wnt_family_member_16__A_
K01558|Mus|mmu:93735_K01558_wingless-type_MMTV_integration_site_family,_member_16_|_(RefSeq)_Wnt16,_E130309I19Rik;_wingless-type_MMTV_integration_site_family,_member_16_(A) -> K01558_Mus_mmu_93735_K01558_wingless-type_MMTV_integration_site_family__member_16____RefSeq__Wnt16__E130309I19Rik__wingless-type_MMTV_integration_site_family__member_16__A_
K01558|Helobdella|hro:HELRODRAFT_79030_K01558_wingless-type_MMTV_integration_site_family,_member_16_|_(RefSeq)_hypothetical_protein_(A) -> K01558_Helobdella_hro_HELRODRAFT_79030_K01558_wingless-type_MMTV_integration_site_family__member_16____RefSeq__hypothetical_protein__A_
K01558|Helobdella|hro:HELRODRAFT_89495_K01558_wingless-type_MMTV_integration_site_family,_member_16_|_(RefSeq)_hypothetical_protein_(A) -> K01558_Helobdella_hro_HELRODRAFT_89495_K01558_wingless-type_MMTV_integration_site_family__member_16____RefSeq__hypothetical_protein__A_

                                                                                                                                                                              Gap/Ambiguity  Composition  p-value
   1  K01558_Helobdella_hro_HELRODRAFT_90849_K01558_wingless-type_MMTV_integration_site_family__member_16____RefSeq__hypothetical_protein__A_                                        21.56%    failed      0.14%
   2  K01558_Aurelia_XLOC_018106_TCONS_00025415_Seg1722.5.1.57f48f77.p1                                                                                                              16.28%    passed     99.83%
   3  K01558_Aurelia_XLOC_018106_TCONS_00025416_Seg1722.5.p1                                                                                                                         16.28%    passed     99.83%
   4  K01558_Aurelia_XLOC_018106_TCONS_00025417_Seg1722.5.1.57f48f77.p1                                                                                                              16.28%    passed     99.83%
   5  K01558_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1                                                                                                                         17.89%    passed     99.87%
   6  K01558_Aurelia_XLOC_045252_TCONS_00064123_Seg385.14.p1                                                                                                                         17.89%    passed     99.87%
   7  K01558_Aurelia_XLOC_045252_TCONS_00064124_Seg385.14.p1                                                                                                                         17.89%    passed     99.87%
   8  K01558_Aurelia_XLOC_045252_TCONS_00064125_Seg385.14.p1                                                                                                                         17.89%    passed     99.87%
   9  K01558_Aurelia_XLOC_045252_TCONS_00064126_Seg385.14.p1                                                                                                                         17.89%    passed     99.87%
  10  K01558_Acropora_adf_107343837_K01558_wingless-type_MMTV_integration_site_family__member_16____RefSeq__protein_Wnt-16-like__A_                                                  17.20%    passed     67.48%
  11  K01558_Exaiptasia_epa_110242531_K01558_wingless-type_MMTV_integration_site_family__member_16____RefSeq__protein_Wnt-16-like__A_                                                22.25%    passed     50.40%
  12  K01558_Nematostella_nve_NEMVE_v1g106241_K01558_wingless-type_MMTV_integration_site_family__member_16____RefSeq__hypothetical_protein__A_                                       25.92%    passed     79.98%
  13  K01558_Daphnia_dpx_DAPPUDRAFT_48424_K01558_wingless-type_MMTV_integration_site_family__member_16____GenBank__WNT16__putative_secreted_signaling_factor_WNT16__A_               27.29%    passed     40.95%
  14  K01558_Homo_hsa_51384_K01558_wingless-type_MMTV_integration_site_family__member_16____RefSeq__WNT16__Wnt_family_member_16__A_                                                  17.89%    passed     63.36%
  15  K01558_Mus_mmu_93735_K01558_wingless-type_MMTV_integration_site_family__member_16____RefSeq__Wnt16__E130309I19Rik__wingless-type_MMTV_integration_site_family__member_16__A_   18.12%    passed     58.32%
  16  K01558_Helobdella_hro_HELRODRAFT_79030_K01558_wingless-type_MMTV_integration_site_family__member_16____RefSeq__hypothetical_protein__A_                                        32.34%    passed     12.23%
  17  K01558_Helobdella_hro_HELRODRAFT_89495_K01558_wingless-type_MMTV_integration_site_family__member_16____RefSeq__hypothetical_protein__A_                                        21.79%    passed     80.95%
****  TOTAL                                                                                                                                                                          20.16%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K01558_Aurelia_XLOC_018106_TCONS_00025416_Seg1722.5.p1 is identical to K01558_Aurelia_XLOC_018106_TCONS_00025415_Seg1722.5.1.57f48f77.p1 but kept for subsequent analysis
NOTE: K01558_Aurelia_XLOC_045252_TCONS_00064123_Seg385.14.p1 is identical to K01558_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1 but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K01558_Aurelia_XLOC_018106_TCONS_00025417_Seg1722.5.1.57f48f77.p1 (identical to K01558_Aurelia_XLOC_018106_TCONS_00025415_Seg1722.5.1.57f48f77.p1) is ignored but added at the end
NOTE: K01558_Aurelia_XLOC_045252_TCONS_00064124_Seg385.14.p1 (identical to K01558_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1) is ignored but added at the end
NOTE: K01558_Aurelia_XLOC_045252_TCONS_00064125_Seg385.14.p1 (identical to K01558_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1) is ignored but added at the end
NOTE: K01558_Aurelia_XLOC_045252_TCONS_00064126_Seg385.14.p1 (identical to K01558_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K01558.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 436) ...
 No. Model         -LnL         df  AIC          AICc         BIC
250  VT+F+G4       7012.088     43  14110.177    14119.830    14285.515
251  VT+F+I+G4     7003.695     44  14095.390    14105.518    14274.807
252  VT+F+R2       7016.077     44  14120.154    14130.282    14299.570
253  VT+F+R3       7003.698     46  14099.396    14110.511    14286.967
254  VT+F+R4       7003.673     48  14103.346    14115.501    14299.073
261  LG            7205.256     23  14456.512    14459.192    14550.298
262  LG+I          7078.871     24  14205.742    14208.662    14303.606
263  LG+G4         6995.911     24  14039.821    14042.741    14137.685
264  LG+I+G4       6988.162     25  14026.324    14029.495    14128.265
265  LG+R2         7016.105     25  14082.210    14085.381    14184.151
266  LG+R3         6989.211     27  14032.422    14036.128    14142.519
267  LG+R4         6989.203     29  14036.406    14040.692    14154.658
274  LG+F          7233.389     42  14550.777    14559.968    14722.038
275  LG+F+I        7111.240     43  14308.480    14318.133    14483.819
276  LG+F+G4       7022.737     43  14131.473    14141.126    14306.812
277  LG+F+I+G4     7015.554     44  14119.108    14129.236    14298.524
278  LG+F+R2       7041.510     44  14171.020    14181.148    14350.436
279  LG+F+R3       7016.976     46  14125.952    14137.068    14313.524
280  LG+F+R4       7016.973     48  14129.945    14142.100    14325.672
287  DCMut         7190.643     23  14427.286    14429.966    14521.072
288  DCMut+I       7127.091     24  14302.182    14305.102    14400.045
289  DCMut+G4      7049.895     24  14147.789    14150.709    14245.652
290  DCMut+I+G4    7044.248     25  14138.496    14141.667    14240.437
291  DCMut+R2      7061.392     25  14172.784    14175.955    14274.725
292  DCMut+R3      7046.432     27  14146.864    14150.570    14256.961
293  DCMut+R4      7046.432     29  14150.863    14155.149    14269.115
300  DCMut+F       7126.846     42  14337.693    14346.884    14508.954
301  DCMut+F+I     7064.413     43  14214.826    14224.479    14390.165
302  DCMut+F+G4    6992.272     43  14070.544    14080.197    14245.882
303  DCMut+F+I+G4  6986.426     44  14060.851    14070.979    14240.267
304  DCMut+F+R2    7000.510     44  14089.019    14099.147    14268.435
305  DCMut+F+R3    6988.545     46  14069.091    14080.207    14256.663
306  DCMut+F+R4    6988.533     48  14073.065    14085.220    14268.792
313  PMB           7126.948     23  14299.896    14302.576    14393.682
314  PMB+I         7071.925     24  14191.850    14194.770    14289.714
315  PMB+G4        7026.650     24  14101.301    14104.220    14199.164
316  PMB+I+G4      7022.042     25  14094.083    14097.254    14196.024
317  PMB+R2        7029.942     25  14109.884    14113.054    14211.825
318  PMB+R3        7021.305     27  14096.609    14100.315    14206.706
319  PMB+R4        7021.302     29  14100.605    14104.891    14218.856
326  PMB+F         7105.224     42  14294.448    14303.638    14465.709
327  PMB+F+I       7049.261     43  14184.522    14194.175    14359.861
328  PMB+F+G4      7005.065     43  14096.130    14105.783    14271.469
329  PMB+F+I+G4    7000.043     44  14088.086    14098.214    14267.502
330  PMB+F+R2      7009.333     44  14106.665    14116.793    14286.082
331  PMB+F+R3      6999.480     46  14090.960    14102.076    14278.532
332  PMB+F+R4      6999.462     48  14094.923    14107.078    14290.650
339  HIVb          7268.703     23  14583.407    14586.086    14677.192
340  HIVb+I        7172.990     24  14393.980    14396.900    14491.844
341  HIVb+G4       7049.434     24  14146.868    14149.787    14244.731
342  HIVb+I+G4     7045.421     25  14140.842    14144.013    14242.783
343  HIVb+R2       7073.799     25  14197.599    14200.769    14299.540
344  HIVb+R3       7047.099     27  14148.198    14151.904    14258.295
345  HIVb+R4       7047.083     29  14152.167    14156.452    14270.418
352  HIVb+F        7295.814     42  14675.628    14684.819    14846.889
353  HIVb+F+I      7182.294     43  14450.587    14460.240    14625.926
354  HIVb+F+G4     7047.671     43  14181.342    14190.995    14356.681
355  HIVb+F+I+G4   7042.100     44  14172.200    14182.328    14351.616
356  HIVb+F+R2     7070.385     44  14228.770    14238.898    14408.186
357  HIVb+F+R3     7045.293     46  14182.586    14193.701    14370.157
358  HIVb+F+R4     7045.255     48  14186.511    14198.666    14382.237
365  HIVw          7368.997     23  14783.995    14786.674    14877.780
366  HIVw+I        7302.138     24  14652.275    14655.195    14750.139
367  HIVw+G4       7169.651     24  14387.302    14390.222    14485.165
368  HIVw+I+G4     7166.916     25  14383.833    14387.004    14485.774
369  HIVw+R2       7195.491     25  14440.982    14444.152    14542.923
370  HIVw+R3       7167.070     27  14388.141    14391.847    14498.237
371  HIVw+R4       7167.027     29  14392.055    14396.341    14510.306
378  HIVw+F        7252.927     42  14589.854    14599.044    14761.115
379  HIVw+F+I      7173.112     43  14432.224    14441.877    14607.562
380  HIVw+F+G4     7052.886     43  14191.771    14201.424    14367.110
381  HIVw+F+I+G4   7048.281     44  14184.563    14194.690    14363.979
382  HIVw+F+R2     7076.731     44  14241.463    14251.591    14420.879
383  HIVw+F+R3     7050.339     46  14192.677    14203.793    14380.249
384  HIVw+F+R4     7050.329     48  14196.658    14208.813    14392.385
391  JTTDCMut      7154.485     23  14354.970    14357.649    14448.755
392  JTTDCMut+I    7073.477     24  14194.954    14197.874    14292.817
393  JTTDCMut+G4   6994.312     24  14036.624    14039.544    14134.488
394  JTTDCMut+I+G4 6989.512     25  14029.024    14032.195    14130.965
395  JTTDCMut+R2   7008.128     25  14066.256    14069.426    14168.197
396  JTTDCMut+R3   6991.829     27  14037.657    14041.363    14147.754
397  JTTDCMut+R4   6991.801     29  14041.601    14045.887    14159.853
404  JTTDCMut+F    7162.575     42  14409.150    14418.340    14580.410
405  JTTDCMut+F+I  7074.844     43  14235.689    14245.342    14411.028
406  JTTDCMut+F+G4 6996.782     43  14079.564    14089.217    14254.903
407  JTTDCMut+F+I+G4 6990.888     44  14069.776    14079.904    14249.192
408  JTTDCMut+F+R2 7009.185     44  14106.370    14116.498    14285.786
409  JTTDCMut+F+R3 6994.042     46  14080.084    14091.200    14267.656
410  JTTDCMut+F+R4 6994.037     48  14084.073    14096.229    14279.800
417  FLU           7126.300     23  14298.600    14301.280    14392.386
418  FLU+I         7070.761     24  14189.522    14192.441    14287.385
419  FLU+G4        6966.659     24  13981.318    13984.238    14079.181
420  FLU+I+G4      6964.109     25  13978.218    13981.389    14080.159
421  FLU+R2        6981.515     25  14013.031    14016.201    14114.972
422  FLU+R3        6965.128     27  13984.257    13987.963    14094.353
423  FLU+R4        6965.099     29  13988.198    13992.484    14106.450
430  FLU+F         7087.006     42  14258.011    14267.202    14429.272
431  FLU+F+I       7024.516     43  14135.032    14144.685    14310.370
432  FLU+F+G4      6925.096     43  13936.191    13945.845    14111.530
433  FLU+F+I+G4    6921.110     44  13930.220    13940.348    14109.636
434  FLU+F+R2      6940.682     44  13969.365    13979.493    14148.781
435  FLU+F+R3      6923.476     46  13938.952    13950.067    14126.523
436  FLU+F+R4      6923.457     48  13942.915    13955.070    14138.642
443  Blosum62      7129.930     23  14305.860    14308.539    14399.646
444  Blosum62+I    7069.008     24  14186.015    14188.935    14283.879
445  Blosum62+G4   7021.532     24  14091.064    14093.984    14188.927
446  Blosum62+I+G4 7016.578     25  14083.155    14086.326    14185.096
447  Blosum62+R2   7024.823     25  14099.646    14102.816    14201.587
448  Blosum62+R3   7016.266     27  14086.532    14090.238    14196.628
449  Blosum62+R4   7016.219     29  14090.438    14094.724    14208.690
456  Blosum62+F    7112.866     42  14309.732    14318.923    14480.993
457  Blosum62+F+I  7052.851     43  14191.702    14201.355    14367.040
458  Blosum62+F+G4 7004.893     43  14095.787    14105.440    14271.125
459  Blosum62+F+I+G4 6999.900     44  14087.801    14097.929    14267.217
460  Blosum62+F+R2 7008.541     44  14105.082    14115.210    14284.498
461  Blosum62+F+R3 6999.268     46  14090.536    14101.652    14278.108
462  Blosum62+F+R4 6999.238     48  14094.475    14106.630    14290.202
469  mtMet         7790.983     23  15627.965    15630.645    15721.751
470  mtMet+I       7613.703     24  15275.406    15278.326    15373.270
471  mtMet+G4      7413.959     24  14875.918    14878.838    14973.782
472  mtMet+I+G4    7408.239     25  14866.478    14869.649    14968.419
473  mtMet+R2      7436.572     25  14923.145    14926.316    15025.086
474  mtMet+R3      7407.238     27  14868.476    14872.182    14978.573
475  mtMet+R4      7406.572     29  14871.144    14875.430    14989.396
482  mtMet+F       7425.240     42  14934.480    14943.670    15105.741
483  mtMet+F+I     7260.235     43  14606.470    14616.123    14781.809
484  mtMet+F+G4    7110.941     43  14307.881    14317.534    14483.220
485  mtMet+F+I+G4  7105.288     44  14298.577    14308.704    14477.993
486  mtMet+F+R2    7142.096     44  14372.191    14382.319    14551.608
487  mtMet+F+R3    7111.802     46  14315.604    14326.720    14503.176
488  mtMet+F+R4    7111.568     48  14319.137    14331.292    14514.864
495  mtVer         7899.059     23  15844.118    15846.797    15937.903
496  mtVer+I       7718.622     24  15485.244    15488.163    15583.107
497  mtVer+G4      7465.554     24  14979.108    14982.028    15076.971
498  mtVer+I+G4    7462.516     25  14975.032    14978.202    15076.973
499  mtVer+R2      7485.856     25  15021.712    15024.883    15123.653
500  mtVer+R3      7456.996     27  14967.993    14971.698    15078.089
501  mtVer+R4      7456.104     29  14970.209    14974.495    15088.461
508  mtVer+F       7531.848     42  15147.696    15156.887    15318.957
509  mtVer+F+I     7334.722     43  14755.445    14765.098    14930.783
510  mtVer+F+G4    7149.061     43  14384.121    14393.774    14559.460
511  mtVer+F+I+G4  7143.551     44  14375.102    14385.229    14554.518
512  mtVer+F+R2    7192.573     44  14473.146    14483.274    14652.562
513  mtVer+F+R3    7157.665     46  14407.331    14418.446    14594.902
514  mtVer+F+R4    7156.954     48  14409.908    14422.063    14605.635
521  mtInv         7799.495     23  15644.990    15647.670    15738.776
522  mtInv+I       7629.103     24  15306.206    15309.126    15404.069
523  mtInv+G4      7465.912     24  14979.824    14982.744    15077.688
524  mtInv+I+G4    7457.668     25  14965.335    14968.506    15067.276
525  mtInv+R2      7471.912     25  14993.824    14996.995    15095.765
526  mtInv+R3      7451.158     27  14956.317    14960.023    15066.413
527  mtInv+R4      7449.845     29  14957.689    14961.975    15075.941
534  mtInv+F       7376.386     42  14836.772    14845.963    15008.033
535  mtInv+F+I     7221.937     43  14529.873    14539.526    14705.212
536  mtInv+F+G4    7096.033     43  14278.066    14287.719    14453.405
537  mtInv+F+I+G4  7089.217     44  14266.435    14276.563    14445.851
538  mtInv+F+R2    7120.346     44  14328.692    14338.820    14508.108
539  mtInv+F+R3    7092.569     46  14277.139    14288.254    14464.710
540  mtInv+F+R4    7092.055     48  14280.111    14292.266    14475.837
Akaike Information Criterion:           FLU+F+I+G4
Corrected Akaike Information Criterion: FLU+F+I+G4
Bayesian Information Criterion:         FLU+G4
Best-fit model: FLU+G4 chosen according to BIC

All model information printed to K01558.muscle.model.gz
CPU time for ModelFinder: 43.318 seconds (0h:0m:43s)
Wall-clock time for ModelFinder: 43.651 seconds (0h:0m:43s)

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6967.992
2. Current log-likelihood: -6966.846
3. Current log-likelihood: -6966.684
Optimal log-likelihood: -6966.661
Gamma shape alpha: 1.156
Parameters optimization took 3 rounds (0.139 sec)
Computing ML distances based on estimated model parameters... 0.055 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -6964.499
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.157 second
Computing log-likelihood of 96 initial trees ... 1.895 seconds
Current best score: -6964.499

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6963.591
Iteration 10 / LogL: -6963.605 / Time: 0h:0m:3s
Iteration 20 / LogL: -6963.619 / Time: 0h:0m:5s
Finish initializing candidate tree set (1)
Current best tree score: -6963.591 / CPU time: 5.190
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6963.678 / Time: 0h:0m:7s (0h:0m:17s left)
Iteration 40 / LogL: -6963.690 / Time: 0h:0m:9s (0h:0m:14s left)
Iteration 50 / LogL: -6963.719 / Time: 0h:0m:10s (0h:0m:11s left)
Iteration 60 / LogL: -6963.786 / Time: 0h:0m:12s (0h:0m:8s left)
Iteration 70 / LogL: -6963.598 / Time: 0h:0m:14s (0h:0m:6s left)
Iteration 80 / LogL: -6963.662 / Time: 0h:0m:16s (0h:0m:4s left)
Iteration 90 / LogL: -6963.665 / Time: 0h:0m:17s (0h:0m:2s left)
Iteration 100 / LogL: -6963.604 / Time: 0h:0m:20s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:20s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6963.591
Optimal log-likelihood: -6963.588
Gamma shape alpha: 1.187
Parameters optimization took 1 rounds (0.030 sec)
BEST SCORE FOUND : -6963.588
Total tree length: 11.151

Total number of iterations: 102
CPU time used for tree search: 20.000 sec (0h:0m:20s)
Wall-clock time used for tree search: 20.179 sec (0h:0m:20s)
Total CPU time used: 20.272 sec (0h:0m:20s)
Total wall-clock time used: 20.457 sec (0h:0m:20s)

Analysis results written to: 
  IQ-TREE report:                K01558.muscle.iqtree
  Maximum-likelihood tree:       K01558.muscle.treefile
  Likelihood distances:          K01558.muscle.mldist
  Screen log file:               K01558.muscle.log

Date and Time: Mon Mar 16 14:25:23 2020
