IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K04369.muscle
Seed:    744095 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:29:46 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K04369.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 1788 columns, 512 distinct patterns
303 parsimony-informative, 120 singleton sites, 1365 constant sites
WARNING: Some sequence names are changed as follows:
K04369|Aurelia|XLOC_000442|TCONS_00000592|Seg1012.1.p1 -> K04369_Aurelia_XLOC_000442_TCONS_00000592_Seg1012.1.p1
K04369|Aurelia|XLOC_000442|TCONS_00000593|Seg1012.1.p1 -> K04369_Aurelia_XLOC_000442_TCONS_00000593_Seg1012.1.p1
K04369|Aurelia|XLOC_046852|TCONS_00066299.p1 -> K04369_Aurelia_XLOC_046852_TCONS_00066299.p1
K04369|Aurelia|XLOC_039778|TCONS_00056600|Seg321.4.p1 -> K04369_Aurelia_XLOC_039778_TCONS_00056600_Seg321.4.p1
K04369|Aurelia|XLOC_039778|TCONS_00056601|Seg321.4.p1 -> K04369_Aurelia_XLOC_039778_TCONS_00056601_Seg321.4.p1
K04369|Aurelia|XLOC_039811|TCONS_00056652|Seg3215.1.p1 -> K04369_Aurelia_XLOC_039811_TCONS_00056652_Seg3215.1.p1
K04369|Hydra|hmg:100213114_K04369_mitogen-activated_protein_kinase_kinase_2_[EC:2.7.12.2]_|_(RefSeq)_dual_specificity_mitogen-activated_protein_kinase_kinase_2-like_(A) -> K04369_Hydra_hmg_100213114_K04369_mitogen-activated_protein_kinase_kinase_2__EC_2.7.12.2_____RefSeq__dual_specificity_mitogen-activated_protein_kinase_kinase_2-like__A_
K04369|Exaiptasia|epa:110245894_K04369_mitogen-activated_protein_kinase_kinase_2_[EC:2.7.12.2]_|_(RefSeq)_dual_specificity_mitogen-activated_protein_kinase_kinase_2-like_(A) -> K04369_Exaiptasia_epa_110245894_K04369_mitogen-activated_protein_kinase_kinase_2__EC_2.7.12.2_____RefSeq__dual_specificity_mitogen-activated_protein_kinase_kinase_2-like__A_
K04369|Exaiptasia|epa:110250375_K04369_mitogen-activated_protein_kinase_kinase_2_[EC:2.7.12.2]_|_(RefSeq)_dual_specificity_mitogen-activated_protein_kinase_kinase_2-like_(A) -> K04369_Exaiptasia_epa_110250375_K04369_mitogen-activated_protein_kinase_kinase_2__EC_2.7.12.2_____RefSeq__dual_specificity_mitogen-activated_protein_kinase_kinase_2-like__A_
K04369|Homo|hsa:5605_K04369_mitogen-activated_protein_kinase_kinase_2_[EC:2.7.12.2]_|_(RefSeq)_MAP2K2,_CFC4,_MAPKK2,_MEK2,_MKK2,_PRKMK2;_mitogen-activated_protein_kinase_kinase_2_(A) -> K04369_Homo_hsa_5605_K04369_mitogen-activated_protein_kinase_kinase_2__EC_2.7.12.2_____RefSeq__MAP2K2__CFC4__MAPKK2__MEK2__MKK2__PRKMK2__mitogen-activated_protein_kinase_kinase_2__A_
K04369|Mus|mmu:26396_K04369_mitogen-activated_protein_kinase_kinase_2_[EC:2.7.12.2]_|_(RefSeq)_Map2k2,_AA589381,_MEK2,_MK2,_Prkmk2;_mitogen-activated_protein_kinase_kinase_2_(A) -> K04369_Mus_mmu_26396_K04369_mitogen-activated_protein_kinase_kinase_2__EC_2.7.12.2_____RefSeq__Map2k2__AA589381__MEK2__MK2__Prkmk2__mitogen-activated_protein_kinase_kinase_2__A_

                                                                                                                                                                                        Gap/Ambiguity  Composition  p-value
   1  K04369_Aurelia_XLOC_000442_TCONS_00000592_Seg1012.1.p1                                                                                                                                   79.92%    passed     84.93%
   2  K04369_Aurelia_XLOC_000442_TCONS_00000593_Seg1012.1.p1                                                                                                                                   79.92%    passed     84.93%
   3  K04369_Aurelia_XLOC_046852_TCONS_00066299.p1                                                                                                                                             86.19%    passed     22.65%
   4  K04369_Aurelia_XLOC_039778_TCONS_00056600_Seg321.4.p1                                                                                                                                    60.57%    passed      8.83%
   5  K04369_Aurelia_XLOC_039778_TCONS_00056601_Seg321.4.p1                                                                                                                                    75.22%    passed     47.97%
   6  K04369_Aurelia_XLOC_039811_TCONS_00056652_Seg3215.1.p1                                                                                                                                   16.33%    passed      9.81%
   7  K04369_Hydra_hmg_100213114_K04369_mitogen-activated_protein_kinase_kinase_2__EC_2.7.12.2_____RefSeq__dual_specificity_mitogen-activated_protein_kinase_kinase_2-like__A_                 86.91%    passed     90.17%
   8  K04369_Exaiptasia_epa_110245894_K04369_mitogen-activated_protein_kinase_kinase_2__EC_2.7.12.2_____RefSeq__dual_specificity_mitogen-activated_protein_kinase_kinase_2-like__A_            78.52%    passed     86.22%
   9  K04369_Exaiptasia_epa_110250375_K04369_mitogen-activated_protein_kinase_kinase_2__EC_2.7.12.2_____RefSeq__dual_specificity_mitogen-activated_protein_kinase_kinase_2-like__A_            88.03%    passed     98.10%
  10  K04369_Homo_hsa_5605_K04369_mitogen-activated_protein_kinase_kinase_2__EC_2.7.12.2_____RefSeq__MAP2K2__CFC4__MAPKK2__MEK2__MKK2__PRKMK2__mitogen-activated_protein_kinase_kinase_2__A_   78.02%    passed     51.41%
  11  K04369_Mus_mmu_26396_K04369_mitogen-activated_protein_kinase_kinase_2__EC_2.7.12.2_____RefSeq__Map2k2__AA589381__MEK2__MK2__Prkmk2__mitogen-activated_protein_kinase_kinase_2__A_        77.96%    passed     51.88%
WARNING: 10 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                    73.42%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K04369_Aurelia_XLOC_000442_TCONS_00000593_Seg1012.1.p1 is identical to K04369_Aurelia_XLOC_000442_TCONS_00000592_Seg1012.1.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 1788) ...
 No. Model         -LnL         df  AIC          AICc         BIC
189  mtART+R4      9590.189     25  19230.377    19231.115    19367.599
196  mtART+F       9416.344     38  18908.689    18910.383    19117.265
197  mtART+F+I     9315.317     39  18708.635    18710.420    18922.700
198  mtART+F+G4    9137.865     39  18353.729    18355.514    18567.794
199  mtART+F+I+G4  9138.422     40  18356.845    18358.722    18576.399
200  mtART+F+R2    9174.349     40  18428.699    18430.576    18648.253
201  mtART+F+R3    9155.700     42  18395.400    18397.470    18625.932
202  mtART+F+R4    9153.324     44  18394.647    18396.919    18636.157
209  mtZOA         9735.415     19  19508.831    19509.260    19613.119
210  mtZOA+I       9635.952     20  19311.905    19312.380    19421.682
211  mtZOA+G4      9479.031     20  18998.062    18998.537    19107.839
212  mtZOA+I+G4    9479.236     21  19000.472    19000.995    19115.738
213  mtZOA+R2      9495.249     21  19032.498    19033.021    19147.764
214  mtZOA+R3      9484.878     23  19015.757    19016.382    19142.000
215  mtZOA+R4      9483.433     25  19016.865    19017.603    19154.087
222  mtZOA+F       9309.215     38  18694.431    18696.125    18903.007
223  mtZOA+F+I     9225.074     39  18528.147    18529.932    18742.212
224  mtZOA+F+G4    9095.805     39  18269.610    18271.394    18483.675
225  mtZOA+F+I+G4  9096.119     40  18272.237    18274.115    18491.791
226  mtZOA+F+R2    9111.807     40  18303.613    18305.491    18523.167
227  mtZOA+F+R3    9103.262     42  18290.523    18292.593    18521.055
228  mtZOA+F+R4    9101.991     44  18291.982    18294.254    18533.491
235  VT            9119.548     19  18277.096    18277.526    18381.385
236  VT+I          9080.076     20  18200.152    18200.628    18309.929
237  VT+G4         9049.352     20  18138.704    18139.179    18248.481
238  VT+I+G4       9049.225     21  18140.449    18140.973    18255.715
239  VT+R2         9052.006     21  18146.012    18146.535    18261.278
240  VT+R3         9050.309     23  18146.618    18147.244    18272.861
248  VT+F          9101.855     38  18279.710    18281.404    18488.286
249  VT+F+I        9063.324     39  18204.648    18206.433    18418.713
250  VT+F+G4       9034.204     39  18146.408    18148.192    18360.473
251  VT+F+I+G4     9034.077     40  18148.154    18150.031    18367.708
252  VT+F+R2       9036.741     40  18153.482    18155.359    18373.036
253  VT+F+R3       9035.145     42  18154.290    18156.360    18384.822
261  LG            9179.644     19  18397.288    18397.718    18501.576
262  LG+I          9120.647     20  18281.294    18281.769    18391.071
263  LG+G4         9058.011     20  18156.022    18156.497    18265.799
264  LG+I+G4       9058.140     21  18158.280    18158.803    18273.546
265  LG+R2         9065.548     21  18173.096    18173.619    18288.362
266  LG+R3         9060.171     23  18166.343    18166.968    18292.586
274  LG+F          9148.991     38  18373.982    18375.676    18582.558
275  LG+F+I        9091.325     39  18260.650    18262.434    18474.715
276  LG+F+G4       9031.718     39  18141.436    18143.221    18355.502
277  LG+F+I+G4     9031.865     40  18143.730    18145.608    18363.284
278  LG+F+R2       9038.216     40  18156.432    18158.309    18375.986
279  LG+F+R3       9033.066     42  18150.132    18152.202    18380.664
287  DCMut         9238.456     19  18514.912    18515.341    18619.200
288  DCMut+I       9186.062     20  18412.123    18412.598    18521.900
289  DCMut+G4      9135.578     20  18311.157    18311.632    18420.934
290  DCMut+I+G4    9135.431     21  18312.862    18313.385    18428.128
291  DCMut+R2      9141.287     21  18324.574    18325.097    18439.840
292  DCMut+R3      9136.699     23  18319.397    18320.023    18445.641
300  DCMut+F       9149.483     38  18374.966    18376.661    18583.543
301  DCMut+F+I     9096.687     39  18271.373    18273.158    18485.439
302  DCMut+F+G4    9046.559     39  18171.119    18172.903    18385.184
303  DCMut+F+I+G4  9046.489     40  18172.978    18174.855    18392.532
304  DCMut+F+R2    9051.989     40  18183.977    18185.855    18403.531
305  DCMut+F+R3    9047.403     42  18178.807    18180.877    18409.339
313  PMB           9141.569     19  18321.138    18321.568    18425.426
314  PMB+I         9108.910     20  18257.819    18258.295    18367.596
315  PMB+G4        9077.398     20  18194.796    18195.272    18304.573
316  PMB+I+G4      9077.542     21  18197.084    18197.608    18312.350
317  PMB+R2        9079.389     21  18200.779    18201.302    18316.045
318  PMB+R3        9077.618     23  18201.235    18201.861    18327.479
326  PMB+F         9114.747     38  18305.495    18307.190    18514.071
327  PMB+F+I       9081.476     39  18240.951    18242.736    18455.016
328  PMB+F+G4      9050.604     39  18179.207    18180.992    18393.273
329  PMB+F+I+G4    9050.750     40  18181.500    18183.377    18401.054
330  PMB+F+R2      9053.159     40  18186.319    18188.196    18405.873
331  PMB+F+R3      9050.830     42  18185.660    18187.730    18416.192
339  HIVb          9338.225     19  18714.451    18714.880    18818.739
340  HIVb+I        9260.701     20  18561.403    18561.878    18671.180
341  HIVb+G4       9173.000     20  18386.001    18386.476    18495.778
342  HIVb+I+G4     9173.243     21  18388.486    18389.009    18503.752
343  HIVb+R2       9187.123     21  18416.247    18416.770    18531.513
344  HIVb+R3       9177.883     23  18401.766    18402.392    18528.009
345  HIVb+R4       9174.946     25  18399.892    18400.630    18537.114
352  HIVb+F        9272.891     38  18621.781    18623.476    18830.358
353  HIVb+F+I      9195.448     39  18468.897    18470.682    18682.962
354  HIVb+F+G4     9107.578     39  18293.156    18294.941    18507.221
355  HIVb+F+I+G4   9107.821     40  18295.642    18297.520    18515.197
356  HIVb+F+R2     9118.147     40  18316.294    18318.171    18535.848
357  HIVb+F+R3     9111.048     42  18306.095    18308.165    18536.627
365  HIVw          9547.710     19  19133.421    19133.850    19237.709
366  HIVw+I        9445.178     20  18930.355    18930.831    19040.132
367  HIVw+G4       9347.525     20  18735.051    18735.526    18844.828
368  HIVw+I+G4     9347.821     21  18737.642    18738.165    18852.908
369  HIVw+R2       9369.944     21  18781.889    18782.412    18897.155
370  HIVw+R3       9357.522     23  18761.043    18761.669    18887.287
371  HIVw+R4       9355.525     25  18761.050    18761.788    18898.272
378  HIVw+F        9386.083     38  18848.166    18849.861    19056.743
379  HIVw+F+I      9290.506     39  18659.012    18660.797    18873.077
380  HIVw+F+G4     9199.371     39  18476.742    18478.527    18690.807
381  HIVw+F+I+G4   9199.615     40  18479.231    18481.108    18698.785
382  HIVw+F+R2     9216.233     40  18512.465    18514.343    18732.020
383  HIVw+F+R3     9206.864     42  18497.728    18499.797    18728.259
384  HIVw+F+R4     9205.168     44  18498.335    18500.607    18739.845
391  JTTDCMut      9171.306     19  18380.613    18381.043    18484.901
392  JTTDCMut+I    9116.302     20  18272.603    18273.079    18382.380
393  JTTDCMut+G4   9065.048     20  18170.097    18170.572    18279.874
394  JTTDCMut+I+G4 9064.998     21  18171.996    18172.519    18287.261
395  JTTDCMut+R2   9069.329     21  18180.657    18181.180    18295.923
396  JTTDCMut+R3   9066.018     23  18178.037    18178.662    18304.280
404  JTTDCMut+F    9153.351     38  18382.702    18384.396    18591.278
405  JTTDCMut+F+I  9098.399     39  18274.799    18276.583    18488.864
406  JTTDCMut+F+G4 9048.750     39  18175.499    18177.284    18389.564
407  JTTDCMut+F+I+G4 9048.692     40  18177.384    18179.262    18396.938
408  JTTDCMut+F+R2 9052.741     40  18185.481    18187.359    18405.035
409  JTTDCMut+F+R3 9049.593     42  18183.187    18185.256    18413.718
417  FLU           9306.337     19  18650.674    18651.103    18754.962
418  FLU+I         9233.808     20  18507.617    18508.092    18617.394
419  FLU+G4        9142.858     20  18325.715    18326.190    18435.492
420  FLU+I+G4      9143.200     21  18328.400    18328.923    18443.666
421  FLU+R2        9156.302     21  18354.605    18355.128    18469.871
422  FLU+R3        9148.204     23  18342.408    18343.034    18468.652
423  FLU+R4        9145.757     25  18341.515    18342.253    18478.736
430  FLU+F         9267.395     38  18610.790    18612.485    18819.367
431  FLU+F+I       9194.562     39  18467.125    18468.910    18681.190
432  FLU+F+G4      9102.333     39  18282.666    18284.451    18496.732
433  FLU+F+I+G4    9102.632     40  18285.263    18287.141    18504.817
434  FLU+F+R2      9113.599     40  18307.198    18309.076    18526.753
435  FLU+F+R3      9107.035     42  18298.069    18300.139    18528.601
443  Blosum62      9143.897     19  18325.794    18326.223    18430.082
444  Blosum62+I    9106.178     20  18252.356    18252.832    18362.133
445  Blosum62+G4   9074.650     20  18189.301    18189.776    18299.078
446  Blosum62+I+G4 9074.532     21  18191.065    18191.588    18306.331
447  Blosum62+R2   9077.180     21  18196.359    18196.882    18311.625
448  Blosum62+R3   9075.386     23  18196.772    18197.398    18323.016
456  Blosum62+F    9116.519     38  18309.039    18310.733    18517.615
457  Blosum62+F+I  9079.651     39  18237.303    18239.088    18451.368
458  Blosum62+F+G4 9049.624     39  18177.248    18179.033    18391.314
459  Blosum62+F+I+G4 9049.536     40  18179.071    18180.949    18398.625
460  Blosum62+F+R2 9052.604     40  18185.207    18187.085    18404.761
461  Blosum62+F+R3 9050.420     42  18184.841    18186.911    18415.373
469  mtMet         9761.941     19  19561.881    19562.311    19666.169
