IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20403.muscle
Seed:    994848 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:28:07 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20403.muscle ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 13 sequences with 1451 columns, 1227 distinct patterns
911 parsimony-informative, 235 singleton sites, 305 constant sites
WARNING: Some sequence names are changed as follows:
K20403|Amphimedon|aqu:105313526_K20403_TELO2-interacting_protein_1_|_(RefSeq)_TELO2-interacting_protein_1_homolog_(A) -> K20403_Amphimedon_aqu_105313526_K20403_TELO2-interacting_protein_1____RefSeq__TELO2-interacting_protein_1_homolog__A_
K20403|Amphimedon|aqu:109583689_K20403_TELO2-interacting_protein_1_|_(RefSeq)_TELO2-interacting_protein_1_homolog_(A) -> K20403_Amphimedon_aqu_109583689_K20403_TELO2-interacting_protein_1____RefSeq__TELO2-interacting_protein_1_homolog__A_
K20403|Daphnia|dpx:DAPPUDRAFT_234874_K20403_TELO2-interacting_protein_1_|_(GenBank)_hypothetical_protein_(A) -> K20403_Daphnia_dpx_DAPPUDRAFT_234874_K20403_TELO2-interacting_protein_1____GenBank__hypothetical_protein__A_
K20403|Hydra|hmg:100198969_K20403_TELO2-interacting_protein_1_|_(RefSeq)_TELO2-interacting_protein_1_homolog_(A) -> K20403_Hydra_hmg_100198969_K20403_TELO2-interacting_protein_1____RefSeq__TELO2-interacting_protein_1_homolog__A_
K20403|Acropora|adf:107342074_K20403_TELO2-interacting_protein_1_|_(RefSeq)_TELO2-interacting_protein_1_homolog_(A) -> K20403_Acropora_adf_107342074_K20403_TELO2-interacting_protein_1____RefSeq__TELO2-interacting_protein_1_homolog__A_
K20403|Exaiptasia|epa:110251456_K20403_TELO2-interacting_protein_1_|_(RefSeq)_TELO2-interacting_protein_1_homolog_(A) -> K20403_Exaiptasia_epa_110251456_K20403_TELO2-interacting_protein_1____RefSeq__TELO2-interacting_protein_1_homolog__A_
K20403|Nematostella|nve:NEMVE_v1g133953_K20403_TELO2-interacting_protein_1_|_(RefSeq)_hypothetical_protein_(A) -> K20403_Nematostella_nve_NEMVE_v1g133953_K20403_TELO2-interacting_protein_1____RefSeq__hypothetical_protein__A_
K20403|Homo|hsa:9675_K20403_TELO2-interacting_protein_1_|_(RefSeq)_TTI1,_KIAA0406,_smg-10;_TELO2_interacting_protein_1_(A) -> K20403_Homo_hsa_9675_K20403_TELO2-interacting_protein_1____RefSeq__TTI1__KIAA0406__smg-10__TELO2_interacting_protein_1__A_
K20403|Mus|mmu:75425_K20403_TELO2-interacting_protein_1_|_(RefSeq)_Tti1,_2610036D13Rik,_AI449463;_TELO2_interacting_protein_1_(A) -> K20403_Mus_mmu_75425_K20403_TELO2-interacting_protein_1____RefSeq__Tti1__2610036D13Rik__AI449463__TELO2_interacting_protein_1__A_
K20403|Aurelia|XLOC_029158|TCONS_00041228|Seg2291.4.p1 -> K20403_Aurelia_XLOC_029158_TCONS_00041228_Seg2291.4.p1
K20403|Aurelia|XLOC_021228|TCONS_00029983|Seg1850.4.p1 -> K20403_Aurelia_XLOC_021228_TCONS_00029983_Seg1850.4.p1
K20403|Aurelia|XLOC_021228|TCONS_00029984|Seg1850.4.p1 -> K20403_Aurelia_XLOC_021228_TCONS_00029984_Seg1850.4.p1
K20403|Aurelia|XLOC_050924|TCONS_00071806|Seg4619.1.p1 -> K20403_Aurelia_XLOC_050924_TCONS_00071806_Seg4619.1.p1

                                                                                                                                   Gap/Ambiguity  Composition  p-value
   1  K20403_Amphimedon_aqu_105313526_K20403_TELO2-interacting_protein_1____RefSeq__TELO2-interacting_protein_1_homolog__A_               43.90%    passed     13.43%
   2  K20403_Amphimedon_aqu_109583689_K20403_TELO2-interacting_protein_1____RefSeq__TELO2-interacting_protein_1_homolog__A_               30.19%    failed      2.54%
   3  K20403_Daphnia_dpx_DAPPUDRAFT_234874_K20403_TELO2-interacting_protein_1____GenBank__hypothetical_protein__A_                        42.66%    passed     82.37%
   4  K20403_Hydra_hmg_100198969_K20403_TELO2-interacting_protein_1____RefSeq__TELO2-interacting_protein_1_homolog__A_                    28.53%    failed      0.00%
   5  K20403_Acropora_adf_107342074_K20403_TELO2-interacting_protein_1____RefSeq__TELO2-interacting_protein_1_homolog__A_                 29.36%    passed     78.69%
   6  K20403_Exaiptasia_epa_110251456_K20403_TELO2-interacting_protein_1____RefSeq__TELO2-interacting_protein_1_homolog__A_               25.78%    passed     71.89%
   7  K20403_Nematostella_nve_NEMVE_v1g133953_K20403_TELO2-interacting_protein_1____RefSeq__hypothetical_protein__A_                      26.95%    passed     85.11%
   8  K20403_Homo_hsa_9675_K20403_TELO2-interacting_protein_1____RefSeq__TTI1__KIAA0406__smg-10__TELO2_interacting_protein_1__A_          26.26%    failed      1.06%
   9  K20403_Mus_mmu_75425_K20403_TELO2-interacting_protein_1____RefSeq__Tti1__2610036D13Rik__AI449463__TELO2_interacting_protein_1__A_   26.53%    failed      0.00%
  10  K20403_Aurelia_XLOC_029158_TCONS_00041228_Seg2291.4.p1                                                                              74.78%    passed     81.38%
  11  K20403_Aurelia_XLOC_021228_TCONS_00029983_Seg1850.4.p1                                                                               5.65%    failed      0.51%
  12  K20403_Aurelia_XLOC_021228_TCONS_00029984_Seg1850.4.p1                                                                               5.72%    failed      0.58%
  13  K20403_Aurelia_XLOC_050924_TCONS_00071806_Seg4619.1.p1                                                                              92.21%    passed     14.52%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                               35.27%  6 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 25 MB RAM!
ModelFinder will test 546 protein models (sample size: 1451) ...
 No. Model         -LnL         df  AIC          AICc         BIC
173  rtREV+F+I+G4  21528.007    44  43144.014    43146.831    43376.335
174  rtREV+F+R2    21540.259    44  43168.519    43171.335    43400.839
175  rtREV+F+R3    21528.065    46  43148.130    43151.209    43391.010
176  rtREV+F+R4    21528.040    48  43152.080    43155.435    43405.520
183  mtART         23736.965    23  47519.931    47520.704    47641.371
184  mtART+I       23623.063    24  47294.126    47294.968    47420.847
185  mtART+G4      22989.690    24  46027.381    46028.222    46154.101
186  mtART+I+G4    22986.808    25  46023.615    46024.527    46155.615
187  mtART+R2      23083.463    25  46216.927    46217.839    46348.927
188  mtART+R3      23023.228    27  46100.456    46101.518    46243.016
189  mtART+R4      23022.987    29  46103.973    46105.198    46257.094
196  mtART+F       22420.207    42  44924.414    44926.980    45146.175
197  mtART+F+I     22357.570    43  44801.139    44803.829    45028.180
198  mtART+F+G4    21812.373    43  43710.746    43713.435    43937.786
199  mtART+F+I+G4  21812.462    44  43712.924    43715.741    43945.245
200  mtART+F+R2    21876.886    44  43841.773    43844.589    44074.093
201  mtART+F+R3    21854.552    46  43801.105    43804.184    44043.985
202  mtART+F+R4    21854.369    48  43804.737    43808.092    44058.177
209  mtZOA         23217.483    23  46480.966    46481.740    46602.406
210  mtZOA+I       23136.888    24  46321.777    46322.618    46448.497
211  mtZOA+G4      22636.141    24  45320.282    45321.124    45447.002
212  mtZOA+I+G4    22634.578    25  45319.156    45320.068    45451.156
213  mtZOA+R2      22655.585    25  45361.170    45362.082    45493.170
214  mtZOA+R3      22643.364    27  45340.727    45341.790    45483.288
215  mtZOA+R4      22640.468    29  45338.936    45340.161    45492.056
222  mtZOA+F       22121.026    42  44326.051    44328.617    44547.812
223  mtZOA+F+I     22074.151    43  44234.302    44236.991    44461.342
224  mtZOA+F+G4    21649.675    43  43385.349    43388.039    43612.390
225  mtZOA+F+I+G4  21649.819    44  43387.638    43390.454    43619.958
226  mtZOA+F+R2    21687.252    44  43462.505    43465.321    43694.825
227  mtZOA+F+R3    21666.951    46  43425.902    43428.981    43668.782
228  mtZOA+F+R4    21664.882    48  43425.764    43429.119    43679.204
235  VT            21774.251    23  43594.503    43595.276    43715.943
236  VT+I          21742.548    24  43533.097    43533.938    43659.817
237  VT+G4         21625.960    24  43299.920    43300.762    43426.641
238  VT+I+G4       21625.492    25  43300.984    43301.896    43432.984
239  VT+R2         21629.361    25  43308.722    43309.634    43440.722
240  VT+R3         21626.650    27  43307.299    43308.362    43449.860
248  VT+F          21655.264    42  43394.529    43397.094    43616.289
249  VT+F+I        21622.798    43  43331.597    43334.286    43558.637
250  VT+F+G4       21502.299    43  43090.599    43093.288    43317.639
251  VT+F+I+G4     21501.798    44  43091.596    43094.413    43323.917
252  VT+F+R2       21505.575    44  43099.149    43101.966    43331.470
253  VT+F+R3       21502.936    46  43097.872    43100.951    43340.752
261  LG            21875.335    23  43796.671    43797.444    43918.111
262  LG+I          21832.294    24  43712.588    43713.429    43839.308
263  LG+G4         21598.506    24  43245.011    43245.853    43371.732
264  LG+I+G4       21598.405    25  43246.811    43247.723    43378.811
265  LG+R2         21609.049    25  43268.098    43269.010    43400.098
266  LG+R3         21600.469    27  43254.938    43256.001    43397.499
267  LG+R4         21598.469    29  43254.938    43256.163    43408.059
274  LG+F          21746.269    42  43576.539    43579.104    43798.299
275  LG+F+I        21705.233    43  43496.466    43499.155    43723.506
276  LG+F+G4       21461.841    43  43009.681    43012.371    43236.721
277  LG+F+I+G4     21461.842    44  43011.685    43014.501    43244.005
278  LG+F+R2       21472.816    44  43033.632    43036.449    43265.953
279  LG+F+R3       21463.023    46  43018.046    43021.126    43260.926
280  LG+F+R4       21461.963    48  43019.925    43023.280    43273.366
287  DCMut         22098.311    23  44242.622    44243.396    44364.062
288  DCMut+I       22068.359    24  44184.718    44185.559    44311.438
289  DCMut+G4      21852.452    24  43752.904    43753.746    43879.624
290  DCMut+I+G4    21852.273    25  43754.546    43755.459    43886.546
291  DCMut+R2      21868.889    25  43787.779    43788.691    43919.779
292  DCMut+R3      21850.520    27  43755.039    43756.102    43897.600
293  DCMut+R4      21850.223    29  43758.446    43759.671    43911.567
300  DCMut+F       21860.473    42  43804.946    43807.511    44026.706
301  DCMut+F+I     21822.904    43  43731.808    43734.498    43958.849
302  DCMut+F+G4    21599.943    43  43285.885    43288.575    43512.926
303  DCMut+F+I+G4  21599.149    44  43286.298    43289.115    43518.619
304  DCMut+F+R2    21616.301    44  43320.601    43323.418    43552.922
305  DCMut+F+R3    21599.549    46  43291.099    43294.179    43533.979
306  DCMut+F+R4    21599.390    48  43294.779    43298.134    43548.219
313  PMB           21902.027    23  43850.055    43850.828    43971.495
314  PMB+I         21865.101    24  43778.202    43779.043    43904.922
315  PMB+G4        21763.875    24  43575.750    43576.591    43702.470
316  PMB+I+G4      21762.820    25  43575.640    43576.552    43707.640
317  PMB+R2        21767.266    25  43584.533    43585.445    43716.533
318  PMB+R3        21763.124    27  43580.248    43581.310    43722.808
326  PMB+F         21746.286    42  43576.572    43579.137    43798.332
327  PMB+F+I       21711.179    43  43508.358    43511.047    43735.398
328  PMB+F+G4      21595.372    43  43276.744    43279.433    43503.784
329  PMB+F+I+G4    21594.671    44  43277.342    43280.159    43509.663
330  PMB+F+R2      21600.563    44  43289.126    43291.943    43521.447
331  PMB+F+R3      21594.751    46  43281.503    43284.583    43524.383
339  HIVb          22332.030    23  44710.061    44710.834    44831.501
340  HIVb+I        22263.303    24  44574.606    44575.448    44701.326
341  HIVb+G4       21973.326    24  43994.653    43995.494    44121.373
342  HIVb+I+G4     21971.339    25  43992.679    43993.591    44124.679
343  HIVb+R2       21992.323    25  44034.646    44035.558    44166.646
344  HIVb+R3       21978.078    27  44010.156    44011.218    44152.716
345  HIVb+R4       21975.451    29  44008.901    44010.126    44162.022
352  HIVb+F        22068.848    42  44221.696    44224.261    44443.456
353  HIVb+F+I      21992.459    43  44070.918    44073.607    44297.958
354  HIVb+F+G4     21689.570    43  43465.140    43467.829    43692.180
355  HIVb+F+I+G4   21687.557    44  43463.115    43465.931    43695.435
356  HIVb+F+R2     21710.770    44  43509.539    43512.356    43741.860
357  HIVb+F+R3     21695.714    46  43483.429    43486.508    43726.309
358  HIVb+F+R4     21692.301    48  43480.602    43483.958    43734.043
365  HIVw          23197.082    23  46440.164    46440.937    46561.604
366  HIVw+I        23117.547    24  46283.094    46283.936    46409.815
367  HIVw+G4       22703.801    24  45455.603    45456.444    45582.323
368  HIVw+I+G4     22701.154    25  45452.308    45453.220    45584.308
369  HIVw+R2       22734.163    25  45518.326    45519.239    45650.327
370  HIVw+R3       22719.593    27  45493.186    45494.249    45635.746
371  HIVw+R4       22712.720    29  45483.439    45484.664    45636.559
378  HIVw+F        22518.450    42  45120.900    45123.465    45342.660
379  HIVw+F+I      22432.275    43  44950.550    44953.240    45177.591
380  HIVw+F+G4     22080.561    43  44247.122    44249.811    44474.162
381  HIVw+F+I+G4   22077.890    44  44243.780    44246.596    44476.100
382  HIVw+F+R2     22114.654    44  44317.308    44320.124    44549.628
383  HIVw+F+R3     22096.324    46  44284.649    44287.729    44527.529
384  HIVw+F+R4     22089.830    48  44275.661    44279.016    44529.101
391  JTTDCMut      21941.799    23  43929.599    43930.373    44051.039
392  JTTDCMut+I    21901.797    24  43851.593    43852.435    43978.313
393  JTTDCMut+G4   21702.569    24  43453.137    43453.979    43579.857
394  JTTDCMut+I+G4 21702.481    25  43454.962    43455.875    43586.963
395  JTTDCMut+R2   21709.457    25  43468.913    43469.826    43600.913
396  JTTDCMut+R3   21704.344    27  43462.688    43463.751    43605.249
404  JTTDCMut+F    21773.430    42  43630.861    43633.426    43852.621
405  JTTDCMut+F+I  21728.395    43  43542.790    43545.479    43769.830
406  JTTDCMut+F+G4 21529.064    43  43144.127    43146.817    43371.168
407  JTTDCMut+F+I+G4 21528.469    44  43144.938    43147.754    43377.258
408  JTTDCMut+F+R2 21536.433    44  43160.865    43163.682    43393.186
409  JTTDCMut+F+R3 21530.835    46  43153.671    43156.751    43396.551
417  FLU           22397.877    23  44841.755    44842.529    44963.195
418  FLU+I         22339.283    24  44726.565    44727.407    44853.285
419  FLU+G4        22023.251    24  44094.501    44095.343    44221.221
420  FLU+I+G4      22022.520    25  44095.039    44095.951    44227.039
421  FLU+R2        22056.380    25  44162.761    44163.673    44294.761
422  FLU+R3        22039.378    27  44132.756    44133.819    44275.316
423  FLU+R4        22030.938    29  44119.877    44121.101    44272.997
424  FLU+R5        22007.544    31  44077.089    44078.487    44240.769
425  FLU+R6        22005.229    33  44076.458    44078.042    44250.698
430  FLU+F         22117.275    42  44318.550    44321.115    44540.310
431  FLU+F+I       22056.025    43  44198.050    44200.739    44425.090
432  FLU+F+G4      21739.073    43  43564.146    43566.835    43791.186
433  FLU+F+I+G4    21738.554    44  43565.108    43567.925    43797.428
434  FLU+F+R2      21774.313    44  43636.625    43639.442    43868.946
