IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K03875.muscle
Seed:    73210 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:17:36 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K03875.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 23 sequences with 1255 columns, 916 distinct patterns
714 parsimony-informative, 105 singleton sites, 436 constant sites
WARNING: Some sequence names are changed as follows:
K03875|Aurelia|XLOC_007638|TCONS_00010592|Seg1292.5.p1 -> K03875_Aurelia_XLOC_007638_TCONS_00010592_Seg1292.5.p1
K03875|Aurelia|XLOC_013266|TCONS_00018511|Seg1529.10.p1 -> K03875_Aurelia_XLOC_013266_TCONS_00018511_Seg1529.10.p1
K03875|Aurelia|XLOC_044522|TCONS_00063116|Seg377.10.p1 -> K03875_Aurelia_XLOC_044522_TCONS_00063116_Seg377.10.p1
K03875|Aurelia|XLOC_044522|TCONS_00063117|Seg377.10.p1 -> K03875_Aurelia_XLOC_044522_TCONS_00063117_Seg377.10.p1
K03875|Aurelia|XLOC_020358|TCONS_00028710|Seg1811.1.p1 -> K03875_Aurelia_XLOC_020358_TCONS_00028710_Seg1811.1.p1
K03875|Aurelia|XLOC_020358|TCONS_00028711|Seg1811.1.p1 -> K03875_Aurelia_XLOC_020358_TCONS_00028711_Seg1811.1.p1
K03875|Aurelia|XLOC_028256|TCONS_00039969.p1 -> K03875_Aurelia_XLOC_028256_TCONS_00039969.p1
K03875|Aurelia|XLOC_056681|TCONS_00079459|Seg5616.4.p1 -> K03875_Aurelia_XLOC_056681_TCONS_00079459_Seg5616.4.p1
K03875|Aurelia|XLOC_034780|TCONS_00049385|Seg272.4.p1 -> K03875_Aurelia_XLOC_034780_TCONS_00049385_Seg272.4.p1
K03875|Aurelia|XLOC_039341|TCONS_00055971|Seg3170.1.p1 -> K03875_Aurelia_XLOC_039341_TCONS_00055971_Seg3170.1.p1
K03875|Aurelia|XLOC_054522|TCONS_00076595|Seg521.3.p1 -> K03875_Aurelia_XLOC_054522_TCONS_00076595_Seg521.3.p1
K03875|Aurelia|XLOC_054522|TCONS_00076596|Seg521.3.1.57f48f7c.p1 -> K03875_Aurelia_XLOC_054522_TCONS_00076596_Seg521.3.1.57f48f7c.p1
K03875|Aurelia|XLOC_017837|TCONS_00025009|Seg1713.6.p1 -> K03875_Aurelia_XLOC_017837_TCONS_00025009_Seg1713.6.p1
K03875|Aurelia|XLOC_027449|TCONS_00038889|Seg2184.4.p1 -> K03875_Aurelia_XLOC_027449_TCONS_00038889_Seg2184.4.p1
K03875|Homo|hsa:6502_K03875_F-box_and_leucine-rich_repeat_protein_1_(S-phase_kinase-associated_protein_2)_|_(RefSeq)_SKP2,_FBL1,_FBXL1,_FLB1,_p45;_S-phase_kinase_associated_protein_2_(A) -> K03875_Homo_hsa_6502_K03875_F-box_and_leucine-rich_repeat_protein_1__S-phase_kinase-associated_protein_2_____RefSeq__SKP2__FBL1__FBXL1__FLB1__p45__S-phase_kinase_associated_protein_2__A_
K03875|Mus|mmu:27401_K03875_F-box_and_leucine-rich_repeat_protein_1_(S-phase_kinase-associated_protein_2)_|_(RefSeq)_Skp2,_4930500A04Rik,_FBXL1,_FWD1,_p45;_S-phase_kinase-associated_protein_2_(p45)_(A) -> K03875_Mus_mmu_27401_K03875_F-box_and_leucine-rich_repeat_protein_1__S-phase_kinase-associated_protein_2_____RefSeq__Skp2__4930500A04Rik__FBXL1__FWD1__p45__S-phase_kinase-associated_protein_2__p45___A_
K03875|Hydra|hmg:101236554_K03875_F-box_and_leucine-rich_repeat_protein_1_(S-phase_kinase-associated_protein_2)_|_(RefSeq)_S-phase_kinase-associated_protein_2-like_(A) -> K03875_Hydra_hmg_101236554_K03875_F-box_and_leucine-rich_repeat_protein_1__S-phase_kinase-associated_protein_2_____RefSeq__S-phase_kinase-associated_protein_2-like__A_
K03875|Daphnia|dpx:DAPPUDRAFT_39705_K03875_F-box_and_leucine-rich_repeat_protein_1_(S-phase_kinase-associated_protein_2)_|_(GenBank)_hypothetical_protein_(A) -> K03875_Daphnia_dpx_DAPPUDRAFT_39705_K03875_F-box_and_leucine-rich_repeat_protein_1__S-phase_kinase-associated_protein_2_____GenBank__hypothetical_protein__A_
K03875|Exaiptasia|epa:110235003_K03875_F-box_and_leucine-rich_repeat_protein_1_(S-phase_kinase-associated_protein_2)_|_(RefSeq)_S-phase_kinase-associated_protein_2-like_(A) -> K03875_Exaiptasia_epa_110235003_K03875_F-box_and_leucine-rich_repeat_protein_1__S-phase_kinase-associated_protein_2_____RefSeq__S-phase_kinase-associated_protein_2-like__A_
K03875|Nematostella|nve:NEMVE_v1g92998_K03875_F-box_and_leucine-rich_repeat_protein_1_(S-phase_kinase-associated_protein_2)_|_(RefSeq)_hypothetical_protein_(A) -> K03875_Nematostella_nve_NEMVE_v1g92998_K03875_F-box_and_leucine-rich_repeat_protein_1__S-phase_kinase-associated_protein_2_____RefSeq__hypothetical_protein__A_
K03875|Aurelia|XLOC_034481|TCONS_00048967|Seg2698.2.p1 -> K03875_Aurelia_XLOC_034481_TCONS_00048967_Seg2698.2.p1
K03875|Aurelia|XLOC_034481|TCONS_00048968|Seg2698.2.p1 -> K03875_Aurelia_XLOC_034481_TCONS_00048968_Seg2698.2.p1
K03875|Aurelia|XLOC_025523|TCONS_00036112|Seg207.10.p1 -> K03875_Aurelia_XLOC_025523_TCONS_00036112_Seg207.10.p1

                                                                                                                                                                                                           Gap/Ambiguity  Composition  p-value
   1  K03875_Aurelia_XLOC_007638_TCONS_00010592_Seg1292.5.p1                                                                                                                                                      59.20%    failed      1.36%
   2  K03875_Aurelia_XLOC_013266_TCONS_00018511_Seg1529.10.p1                                                                                                                                                     68.29%    passed     32.85%
   3  K03875_Aurelia_XLOC_044522_TCONS_00063116_Seg377.10.p1                                                                                                                                                      49.96%    passed      8.74%
   4  K03875_Aurelia_XLOC_044522_TCONS_00063117_Seg377.10.p1                                                                                                                                                      49.96%    passed      8.74%
   5  K03875_Aurelia_XLOC_020358_TCONS_00028710_Seg1811.1.p1                                                                                                                                                      47.01%    failed      3.58%
   6  K03875_Aurelia_XLOC_020358_TCONS_00028711_Seg1811.1.p1                                                                                                                                                      52.11%    passed      9.90%
   7  K03875_Aurelia_XLOC_028256_TCONS_00039969.p1                                                                                                                                                                75.86%    passed      8.25%
   8  K03875_Aurelia_XLOC_056681_TCONS_00079459_Seg5616.4.p1                                                                                                                                                      54.26%    passed     16.17%
   9  K03875_Aurelia_XLOC_034780_TCONS_00049385_Seg272.4.p1                                                                                                                                                       64.30%    passed      5.53%
  10  K03875_Aurelia_XLOC_039341_TCONS_00055971_Seg3170.1.p1                                                                                                                                                      71.55%    passed      6.29%
  11  K03875_Aurelia_XLOC_054522_TCONS_00076595_Seg521.3.p1                                                                                                                                                       10.44%    failed      0.00%
  12  K03875_Aurelia_XLOC_054522_TCONS_00076596_Seg521.3.1.57f48f7c.p1                                                                                                                                            19.04%    failed      0.00%
  13  K03875_Aurelia_XLOC_017837_TCONS_00025009_Seg1713.6.p1                                                                                                                                                      59.44%    passed     19.87%
  14  K03875_Aurelia_XLOC_027449_TCONS_00038889_Seg2184.4.p1                                                                                                                                                      59.44%    passed     14.06%
  15  K03875_Homo_hsa_6502_K03875_F-box_and_leucine-rich_repeat_protein_1__S-phase_kinase-associated_protein_2_____RefSeq__SKP2__FBL1__FBXL1__FLB1__p45__S-phase_kinase_associated_protein_2__A_                  66.85%    passed     11.15%
  16  K03875_Mus_mmu_27401_K03875_F-box_and_leucine-rich_repeat_protein_1__S-phase_kinase-associated_protein_2_____RefSeq__Skp2__4930500A04Rik__FBXL1__FWD1__p45__S-phase_kinase-associated_protein_2__p45___A_   66.85%    passed     41.25%
  17  K03875_Hydra_hmg_101236554_K03875_F-box_and_leucine-rich_repeat_protein_1__S-phase_kinase-associated_protein_2_____RefSeq__S-phase_kinase-associated_protein_2-like__A_                                     69.32%    passed     68.35%
  18  K03875_Daphnia_dpx_DAPPUDRAFT_39705_K03875_F-box_and_leucine-rich_repeat_protein_1__S-phase_kinase-associated_protein_2_____GenBank__hypothetical_protein__A_                                               73.86%    passed     92.87%
  19  K03875_Exaiptasia_epa_110235003_K03875_F-box_and_leucine-rich_repeat_protein_1__S-phase_kinase-associated_protein_2_____RefSeq__S-phase_kinase-associated_protein_2-like__A_                                73.47%    passed     56.83%
  20  K03875_Nematostella_nve_NEMVE_v1g92998_K03875_F-box_and_leucine-rich_repeat_protein_1__S-phase_kinase-associated_protein_2_____RefSeq__hypothetical_protein__A_                                             73.63%    passed      6.52%
  21  K03875_Aurelia_XLOC_034481_TCONS_00048967_Seg2698.2.p1                                                                                                                                                      71.47%    passed     23.28%
  22  K03875_Aurelia_XLOC_034481_TCONS_00048968_Seg2698.2.p1                                                                                                                                                      71.47%    passed     23.28%
  23  K03875_Aurelia_XLOC_025523_TCONS_00036112_Seg207.10.p1                                                                                                                                                      62.55%    passed     43.24%
WARNING: 18 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                                       59.58%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K03875_Aurelia_XLOC_044522_TCONS_00063117_Seg377.10.p1 is identical to K03875_Aurelia_XLOC_044522_TCONS_00063116_Seg377.10.p1 but kept for subsequent analysis
NOTE: K03875_Aurelia_XLOC_034481_TCONS_00048968_Seg2698.2.p1 is identical to K03875_Aurelia_XLOC_034481_TCONS_00048967_Seg2698.2.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds
NOTE: ModelFinder requires 33 MB RAM!
ModelFinder will test 546 protein models (sample size: 1255) ...
 No. Model         -LnL         df  AIC          AICc         BIC
292  DCMut+R3      21427.278    47  42948.556    42952.294    43189.896
293  DCMut+R4      21427.177    49  42952.354    42956.420    43203.963
300  DCMut+F       21301.515    62  42727.031    42733.584    43045.394
301  DCMut+F+I     21301.499    63  42728.998    42735.769    43052.496
302  DCMut+F+G4    21157.917    63  42441.834    42448.605    42765.332
303  DCMut+F+I+G4  21157.907    64  42443.813    42450.805    42772.446
304  DCMut+F+R2    21166.834    64  42461.668    42468.660    42790.301
305  DCMut+F+R3    21152.583    66  42437.165    42444.610    42776.068
306  DCMut+F+R4    21152.456    68  42440.911    42448.823    42790.084
313  PMB           21325.309    43  42736.618    42739.743    42957.418
314  PMB+I         21321.712    44  42731.424    42734.697    42957.360
315  PMB+G4        21224.903    44  42537.805    42541.078    42763.740
316  PMB+I+G4      21224.902    45  42539.805    42543.229    42770.875
317  PMB+R2        21223.862    45  42537.724    42541.149    42768.795
318  PMB+R3        21216.482    47  42526.964    42530.702    42768.304
319  PMB+R4        21216.407    49  42530.814    42534.881    42782.424
326  PMB+F         21173.136    62  42470.273    42476.826    42788.636
327  PMB+F+I       21169.842    63  42465.683    42472.454    42789.181
328  PMB+F+G4      21085.996    63  42297.992    42304.763    42621.490
329  PMB+F+I+G4    21086.000    64  42300.000    42306.992    42628.633
330  PMB+F+R2      21086.724    64  42301.447    42308.439    42630.080
331  PMB+F+R3      21079.798    66  42291.597    42299.041    42630.499
339  HIVb          21608.754    43  43303.509    43306.633    43524.309
340  HIVb+I        21608.745    44  43305.490    43308.763    43531.425
341  HIVb+G4       21432.093    44  42952.185    42955.458    43178.120
342  HIVb+I+G4     21432.096    45  42954.192    42957.617    43185.262
343  HIVb+R2       21447.534    45  42985.067    42988.492    43216.137
344  HIVb+R3       21427.722    47  42949.444    42953.182    43190.783
345  HIVb+R4       21427.649    49  42953.298    42957.364    43204.908
352  HIVb+F        21370.437    62  42864.873    42871.427    43183.237
353  HIVb+F+I      21370.410    63  42866.820    42873.591    43190.318
354  HIVb+F+G4     21209.994    63  42545.988    42552.758    42869.486
355  HIVb+F+I+G4   21209.990    64  42547.980    42554.972    42876.613
356  HIVb+F+R2     21220.237    64  42568.475    42575.466    42897.108
357  HIVb+F+R3     21203.149    66  42538.298    42545.743    42877.201
358  HIVb+F+R4     21203.133    68  42542.265    42550.178    42891.438
365  HIVw          22327.591    43  44741.182    44744.307    44961.983
366  HIVw+I        22327.554    44  44743.108    44746.381    44969.043
367  HIVw+G4       22005.591    44  44099.181    44102.454    44325.116
368  HIVw+I+G4     22005.597    45  44101.194    44104.618    44332.264
369  HIVw+R2       22039.485    45  44168.971    44172.395    44400.041
370  HIVw+R3       22016.022    47  44126.044    44129.782    44367.384
371  HIVw+R4       22015.976    49  44129.953    44134.019    44381.563
378  HIVw+F        21673.416    62  43470.832    43477.386    43789.196
379  HIVw+F+I      21672.891    63  43471.782    43478.553    43795.280
380  HIVw+F+G4     21463.847    63  43053.694    43060.465    43377.192
381  HIVw+F+I+G4   21463.861    64  43055.722    43062.714    43384.355
382  HIVw+F+R2     21486.949    64  43101.898    43108.890    43430.531
383  HIVw+F+R3     21465.237    66  43062.474    43069.918    43401.377
384  HIVw+F+R4     21465.109    68  43066.218    43074.130    43415.391
391  JTTDCMut      21417.250    43  42920.499    42923.624    43141.300
392  JTTDCMut+I    21417.200    44  42922.400    42925.673    43148.335
393  JTTDCMut+G4   21273.596    44  42635.191    42638.464    42861.127
394  JTTDCMut+I+G4 21273.562    45  42637.124    42640.548    42868.194
395  JTTDCMut+R2   21278.814    45  42647.628    42651.053    42878.698
396  JTTDCMut+R3   21270.143    47  42634.285    42638.023    42875.625
397  JTTDCMut+R4   21269.770    49  42637.540    42641.607    42889.150
404  JTTDCMut+F    21216.268    62  42556.536    42563.090    42874.899
405  JTTDCMut+F+I  21216.038    63  42558.076    42564.847    42881.574
406  JTTDCMut+F+G4 21102.865    63  42331.730    42338.501    42655.228
407  JTTDCMut+F+I+G4 21102.853    64  42333.706    42340.698    42662.339
408  JTTDCMut+F+R2 21106.191    64  42340.383    42347.374    42669.016
409  JTTDCMut+F+R3 21095.793    66  42323.585    42331.030    42662.488
410  JTTDCMut+F+R4 21095.704    68  42327.409    42335.321    42676.581
417  FLU           21742.156    43  43570.312    43573.437    43791.113
418  FLU+I         21742.151    44  43572.303    43575.575    43798.238
419  FLU+G4        21474.141    44  43036.282    43039.554    43262.217
420  FLU+I+G4      21474.135    45  43038.269    43041.693    43269.339
421  FLU+R2        21521.709    45  43133.417    43136.841    43364.487
422  FLU+R3        21483.787    47  43061.573    43065.312    43302.913
423  FLU+R4        21483.436    49  43064.872    43068.938    43316.481
430  FLU+F         21459.609    62  43043.219    43049.773    43361.582
431  FLU+F+I       21459.516    63  43045.031    43051.802    43368.529
432  FLU+F+G4      21248.806    63  42623.613    42630.384    42947.111
433  FLU+F+I+G4    21248.819    64  42625.639    42632.630    42954.272
434  FLU+F+R2      21282.425    64  42692.849    42699.841    43021.482
435  FLU+F+R3      21250.677    66  42633.354    42640.799    42972.257
436  FLU+F+R4      21250.387    68  42636.774    42644.687    42985.947
443  Blosum62      21314.698    43  42715.396    42718.521    42936.196
444  Blosum62+I    21312.747    44  42713.493    42716.766    42939.428
445  Blosum62+G4   21216.723    44  42521.446    42524.719    42747.381
446  Blosum62+I+G4 21216.728    45  42523.456    42526.881    42754.527
447  Blosum62+R2   21215.710    45  42521.420    42524.844    42752.490
448  Blosum62+R3   21208.523    47  42511.046    42514.784    42752.386
449  Blosum62+R4   21208.476    49  42514.952    42519.018    42766.561
456  Blosum62+F    21152.546    62  42429.091    42435.645    42747.455
457  Blosum62+F+I  21151.033    63  42428.066    42434.837    42751.564
458  Blosum62+F+G4 21072.582    63  42271.163    42277.934    42594.662
459  Blosum62+F+I+G4 21072.593    64  42273.187    42280.178    42601.820
460  Blosum62+F+R2 21073.692    64  42275.385    42282.377    42604.018
461  Blosum62+F+R3 21067.136    66  42266.271    42273.716    42605.174
469  mtMet         22598.533    43  45283.067    45286.191    45503.867
470  mtMet+I       22598.528    44  45285.057    45288.329    45510.992
471  mtMet+G4      22237.129    44  44562.258    44565.531    44788.193
472  mtMet+I+G4    22237.128    45  44564.256    44567.680    44795.326
473  mtMet+R2      22261.645    45  44613.289    44616.713    44844.359
474  mtMet+R3      22206.639    47  44507.277    44511.016    44748.617
475  mtMet+R4      22206.217    49  44510.433    44514.500    44762.043
482  mtMet+F       21442.292    62  43008.584    43015.138    43326.947
483  mtMet+F+I     21442.255    63  43010.509    43017.280    43334.007
484  mtMet+F+G4    21181.341    63  42488.682    42495.452    42812.180
485  mtMet+F+I+G4  21181.334    64  42490.668    42497.660    42819.301
486  mtMet+F+R2    21195.281    64  42518.561    42525.553    42847.194
487  mtMet+F+R3    21176.602    66  42485.204    42492.649    42824.107
488  mtMet+F+R4    21176.347    68  42488.694    42496.606    42837.867
495  mtVer         22793.809    43  45673.618    45676.742    45894.418
496  mtVer+I       22793.781    44  45675.562    45678.835    45901.497
497  mtVer+G4      22447.721    44  44983.442    44986.714    45209.377
498  mtVer+I+G4    22447.699    45  44985.399    44988.823    45216.469
499  mtVer+R2      22438.562    45  44967.123    44970.547    45198.193
500  mtVer+R3      22413.427    47  44920.853    44924.591    45162.193
501  mtVer+R4      22412.983    49  44923.967    44928.033    45175.576
508  mtVer+F       21553.198    62  43230.397    43236.950    43548.760
509  mtVer+F+I     21553.020    63  43232.041    43238.812    43555.539
510  mtVer+F+G4    21291.990    63  42709.979    42716.750    43033.478
511  mtVer+F+I+G4  21291.936    64  42711.873    42718.864    43040.506
512  mtVer+F+R2    21307.724    64  42743.447    42750.439    43072.080
513  mtVer+F+R3    21283.240    66  42698.481    42705.925    43037.384
514  mtVer+F+R4    21282.950    68  42701.900    42709.813    43051.073
521  mtInv         22718.386    43  45522.773    45525.897    45743.573
522  mtInv+I       22718.237    44  45524.473    45527.746    45750.409
523  mtInv+G4      22384.220    44  44856.440    44859.713    45082.375
524  mtInv+I+G4    22384.240    45  44858.479    44861.903    45089.549
525  mtInv+R2      22353.424    45  44796.847    44800.272    45027.917
526  mtInv+R3      22341.383    47  44776.767    44780.505    45018.107
527  mtInv+R4      22338.653    49  44775.305    44779.371    45026.915
534  mtInv+F       21380.554    62  42885.109    42891.662    43203.472
535  mtInv+F+I     21380.536    63  42887.073    42893.844    43210.571
536  mtInv+F+G4    21136.246    63  42398.493    42405.263    42721.991
537  mtInv+F+I+G4  21136.240    64  42400.480    42407.472    42729.113
538  mtInv+F+R2    21141.738    64  42411.476    42418.468    42740.109
539  mtInv+F+R3    21133.089    66  42398.177    42405.622    42737.080
540  mtInv+F+R4    21133.036    68  42402.073    42409.985    42751.245
Akaike Information Criterion:           WAG+F+R3
Corrected Akaike Information Criterion: WAG+F+R3
Bayesian Information Criterion:         WAG+F+G4
Best-fit model: WAG+F+G4 chosen according to BIC

All model information printed to K03875.muscle.model.gz
CPU time for ModelFinder: 251.623 seconds (0h:4m:11s)
Wall-clock time for ModelFinder: 254.113 seconds (0h:4m:14s)

NOTE: 13 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -21179.702
2. Current log-likelihood: -21073.588
3. Current log-likelihood: -21055.923
4. Current log-likelihood: -21051.132
5. Current log-likelihood: -21050.007
6. Current log-likelihood: -21049.793
Optimal log-likelihood: -21049.744
Gamma shape alpha: 3.446
Parameters optimization took 6 rounds (1.301 sec)
Computing ML distances based on estimated model parameters... 0.148 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -21036.108
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.670 second
Computing log-likelihood of 98 initial trees ... 7.516 seconds
Current best score: -21036.108

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -21030.253
Iteration 10 / LogL: -21030.379 / Time: 0h:0m:16s
Iteration 20 / LogL: -21032.351 / Time: 0h:0m:25s
Finish initializing candidate tree set (10)
Current best tree score: -21030.253 / CPU time: 24.074
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -21032.439 / Time: 0h:0m:35s (0h:1m:25s left)
Iteration 40 / LogL: -21032.294 / Time: 0h:0m:44s (0h:1m:9s left)
Iteration 50 / LogL: -21034.054 / Time: 0h:0m:54s (0h:0m:56s left)
Iteration 60 / LogL: -21030.332 / Time: 0h:1m:3s (0h:0m:44s left)
UPDATE BEST LOG-LIKELIHOOD: -21030.250
Iteration 70 / LogL: -21030.332 / Time: 0h:1m:12s (0h:0m:32s left)
Iteration 80 / LogL: -21030.272 / Time: 0h:1m:22s (0h:0m:21s left)
Iteration 90 / LogL: -21031.449 / Time: 0h:1m:32s (0h:0m:11s left)
UPDATE BEST LOG-LIKELIHOOD: -21030.250
Iteration 100 / LogL: -21034.348 / Time: 0h:1m:42s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:1m:43s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -21030.250
2. Current log-likelihood: -21030.217
Optimal log-likelihood: -21030.216
Gamma shape alpha: 3.439
Parameters optimization took 2 rounds (0.216 sec)
BEST SCORE FOUND : -21030.216
Total tree length: 26.916

Total number of iterations: 102
CPU time used for tree search: 101.182 sec (0h:1m:41s)
Wall-clock time used for tree search: 102.035 sec (0h:1m:42s)
Total CPU time used: 103.052 sec (0h:1m:43s)
Total wall-clock time used: 103.916 sec (0h:1m:43s)

Analysis results written to: 
  IQ-TREE report:                K03875.muscle.iqtree
  Maximum-likelihood tree:       K03875.muscle.treefile
  Likelihood distances:          K03875.muscle.mldist
  Screen log file:               K03875.muscle.log

Date and Time: Mon Mar 16 17:23:34 2020
