IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20409.muscle
Seed:    151876 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:45:28 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20409.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 16 sequences with 1223 columns, 1131 distinct patterns
772 parsimony-informative, 255 singleton sites, 196 constant sites
WARNING: Some sequence names are changed as follows:
K20409|Aurelia|XLOC_056113|TCONS_00078700|Seg550.11.2.57f48f7c.p1 -> K20409_Aurelia_XLOC_056113_TCONS_00078700_Seg550.11.2.57f48f7c.p1
K20409|Aurelia|XLOC_056120|TCONS_00078712|Seg550.12.p1 -> K20409_Aurelia_XLOC_056120_TCONS_00078712_Seg550.12.p1
K20409|Amphimedon|aqu:100639097_K20409_WD_repeat-containing_protein_59_|_(RefSeq)_WD_repeat-containing_protein_59-like_(A) -> K20409_Amphimedon_aqu_100639097_K20409_WD_repeat-containing_protein_59____RefSeq__WD_repeat-containing_protein_59-like__A_
K20409|Helobdella|hro:HELRODRAFT_190724_K20409_WD_repeat-containing_protein_59_|_(RefSeq)_hypothetical_protein_(A) -> K20409_Helobdella_hro_HELRODRAFT_190724_K20409_WD_repeat-containing_protein_59____RefSeq__hypothetical_protein__A_
K20409|Aurelia|XLOC_017877|TCONS_00025069.p1 -> K20409_Aurelia_XLOC_017877_TCONS_00025069.p1
K20409|Aurelia|XLOC_017877|TCONS_00025070|Seg1714.1.p1 -> K20409_Aurelia_XLOC_017877_TCONS_00025070_Seg1714.1.p1
K20409|Aurelia|XLOC_019201|TCONS_00027112.p1 -> K20409_Aurelia_XLOC_019201_TCONS_00027112.p1
K20409|Aurelia|XLOC_036594|TCONS_00052030.p1 -> K20409_Aurelia_XLOC_036594_TCONS_00052030.p1
K20409|Exaiptasia|epa:110233360_K20409_WD_repeat-containing_protein_59_|_(RefSeq)_WD_repeat-containing_protein_59-like_(A) -> K20409_Exaiptasia_epa_110233360_K20409_WD_repeat-containing_protein_59____RefSeq__WD_repeat-containing_protein_59-like__A_
K20409|Daphnia|dpx:DAPPUDRAFT_307385_K20409_WD_repeat-containing_protein_59_|_(GenBank)_hypothetical_protein_(A) -> K20409_Daphnia_dpx_DAPPUDRAFT_307385_K20409_WD_repeat-containing_protein_59____GenBank__hypothetical_protein__A_
K20409|Acropora|adf:107355017_K20409_WD_repeat-containing_protein_59_|_(RefSeq)_WD_repeat-containing_protein_59-like_(A) -> K20409_Acropora_adf_107355017_K20409_WD_repeat-containing_protein_59____RefSeq__WD_repeat-containing_protein_59-like__A_
K20409|Homo|hsa:79726_K20409_WD_repeat-containing_protein_59_|_(RefSeq)_WDR59,_CDW12,_FP977,_p90-120;_WD_repeat_domain_59_(A) -> K20409_Homo_hsa_79726_K20409_WD_repeat-containing_protein_59____RefSeq__WDR59__CDW12__FP977__p90-120__WD_repeat_domain_59__A_
K20409|Mus|mmu:319481_K20409_WD_repeat-containing_protein_59_|_(RefSeq)_Wdr59,_5430401O09Rik,_Cdw12;_WD_repeat_domain_59_(A) -> K20409_Mus_mmu_319481_K20409_WD_repeat-containing_protein_59____RefSeq__Wdr59__5430401O09Rik__Cdw12__WD_repeat_domain_59__A_
K20409|Hydra|hmg:101239697_K20409_WD_repeat-containing_protein_59_|_(RefSeq)_WD_repeat-containing_protein_59-like_(A) -> K20409_Hydra_hmg_101239697_K20409_WD_repeat-containing_protein_59____RefSeq__WD_repeat-containing_protein_59-like__A_
K20409|Aurelia|XLOC_017878|TCONS_00025072.p1 -> K20409_Aurelia_XLOC_017878_TCONS_00025072.p1
K20409|Aurelia|XLOC_036597|TCONS_00052033.p1 -> K20409_Aurelia_XLOC_036597_TCONS_00052033.p1

                                                                                                                               Gap/Ambiguity  Composition  p-value
   1  K20409_Aurelia_XLOC_056113_TCONS_00078700_Seg550.11.2.57f48f7c.p1                                                               35.65%    passed     13.42%
   2  K20409_Aurelia_XLOC_056120_TCONS_00078712_Seg550.12.p1                                                                          35.65%    passed     13.42%
   3  K20409_Amphimedon_aqu_100639097_K20409_WD_repeat-containing_protein_59____RefSeq__WD_repeat-containing_protein_59-like__A_      23.55%    passed     45.07%
   4  K20409_Helobdella_hro_HELRODRAFT_190724_K20409_WD_repeat-containing_protein_59____RefSeq__hypothetical_protein__A_              23.39%    passed     13.21%
   5  K20409_Aurelia_XLOC_017877_TCONS_00025069.p1                                                                                    77.92%    passed     13.39%
   6  K20409_Aurelia_XLOC_017877_TCONS_00025070_Seg1714.1.p1                                                                          60.43%    passed     36.77%
   7  K20409_Aurelia_XLOC_019201_TCONS_00027112.p1                                                                                    79.48%    failed      0.10%
   8  K20409_Aurelia_XLOC_036594_TCONS_00052030.p1                                                                                    88.88%    failed      4.06%
   9  K20409_Exaiptasia_epa_110233360_K20409_WD_repeat-containing_protein_59____RefSeq__WD_repeat-containing_protein_59-like__A_      25.18%    passed     94.31%
  10  K20409_Daphnia_dpx_DAPPUDRAFT_307385_K20409_WD_repeat-containing_protein_59____GenBank__hypothetical_protein__A_                18.56%    passed     33.44%
  11  K20409_Acropora_adf_107355017_K20409_WD_repeat-containing_protein_59____RefSeq__WD_repeat-containing_protein_59-like__A_        22.40%    passed     63.02%
  12  K20409_Homo_hsa_79726_K20409_WD_repeat-containing_protein_59____RefSeq__WDR59__CDW12__FP977__p90-120__WD_repeat_domain_59__A_   21.75%    passed     97.77%
  13  K20409_Mus_mmu_319481_K20409_WD_repeat-containing_protein_59____RefSeq__Wdr59__5430401O09Rik__Cdw12__WD_repeat_domain_59__A_    20.20%    passed     93.64%
  14  K20409_Hydra_hmg_101239697_K20409_WD_repeat-containing_protein_59____RefSeq__WD_repeat-containing_protein_59-like__A_           55.52%    passed      8.03%
  15  K20409_Aurelia_XLOC_017878_TCONS_00025072.p1                                                                                    90.35%    passed     95.15%
  16  K20409_Aurelia_XLOC_036597_TCONS_00052033.p1                                                                                    74.41%    passed     40.03%
WARNING: 7 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                           47.08%  2 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K20409_Aurelia_XLOC_056120_TCONS_00078712_Seg550.12.p1 is identical to K20409_Aurelia_XLOC_056113_TCONS_00078700_Seg550.11.2.57f48f7c.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 28 MB RAM!
ModelFinder will test 546 protein models (sample size: 1223) ...
 No. Model         -LnL         df  AIC          AICc         BIC
395  JTTDCMut+R2   19013.959    31  38089.918    38091.584    38248.299
396  JTTDCMut+R3   19007.257    33  38080.515    38082.402    38249.114
404  JTTDCMut+F    19120.249    48  38336.499    38340.505    38581.734
405  JTTDCMut+F+I  19085.215    49  38268.430    38272.608    38518.774
406  JTTDCMut+F+G4 18911.736    49  37921.472    37925.649    38171.816
407  JTTDCMut+F+I+G4 18911.331    50  37922.662    37927.013    38178.115
408  JTTDCMut+F+R2 18921.291    50  37942.582    37946.934    38198.035
409  JTTDCMut+F+R3 18913.897    52  37931.794    37936.505    38197.465
410  JTTDCMut+F+R4 18913.758    54  37935.515    37940.601    38211.404
417  FLU           19468.771    29  38995.541    38997.000    39143.704
418  FLU+I         19421.554    30  38903.108    38904.668    39056.379
419  FLU+G4        19141.244    30  38342.488    38344.048    38495.759
420  FLU+I+G4      19139.052    31  38340.104    38341.769    38498.485
421  FLU+R2        19171.090    31  38404.179    38405.845    38562.560
422  FLU+R3        19156.650    33  38379.300    38381.187    38547.899
423  FLU+R4        19156.346    35  38382.691    38384.814    38561.509
430  FLU+F         19290.167    48  38676.335    38680.341    38921.570
431  FLU+F+I       19245.209    49  38588.417    38592.595    38838.761
432  FLU+F+G4      18990.846    49  38079.692    38083.869    38330.036
433  FLU+F+I+G4    18989.043    50  38078.086    38082.437    38333.539
434  FLU+F+R2      19011.821    50  38123.641    38127.993    38379.094
435  FLU+F+R3      19001.607    52  38107.214    38111.925    38372.885
436  FLU+F+R4      19001.415    54  38110.831    38115.916    38386.720
443  Blosum62      19184.717    29  38427.435    38428.893    38575.598
444  Blosum62+I    19169.173    30  38398.345    38399.906    38551.617
445  Blosum62+G4   19076.851    30  38213.702    38215.262    38366.974
446  Blosum62+I+G4 19076.978    31  38215.956    38217.622    38374.337
447  Blosum62+R2   19079.629    31  38221.259    38222.925    38379.640
448  Blosum62+R3   19077.676    33  38221.352    38223.239    38389.951
456  Blosum62+F    19026.279    48  38148.559    38152.566    38393.794
457  Blosum62+F+I  19010.716    49  38119.432    38123.610    38369.776
458  Blosum62+F+G4 18910.308    49  37918.616    37922.793    38168.960
459  Blosum62+F+I+G4 18910.536    50  37921.072    37925.423    38176.525
460  Blosum62+F+R2 18913.821    50  37927.642    37931.994    38183.095
461  Blosum62+F+R3 18911.444    52  37926.887    37931.599    38192.559
469  mtMet         20252.583    29  40563.166    40564.625    40711.329
470  mtMet+I       20185.250    30  40430.501    40432.061    40583.773
471  mtMet+G4      19837.200    30  39734.400    39735.961    39887.672
472  mtMet+I+G4    19834.512    31  39731.025    39732.691    39889.406
473  mtMet+R2      19877.083    31  39816.167    39817.833    39974.548
474  mtMet+R3      19864.780    33  39795.560    39797.447    39964.159
475  mtMet+R4      19849.106    35  39768.212    39770.335    39947.029
476  mtMet+R5      19832.200    37  39738.401    39740.774    39927.436
477  mtMet+R6      19832.031    39  39742.061    39744.698    39941.315
482  mtMet+F       19380.317    48  38856.634    38860.641    39101.869
483  mtMet+F+I     19321.504    49  38741.008    38745.185    38991.352
484  mtMet+F+G4    19025.617    49  38149.235    38153.412    38399.579
485  mtMet+F+I+G4  19024.301    50  38148.603    38152.954    38404.056
486  mtMet+F+R2    19057.923    50  38215.845    38220.197    38471.299
487  mtMet+F+R3    19055.935    52  38215.870    38220.581    38481.542
495  mtVer         20488.532    29  41035.064    41036.523    41183.227
496  mtVer+I       20409.528    30  40879.056    40880.616    41032.328
497  mtVer+G4      19975.701    30  40011.402    40012.962    40164.674
498  mtVer+I+G4    19972.694    31  40007.388    40009.054    40165.769
499  mtVer+R2      20022.789    31  40107.579    40109.245    40265.960
500  mtVer+R3      20015.887    33  40097.774    40099.661    40266.373
508  mtVer+F       19601.848    48  39299.696    39303.703    39544.931
509  mtVer+F+I     19524.564    49  39147.128    39151.305    39397.472
510  mtVer+F+G4    19152.148    49  38402.296    38406.474    38652.640
511  mtVer+F+I+G4  19149.449    50  38398.898    38403.250    38654.352
512  mtVer+F+R2    19200.854    50  38501.707    38506.059    38757.161
513  mtVer+F+R3    19198.783    52  38501.567    38506.278    38767.238
521  mtInv         20340.160    29  40738.320    40739.779    40886.483
522  mtInv+I       20279.537    30  40619.074    40620.634    40772.346
523  mtInv+G4      20001.165    30  40062.329    40063.890    40215.601
524  mtInv+I+G4    19998.302    31  40058.605    40060.270    40216.985
525  mtInv+R2      20015.950    31  40093.901    40095.567    40252.282
526  mtInv+R3      20015.911    33  40097.821    40099.709    40266.420
534  mtInv+F       19272.774    48  38641.547    38645.554    38886.782
535  mtInv+F+I     19220.815    49  38539.630    38543.807    38789.974
536  mtInv+F+G4    18974.275    49  38046.551    38050.728    38296.895
537  mtInv+F+I+G4  18973.028    50  38046.056    38050.407    38301.509
538  mtInv+F+R2    18999.792    50  38099.584    38103.935    38355.037
539  mtInv+F+R3    18999.669    52  38103.337    38108.049    38369.009
Akaike Information Criterion:           WAG+F+G4
Corrected Akaike Information Criterion: WAG+F+G4
Bayesian Information Criterion:         WAG+F+G4
Best-fit model: WAG+F+G4 chosen according to BIC

All model information printed to K20409.muscle.model.gz
CPU time for ModelFinder: 149.850 seconds (0h:2m:29s)
Wall-clock time for ModelFinder: 150.658 seconds (0h:2m:30s)

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -18931.549
2. Current log-likelihood: -18884.685
3. Current log-likelihood: -18873.098
4. Current log-likelihood: -18870.813
5. Current log-likelihood: -18870.399
Optimal log-likelihood: -18870.295
Gamma shape alpha: 1.975
Parameters optimization took 5 rounds (0.893 sec)
Computing ML distances based on estimated model parameters... 0.065 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -18883.435
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.377 second
Computing log-likelihood of 98 initial trees ... 6.216 seconds
Current best score: -18870.295

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -18870.268
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -18869.488
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -18865.080
Iteration 10 / LogL: -18868.837 / Time: 0h:0m:12s
Iteration 20 / LogL: -18870.505 / Time: 0h:0m:19s
Finish initializing candidate tree set (9)
Current best tree score: -18865.080 / CPU time: 18.140
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -18867.214 / Time: 0h:0m:27s (0h:1m:9s left)
Iteration 40 / LogL: -18865.685 / Time: 0h:0m:34s (0h:0m:55s left)
Iteration 50 / LogL: -18867.711 / Time: 0h:0m:41s (0h:0m:45s left)
Iteration 60 / LogL: -18867.126 / Time: 0h:0m:49s (0h:0m:36s left)
Iteration 70 / LogL: -18867.496 / Time: 0h:0m:56s (0h:0m:27s left)
Iteration 80 / LogL: -18867.078 / Time: 0h:1m:3s (0h:0m:18s left)
Iteration 90 / LogL: -18865.905 / Time: 0h:1m:10s (0h:0m:10s left)
Iteration 100 / LogL: -18867.537 / Time: 0h:1m:18s (0h:0m:2s left)
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:1m:21s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -18865.080
2. Current log-likelihood: -18865.039
3. Current log-likelihood: -18865.022
Optimal log-likelihood: -18865.015
Gamma shape alpha: 2.008
Parameters optimization took 3 rounds (0.267 sec)
BEST SCORE FOUND : -18865.015
Total tree length: 13.384

Total number of iterations: 104
CPU time used for tree search: 79.381 sec (0h:1m:19s)
Wall-clock time used for tree search: 79.891 sec (0h:1m:19s)
Total CPU time used: 80.777 sec (0h:1m:20s)
Total wall-clock time used: 81.298 sec (0h:1m:21s)

Analysis results written to: 
  IQ-TREE report:                K20409.muscle.iqtree
  Maximum-likelihood tree:       K20409.muscle.treefile
  Likelihood distances:          K20409.muscle.mldist
  Screen log file:               K20409.muscle.log

Date and Time: Mon Mar 16 19:49:20 2020
