IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K00312.muscle
Seed:    285540 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 13:52:20 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K00312.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 12 sequences with 389 columns, 312 distinct patterns
216 parsimony-informative, 55 singleton sites, 118 constant sites
WARNING: Some sequence names are changed as follows:
K00312|Hydra|hmg:100203050_K00312_wingless-type_MMTV_integration_site_family,_member_3_|_(RefSeq)_proto-oncogene_Wnt-3-like_(A) -> K00312_Hydra_hmg_100203050_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__proto-oncogene_Wnt-3-like__A_
K00312|Aurelia|XLOC_045252|TCONS_00064122|Seg385.14.p1 -> K00312_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1
K00312|Aurelia|XLOC_045252|TCONS_00064123|Seg385.14.p1 -> K00312_Aurelia_XLOC_045252_TCONS_00064123_Seg385.14.p1
K00312|Aurelia|XLOC_045252|TCONS_00064124|Seg385.14.p1 -> K00312_Aurelia_XLOC_045252_TCONS_00064124_Seg385.14.p1
K00312|Aurelia|XLOC_045252|TCONS_00064125|Seg385.14.p1 -> K00312_Aurelia_XLOC_045252_TCONS_00064125_Seg385.14.p1
K00312|Aurelia|XLOC_045252|TCONS_00064126|Seg385.14.p1 -> K00312_Aurelia_XLOC_045252_TCONS_00064126_Seg385.14.p1
K00312|Homo|hsa:7473_K00312_wingless-type_MMTV_integration_site_family,_member_3_|_(RefSeq)_WNT3,_INT4,_TETAMS;_Wnt_family_member_3_(A) -> K00312_Homo_hsa_7473_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__WNT3__INT4__TETAMS__Wnt_family_member_3__A_
K00312|Mus|mmu:22415_K00312_wingless-type_MMTV_integration_site_family,_member_3_|_(RefSeq)_Wnt3,_Int-4,_Wnt-3;_wingless-type_MMTV_integration_site_family,_member_3_(A) -> K00312_Mus_mmu_22415_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__Wnt3__Int-4__Wnt-3__wingless-type_MMTV_integration_site_family__member_3__A_
K00312|Homo|hsa:89780_K00312_wingless-type_MMTV_integration_site_family,_member_3_|_(RefSeq)_WNT3A;_Wnt_family_member_3A_(A) -> K00312_Homo_hsa_89780_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__WNT3A__Wnt_family_member_3A__A_
K00312|Mus|mmu:22416_K00312_wingless-type_MMTV_integration_site_family,_member_3_|_(RefSeq)_Wnt3a,_Wnt-3a,_vt;_wingless-type_MMTV_integration_site_family,_member_3A_(A) -> K00312_Mus_mmu_22416_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__Wnt3a__Wnt-3a__vt__wingless-type_MMTV_integration_site_family__member_3A__A_
K00312|Acropora|adf:107333353_K00312_wingless-type_MMTV_integration_site_family,_member_3_|_(RefSeq)_protein_Wnt-3a-like_(A) -> K00312_Acropora_adf_107333353_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__protein_Wnt-3a-like__A_
K00312|Exaiptasia|epa:110232393_K00312_wingless-type_MMTV_integration_site_family,_member_3_|_(RefSeq)_protein_Wnt-3a-like_(A) -> K00312_Exaiptasia_epa_110232393_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__protein_Wnt-3a-like__A_

                                                                                                                                                                          Gap/Ambiguity  Composition  p-value
   1  K00312_Hydra_hmg_100203050_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__proto-oncogene_Wnt-3-like__A_                                             8.48%    passed     43.44%
   2  K00312_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1                                                                                                                      7.97%    passed     99.53%
   3  K00312_Aurelia_XLOC_045252_TCONS_00064123_Seg385.14.p1                                                                                                                      7.97%    passed     99.53%
   4  K00312_Aurelia_XLOC_045252_TCONS_00064124_Seg385.14.p1                                                                                                                      7.97%    passed     99.53%
   5  K00312_Aurelia_XLOC_045252_TCONS_00064125_Seg385.14.p1                                                                                                                      7.97%    passed     99.53%
   6  K00312_Aurelia_XLOC_045252_TCONS_00064126_Seg385.14.p1                                                                                                                      7.97%    passed     99.53%
   7  K00312_Homo_hsa_7473_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__WNT3__INT4__TETAMS__Wnt_family_member_3__A_                                    10.28%    passed     64.28%
   8  K00312_Mus_mmu_22415_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__Wnt3__Int-4__Wnt-3__wingless-type_MMTV_integration_site_family__member_3__A_   10.28%    passed     67.68%
   9  K00312_Homo_hsa_89780_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__WNT3A__Wnt_family_member_3A__A_                                               11.05%    passed     73.36%
  10  K00312_Mus_mmu_22416_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__Wnt3a__Wnt-3a__vt__wingless-type_MMTV_integration_site_family__member_3A__A_   11.05%    passed     71.11%
  11  K00312_Acropora_adf_107333353_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__protein_Wnt-3a-like__A_                                                4.88%    passed     63.39%
  12  K00312_Exaiptasia_epa_110232393_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__protein_Wnt-3a-like__A_                                             10.03%    passed     84.98%
****  TOTAL                                                                                                                                                                       8.83%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K00312_Aurelia_XLOC_045252_TCONS_00064123_Seg385.14.p1 is identical to K00312_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1 but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K00312_Aurelia_XLOC_045252_TCONS_00064124_Seg385.14.p1 (identical to K00312_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1) is ignored but added at the end
NOTE: K00312_Aurelia_XLOC_045252_TCONS_00064125_Seg385.14.p1 (identical to K00312_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1) is ignored but added at the end
NOTE: K00312_Aurelia_XLOC_045252_TCONS_00064126_Seg385.14.p1 (identical to K00312_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K00312.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 389) ...
 No. Model         -LnL         df  AIC          AICc         BIC
211  mtZOA+G4      4230.543     16  8493.085     8494.547     8556.502
212  mtZOA+I+G4    4227.315     17  8488.629     8490.279     8556.010
213  mtZOA+R2      4231.592     17  8497.184     8498.833     8564.564
214  mtZOA+R3      4226.923     19  8491.846     8493.906     8567.154
222  mtZOA+F       4229.486     34  8526.973     8533.696     8661.735
223  mtZOA+F+I     4110.706     35  8291.412     8298.551     8430.137
224  mtZOA+F+G4    4061.276     35  8192.552     8199.691     8331.277
225  mtZOA+F+I+G4  4059.712     36  8191.423     8198.992     8334.112
226  mtZOA+F+R2    4068.091     36  8208.183     8215.751     8350.872
227  mtZOA+F+R3    4060.767     38  8197.534     8206.003     8348.150
228  mtZOA+F+R4    4060.732     40  8201.464     8210.889     8360.007
235  VT            4053.104     15  8136.209     8137.496     8195.662
236  VT+I          4011.644     16  8055.288     8056.751     8118.705
237  VT+G4         4010.107     16  8052.214     8053.676     8115.631
238  VT+I+G4       4006.030     17  8046.060     8047.709     8113.440
239  VT+R2         4007.797     17  8049.593     8051.243     8116.974
240  VT+R3         4006.658     19  8051.316     8053.376     8126.624
248  VT+F          4049.964     34  8167.928     8174.651     8302.690
249  VT+F+I        4009.478     35  8088.956     8096.094     8227.681
250  VT+F+G4       4008.281     35  8086.562     8093.701     8225.288
251  VT+F+I+G4     4004.122     36  8080.244     8087.812     8222.933
252  VT+F+R2       4005.517     36  8083.035     8090.603     8225.723
253  VT+F+R3       4004.545     38  8085.090     8093.558     8235.706
261  LG            4084.471     15  8198.941     8200.228     8258.395
262  LG+I          4020.984     16  8073.967     8075.430     8137.385
263  LG+G4         4006.110     16  8044.220     8045.682     8107.637
264  LG+I+G4       4003.631     17  8041.262     8042.911     8108.642
265  LG+R2         4006.818     17  8047.636     8049.286     8115.017
266  LG+R3         4004.308     19  8046.615     8048.675     8121.923
274  LG+F          4087.967     34  8243.935     8250.658     8378.696
275  LG+F+I        4026.267     35  8122.535     8129.674     8261.260
276  LG+F+G4       4009.853     35  8089.705     8096.844     8228.431
277  LG+F+I+G4     4007.699     36  8087.398     8094.966     8230.087
278  LG+F+R2       4010.960     36  8093.920     8101.488     8236.609
279  LG+F+R3       4008.397     38  8092.793     8101.262     8243.409
287  DCMut         4084.044     15  8198.088     8199.374     8257.541
288  DCMut+I       4035.402     16  8102.804     8104.267     8166.222
289  DCMut+G4      4020.505     16  8073.010     8074.472     8136.427
290  DCMut+I+G4    4018.287     17  8070.575     8072.224     8137.956
291  DCMut+R2      4022.497     17  8078.994     8080.644     8146.375
292  DCMut+R3      4015.641     19  8069.281     8071.341     8144.589
293  DCMut+R4      4015.622     21  8073.244     8075.761     8156.479
300  DCMut+F       4061.366     34  8190.731     8197.454     8325.493
301  DCMut+F+I     4013.588     35  8097.176     8104.315     8235.902
302  DCMut+F+G4    4001.057     35  8072.114     8079.253     8210.839
303  DCMut+F+I+G4  3998.434     36  8068.869     8076.437     8211.558
304  DCMut+F+R2    4001.921     36  8075.842     8083.410     8218.531
305  DCMut+F+R3    3996.241     38  8068.481     8076.950     8219.097
313  PMB           4047.562     15  8125.124     8126.411     8184.578
314  PMB+I         4013.667     16  8059.334     8060.796     8122.751
315  PMB+G4        4012.731     16  8057.463     8058.925     8120.880
316  PMB+I+G4      4009.104     17  8052.208     8053.858     8119.589
317  PMB+R2        4010.510     17  8055.021     8056.670     8122.401
318  PMB+R3        4009.198     19  8056.397     8058.457     8131.705
326  PMB+F         4038.626     34  8145.253     8151.976     8280.014
327  PMB+F+I       4005.867     35  8081.735     8088.874     8220.460
328  PMB+F+G4      4005.422     35  8080.844     8087.983     8219.570
329  PMB+F+I+G4    4001.685     36  8075.370     8082.938     8218.059
330  PMB+F+R2      4003.113     36  8078.226     8085.794     8220.915
331  PMB+F+R3      4001.766     38  8079.532     8088.001     8230.148
339  HIVb          4132.949     15  8295.898     8297.185     8355.352
340  HIVb+I        4064.063     16  8160.126     8161.588     8223.543
341  HIVb+G4       4041.934     16  8115.867     8117.329     8179.284
342  HIVb+I+G4     4039.730     17  8113.460     8115.110     8180.841
343  HIVb+R2       4047.304     17  8128.609     8130.258     8195.990
344  HIVb+R3       4039.496     19  8116.991     8119.051     8192.299
345  HIVb+R4       4039.356     21  8120.711     8123.229     8203.946
352  HIVb+F        4142.557     34  8353.113     8359.837     8487.875
353  HIVb+F+I      4065.211     35  8200.423     8207.562     8339.148
354  HIVb+F+G4     4041.871     35  8153.741     8160.880     8292.466
355  HIVb+F+I+G4   4039.314     36  8150.628     8158.196     8293.317
356  HIVb+F+R2     4046.261     36  8164.523     8172.091     8307.212
357  HIVb+F+R3     4039.234     38  8154.468     8162.937     8305.085
358  HIVb+F+R4     4039.112     40  8158.224     8167.649     8316.767
365  HIVw          4204.219     15  8438.438     8439.725     8497.892
366  HIVw+I        4143.644     16  8319.287     8320.749     8382.704
367  HIVw+G4       4116.683     16  8265.366     8266.829     8328.784
368  HIVw+I+G4     4115.374     17  8264.749     8266.398     8332.129
369  HIVw+R2       4125.355     17  8284.709     8286.359     8352.090
370  HIVw+R3       4113.589     19  8265.178     8267.238     8340.486
371  HIVw+R4       4113.280     21  8268.560     8271.078     8351.795
378  HIVw+F        4147.311     34  8362.622     8369.345     8497.384
379  HIVw+F+I      4079.047     35  8228.095     8235.233     8366.820
380  HIVw+F+G4     4060.281     35  8190.561     8197.700     8329.287
381  HIVw+F+I+G4   4057.307     36  8186.614     8194.182     8329.303
382  HIVw+F+R2     4066.125     36  8204.251     8211.819     8346.939
383  HIVw+F+R3     4056.498     38  8188.997     8197.465     8339.613
384  HIVw+F+R4     4056.198     40  8192.396     8201.821     8350.939
391  JTTDCMut      4064.958     15  8159.917     8161.204     8219.370
392  JTTDCMut+I    4016.741     16  8065.482     8066.944     8128.899
393  JTTDCMut+G4   4005.480     16  8042.961     8044.423     8106.378
394  JTTDCMut+I+G4 4003.134     17  8040.267     8041.917     8107.648
395  JTTDCMut+R2   4006.458     17  8046.917     8048.566     8114.297
396  JTTDCMut+R3   4002.602     19  8043.205     8045.264     8118.513
404  JTTDCMut+F    4067.407     34  8202.814     8209.537     8337.576
405  JTTDCMut+F+I  4017.498     35  8104.997     8112.136     8243.722
406  JTTDCMut+F+G4 4007.331     35  8084.661     8091.800     8223.387
407  JTTDCMut+F+I+G4 4004.666     36  8081.332     8088.900     8224.021
408  JTTDCMut+F+R2 4007.642     36  8087.285     8094.853     8229.973
409  JTTDCMut+F+R3 4003.992     38  8083.984     8092.453     8234.600
417  FLU           4062.464     15  8154.927     8156.214     8214.381
418  FLU+I         4008.417     16  8048.834     8050.297     8112.252
419  FLU+G4        3989.013     16  8010.026     8011.488     8073.443
420  FLU+I+G4      3987.214     17  8008.428     8010.077     8075.808
421  FLU+R2        3993.691     17  8021.382     8023.031     8088.762
422  FLU+R3        3986.752     19  8011.504     8013.563     8086.812
423  FLU+R4        3986.613     21  8015.226     8017.744     8098.462
430  FLU+F         4036.743     34  8141.486     8148.210     8276.248
431  FLU+F+I       3983.603     35  8037.205     8044.344     8175.931
