IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02842.muscle
Seed:    148754 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 15:22:28 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02842.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 16 sequences with 830 columns, 692 distinct patterns
527 parsimony-informative, 98 singleton sites, 205 constant sites
WARNING: Some sequence names are changed as follows:
K02842|Helobdella|hro:HELRODRAFT_121253_K02842_frizzled_9/10_|_(RefSeq)_hypothetical_protein_(A) -> K02842_Helobdella_hro_HELRODRAFT_121253_K02842_frizzled_9_10____RefSeq__hypothetical_protein__A_
K02842|Aurelia|XLOC_041937|TCONS_00059548|Seg3449.5.p1 -> K02842_Aurelia_XLOC_041937_TCONS_00059548_Seg3449.5.p1
K02842|Aurelia|XLOC_070484|TCONS_00097801|Seg898.5.p1 -> K02842_Aurelia_XLOC_070484_TCONS_00097801_Seg898.5.p1
K02842|Helobdella|hro:HELRODRAFT_95849_K02842_frizzled_9/10_|_(RefSeq)_hypothetical_protein_(A) -> K02842_Helobdella_hro_HELRODRAFT_95849_K02842_frizzled_9_10____RefSeq__hypothetical_protein__A_
K02842|Aurelia|XLOC_010778|TCONS_00014979|Seg142.3.p1 -> K02842_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1
K02842|Aurelia|XLOC_010778|TCONS_00014980|Seg142.3.p1 -> K02842_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1
K02842|Aurelia|XLOC_010782|TCONS_00014989|Seg142.3.p1 -> K02842_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1
K02842|Aurelia|XLOC_020296|TCONS_00028637|Seg1809.2.p1 -> K02842_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1
K02842|Aurelia|XLOC_020296|TCONS_00028638|Seg1809.2.p1 -> K02842_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1
K02842|Homo|hsa:8326_K02842_frizzled_9/10_|_(RefSeq)_FZD9,_CD349,_FZD3;_frizzled_class_receptor_9_(A) -> K02842_Homo_hsa_8326_K02842_frizzled_9_10____RefSeq__FZD9__CD349__FZD3__frizzled_class_receptor_9__A_
K02842|Mus|mmu:14371_K02842_frizzled_9/10_|_(RefSeq)_Fzd9,_Fz9,_mfz9;_frizzled_class_receptor_9_(A) -> K02842_Mus_mmu_14371_K02842_frizzled_9_10____RefSeq__Fzd9__Fz9__mfz9__frizzled_class_receptor_9__A_
K02842|Homo|hsa:11211_K02842_frizzled_9/10_|_(RefSeq)_FZD10,_CD350,_FZ-10,_Fz10,_FzE7,_hFz10;_frizzled_class_receptor_10_(A) -> K02842_Homo_hsa_11211_K02842_frizzled_9_10____RefSeq__FZD10__CD350__FZ-10__Fz10__FzE7__hFz10__frizzled_class_receptor_10__A_
K02842|Mus|mmu:93897_K02842_frizzled_9/10_|_(RefSeq)_Fzd10,_Fz-10;_frizzled_class_receptor_10_(A) -> K02842_Mus_mmu_93897_K02842_frizzled_9_10____RefSeq__Fzd10__Fz-10__frizzled_class_receptor_10__A_
K02842|Acropora|adf:107342990_K02842_frizzled_9/10_|_(RefSeq)_frizzled-4-like_(A) -> K02842_Acropora_adf_107342990_K02842_frizzled_9_10____RefSeq__frizzled-4-like__A_
K02842|Exaiptasia|epa:110242420_K02842_frizzled_9/10_|_(RefSeq)_frizzled-9-like_(A) -> K02842_Exaiptasia_epa_110242420_K02842_frizzled_9_10____RefSeq__frizzled-9-like__A_
K02842|Nematostella|nve:NEMVE_v1g168924_K02842_frizzled_9/10_|_(RefSeq)_hypothetical_protein_(A) -> K02842_Nematostella_nve_NEMVE_v1g168924_K02842_frizzled_9_10____RefSeq__hypothetical_protein__A_

                                                                                                                              Gap/Ambiguity  Composition  p-value
   1  K02842_Helobdella_hro_HELRODRAFT_121253_K02842_frizzled_9_10____RefSeq__hypothetical_protein__A_                               40.84%    passed      9.48%
   2  K02842_Aurelia_XLOC_041937_TCONS_00059548_Seg3449.5.p1                                                                         28.55%    passed     66.24%
   3  K02842_Aurelia_XLOC_070484_TCONS_00097801_Seg898.5.p1                                                                          28.55%    passed     68.21%
   4  K02842_Helobdella_hro_HELRODRAFT_95849_K02842_frizzled_9_10____RefSeq__hypothetical_protein__A_                                39.28%    passed     16.10%
   5  K02842_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1                                                                          28.31%    passed     63.07%
   6  K02842_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1                                                                          28.31%    passed     63.07%
   7  K02842_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1                                                                          28.31%    passed     63.07%
   8  K02842_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1                                                                         16.63%    passed     54.73%
   9  K02842_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1                                                                         16.63%    passed     54.73%
  10  K02842_Homo_hsa_8326_K02842_frizzled_9_10____RefSeq__FZD9__CD349__FZD3__frizzled_class_receptor_9__A_                          30.00%    failed      0.02%
  11  K02842_Mus_mmu_14371_K02842_frizzled_9_10____RefSeq__Fzd9__Fz9__mfz9__frizzled_class_receptor_9__A_                            29.88%    failed      0.49%
  12  K02842_Homo_hsa_11211_K02842_frizzled_9_10____RefSeq__FZD10__CD350__FZ-10__Fz10__FzE7__hFz10__frizzled_class_receptor_10__A_   31.20%    passed     99.24%
  13  K02842_Mus_mmu_93897_K02842_frizzled_9_10____RefSeq__Fzd10__Fz-10__frizzled_class_receptor_10__A_                              31.08%    passed     88.91%
  14  K02842_Acropora_adf_107342990_K02842_frizzled_9_10____RefSeq__frizzled-4-like__A_                                              22.89%    passed     76.26%
  15  K02842_Exaiptasia_epa_110242420_K02842_frizzled_9_10____RefSeq__frizzled-9-like__A_                                            22.65%    failed      4.45%
  16  K02842_Nematostella_nve_NEMVE_v1g168924_K02842_frizzled_9_10____RefSeq__hypothetical_protein__A_                               28.67%    passed     52.76%
****  TOTAL                                                                                                                          28.24%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K02842_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1 is identical to K02842_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1 but kept for subsequent analysis
NOTE: K02842_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1 is identical to K02842_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K02842_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1 (identical to K02842_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K02842.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 830) ...
 No. Model         -LnL         df  AIC          AICc         BIC
188  mtART+R3      13048.764    31  26159.528    26162.014    26305.892
189  mtART+R4      13033.409    33  26132.817    26135.637    26288.625
190  mtART+R5      13001.709    35  26073.418    26076.591    26238.667
191  mtART+R6      12996.388    37  26066.775    26070.326    26241.468
196  mtART+F       13304.063    46  26700.126    26705.648    26917.311
197  mtART+F+I     13134.252    47  26362.503    26368.273    26584.410
198  mtART+F+G4    12590.198    47  25274.396    25280.165    25496.303
199  mtART+F+I+G4  12589.680    48  25275.360    25281.383    25501.988
200  mtART+F+R2    12687.616    48  25471.232    25477.255    25697.860
201  mtART+F+R3    12646.359    50  25392.719    25399.266    25628.790
202  mtART+F+R4    12631.603    52  25367.206    25374.300    25612.721
203  mtART+F+R5    12599.535    54  25307.069    25314.734    25562.026
204  mtART+F+R6    12594.268    56  25300.535    25308.794    25564.935
209  mtZOA         13469.386    27  26992.772    26994.657    27120.250
210  mtZOA+I       13288.449    28  26632.898    26634.925    26765.098
211  mtZOA+G4      12786.003    28  25628.006    25630.034    25760.206
212  mtZOA+I+G4    12784.161    29  25626.322    25628.497    25763.243
213  mtZOA+R2      12847.071    29  25752.142    25754.317    25889.064
214  mtZOA+R3      12819.799    31  25701.598    25704.085    25847.963
215  mtZOA+R4      12809.083    33  25684.166    25686.985    25839.973
216  mtZOA+R5      12789.060    35  25648.120    25651.294    25813.370
217  mtZOA+R6      12786.420    37  25646.841    25650.391    25821.533
222  mtZOA+F       13065.351    46  26222.703    26228.225    26439.888
223  mtZOA+F+I     12917.189    47  25928.377    25934.147    26150.284
224  mtZOA+F+G4    12488.468    47  25070.936    25076.706    25292.843
225  mtZOA+F+I+G4  12487.611    48  25071.222    25077.245    25297.850
226  mtZOA+F+R2    12555.857    48  25207.715    25213.738    25434.343
227  mtZOA+F+R3    12524.537    50  25149.073    25155.620    25385.145
228  mtZOA+F+R4    12513.566    52  25131.133    25138.227    25376.647
229  mtZOA+F+R5    12491.705    54  25091.411    25099.075    25346.368
230  mtZOA+F+R6    12488.843    56  25089.685    25097.944    25354.085
235  VT            12600.532    27  25255.064    25256.949    25382.542
236  VT+I          12529.506    28  25115.013    25117.040    25247.213
237  VT+G4         12379.352    28  24814.703    24816.731    24946.903
238  VT+I+G4       12378.374    29  24814.749    24816.924    24951.670
239  VT+R2         12396.238    29  24850.476    24852.651    24987.398
240  VT+R3         12378.485    31  24818.971    24821.457    24965.335
241  VT+R4         12377.970    33  24821.941    24824.760    24977.748
248  VT+F          12604.655    46  25301.310    25306.833    25518.496
249  VT+F+I        12532.782    47  25159.564    25165.334    25381.471
250  VT+F+G4       12381.557    47  24857.113    24862.883    25079.020
251  VT+F+I+G4     12380.523    48  24857.046    24863.069    25083.675
252  VT+F+R2       12394.973    48  24885.945    24891.968    25112.574
253  VT+F+R3       12380.274    50  24860.549    24867.096    25096.620
254  VT+F+R4       12380.059    52  24864.119    24871.213    25109.633
261  LG            12695.503    27  25445.006    25446.891    25572.484
262  LG+I          12601.622    28  25259.245    25261.272    25391.445
263  LG+G4         12355.096    28  24766.192    24768.220    24898.392
264  LG+I+G4       12354.831    29  24767.662    24769.837    24904.584
265  LG+R2         12388.880    29  24835.760    24837.935    24972.682
266  LG+R3         12361.886    31  24785.772    24788.258    24932.136
267  LG+R4         12360.499    33  24786.998    24789.817    24942.805
274  LG+F          12712.739    46  25517.478    25523.000    25734.664
275  LG+F+I        12613.442    47  25320.885    25326.655    25542.792
276  LG+F+G4       12357.290    47  24808.580    24814.350    25030.487
277  LG+F+I+G4     12356.772    48  24809.544    24815.567    25036.172
278  LG+F+R2       12388.307    48  24872.614    24878.637    25099.242
279  LG+F+R3       12362.988    50  24825.977    24832.524    25062.048
280  LG+F+R4       12361.797    52  24827.593    24834.687    25073.108
287  DCMut         12703.436    27  25460.873    25462.758    25588.351
288  DCMut+I       12645.952    28  25347.904    25349.932    25480.104
289  DCMut+G4      12426.679    28  24909.358    24911.385    25041.558
290  DCMut+I+G4    12426.234    29  24910.468    24912.643    25047.390
291  DCMut+R2      12457.366    29  24972.733    24974.908    25109.654
292  DCMut+R3      12428.746    31  24919.491    24921.977    25065.855
293  DCMut+R4      12427.836    33  24921.672    24924.491    25077.479
300  DCMut+F       12632.406    46  25356.812    25362.334    25573.998
301  DCMut+F+I     12576.814    47  25247.628    25253.398    25469.535
302  DCMut+F+G4    12361.358    47  24816.716    24822.486    25038.623
303  DCMut+F+I+G4  12361.282    48  24818.564    24824.587    25045.192
304  DCMut+F+R2    12384.971    48  24865.942    24871.965    25092.571
305  DCMut+F+R3    12362.024    50  24824.048    24830.595    25060.120
306  DCMut+F+R4    12361.463    52  24826.925    24834.019    25072.439
313  PMB           12614.432    27  25282.864    25284.750    25410.343
314  PMB+I         12555.980    28  25167.960    25169.987    25300.159
315  PMB+G4        12407.378    28  24870.756    24872.783    25002.955
316  PMB+I+G4      12407.027    29  24872.053    24874.228    25008.975
317  PMB+R2        12422.556    29  24903.112    24905.287    25040.033
318  PMB+R3        12406.490    31  24874.980    24877.467    25021.345
319  PMB+R4        12406.338    33  24878.676    24881.495    25034.483
326  PMB+F         12628.381    46  25348.763    25354.285    25565.948
327  PMB+F+I       12568.572    47  25231.144    25236.914    25453.051
328  PMB+F+G4      12417.144    47  24928.288    24934.058    25150.195
329  PMB+F+I+G4    12416.697    48  24929.393    24935.417    25156.022
330  PMB+F+R2      12429.984    48  24955.967    24961.990    25182.596
331  PMB+F+R3      12416.267    50  24932.534    24939.081    25168.606
332  PMB+F+R4      12416.245    52  24936.489    24943.583    25182.003
339  HIVb          12986.912    27  26027.823    26029.709    26155.302
340  HIVb+I        12885.783    28  25827.566    25829.593    25959.766
341  HIVb+G4       12583.248    28  25222.496    25224.524    25354.696
342  HIVb+I+G4     12582.026    29  25222.051    25224.226    25358.973
343  HIVb+R2       12628.575    29  25315.150    25317.325    25452.071
344  HIVb+R3       12593.197    31  25248.394    25250.881    25394.759
345  HIVb+R4       12592.473    33  25250.946    25253.765    25406.753
352  HIVb+F        12958.428    46  26008.857    26014.379    26226.042
353  HIVb+F+I      12837.167    47  25768.334    25774.104    25990.241
354  HIVb+F+G4     12516.961    47  25127.922    25133.692    25349.829
355  HIVb+F+I+G4   12515.210    48  25126.420    25132.443    25353.048
356  HIVb+F+R2     12560.329    48  25216.659    25222.682    25443.287
357  HIVb+F+R3     12528.764    50  25157.528    25164.075    25393.600
358  HIVb+F+R4     12528.003    52  25160.007    25167.101    25405.521
365  HIVw          13329.907    27  26713.814    26715.700    26841.293
366  HIVw+I        13268.517    28  26593.033    26595.061    26725.233
367  HIVw+G4       12912.391    28  25880.782    25882.810    26012.982
368  HIVw+I+G4     12912.355    29  25882.709    25884.884    26019.631
369  HIVw+R2       12966.916    29  25991.832    25994.007    26128.753
370  HIVw+R3       12925.465    31  25912.929    25915.415    26059.293
371  HIVw+R4       12924.427    33  25914.855    25917.674    26070.662
378  HIVw+F        13072.582    46  26237.164    26242.687    26454.350
379  HIVw+F+I      12996.173    47  26086.346    26092.115    26308.253
380  HIVw+F+G4     12672.263    47  25438.526    25444.296    25660.433
381  HIVw+F+I+G4   12672.044    48  25440.087    25446.110    25666.716
382  HIVw+F+R2     12718.810    48  25533.620    25539.643    25760.248
383  HIVw+F+R3     12682.226    50  25464.451    25470.998    25700.523
384  HIVw+F+R4     12681.342    52  25466.683    25473.777    25712.198
391  JTTDCMut      12657.238    27  25368.476    25370.361    25495.954
392  JTTDCMut+I    12584.054    28  25224.109    25226.136    25356.309
393  JTTDCMut+G4   12368.585    28  24793.169    24795.197    24925.369
394  JTTDCMut+I+G4 12368.164    29  24794.328    24796.503    24931.250
395  JTTDCMut+R2   12393.963    29  24845.926    24848.101    24982.848
396  JTTDCMut+R3   12370.853    31  24803.707    24806.193    24950.071
397  JTTDCMut+R4   12370.530    33  24807.061    24809.880    24962.868
404  JTTDCMut+F    12666.592    46  25425.184    25430.706    25642.369
405  JTTDCMut+F+I  12591.848    47  25277.696    25283.466    25499.603
406  JTTDCMut+F+G4 12372.403    47  24838.807    24844.577    25060.714
407  JTTDCMut+F+I+G4 12372.013    48  24840.026    24846.049    25066.655
408  JTTDCMut+F+R2 12392.948    48  24881.896    24887.919    25108.525
409  JTTDCMut+F+R3 12373.996    50  24847.991    24854.538    25084.063
410  JTTDCMut+F+R4 12373.798    52  24851.595    24858.689    25097.109
417  FLU           12877.699    27  25809.397    25811.282    25936.876
418  FLU+I         12825.844    28  25707.687    25709.715    25839.887
419  FLU+G4        12498.549    28  25053.098    25055.126    25185.298
420  FLU+I+G4      12498.824    29  25055.648    25057.823    25192.569
421  FLU+R2        12540.950    29  25139.900    25142.075    25276.822
422  FLU+R3        12506.693    31  25075.387    25077.873    25221.751
423  FLU+R4        12505.899    33  25077.799    25080.618    25233.606
430  FLU+F         12799.351    46  25690.703    25696.225    25907.888
431  FLU+F+I       12748.408    47  25590.816    25596.586    25812.723
432  FLU+F+G4      12409.628    47  24913.255    24919.025    25135.162
433  FLU+F+I+G4    12410.011    48  24916.021    24922.044    25142.649
434  FLU+F+R2      12442.757    48  24981.514    24987.537    25208.143
435  FLU+F+R3      12416.092    50  24932.185    24938.732    25168.256
436  FLU+F+R4      12415.486    52  24934.973    24942.067    25180.487
443  Blosum62      12627.939    27  25309.879    25311.764    25437.357
444  Blosum62+I    12577.486    28  25210.972    25212.999    25343.171
445  Blosum62+G4   12414.874    28  24885.749    24887.776    25017.949
446  Blosum62+I+G4 12414.884    29  24887.769    24889.944    25024.690
447  Blosum62+R2   12429.766    29  24917.532    24919.707    25054.453
448  Blosum62+R3   12414.742    31  24891.484    24893.970    25037.848
449  Blosum62+R4   12414.712    33  24895.425    24898.244    25051.232
456  Blosum62+F    12627.148    46  25346.295    25351.818    25563.481
457  Blosum62+F+I  12573.937    47  25241.874    25247.644    25463.781
458  Blosum62+F+G4 12413.427    47  24920.854    24926.624    25142.761
459  Blosum62+F+I+G4 12413.333    48  24922.665    24928.688    25149.294
460  Blosum62+F+R2 12426.360    48  24948.720    24954.743    25175.349
461  Blosum62+F+R3 12412.972    50  24925.944    24932.490    25162.015
462  Blosum62+F+R4 12412.924    52  24929.849    24936.943    25175.363
469  mtMet         13437.624    27  26929.248    26931.133    27056.727
470  mtMet+I       13301.318    28  26658.636    26660.664    26790.836
471  mtMet+G4      12873.141    28  25802.282    25804.309    25934.482
472  mtMet+I+G4    12872.743    29  25803.486    25805.661    25940.407
473  mtMet+R2      12919.970    29  25897.940    25900.115    26034.861
474  mtMet+R3      12887.645    31  25837.289    25839.775    25983.653
475  mtMet+R4      12887.294    33  25840.589    25843.408    25996.396
482  mtMet+F       12963.547    46  26019.094    26024.617    26236.280
483  mtMet+F+I     12845.722    47  25785.444    25791.214    26007.351
484  mtMet+F+G4    12481.006    47  25056.012    25061.782    25277.919
485  mtMet+F+I+G4  12480.750    48  25057.500    25063.523    25284.128
486  mtMet+F+R2    12530.215    48  25156.430    25162.453    25383.058
487  mtMet+F+R3    12503.249    50  25106.498    25113.045    25342.569
488  mtMet+F+R4    12502.825    52  25109.650    25116.744    25355.164
495  mtVer         13647.393    27  27348.786    27350.671    27476.264
496  mtVer+I       13499.975    28  27055.951    27057.978    27188.151
497  mtVer+G4      12988.882    28  26033.764    26035.791    26165.964
498  mtVer+I+G4    12988.734    29  26035.469    26037.644    26172.390
499  mtVer+R2      13030.215    29  26118.431    26120.606    26255.352
500  mtVer+R3      13010.294    31  26082.587    26085.073    26228.951
501  mtVer+R4      13009.800    33  26085.600    26088.419    26241.407
508  mtVer+F       13150.433    46  26392.865    26398.387    26610.051
509  mtVer+F+I     13001.932    47  26097.864    26103.634    26319.771
510  mtVer+F+G4    12590.742    47  25275.485    25281.255    25497.392
511  mtVer+F+I+G4  12590.272    48  25276.543    25282.566    25503.172
512  mtVer+F+R2    12655.755    48  25407.510    25413.533    25634.138
513  mtVer+F+R3    12626.988    50  25353.976    25360.523    25590.047
514  mtVer+F+R4    12626.483    52  25356.966    25364.059    25602.480
521  mtInv         13469.815    27  26993.630    26995.515    27121.108
522  mtInv+I       13338.984    28  26733.969    26735.996    26866.169
523  mtInv+G4      12978.666    28  26013.332    26015.359    26145.532
524  mtInv+I+G4    12977.911    29  26013.822    26015.997    26150.743
525  mtInv+R2      13003.723    29  26065.446    26067.621    26202.368
526  mtInv+R3      12987.578    31  26037.156    26039.642    26183.520
527  mtInv+R4      12987.271    33  26040.542    26043.362    26196.350
534  mtInv+F       12858.581    46  25809.162    25814.684    26026.347
535  mtInv+F+I     12749.691    47  25593.383    25599.152    25815.290
536  mtInv+F+G4    12441.858    47  24977.716    24983.486    25199.623
537  mtInv+F+I+G4  12441.473    48  24978.947    24984.970    25205.575
538  mtInv+F+R2    12482.503    48  25061.005    25067.028    25287.634
539  mtInv+F+R3    12456.478    50  25012.955    25019.502    25249.026
540  mtInv+F+R4    12456.284    52  25016.568    25023.662    25262.082
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to K02842.muscle.model.gz
CPU time for ModelFinder: 103.518 seconds (0h:1m:43s)
Wall-clock time for ModelFinder: 114.431 seconds (0h:1m:54s)

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12355.275
2. Current log-likelihood: -12355.117
Optimal log-likelihood: -12355.088
Gamma shape alpha: 0.964
Parameters optimization took 2 rounds (0.384 sec)
Computing ML distances based on estimated model parameters... 0.082 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -12345.787
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.342 second
Computing log-likelihood of 98 initial trees ... 5.532 seconds
Current best score: -12345.787

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12331.274
Iteration 10 / LogL: -12331.328 / Time: 0h:0m:12s
Iteration 20 / LogL: -12331.336 / Time: 0h:0m:18s
Finish initializing candidate tree set (4)
Current best tree score: -12331.274 / CPU time: 18.169
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -12331.423 / Time: 0h:0m:24s (0h:1m:1s left)
Iteration 40 / LogL: -12331.435 / Time: 0h:0m:30s (0h:0m:47s left)
Iteration 50 / LogL: -12331.522 / Time: 0h:0m:35s (0h:0m:36s left)
Iteration 60 / LogL: -12331.577 / Time: 0h:0m:40s (0h:0m:27s left)
Iteration 70 / LogL: -12362.722 / Time: 0h:0m:46s (0h:0m:20s left)
Iteration 80 / LogL: -12331.798 / Time: 0h:0m:52s (0h:0m:14s left)
Iteration 90 / LogL: -12331.872 / Time: 0h:0m:59s (0h:0m:7s left)
Iteration 100 / LogL: -12331.305 / Time: 0h:1m:5s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:1m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12331.274
Optimal log-likelihood: -12331.271
Gamma shape alpha: 0.976
Parameters optimization took 1 rounds (0.081 sec)
BEST SCORE FOUND : -12331.271
Total tree length: 12.272

Total number of iterations: 102
CPU time used for tree search: 56.966 sec (0h:0m:56s)
Wall-clock time used for tree search: 65.646 sec (0h:1m:5s)
Total CPU time used: 57.509 sec (0h:0m:57s)
Total wall-clock time used: 66.380 sec (0h:1m:6s)

Analysis results written to: 
  IQ-TREE report:                K02842.muscle.iqtree
  Maximum-likelihood tree:       K02842.muscle.treefile
  Likelihood distances:          K02842.muscle.mldist
  Screen log file:               K02842.muscle.log

Date and Time: Mon Mar 16 15:25:28 2020
