IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K10421.muscle
Seed:    10723 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:00:46 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K10421.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 12 sequences with 1752 columns, 1432 distinct patterns
522 parsimony-informative, 849 singleton sites, 381 constant sites
WARNING: Some sequence names are changed as follows:
K10421|Daphnia|dpx:DAPPUDRAFT_193952_K10421_CAP-Gly_domain-containing_linker_protein_1_|_(GenBank)_hypothetical_protein_(A) -> K10421_Daphnia_dpx_DAPPUDRAFT_193952_K10421_CAP-Gly_domain-containing_linker_protein_1____GenBank__hypothetical_protein__A_
K10421|Exaiptasia|epa:110232746_K10421_CAP-Gly_domain-containing_linker_protein_1_|_(RefSeq)_CAP-Gly_domain-containing_linker_protein_1-like_(A) -> K10421_Exaiptasia_epa_110232746_K10421_CAP-Gly_domain-containing_linker_protein_1____RefSeq__CAP-Gly_domain-containing_linker_protein_1-like__A_
K10421|Aurelia|XLOC_062389|TCONS_00087023|Seg683.1_Seg683.6.p1 -> K10421_Aurelia_XLOC_062389_TCONS_00087023_Seg683.1_Seg683.6.p1
K10421|Amphimedon|aqu:100634193_K10421_CAP-Gly_domain-containing_linker_protein_1_|_(RefSeq)_CAP-Gly_domain-containing_linker_protein_1-like_isoform_X2_(A) -> K10421_Amphimedon_aqu_100634193_K10421_CAP-Gly_domain-containing_linker_protein_1____RefSeq__CAP-Gly_domain-containing_linker_protein_1-like_isoform_X2__A_
K10421|Hydra|hmg:100214444_K10421_CAP-Gly_domain-containing_linker_protein_1_|_(RefSeq)_CAP-Gly_domain-containing_linker_protein_1-like_(A) -> K10421_Hydra_hmg_100214444_K10421_CAP-Gly_domain-containing_linker_protein_1____RefSeq__CAP-Gly_domain-containing_linker_protein_1-like__A_
K10421|Aurelia|XLOC_038170|TCONS_00054294|Seg305.3.p1 -> K10421_Aurelia_XLOC_038170_TCONS_00054294_Seg305.3.p1
K10421|Aurelia|XLOC_038170|TCONS_00054296|Seg305.3.p1 -> K10421_Aurelia_XLOC_038170_TCONS_00054296_Seg305.3.p1
K10421|Aurelia|XLOC_038170|TCONS_00054298|Seg305.3.p1 -> K10421_Aurelia_XLOC_038170_TCONS_00054298_Seg305.3.p1
K10421|Aurelia|XLOC_038170|TCONS_00054292|Seg305.3.p1 -> K10421_Aurelia_XLOC_038170_TCONS_00054292_Seg305.3.p1
K10421|Aurelia|XLOC_038170|TCONS_00054293|Seg305.3.p1 -> K10421_Aurelia_XLOC_038170_TCONS_00054293_Seg305.3.p1
K10421|Homo|hsa:6249_K10421_CAP-Gly_domain-containing_linker_protein_1_|_(RefSeq)_CLIP1,_CLIP,_CLIP-170,_CLIP170,_CYLN1,_RSN;_CAP-Gly_domain_containing_linker_protein_1_(A) -> K10421_Homo_hsa_6249_K10421_CAP-Gly_domain-containing_linker_protein_1____RefSeq__CLIP1__CLIP__CLIP-170__CLIP170__CYLN1__RSN__CAP-Gly_domain_containing_linker_protein_1__A_
K10421|Mus|mmu:56430_K10421_CAP-Gly_domain-containing_linker_protein_1_|_(RefSeq)_Clip1,_1110007I12Rik,_4631429H07Rik,_AV017631,_C81039,_CLIP-170,_CLIP170,_CYLN1,_Clip50,_Rsn,_mKIAA4046,_restin;_CAP-GLY_domain_containing_linker_protein_1_(A) -> K10421_Mus_mmu_56430_K10421_CAP-Gly_domain-containing_linker_protein_1____RefSeq__Clip1__1110007I12Rik__4631429H07Rik__AV017631__C81039__CLIP-170__CLIP170__CYLN1__Clip50__Rsn__mKIAA4046__restin__CAP-GLY_domain_containing_linker_protein_1__A_

                                                                                                                                                                                                                                                   Gap/Ambiguity  Composition  p-value
   1  K10421_Daphnia_dpx_DAPPUDRAFT_193952_K10421_CAP-Gly_domain-containing_linker_protein_1____GenBank__hypothetical_protein__A_                                                                                                                         50.29%    failed      0.00%
   2  K10421_Exaiptasia_epa_110232746_K10421_CAP-Gly_domain-containing_linker_protein_1____RefSeq__CAP-Gly_domain-containing_linker_protein_1-like__A_                                                                                                    39.44%    failed      0.00%
   3  K10421_Aurelia_XLOC_062389_TCONS_00087023_Seg683.1_Seg683.6.p1                                                                                                                                                                                      60.84%    failed      0.00%
   4  K10421_Amphimedon_aqu_100634193_K10421_CAP-Gly_domain-containing_linker_protein_1____RefSeq__CAP-Gly_domain-containing_linker_protein_1-like_isoform_X2__A_                                                                                         42.98%    failed      2.24%
   5  K10421_Hydra_hmg_100214444_K10421_CAP-Gly_domain-containing_linker_protein_1____RefSeq__CAP-Gly_domain-containing_linker_protein_1-like__A_                                                                                                         27.51%    failed      0.00%
   6  K10421_Aurelia_XLOC_038170_TCONS_00054294_Seg305.3.p1                                                                                                                                                                                               69.63%    failed      0.00%
   7  K10421_Aurelia_XLOC_038170_TCONS_00054296_Seg305.3.p1                                                                                                                                                                                               73.63%    failed      0.00%
   8  K10421_Aurelia_XLOC_038170_TCONS_00054298_Seg305.3.p1                                                                                                                                                                                               83.62%    failed      0.17%
   9  K10421_Aurelia_XLOC_038170_TCONS_00054292_Seg305.3.p1                                                                                                                                                                                               69.92%    failed      0.00%
  10  K10421_Aurelia_XLOC_038170_TCONS_00054293_Seg305.3.p1                                                                                                                                                                                               69.92%    failed      0.00%
  11  K10421_Homo_hsa_6249_K10421_CAP-Gly_domain-containing_linker_protein_1____RefSeq__CLIP1__CLIP__CLIP-170__CLIP170__CYLN1__RSN__CAP-Gly_domain_containing_linker_protein_1__A_                                                                        19.29%    failed      0.17%
  12  K10421_Mus_mmu_56430_K10421_CAP-Gly_domain-containing_linker_protein_1____RefSeq__Clip1__1110007I12Rik__4631429H07Rik__AV017631__C81039__CLIP-170__CLIP170__CYLN1__Clip50__Rsn__mKIAA4046__restin__CAP-GLY_domain_containing_linker_protein_1__A_   21.97%    failed      0.02%
WARNING: 7 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                                                                               52.42%  12 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K10421_Aurelia_XLOC_038170_TCONS_00054293_Seg305.3.p1 is identical to K10421_Aurelia_XLOC_038170_TCONS_00054292_Seg305.3.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 26 MB RAM!
ModelFinder will test 546 protein models (sample size: 1752) ...
 No. Model         -LnL         df  AIC          AICc         BIC
202  mtART+F+R4    19119.391    46  38330.783    38333.319    38582.334
203  mtART+F+R5    19114.862    48  38325.723    38328.485    38588.212
209  mtZOA         20885.600    21  41813.200    41813.734    41928.039
210  mtZOA+I       20868.928    22  41781.857    41782.442    41902.164
211  mtZOA+G4      20775.973    22  41595.947    41596.532    41716.254
212  mtZOA+I+G4    20773.979    23  41593.958    41594.597    41719.734
213  mtZOA+R2      20761.726    23  41569.452    41570.090    41695.227
214  mtZOA+R3      20755.802    25  41561.605    41562.358    41698.318
222  mtZOA+F       19272.795    40  38625.590    38627.507    38844.330
223  mtZOA+F+I     19256.043    41  38594.086    38596.100    38818.295
224  mtZOA+F+G4    19051.962    41  38185.924    38187.938    38410.133
225  mtZOA+F+I+G4  19051.876    42  38187.753    38189.866    38417.430
226  mtZOA+F+R2    19083.190    42  38250.380    38252.494    38480.058
227  mtZOA+F+R3    19062.813    44  38213.625    38215.945    38454.240
228  mtZOA+F+R4    19052.694    46  38197.389    38199.925    38448.940
229  mtZOA+F+R5    19050.288    48  38196.576    38199.338    38459.065
235  VT            19269.396    21  38580.793    38581.327    38695.632
236  VT+I          19268.767    22  38581.534    38582.120    38701.842
237  VT+G4         19252.593    22  38549.185    38549.771    38669.493
238  VT+I+G4       19252.630    23  38551.260    38551.899    38677.036
239  VT+R2         19250.621    23  38547.241    38547.880    38673.017
240  VT+R3         19250.224    25  38550.447    38551.200    38687.160
248  VT+F          18912.438    40  37904.876    37906.793    38123.617
249  VT+F+I        18909.894    41  37901.789    37903.803    38125.998
250  VT+F+G4       18871.489    41  37824.978    37826.992    38049.187
251  VT+F+I+G4     18871.470    42  37826.939    37829.053    38056.617
252  VT+F+R2       18870.979    42  37825.958    37828.071    38055.635
253  VT+F+R3       18870.506    44  37829.012    37831.332    38069.626
261  LG            19361.797    21  38765.595    38766.129    38880.434
262  LG+I          19355.548    22  38755.096    38755.681    38875.403
263  LG+G4         19289.851    22  38623.703    38624.288    38744.010
264  LG+I+G4       19289.857    23  38625.714    38626.353    38751.490
265  LG+R2         19292.427    23  38630.853    38631.492    38756.629
266  LG+R3         19292.336    25  38634.673    38635.426    38771.386
274  LG+F          19042.343    40  38164.686    38166.603    38383.427
275  LG+F+I        19033.583    41  38149.167    38151.181    38373.376
276  LG+F+G4       18927.445    41  37936.890    37938.904    38161.099
277  LG+F+I+G4     18927.495    42  37938.989    37941.103    38168.667
278  LG+F+R2       18935.559    42  37955.118    37957.231    38184.796
279  LG+F+R3       18934.994    44  37957.987    37960.307    38198.602
287  DCMut         19589.333    21  39220.667    39221.201    39335.505
288  DCMut+I       19583.873    22  39211.746    39212.331    39332.053
289  DCMut+G4      19528.724    22  39101.449    39102.034    39221.756
290  DCMut+I+G4    19528.752    23  39103.503    39104.142    39229.279
291  DCMut+R2      19528.377    23  39102.754    39103.393    39228.530
292  DCMut+R3      19528.210    25  39106.420    39107.174    39243.133
300  DCMut+F       19038.294    40  38156.589    38158.506    38375.329
301  DCMut+F+I     19032.819    41  38147.638    38149.652    38371.847
302  DCMut+F+G4    18949.310    41  37980.621    37982.635    38204.830
303  DCMut+F+I+G4  18949.319    42  37982.637    37984.751    38212.315
304  DCMut+F+R2    18954.480    42  37992.960    37995.074    38222.638
305  DCMut+F+R3    18953.842    44  37995.683    37998.003    38236.298
313  PMB           19488.457    21  39018.914    39019.448    39133.753
314  PMB+I         19488.322    22  39020.643    39021.229    39140.951
315  PMB+G4        19483.158    22  39010.315    39010.901    39130.623
316  PMB+I+G4      19483.158    23  39012.316    39012.955    39138.091
317  PMB+R2        19481.082    23  39008.163    39008.802    39133.939
318  PMB+R3        19480.922    25  39011.845    39012.598    39148.557
326  PMB+F         18921.363    40  37922.727    37924.644    38141.467
327  PMB+F+I       18919.222    41  37920.445    37922.459    38144.654
328  PMB+F+G4      18889.554    41  37861.108    37863.122    38085.317
329  PMB+F+I+G4    18889.556    42  37863.112    37865.226    38092.790
330  PMB+F+R2      18889.598    42  37863.196    37865.309    38092.873
331  PMB+F+R3      18887.894    44  37863.788    37866.108    38104.402
339  HIVb          19681.819    21  39405.638    39406.172    39520.477
340  HIVb+I        19669.208    22  39382.416    39383.001    39502.723
341  HIVb+G4       19560.773    22  39165.547    39166.132    39285.854
342  HIVb+I+G4     19560.777    23  39167.553    39168.192    39293.329
343  HIVb+R2       19574.130    23  39194.260    39194.899    39320.036
344  HIVb+R3       19565.025    25  39180.051    39180.804    39316.763
345  HIVb+R4       19561.343    27  39176.685    39177.562    39324.335
352  HIVb+F        19187.011    40  38454.021    38455.938    38672.762
353  HIVb+F+I      19172.091    41  38426.181    38428.195    38650.390
354  HIVb+F+G4     19017.624    41  38117.247    38119.261    38341.456
355  HIVb+F+I+G4   19017.564    42  38119.128    38121.242    38348.806
356  HIVb+F+R2     19046.861    42  38177.723    38179.836    38407.400
357  HIVb+F+R3     19038.714    44  38165.428    38167.748    38406.042
358  HIVb+F+R4     19028.199    46  38148.399    38150.935    38399.950
359  HIVb+F+R5     19021.366    48  38138.732    38141.494    38401.220
365  HIVw          20241.957    21  40525.915    40526.449    40640.753
366  HIVw+I        20229.156    22  40502.311    40502.896    40622.618
367  HIVw+G4       20049.295    22  40142.591    40143.176    40262.898
368  HIVw+I+G4     20049.292    23  40144.583    40145.222    40270.359
369  HIVw+R2       20068.220    23  40182.441    40183.080    40308.217
370  HIVw+R3       20061.214    25  40172.429    40173.182    40309.142
378  HIVw+F        19358.559    40  38797.118    38799.035    39015.859
379  HIVw+F+I      19345.174    41  38772.348    38774.362    38996.557
380  HIVw+F+G4     19151.367    41  38384.735    38386.749    38608.944
381  HIVw+F+I+G4   19151.115    42  38386.230    38388.344    38615.908
382  HIVw+F+R2     19185.048    42  38454.097    38456.210    38683.775
383  HIVw+F+R3     19176.297    44  38440.593    38442.913    38681.208
384  HIVw+F+R4     19169.519    46  38431.038    38433.574    38682.590
391  JTTDCMut      19441.580    21  38925.160    38925.694    39039.999
392  JTTDCMut+I    19436.789    22  38917.579    38918.164    39037.886
393  JTTDCMut+G4   19392.928    22  38829.856    38830.442    38950.164
394  JTTDCMut+I+G4 19392.934    23  38831.868    38832.507    38957.644
395  JTTDCMut+R2   19392.065    23  38830.130    38830.769    38955.906
396  JTTDCMut+R3   19391.839    25  38833.679    38834.432    38970.392
404  JTTDCMut+F    18992.921    40  38065.843    38067.760    38284.583
405  JTTDCMut+F+I  18986.216    41  38054.432    38056.446    38278.641
406  JTTDCMut+F+G4 18909.660    41  37901.320    37903.334    38125.529
407  JTTDCMut+F+I+G4 18909.674    42  37903.348    37905.461    38133.025
408  JTTDCMut+F+R2 18912.713    42  37909.426    37911.539    38139.103
409  JTTDCMut+F+R3 18912.053    44  37912.105    37914.425    38152.720
417  FLU           19754.420    21  39550.840    39551.375    39665.679
418  FLU+I         19747.862    22  39539.723    39540.309    39660.031
419  FLU+G4        19656.761    22  39357.521    39358.107    39477.829
420  FLU+I+G4      19656.775    23  39359.550    39360.189    39485.326
421  FLU+R2        19661.241    23  39368.481    39369.120    39494.257
422  FLU+R3        19661.197    25  39372.394    39373.147    39509.107
430  FLU+F         19126.554    40  38333.108    38335.025    38551.849
