IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02375.muscle
Seed:    345876 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:44:53 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02375.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 19 sequences with 909 columns, 745 distinct patterns
529 parsimony-informative, 129 singleton sites, 251 constant sites
WARNING: Some sequence names are changed as follows:
K02375|Amphimedon|aqu:100616533_K02375_frizzled_5/8_|_(RefSeq)_FzdB;_frizzled_precursor_(A) -> K02375_Amphimedon_aqu_100616533_K02375_frizzled_5_8____RefSeq__FzdB__frizzled_precursor__A_
K02375|Amphimedon|aqu:100616535_K02375_frizzled_5/8_|_(RefSeq)_FzdA;_frizzled_precursor_(A) -> K02375_Amphimedon_aqu_100616535_K02375_frizzled_5_8____RefSeq__FzdA__frizzled_precursor__A_
K02375|Aurelia|XLOC_020296|TCONS_00028637|Seg1809.2.p1 -> K02375_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1
K02375|Aurelia|XLOC_020296|TCONS_00028638|Seg1809.2.p1 -> K02375_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1
K02375|Hydra|hmg:100192248_K02375_frizzled_5/8_|_(RefSeq)_hyfzd5/8,_fz2;_frizzled5/8_(A) -> K02375_Hydra_hmg_100192248_K02375_frizzled_5_8____RefSeq__hyfzd5_8__fz2__frizzled5_8__A_
K02375|Aurelia|XLOC_010778|TCONS_00014979|Seg142.3.p1 -> K02375_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1
K02375|Aurelia|XLOC_010778|TCONS_00014980|Seg142.3.p1 -> K02375_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1
K02375|Aurelia|XLOC_010782|TCONS_00014989|Seg142.3.p1 -> K02375_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1
K02375|Aurelia|XLOC_041937|TCONS_00059547|Seg3449.5.p1 -> K02375_Aurelia_XLOC_041937_TCONS_00059547_Seg3449.5.p1
K02375|Aurelia|XLOC_041937|TCONS_00059548|Seg3449.5.p1 -> K02375_Aurelia_XLOC_041937_TCONS_00059548_Seg3449.5.p1
K02375|Aurelia|XLOC_070484|TCONS_00097801|Seg898.5.p1 -> K02375_Aurelia_XLOC_070484_TCONS_00097801_Seg898.5.p1
K02375|Daphnia|dpx:DAPPUDRAFT_347539_K02375_frizzled_5/8_|_(GenBank)_FZ2.2;_Wnt-receptor_frizzled_protein_variant_2_(A) -> K02375_Daphnia_dpx_DAPPUDRAFT_347539_K02375_frizzled_5_8____GenBank__FZ2.2__Wnt-receptor_frizzled_protein_variant_2__A_
K02375|Homo|hsa:7855_K02375_frizzled_5/8_|_(RefSeq)_FZD5,_C2orf31,_HFZ5;_frizzled_class_receptor_5_(A) -> K02375_Homo_hsa_7855_K02375_frizzled_5_8____RefSeq__FZD5__C2orf31__HFZ5__frizzled_class_receptor_5__A_
K02375|Mus|mmu:14367_K02375_frizzled_5/8_|_(RefSeq)_Fzd5,_5330434N09Rik,_AI427138,_Fz-5,_Fz5,_mFz5;_frizzled_class_receptor_5_(A) -> K02375_Mus_mmu_14367_K02375_frizzled_5_8____RefSeq__Fzd5__5330434N09Rik__AI427138__Fz-5__Fz5__mFz5__frizzled_class_receptor_5__A_
K02375|Homo|hsa:8325_K02375_frizzled_5/8_|_(RefSeq)_FZD8,_FZ-8,_hFZ8;_frizzled_class_receptor_8_(A) -> K02375_Homo_hsa_8325_K02375_frizzled_5_8____RefSeq__FZD8__FZ-8__hFZ8__frizzled_class_receptor_8__A_
K02375|Mus|mmu:14370_K02375_frizzled_5/8_|_(RefSeq)_Fzd8,_Fz8;_frizzled_class_receptor_8_(A) -> K02375_Mus_mmu_14370_K02375_frizzled_5_8____RefSeq__Fzd8__Fz8__frizzled_class_receptor_8__A_
K02375|Acropora|adf:107357461_K02375_frizzled_5/8_|_(RefSeq)_frizzled-5-like_(A) -> K02375_Acropora_adf_107357461_K02375_frizzled_5_8____RefSeq__frizzled-5-like__A_
K02375|Exaiptasia|epa:110242837_K02375_frizzled_5/8_|_(RefSeq)_frizzled-5-like_(A) -> K02375_Exaiptasia_epa_110242837_K02375_frizzled_5_8____RefSeq__frizzled-5-like__A_
K02375|Nematostella|nve:NEMVE_v1g183962_K02375_frizzled_5/8_|_(RefSeq)_hypothetical_protein_(A) -> K02375_Nematostella_nve_NEMVE_v1g183962_K02375_frizzled_5_8____RefSeq__hypothetical_protein__A_

                                                                                                                                   Gap/Ambiguity  Composition  p-value
   1  K02375_Amphimedon_aqu_100616533_K02375_frizzled_5_8____RefSeq__FzdB__frizzled_precursor__A_                                         42.46%    failed      0.00%
   2  K02375_Amphimedon_aqu_100616535_K02375_frizzled_5_8____RefSeq__FzdA__frizzled_precursor__A_                                         35.97%    failed      0.68%
   3  K02375_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1                                                                              23.87%    passed     12.56%
   4  K02375_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1                                                                              23.87%    passed     12.56%
   5  K02375_Hydra_hmg_100192248_K02375_frizzled_5_8____RefSeq__hyfzd5_8__fz2__frizzled5_8__A_                                            39.93%    failed      0.10%
   6  K02375_Aurelia_XLOC_010778_TCONS_00014979_Seg142.3.p1                                                                               34.54%    passed     84.40%
   7  K02375_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1                                                                               34.54%    passed     84.40%
   8  K02375_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1                                                                               34.54%    passed     84.40%
   9  K02375_Aurelia_XLOC_041937_TCONS_00059547_Seg3449.5.p1                                                                              34.76%    passed     21.25%
  10  K02375_Aurelia_XLOC_041937_TCONS_00059548_Seg3449.5.p1                                                                              34.76%    passed     21.25%
  11  K02375_Aurelia_XLOC_070484_TCONS_00097801_Seg898.5.p1                                                                               34.76%    passed     21.93%
  12  K02375_Daphnia_dpx_DAPPUDRAFT_347539_K02375_frizzled_5_8____GenBank__FZ2.2__Wnt-receptor_frizzled_protein_variant_2__A_             21.78%    failed      0.00%
  13  K02375_Homo_hsa_7855_K02375_frizzled_5_8____RefSeq__FZD5__C2orf31__HFZ5__frizzled_class_receptor_5__A_                              36.74%    passed     26.90%
  14  K02375_Mus_mmu_14367_K02375_frizzled_5_8____RefSeq__Fzd5__5330434N09Rik__AI427138__Fz-5__Fz5__mFz5__frizzled_class_receptor_5__A_   36.74%    passed     29.33%
  15  K02375_Homo_hsa_8325_K02375_frizzled_5_8____RefSeq__FZD8__FZ-8__hFZ8__frizzled_class_receptor_8__A_                                 24.97%    failed      0.00%
  16  K02375_Mus_mmu_14370_K02375_frizzled_5_8____RefSeq__Fzd8__Fz8__frizzled_class_receptor_8__A_                                        25.96%    failed      0.00%
  17  K02375_Acropora_adf_107357461_K02375_frizzled_5_8____RefSeq__frizzled-5-like__A_                                                    41.36%    passed     44.53%
  18  K02375_Exaiptasia_epa_110242837_K02375_frizzled_5_8____RefSeq__frizzled-5-like__A_                                                  41.47%    passed     74.02%
  19  K02375_Nematostella_nve_NEMVE_v1g183962_K02375_frizzled_5_8____RefSeq__hypothetical_protein__A_                                     41.80%    passed     92.51%
****  TOTAL                                                                                                                               33.94%  6 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K02375_Aurelia_XLOC_020296_TCONS_00028638_Seg1809.2.p1 is identical to K02375_Aurelia_XLOC_020296_TCONS_00028637_Seg1809.2.p1 but kept for subsequent analysis
NOTE: K02375_Aurelia_XLOC_010782_TCONS_00014989_Seg142.3.p1 is identical to K02375_Aurelia_XLOC_010778_TCONS_00014980_Seg142.3.p1 but kept for subsequent analysis
NOTE: K02375_Aurelia_XLOC_041937_TCONS_00059548_Seg3449.5.p1 is identical to K02375_Aurelia_XLOC_041937_TCONS_00059547_Seg3449.5.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 22 MB RAM!
ModelFinder will test 546 protein models (sample size: 909) ...
 No. Model         -LnL         df  AIC          AICc         BIC
202  mtART+F+R4    14466.833    60  29053.667    29062.299    29342.407
203  mtART+F+R5    14423.049    62  28970.098    28979.332    29268.463
204  mtART+F+R6    14410.148    64  28948.295    28958.153    29256.286
205  mtART+F+R7    14396.313    66  28924.626    28935.130    29242.241
206  mtART+F+R8    14390.446    68  28916.892    28928.063    29244.132
209  mtZOA         15433.886    35  30937.771    30940.658    31106.203
210  mtZOA+I       15236.872    36  30545.744    30548.799    30718.989
211  mtZOA+G4      14536.977    36  29145.954    29149.009    29319.198
212  mtZOA+I+G4    14534.101    37  29142.201    29145.430    29320.258
213  mtZOA+R2      14639.209    37  29352.418    29355.647    29530.475
214  mtZOA+R3      14590.136    39  29258.272    29261.862    29445.954
215  mtZOA+R4      14576.062    41  29234.123    29238.096    29431.429
216  mtZOA+R5      14547.742    43  29181.484    29185.859    29388.415
217  mtZOA+R6      14540.348    45  29170.695    29175.492    29387.251
218  mtZOA+R7      14533.777    47  29161.554    29166.794    29387.734
222  mtZOA+F       15044.744    54  30197.488    30204.443    30457.354
223  mtZOA+F+I     14881.574    55  29873.149    29880.371    30137.828
224  mtZOA+F+G4    14260.594    55  28631.187    28638.409    28895.866
225  mtZOA+F+I+G4  14258.760    56  28629.521    28637.014    28899.012
226  mtZOA+F+R2    14366.111    56  28844.221    28851.714    29113.712
227  mtZOA+F+R3    14315.298    58  28746.597    28754.649    29025.713
228  mtZOA+F+R4    14302.000    60  28724.000    28732.632    29012.740
229  mtZOA+F+R5    14273.031    62  28670.062    28679.296    28968.428
230  mtZOA+F+R6    14264.801    64  28657.602    28667.460    28965.592
231  mtZOA+F+R7    14256.404    66  28644.808    28655.312    28962.423
232  mtZOA+F+R8    14252.607    68  28641.214    28652.386    28968.454
235  VT            14416.109    35  28902.218    28905.104    29070.650
236  VT+I          14340.898    36  28753.797    28756.852    28927.041
237  VT+G4         14110.816    36  28293.632    28296.687    28466.876
238  VT+I+G4       14111.008    37  28296.016    28299.245    28474.073
239  VT+R2         14139.279    37  28352.557    28355.786    28530.614
240  VT+R3         14110.928    39  28299.857    28303.447    28487.538
241  VT+R4         14109.903    41  28301.806    28305.779    28499.113
248  VT+F          14421.756    54  28951.512    28958.467    29211.378
249  VT+F+I        14343.782    55  28797.564    28804.786    29062.243
250  VT+F+G4       14111.265    55  28332.530    28339.751    28597.209
251  VT+F+I+G4     14111.301    56  28334.602    28342.095    28604.093
252  VT+F+R2       14136.589    56  28385.177    28392.670    28654.669
253  VT+F+R3       14111.343    58  28338.687    28346.738    28617.803
254  VT+F+R4       14110.882    60  28341.763    28350.395    28630.504
261  LG            14579.724    35  29229.449    29232.335    29397.881
262  LG+I          14479.759    36  29031.518    29034.573    29204.762
263  LG+G4         14125.611    36  28323.222    28326.277    28496.466
264  LG+I+G4       14125.773    37  28325.545    28328.774    28503.602
265  LG+R2         14176.149    37  28426.298    28429.527    28604.355
266  LG+R3         14134.628    39  28347.257    28350.847    28534.938
267  LG+R4         14132.880    41  28347.760    28351.732    28545.066
274  LG+F          14573.938    54  29255.875    29262.831    29515.742
275  LG+F+I        14467.237    55  29044.475    29051.696    29309.154
276  LG+F+G4       14097.151    55  28304.302    28311.524    28568.981
277  LG+F+I+G4     14097.221    56  28306.442    28313.935    28575.933
278  LG+F+R2       14146.830    56  28405.660    28413.153    28675.152
279  LG+F+R3       14107.390    58  28330.779    28338.831    28609.895
280  LG+F+R4       14105.864    60  28331.727    28340.359    28620.468
287  DCMut         14520.625    35  29111.250    29114.137    29279.682
288  DCMut+I       14472.446    36  29016.893    29019.948    29190.137
289  DCMut+G4      14153.308    36  28378.615    28381.671    28551.860
290  DCMut+I+G4    14153.607    37  28381.215    28384.443    28559.272
291  DCMut+R2      14197.184    37  28468.367    28471.596    28646.424
292  DCMut+R3      14155.580    39  28389.160    28392.750    28576.841
293  DCMut+R4      14154.290    41  28390.580    28394.552    28587.886
300  DCMut+F       14456.941    54  29021.882    29028.837    29281.748
301  DCMut+F+I     14405.705    55  28921.409    28928.631    29186.088
302  DCMut+F+G4    14099.851    55  28309.703    28316.924    28574.382
303  DCMut+F+I+G4  14100.153    56  28312.306    28319.799    28581.797
304  DCMut+F+R2    14136.696    56  28385.392    28392.884    28654.883
305  DCMut+F+R3    14100.976    58  28317.953    28326.005    28597.069
306  DCMut+F+R4    14100.048    60  28320.096    28328.728    28608.837
313  PMB           14444.313    35  28958.627    28961.513    29127.059
314  PMB+I         14384.643    36  28841.286    28844.341    29014.531
315  PMB+G4        14150.530    36  28373.059    28376.114    28546.304
316  PMB+I+G4      14150.680    37  28375.361    28378.589    28553.418
317  PMB+R2        14175.041    37  28424.081    28427.310    28602.138
318  PMB+R3        14150.181    39  28378.362    28381.953    28566.044
319  PMB+R4        14149.868    41  28381.737    28385.709    28579.043
326  PMB+F         14455.154    54  29018.308    29025.264    29278.175
327  PMB+F+I       14393.593    55  28897.186    28904.407    29161.865
328  PMB+F+G4      14154.453    55  28418.907    28426.128    28683.586
329  PMB+F+I+G4    14154.534    56  28421.068    28428.561    28690.560
330  PMB+F+R2      14177.838    56  28467.676    28475.169    28737.168
331  PMB+F+R3      14154.645    58  28425.291    28433.343    28704.407
332  PMB+F+R4      14154.426    60  28428.851    28437.483    28717.592
339  HIVb          14846.727    35  29763.454    29766.340    29931.886
340  HIVb+I        14752.252    36  29576.504    29579.559    29749.748
341  HIVb+G4       14360.491    36  28792.983    28796.038    28966.227
342  HIVb+I+G4     14360.494    37  28794.989    28798.217    28973.046
343  HIVb+R2       14427.466    37  28928.933    28932.161    29106.989
344  HIVb+R3       14371.413    39  28820.826    28824.416    29008.507
345  HIVb+R4       14370.362    41  28822.723    28826.696    29020.029
352  HIVb+F        14840.954    54  29789.909    29796.864    30049.775
353  HIVb+F+I      14721.022    55  29552.044    29559.266    29816.723
354  HIVb+F+G4     14284.847    55  28679.693    28686.915    28944.372
355  HIVb+F+I+G4   14284.852    56  28681.705    28689.198    28951.196
356  HIVb+F+R2     14358.046    56  28828.092    28835.585    29097.583
357  HIVb+F+R3     14299.983    58  28715.965    28724.017    28995.081
358  HIVb+F+R4     14298.728    60  28717.455    28726.087    29006.196
365  HIVw          15164.887    35  30399.774    30402.660    30568.206
366  HIVw+I        15095.695    36  30263.390    30266.445    30436.634
367  HIVw+G4       14673.314    36  29418.627    29421.682    29591.872
368  HIVw+I+G4     14673.271    37  29420.542    29423.770    29598.598
369  HIVw+R2       14750.133    37  29574.265    29577.494    29752.322
370  HIVw+R3       14687.468    39  29452.936    29456.526    29640.617
371  HIVw+R4       14686.278    41  29454.557    29458.529    29651.863
378  HIVw+F        14905.237    54  29918.474    29925.430    30178.341
379  HIVw+F+I      14823.748    55  29757.496    29764.717    30022.175
380  HIVw+F+G4     14411.891    55  28933.783    28941.004    29198.462
381  HIVw+F+I+G4   14411.905    56  28935.810    28943.303    29205.301
382  HIVw+F+R2     14486.781    56  29085.561    29093.054    29355.052
383  HIVw+F+R3     14424.563    58  28965.125    28973.177    29244.241
384  HIVw+F+R4     14423.307    60  28966.614    28975.246    29255.355
391  JTTDCMut      14456.009    35  28982.017    28984.904    29150.449
392  JTTDCMut+I    14385.216    36  28842.432    28845.487    29015.676
393  JTTDCMut+G4   14088.964    36  28249.927    28252.982    28423.172
394  JTTDCMut+I+G4 14089.054    37  28252.108    28255.337    28430.165
395  JTTDCMut+R2   14126.346    37  28326.693    28329.921    28504.750
396  JTTDCMut+R3   14091.111    39  28260.221    28263.811    28447.902
397  JTTDCMut+R4   14090.563    41  28263.127    28267.099    28460.433
404  JTTDCMut+F    14482.549    54  29073.097    29080.053    29332.964
405  JTTDCMut+F+I  14406.153    55  28922.305    28929.527    29186.984
406  JTTDCMut+F+G4 14101.164    55  28312.328    28319.549    28577.007
407  JTTDCMut+F+I+G4 14101.207    56  28314.414    28321.907    28583.905
408  JTTDCMut+F+R2 14137.788    56  28387.576    28395.068    28657.067
409  JTTDCMut+F+R3 14103.673    58  28323.347    28331.399    28602.463
410  JTTDCMut+F+R4 14103.206    60  28326.412    28335.044    28615.153
417  FLU           14683.769    35  29437.538    29440.424    29605.970
418  FLU+I         14632.231    36  29336.462    29339.517    29509.707
419  FLU+G4        14205.434    36  28482.867    28485.922    28656.112
420  FLU+I+G4      14205.575    37  28485.151    28488.379    28663.207
421  FLU+R2        14264.930    37  28603.861    28607.089    28781.918
422  FLU+R3        14217.173    39  28512.345    28515.936    28700.027
423  FLU+R4        14215.995    41  28513.990    28517.962    28711.296
430  FLU+F         14612.289    54  29332.577    29339.533    29592.444
431  FLU+F+I       14559.792    55  29229.584    29236.806    29494.263
432  FLU+F+G4      14116.696    55  28343.391    28350.613    28608.070
433  FLU+F+I+G4    14116.880    56  28345.760    28353.253    28615.252
434  FLU+F+R2      14173.602    56  28459.204    28466.697    28728.695
435  FLU+F+R3      14128.220    58  28372.439    28380.491    28651.555
436  FLU+F+R4      14127.202    60  28374.405    28383.037    28663.145
443  Blosum62      14491.150    35  29052.300    29055.186    29220.732
444  Blosum62+I    14435.366    36  28942.731    28945.786    29115.976
445  Blosum62+G4   14192.246    36  28456.493    28459.548    28629.737
446  Blosum62+I+G4 14192.310    37  28458.620    28461.849    28636.677
447  Blosum62+R2   14214.967    37  28503.934    28507.163    28681.991
448  Blosum62+R3   14192.161    39  28462.322    28465.912    28650.004
449  Blosum62+R4   14192.078    41  28466.157    28470.129    28663.463
456  Blosum62+F    14451.679    54  29011.357    29018.313    29271.224
457  Blosum62+F+I  14392.844    55  28895.687    28902.909    29160.366
458  Blosum62+F+G4 14147.737    55  28405.473    28412.695    28670.152
459  Blosum62+F+I+G4 14147.767    56  28407.533    28415.026    28677.025
460  Blosum62+F+R2 14169.255    56  28450.510    28458.003    28720.001
461  Blosum62+F+R3 14148.291    58  28412.583    28420.634    28691.699
462  Blosum62+F+R4 14148.224    60  28416.449    28425.081    28705.189
469  mtMet         15415.253    35  30900.507    30903.393    31068.939
470  mtMet+I       15264.891    36  30601.782    30604.837    30775.026
471  mtMet+G4      14681.863    36  29435.727    29438.782    29608.971
472  mtMet+I+G4    14681.617    37  29437.233    29440.462    29615.290
473  mtMet+R2      14769.086    37  29612.171    29615.400    29790.228
474  mtMet+R3      14706.775    39  29491.549    29495.140    29679.231
475  mtMet+R4      14706.552    41  29495.104    29499.077    29692.410
482  mtMet+F       14894.288    54  29896.576    29903.532    30156.443
483  mtMet+F+I     14763.808    55  29637.616    29644.838    29902.295
484  mtMet+F+G4    14253.653    55  28617.305    28624.527    28881.984
485  mtMet+F+I+G4  14253.556    56  28619.112    28626.605    28888.603
486  mtMet+F+R2    14333.620    56  28779.240    28786.733    29048.732
487  mtMet+F+R3    14283.372    58  28682.744    28690.795    28961.860
488  mtMet+F+R4    14283.131    60  28686.261    28694.893    28975.002
495  mtVer         15578.919    35  31227.839    31230.725    31396.271
496  mtVer+I       15417.290    36  30906.579    30909.634    31079.824
497  mtVer+G4      14751.949    36  29575.897    29578.952    29749.142
498  mtVer+I+G4    14750.644    37  29575.289    29578.517    29753.346
499  mtVer+R2      14846.470    37  29766.939    29770.168    29944.996
500  mtVer+R3      14792.160    39  29662.320    29665.910    29850.001
501  mtVer+R4      14791.850    41  29665.701    29669.673    29863.007
508  mtVer+F       15091.601    54  30291.203    30298.158    30551.069
509  mtVer+F+I     14925.317    55  29960.634    29967.856    30225.313
510  mtVer+F+G4    14370.624    55  28851.248    28858.470    29115.927
511  mtVer+F+I+G4  14370.300    56  28852.600    28860.093    29122.091
512  mtVer+F+R2    14471.066    56  29054.132    29061.625    29323.624
513  mtVer+F+R3    14418.465    58  28952.930    28960.982    29232.046
514  mtVer+F+R4    14418.168    60  28956.336    28964.969    29245.077
521  mtInv         15457.518    35  30985.037    30987.923    31153.469
522  mtInv+I       15314.166    36  30700.333    30703.388    30873.577
523  mtInv+G4      14810.470    36  29692.941    29695.996    29866.185
524  mtInv+I+G4    14809.962    37  29693.923    29697.152    29871.980
525  mtInv+R2      14864.974    37  29803.948    29807.177    29982.005
526  mtInv+R3      14825.508    39  29729.016    29732.606    29916.697
527  mtInv+R4      14825.339    41  29732.678    29736.650    29929.984
534  mtInv+F       14758.045    54  29624.089    29631.045    29883.956
535  mtInv+F+I     14637.139    55  29384.277    29391.499    29648.956
536  mtInv+F+G4    14193.892    55  28497.783    28505.005    28762.462
537  mtInv+F+I+G4  14193.573    56  28499.145    28506.638    28768.636
538  mtInv+F+R2    14261.820    56  28635.640    28643.133    28905.131
539  mtInv+F+R3    14214.093    58  28544.185    28552.237    28823.301
540  mtInv+F+R4    14214.068    60  28548.136    28556.768    28836.877
Akaike Information Criterion:           JTT+G4
Corrected Akaike Information Criterion: JTT+G4
Bayesian Information Criterion:         JTT+G4
Best-fit model: JTT+G4 chosen according to BIC

All model information printed to K02375.muscle.model.gz
CPU time for ModelFinder: 161.125 seconds (0h:2m:41s)
Wall-clock time for ModelFinder: 162.691 seconds (0h:2m:42s)

NOTE: 9 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14087.759
Optimal log-likelihood: -14087.684
Gamma shape alpha: 1.021
Parameters optimization took 1 rounds (0.090 sec)
Computing ML distances based on estimated model parameters... 0.104 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -14074.831
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.364 second
Computing log-likelihood of 98 initial trees ... 5.005 seconds
Current best score: -14074.831

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -14073.585
Iteration 10 / LogL: -14075.416 / Time: 0h:0m:9s
Iteration 20 / LogL: -14078.397 / Time: 0h:0m:15s
Finish initializing candidate tree set (6)
Current best tree score: -14073.585 / CPU time: 14.645
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -14089.212 / Time: 0h:0m:21s (0h:0m:52s left)
Iteration 40 / LogL: -14073.597 / Time: 0h:0m:27s (0h:0m:42s left)
Iteration 50 / LogL: -14073.635 / Time: 0h:0m:33s (0h:0m:35s left)
Iteration 60 / LogL: -14078.434 / Time: 0h:0m:41s (0h:0m:28s left)
Iteration 70 / LogL: -14074.848 / Time: 0h:0m:47s (0h:0m:21s left)
Iteration 80 / LogL: -14073.622 / Time: 0h:0m:54s (0h:0m:14s left)
Iteration 90 / LogL: -14078.435 / Time: 0h:0m:59s (0h:0m:7s left)
Iteration 100 / LogL: -14073.601 / Time: 0h:1m:6s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:1m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -14073.585
Optimal log-likelihood: -14073.584
Gamma shape alpha: 1.025
Parameters optimization took 1 rounds (0.074 sec)
BEST SCORE FOUND : -14073.584
Total tree length: 13.466

Total number of iterations: 102
CPU time used for tree search: 66.270 sec (0h:1m:6s)
Wall-clock time used for tree search: 67.246 sec (0h:1m:7s)
Total CPU time used: 66.699 sec (0h:1m:6s)
Total wall-clock time used: 67.683 sec (0h:1m:7s)

Analysis results written to: 
  IQ-TREE report:                K02375.muscle.iqtree
  Maximum-likelihood tree:       K02375.muscle.treefile
  Likelihood distances:          K02375.muscle.mldist
  Screen log file:               K02375.muscle.log

Date and Time: Mon Mar 16 14:48:43 2020
