IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K04688.muscle
Seed:    701134 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:53:40 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K04688.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 729 columns, 485 distinct patterns
272 parsimony-informative, 110 singleton sites, 347 constant sites
WARNING: Some sequence names are changed as follows:
K04688|Amphimedon|aqu:100638046_K04688_ribosomal_protein_S6_kinase_beta_[EC:2.7.11.1]_|_(RefSeq)_ribosomal_protein_S6_kinase_beta-2-like_(A) -> K04688_Amphimedon_aqu_100638046_K04688_ribosomal_protein_S6_kinase_beta__EC_2.7.11.1_____RefSeq__ribosomal_protein_S6_kinase_beta-2-like__A_
K04688|Exaiptasia|epa:110232607_K04688_ribosomal_protein_S6_kinase_beta_[EC:2.7.11.1]_|_(RefSeq)_ribosomal_protein_S6_kinase_beta-1-like_(A) -> K04688_Exaiptasia_epa_110232607_K04688_ribosomal_protein_S6_kinase_beta__EC_2.7.11.1_____RefSeq__ribosomal_protein_S6_kinase_beta-1-like__A_
K04688|Homo|hsa:6199_K04688_ribosomal_protein_S6_kinase_beta_[EC:2.7.11.1]_|_(RefSeq)_RPS6KB2,_KLS,_P70-beta,_P70-beta-1,_P70-beta-2,_S6K-beta2,_S6K2,_S6KB,_S6KI(2),_S6Kbeta,_SRK,_STK14B,_p70(S6K)-beta,_p70S6Kb;_ribosomal_protein_S6_kinase_B2_(A) -> K04688_Homo_hsa_6199_K04688_ribosomal_protein_S6_kinase_beta__EC_2.7.11.1_____RefSeq__RPS6KB2__KLS__P70-beta__P70-beta-1__P70-beta-2__S6K-beta2__S6K2__S6KB__S6KI_2___S6Kbeta__SRK__STK14B__p70_S6K_-beta__p70S6Kb__ribosomal_protein_S6_kinase_B2__A_
K04688|Mus|mmu:58988_K04688_ribosomal_protein_S6_kinase_beta_[EC:2.7.11.1]_|_(RefSeq)_Rps6kb2,_S6K-beta-2,_S6K2;_ribosomal_protein_S6_kinase,_polypeptide_2_(A) -> K04688_Mus_mmu_58988_K04688_ribosomal_protein_S6_kinase_beta__EC_2.7.11.1_____RefSeq__Rps6kb2__S6K-beta-2__S6K2__ribosomal_protein_S6_kinase__polypeptide_2__A_
K04688|Helobdella|hro:HELRODRAFT_193541_K04688_ribosomal_protein_S6_kinase_beta_[EC:2.7.11.1]_|_(RefSeq)_hypothetical_protein_(A) -> K04688_Helobdella_hro_HELRODRAFT_193541_K04688_ribosomal_protein_S6_kinase_beta__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_
K04688|Hydra|hmg:100209609_K04688_ribosomal_protein_S6_kinase_beta_[EC:2.7.11.1]_|_(RefSeq)_ribosomal_protein_S6_kinase_beta-1-like_(A) -> K04688_Hydra_hmg_100209609_K04688_ribosomal_protein_S6_kinase_beta__EC_2.7.11.1_____RefSeq__ribosomal_protein_S6_kinase_beta-1-like__A_
K04688|Acropora|adf:107339103_K04688_ribosomal_protein_S6_kinase_beta_[EC:2.7.11.1]_|_(RefSeq)_ribosomal_protein_S6_kinase_beta-like_(A) -> K04688_Acropora_adf_107339103_K04688_ribosomal_protein_S6_kinase_beta__EC_2.7.11.1_____RefSeq__ribosomal_protein_S6_kinase_beta-like__A_
K04688|Nematostella|nve:NEMVE_v1g232710_K04688_ribosomal_protein_S6_kinase_beta_[EC:2.7.11.1]_|_(RefSeq)_hypothetical_protein_(A) -> K04688_Nematostella_nve_NEMVE_v1g232710_K04688_ribosomal_protein_S6_kinase_beta__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_
K04688|Aurelia|XLOC_002663|TCONS_00003744|Seg1095.24.p1 -> K04688_Aurelia_XLOC_002663_TCONS_00003744_Seg1095.24.p1
K04688|Aurelia|XLOC_002663|TCONS_00003745|Seg1095.24.p1 -> K04688_Aurelia_XLOC_002663_TCONS_00003745_Seg1095.24.p1
K04688|Aurelia|XLOC_002663|TCONS_00003746|Seg1095.24.p1 -> K04688_Aurelia_XLOC_002663_TCONS_00003746_Seg1095.24.p1
K04688|Aurelia|XLOC_002663|TCONS_00003747|Seg1095.24.p1 -> K04688_Aurelia_XLOC_002663_TCONS_00003747_Seg1095.24.p1
K04688|Aurelia|XLOC_002663|TCONS_00003748|Seg1095.24.1.57f48f75.p1 -> K04688_Aurelia_XLOC_002663_TCONS_00003748_Seg1095.24.1.57f48f75.p1
K04688|Aurelia|XLOC_002663|TCONS_00003749|Seg1095.24.p1 -> K04688_Aurelia_XLOC_002663_TCONS_00003749_Seg1095.24.p1
K04688|Aurelia|XLOC_002663|TCONS_00003750|Seg1095.24.p1 -> K04688_Aurelia_XLOC_002663_TCONS_00003750_Seg1095.24.p1
K04688|Aurelia|XLOC_002663|TCONS_00003751|Seg1095.24.p1 -> K04688_Aurelia_XLOC_002663_TCONS_00003751_Seg1095.24.p1
K04688|Aurelia|XLOC_002663|TCONS_00003752|Seg1095.24.p1 -> K04688_Aurelia_XLOC_002663_TCONS_00003752_Seg1095.24.p1
K04688|Aurelia|XLOC_002663|TCONS_00003753|Seg1095.24.p1 -> K04688_Aurelia_XLOC_002663_TCONS_00003753_Seg1095.24.p1
K04688|Homo|hsa:6198_K04688_ribosomal_protein_S6_kinase_beta_[EC:2.7.11.1]_|_(RefSeq)_RPS6KB1,_PS6K,_S6K,_S6K-beta-1,_S6K1,_STK14A,_p70_S6KA,_p70(S6K)-alpha,_p70-S6K,_p70-alpha;_ribosomal_protein_S6_kinase_B1_(A) -> K04688_Homo_hsa_6198_K04688_ribosomal_protein_S6_kinase_beta__EC_2.7.11.1_____RefSeq__RPS6KB1__PS6K__S6K__S6K-beta-1__S6K1__STK14A__p70_S6KA__p70_S6K_-alpha__p70-S6K__p70-alpha__ribosomal_protein_S6_kinase_B1__A_
K04688|Mus|mmu:72508_K04688_ribosomal_protein_S6_kinase_beta_[EC:2.7.11.1]_|_(RefSeq)_Rps6kb1,_2610318I15Rik,_AA959758,_AI256796,_AI314060,_P70S6K1,_S6K,_S6K-beta-1,_S6K1,_p70_S6K-alpha,_p70_S6KA,_p70-S6K_1,_p70/85s6k,_p70s6k;_ribosomal_protein_S6_kinase,_polypeptide_1_(A) -> K04688_Mus_mmu_72508_K04688_ribosomal_protein_S6_kinase_beta__EC_2.7.11.1_____RefSeq__Rps6kb1__2610318I15Rik__AA959758__AI256796__AI314060__P70S6K1__S6K__S6K-beta-1__S6K1__p70_S6K-alpha__p70_S6KA__p70-S6K_1__p70_85s6k__p70s6k__ribosomal_protein_S6_kinase__polypeptide_1__A_
K04688|Daphnia|dpx:DAPPUDRAFT_23503_K04688_ribosomal_protein_S6_kinase_beta_[EC:2.7.11.1]_|_(GenBank)_S6_kinase-like_protein_(A) -> K04688_Daphnia_dpx_DAPPUDRAFT_23503_K04688_ribosomal_protein_S6_kinase_beta__EC_2.7.11.1_____GenBank__S6_kinase-like_protein__A_

                                                                                                                                                                                                                                                                                   Gap/Ambiguity  Composition  p-value
   1  K04688_Amphimedon_aqu_100638046_K04688_ribosomal_protein_S6_kinase_beta__EC_2.7.11.1_____RefSeq__ribosomal_protein_S6_kinase_beta-2-like__A_                                                                                                                                        28.53%    passed     35.01%
   2  K04688_Exaiptasia_epa_110232607_K04688_ribosomal_protein_S6_kinase_beta__EC_2.7.11.1_____RefSeq__ribosomal_protein_S6_kinase_beta-1-like__A_                                                                                                                                        54.87%    passed      5.84%
   3  K04688_Homo_hsa_6199_K04688_ribosomal_protein_S6_kinase_beta__EC_2.7.11.1_____RefSeq__RPS6KB2__KLS__P70-beta__P70-beta-1__P70-beta-2__S6K-beta2__S6K2__S6KB__S6KI_2___S6Kbeta__SRK__STK14B__p70_S6K_-beta__p70S6Kb__ribosomal_protein_S6_kinase_B2__A_                              35.12%    passed      8.91%
   4  K04688_Mus_mmu_58988_K04688_ribosomal_protein_S6_kinase_beta__EC_2.7.11.1_____RefSeq__Rps6kb2__S6K-beta-2__S6K2__ribosomal_protein_S6_kinase__polypeptide_2__A_                                                                                                                     34.71%    passed     16.92%
   5  K04688_Helobdella_hro_HELRODRAFT_193541_K04688_ribosomal_protein_S6_kinase_beta__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_                                                                                                                                                    9.05%    failed      0.00%
   6  K04688_Hydra_hmg_100209609_K04688_ribosomal_protein_S6_kinase_beta__EC_2.7.11.1_____RefSeq__ribosomal_protein_S6_kinase_beta-1-like__A_                                                                                                                                             41.98%    passed     95.99%
   7  K04688_Acropora_adf_107339103_K04688_ribosomal_protein_S6_kinase_beta__EC_2.7.11.1_____RefSeq__ribosomal_protein_S6_kinase_beta-like__A_                                                                                                                                            53.22%    passed     96.79%
   8  K04688_Nematostella_nve_NEMVE_v1g232710_K04688_ribosomal_protein_S6_kinase_beta__EC_2.7.11.1_____RefSeq__hypothetical_protein__A_                                                                                                                                                   43.62%    passed     96.32%
   9  K04688_Aurelia_XLOC_002663_TCONS_00003744_Seg1095.24.p1                                                                                                                                                                                                                             42.66%    passed     99.95%
  10  K04688_Aurelia_XLOC_002663_TCONS_00003745_Seg1095.24.p1                                                                                                                                                                                                                             42.66%    passed     99.95%
  11  K04688_Aurelia_XLOC_002663_TCONS_00003746_Seg1095.24.p1                                                                                                                                                                                                                             42.66%    passed     99.95%
  12  K04688_Aurelia_XLOC_002663_TCONS_00003747_Seg1095.24.p1                                                                                                                                                                                                                             42.66%    passed     99.95%
  13  K04688_Aurelia_XLOC_002663_TCONS_00003748_Seg1095.24.1.57f48f75.p1                                                                                                                                                                                                                  42.66%    passed     99.95%
  14  K04688_Aurelia_XLOC_002663_TCONS_00003749_Seg1095.24.p1                                                                                                                                                                                                                             31.28%    passed     99.95%
  15  K04688_Aurelia_XLOC_002663_TCONS_00003750_Seg1095.24.p1                                                                                                                                                                                                                             31.28%    passed     99.95%
  16  K04688_Aurelia_XLOC_002663_TCONS_00003751_Seg1095.24.p1                                                                                                                                                                                                                             31.28%    passed     99.95%
  17  K04688_Aurelia_XLOC_002663_TCONS_00003752_Seg1095.24.p1                                                                                                                                                                                                                             31.28%    passed     99.95%
  18  K04688_Aurelia_XLOC_002663_TCONS_00003753_Seg1095.24.p1                                                                                                                                                                                                                             31.28%    passed     99.95%
  19  K04688_Homo_hsa_6198_K04688_ribosomal_protein_S6_kinase_beta__EC_2.7.11.1_____RefSeq__RPS6KB1__PS6K__S6K__S6K-beta-1__S6K1__STK14A__p70_S6KA__p70_S6K_-alpha__p70-S6K__p70-alpha__ribosomal_protein_S6_kinase_B1__A_                                                                29.22%    passed     53.47%
  20  K04688_Mus_mmu_72508_K04688_ribosomal_protein_S6_kinase_beta__EC_2.7.11.1_____RefSeq__Rps6kb1__2610318I15Rik__AA959758__AI256796__AI314060__P70S6K1__S6K__S6K-beta-1__S6K1__p70_S6K-alpha__p70_S6KA__p70-S6K_1__p70_85s6k__p70s6k__ribosomal_protein_S6_kinase__polypeptide_1__A_   29.22%    passed     63.41%
  21  K04688_Daphnia_dpx_DAPPUDRAFT_23503_K04688_ribosomal_protein_S6_kinase_beta__EC_2.7.11.1_____GenBank__S6_kinase-like_protein__A_                                                                                                                                                    48.01%    passed     99.39%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                                                                                                               37.01%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K04688_Aurelia_XLOC_002663_TCONS_00003745_Seg1095.24.p1 is identical to K04688_Aurelia_XLOC_002663_TCONS_00003744_Seg1095.24.p1 but kept for subsequent analysis
NOTE: K04688_Aurelia_XLOC_002663_TCONS_00003750_Seg1095.24.p1 is identical to K04688_Aurelia_XLOC_002663_TCONS_00003749_Seg1095.24.p1 but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K04688_Aurelia_XLOC_002663_TCONS_00003746_Seg1095.24.p1 (identical to K04688_Aurelia_XLOC_002663_TCONS_00003744_Seg1095.24.p1) is ignored but added at the end
NOTE: K04688_Aurelia_XLOC_002663_TCONS_00003747_Seg1095.24.p1 (identical to K04688_Aurelia_XLOC_002663_TCONS_00003744_Seg1095.24.p1) is ignored but added at the end
NOTE: K04688_Aurelia_XLOC_002663_TCONS_00003748_Seg1095.24.1.57f48f75.p1 (identical to K04688_Aurelia_XLOC_002663_TCONS_00003744_Seg1095.24.p1) is ignored but added at the end
NOTE: K04688_Aurelia_XLOC_002663_TCONS_00003751_Seg1095.24.p1 (identical to K04688_Aurelia_XLOC_002663_TCONS_00003749_Seg1095.24.p1) is ignored but added at the end
NOTE: K04688_Aurelia_XLOC_002663_TCONS_00003752_Seg1095.24.p1 (identical to K04688_Aurelia_XLOC_002663_TCONS_00003749_Seg1095.24.p1) is ignored but added at the end
NOTE: K04688_Aurelia_XLOC_002663_TCONS_00003753_Seg1095.24.p1 (identical to K04688_Aurelia_XLOC_002663_TCONS_00003749_Seg1095.24.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K04688.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 729) ...
 No. Model         -LnL         df  AIC          AICc         BIC
383  HIVw+F+R3     7695.668     50  15491.337    15498.859    15720.921
384  HIVw+F+R4     7695.666     52  15495.332    15503.485    15734.099
391  JTTDCMut      7866.795     27  15787.590    15789.747    15911.566
392  JTTDCMut+I    7625.455     28  15306.910    15309.230    15435.476
393  JTTDCMut+G4   7498.596     28  15053.191    15055.511    15181.758
394  JTTDCMut+I+G4 7496.782     29  15051.565    15054.054    15184.723
395  JTTDCMut+R2   7530.728     29  15119.456    15121.946    15252.615
396  JTTDCMut+R3   7497.404     31  15056.808    15059.655    15199.150
397  JTTDCMut+R4   7497.384     33  15060.767    15063.996    15212.293
404  JTTDCMut+F    7854.225     46  15800.450    15806.790    16011.667
405  JTTDCMut+F+I  7614.757     47  15323.513    15330.139    15539.322
406  JTTDCMut+F+G4 7489.815     47  15073.630    15080.255    15289.439
407  JTTDCMut+F+I+G4 7488.150     48  15072.301    15079.219    15292.701
408  JTTDCMut+F+R2 7521.936     48  15139.872    15146.790    15360.273
409  JTTDCMut+F+R3 7488.939     50  15077.878    15085.400    15307.462
410  JTTDCMut+F+R4 7488.918     52  15081.835    15089.989    15320.602
417  FLU           8103.855     27  16261.711    16263.867    16385.686
418  FLU+I         7803.333     28  15662.666    15664.986    15791.232
419  FLU+G4        7592.018     28  15240.037    15242.357    15368.603
420  FLU+I+G4      7590.974     29  15239.948    15242.438    15373.107
421  FLU+R2        7636.953     29  15331.905    15334.395    15465.064
422  FLU+R3        7594.644     31  15251.289    15254.135    15393.631
423  FLU+R4        7594.512     33  15255.025    15258.253    15406.550
430  FLU+F         8059.671     46  16211.341    16217.682    16422.558
431  FLU+F+I       7758.139     47  15610.278    15616.904    15826.087
432  FLU+F+G4      7550.528     47  15195.055    15201.681    15410.864
433  FLU+F+I+G4    7549.322     48  15194.644    15201.562    15415.044
434  FLU+F+R2      7593.440     48  15282.881    15289.798    15503.281
435  FLU+F+R3      7552.208     50  15204.416    15211.938    15433.999
436  FLU+F+R4      7552.104     52  15208.208    15216.362    15446.975
443  Blosum62      7918.036     27  15890.072    15892.229    16014.047
444  Blosum62+I    7693.858     28  15443.717    15446.037    15572.284
445  Blosum62+G4   7593.950     28  15243.899    15246.219    15372.466
446  Blosum62+I+G4 7591.584     29  15241.167    15243.657    15374.326
447  Blosum62+R2   7610.793     29  15279.587    15282.076    15412.745
448  Blosum62+R3   7591.491     31  15244.982    15247.828    15387.324
449  Blosum62+R4   7591.428     33  15248.855    15252.084    15400.381
456  Blosum62+F    7882.604     46  15857.208    15863.549    16068.425
457  Blosum62+F+I  7664.823     47  15423.647    15430.272    15639.456
458  Blosum62+F+G4 7562.567     47  15219.133    15225.759    15434.942
459  Blosum62+F+I+G4 7560.744     48  15217.488    15224.406    15437.889
460  Blosum62+F+R2 7582.519     48  15261.037    15267.955    15481.438
461  Blosum62+F+R3 7560.729     50  15221.458    15228.980    15451.042
462  Blosum62+F+R4 7560.662     52  15225.325    15233.479    15464.092
469  mtMet         8438.247     27  16930.493    16932.650    17054.469
470  mtMet+I       8105.986     28  16267.972    16270.292    16396.539
471  mtMet+G4      7876.089     28  15808.178    15810.498    15936.744
472  mtMet+I+G4    7873.353     29  15804.706    15807.195    15937.864
473  mtMet+R2      7916.488     29  15890.976    15893.465    16024.135
474  mtMet+R3      7877.381     31  15816.763    15819.609    15959.105
475  mtMet+R4      7876.882     33  15819.764    15822.993    15971.289
482  mtMet+F       8033.222     46  16158.443    16164.783    16369.660
483  mtMet+F+I     7749.343     47  15592.686    15599.312    15808.495
484  mtMet+F+G4    7556.153     47  15206.305    15212.931    15422.114
485  mtMet+F+I+G4  7556.657     48  15209.315    15216.232    15429.715
486  mtMet+F+R2    7618.649     48  15333.298    15340.216    15553.699
487  mtMet+F+R3    7562.964     50  15225.927    15233.450    15455.511
488  mtMet+F+R4    7562.088     52  15228.176    15236.329    15466.943
495  mtVer         8532.920     27  17119.840    17121.997    17243.815
496  mtVer+I       8184.401     28  16424.801    16427.121    16553.368
497  mtVer+G4      7905.317     28  15866.634    15868.954    15995.201
498  mtVer+I+G4    7902.984     29  15863.969    15866.458    15997.127
499  mtVer+R2      7956.865     29  15971.730    15974.220    16104.889
500  mtVer+R3      7907.163     31  15876.327    15879.173    16018.669
501  mtVer+R4      7906.709     33  15879.417    15882.646    16030.942
508  mtVer+F       8159.029     46  16410.058    16416.398    16621.275
509  mtVer+F+I     7838.744     47  15771.487    15778.113    15987.296
510  mtVer+F+G4    7615.435     47  15324.870    15331.495    15540.678
511  mtVer+F+I+G4  7615.979     48  15327.959    15334.877    15548.359
512  mtVer+F+R2    7685.549     48  15467.099    15474.016    15687.499
513  mtVer+F+R3    7627.226     50  15354.452    15361.974    15584.036
514  mtVer+F+R4    7626.440     52  15356.880    15365.034    15595.647
521  mtInv         8471.852     27  16997.703    16999.860    17121.678
522  mtInv+I       8154.082     28  16364.164    16366.484    16492.731
523  mtInv+G4      7960.206     28  15976.412    15978.732    16104.979
524  mtInv+I+G4    7957.158     29  15972.317    15974.806    16105.475
525  mtInv+R2      7993.722     29  16045.444    16047.933    16178.603
526  mtInv+R3      7960.009     31  15982.018    15984.865    16124.360
527  mtInv+R4      7959.973     33  15985.946    15989.175    16137.471
534  mtInv+F       7962.250     46  16016.501    16022.841    16227.718
535  mtInv+F+I     7703.896     47  15501.792    15508.418    15717.601
536  mtInv+F+G4    7533.647     47  15161.294    15167.919    15377.103
537  mtInv+F+I+G4  7534.234     48  15164.468    15171.386    15384.869
538  mtInv+F+R2    7591.192     48  15278.384    15285.302    15498.785
539  mtInv+F+R3    7536.576     50  15173.151    15180.673    15402.735
540  mtInv+F+R4    7536.553     52  15177.107    15185.260    15415.874
Akaike Information Criterion:           JTT+I+G4
Corrected Akaike Information Criterion: JTT+I+G4
Bayesian Information Criterion:         JTT+G4
Best-fit model: JTT+G4 chosen according to BIC

All model information printed to K04688.muscle.model.gz
CPU time for ModelFinder: 49.869 seconds (0h:0m:49s)
Wall-clock time for ModelFinder: 50.081 seconds (0h:0m:50s)

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7541.133
2. Current log-likelihood: -7499.441
3. Current log-likelihood: -7495.707
4. Current log-likelihood: -7495.442
Optimal log-likelihood: -7495.386
Gamma shape alpha: 0.492
Parameters optimization took 4 rounds (0.293 sec)
Computing ML distances based on estimated model parameters... 0.058 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -7515.666
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.159 second
Computing log-likelihood of 98 initial trees ... 2.444 seconds
Current best score: -7492.804

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7488.461
Iteration 10 / LogL: -7488.481 / Time: 0h:0m:5s
Iteration 20 / LogL: -7488.482 / Time: 0h:0m:7s
Finish initializing candidate tree set (1)
Current best tree score: -7488.461 / CPU time: 6.941
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7488.432
UPDATE BEST LOG-LIKELIHOOD: -7488.431
Iteration 30 / LogL: -7488.486 / Time: 0h:0m:10s (0h:0m:24s left)
UPDATE BEST LOG-LIKELIHOOD: -7488.429
UPDATE BEST LOG-LIKELIHOOD: -7488.427
Iteration 40 / LogL: -7488.427 / Time: 0h:0m:12s (0h:0m:20s left)
UPDATE BEST LOG-LIKELIHOOD: -7488.427
Iteration 50 / LogL: -7488.427 / Time: 0h:0m:15s (0h:0m:16s left)
Iteration 60 / LogL: -7489.168 / Time: 0h:0m:18s (0h:0m:12s left)
UPDATE BEST LOG-LIKELIHOOD: -7488.426
Iteration 70 / LogL: -7488.493 / Time: 0h:0m:20s (0h:0m:9s left)
Iteration 80 / LogL: -7488.494 / Time: 0h:0m:23s (0h:0m:6s left)
Iteration 90 / LogL: -7488.496 / Time: 0h:0m:26s (0h:0m:3s left)
Iteration 100 / LogL: -7488.503 / Time: 0h:0m:28s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:29s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7488.426
Optimal log-likelihood: -7488.426
Gamma shape alpha: 0.490
Parameters optimization took 1 rounds (0.036 sec)
BEST SCORE FOUND : -7488.426
Total tree length: 6.687

Total number of iterations: 102
CPU time used for tree search: 28.662 sec (0h:0m:28s)
Wall-clock time used for tree search: 28.752 sec (0h:0m:28s)
Total CPU time used: 29.272 sec (0h:0m:29s)
Total wall-clock time used: 29.372 sec (0h:0m:29s)

Analysis results written to: 
  IQ-TREE report:                K04688.muscle.iqtree
  Maximum-likelihood tree:       K04688.muscle.treefile
  Likelihood distances:          K04688.muscle.mldist
  Screen log file:               K04688.muscle.log

Date and Time: Mon Mar 16 17:55:00 2020
