IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K04364.muscle
Seed:    311346 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:23:34 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K04364.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 247 columns, 235 distinct patterns
143 parsimony-informative, 44 singleton sites, 60 constant sites
WARNING: Some sequence names are changed as follows:
K04364|Amphimedon|aqu:105313222_K04364_growth_factor_receptor-binding_protein_2_|_(RefSeq)_protein_enhancer_of_sevenless_2B-like_(A) -> K04364_Amphimedon_aqu_105313222_K04364_growth_factor_receptor-binding_protein_2____RefSeq__protein_enhancer_of_sevenless_2B-like__A_
K04364|Helobdella|hro:HELRODRAFT_73566_K04364_growth_factor_receptor-binding_protein_2_|_(RefSeq)_hypothetical_protein_(A) -> K04364_Helobdella_hro_HELRODRAFT_73566_K04364_growth_factor_receptor-binding_protein_2____RefSeq__hypothetical_protein__A_
K04364|Acropora|adf:107332671_K04364_growth_factor_receptor-binding_protein_2_|_(RefSeq)_growth_factor_receptor-bound_protein_2-like_(A) -> K04364_Acropora_adf_107332671_K04364_growth_factor_receptor-binding_protein_2____RefSeq__growth_factor_receptor-bound_protein_2-like__A_
K04364|Exaiptasia|epa:110238105_K04364_growth_factor_receptor-binding_protein_2_|_(RefSeq)_growth_factor_receptor-bound_protein_2-like_(A) -> K04364_Exaiptasia_epa_110238105_K04364_growth_factor_receptor-binding_protein_2____RefSeq__growth_factor_receptor-bound_protein_2-like__A_
K04364|Nematostella|nve:NEMVE_v1g229989_K04364_growth_factor_receptor-binding_protein_2_|_(RefSeq)_hypothetical_protein_(A) -> K04364_Nematostella_nve_NEMVE_v1g229989_K04364_growth_factor_receptor-binding_protein_2____RefSeq__hypothetical_protein__A_
K04364|Amphimedon|aqu:100633328_K04364_growth_factor_receptor-binding_protein_2_|_(RefSeq)_growth_factor_receptor-bound_protein_2-like_(A) -> K04364_Amphimedon_aqu_100633328_K04364_growth_factor_receptor-binding_protein_2____RefSeq__growth_factor_receptor-bound_protein_2-like__A_
K04364|Hydra|hmg:100199343_K04364_growth_factor_receptor-binding_protein_2_|_(RefSeq)_growth_factor_receptor-bound_protein_2-like_(A) -> K04364_Hydra_hmg_100199343_K04364_growth_factor_receptor-binding_protein_2____RefSeq__growth_factor_receptor-bound_protein_2-like__A_
K04364|Aurelia|XLOC_038334|TCONS_00054553|Seg3065.3.3.57f48f7a.p1 -> K04364_Aurelia_XLOC_038334_TCONS_00054553_Seg3065.3.3.57f48f7a.p1
K04364|Aurelia|XLOC_038334|TCONS_00054554|Seg3065.3.3.57f48f7a.p1 -> K04364_Aurelia_XLOC_038334_TCONS_00054554_Seg3065.3.3.57f48f7a.p1
K04364|Aurelia|XLOC_038334|TCONS_00054548|Seg3065.3.1.57f48f7a.p1 -> K04364_Aurelia_XLOC_038334_TCONS_00054548_Seg3065.3.1.57f48f7a.p1
K04364|Aurelia|XLOC_038334|TCONS_00054549|Seg3065.3.2.57f48f7a.p1 -> K04364_Aurelia_XLOC_038334_TCONS_00054549_Seg3065.3.2.57f48f7a.p1
K04364|Aurelia|XLOC_038334|TCONS_00054550|Seg3065.3.1.57f48f7a.p1 -> K04364_Aurelia_XLOC_038334_TCONS_00054550_Seg3065.3.1.57f48f7a.p1
K04364|Aurelia|XLOC_038334|TCONS_00054551|Seg3065.3.1.57f48f7a.p1 -> K04364_Aurelia_XLOC_038334_TCONS_00054551_Seg3065.3.1.57f48f7a.p1
K04364|Aurelia|XLOC_038334|TCONS_00054552|Seg3065.3.p1 -> K04364_Aurelia_XLOC_038334_TCONS_00054552_Seg3065.3.p1
K04364|Homo|hsa:2885_K04364_growth_factor_receptor-binding_protein_2_|_(RefSeq)_GRB2,_ASH,_EGFRBP-GRB2,_Grb3-3,_MST084,_MSTP084,_NCKAP2;_growth_factor_receptor_bound_protein_2_(A) -> K04364_Homo_hsa_2885_K04364_growth_factor_receptor-binding_protein_2____RefSeq__GRB2__ASH__EGFRBP-GRB2__Grb3-3__MST084__MSTP084__NCKAP2__growth_factor_receptor_bound_protein_2__A_
K04364|Mus|mmu:14784_K04364_growth_factor_receptor-binding_protein_2_|_(RefSeq)_Grb2,_AA408164,_Ash;_growth_factor_receptor_bound_protein_2_(A) -> K04364_Mus_mmu_14784_K04364_growth_factor_receptor-binding_protein_2____RefSeq__Grb2__AA408164__Ash__growth_factor_receptor_bound_protein_2__A_
K04364|Acropora|adf:107329489_K04364_growth_factor_receptor-binding_protein_2_|_(RefSeq)_growth_factor_receptor-bound_protein_2-like_(A) -> K04364_Acropora_adf_107329489_K04364_growth_factor_receptor-binding_protein_2____RefSeq__growth_factor_receptor-bound_protein_2-like__A_
K04364|Acropora|adf:107332660_K04364_growth_factor_receptor-binding_protein_2_|_(RefSeq)_growth_factor_receptor-bound_protein_2-like_(A) -> K04364_Acropora_adf_107332660_K04364_growth_factor_receptor-binding_protein_2____RefSeq__growth_factor_receptor-bound_protein_2-like__A_
K04364|Exaiptasia|epa:110240084_K04364_growth_factor_receptor-binding_protein_2_|_(RefSeq)_growth_factor_receptor-bound_protein_2-like_(A) -> K04364_Exaiptasia_epa_110240084_K04364_growth_factor_receptor-binding_protein_2____RefSeq__growth_factor_receptor-bound_protein_2-like__A_
K04364|Exaiptasia|epa:110248663_K04364_growth_factor_receptor-binding_protein_2_|_(RefSeq)_growth_factor_receptor-bound_protein_2-like_(A) -> K04364_Exaiptasia_epa_110248663_K04364_growth_factor_receptor-binding_protein_2____RefSeq__growth_factor_receptor-bound_protein_2-like__A_
K04364|Nematostella|nve:NEMVE_v1g195585_K04364_growth_factor_receptor-binding_protein_2_|_(RefSeq)_hypothetical_protein_(A) -> K04364_Nematostella_nve_NEMVE_v1g195585_K04364_growth_factor_receptor-binding_protein_2____RefSeq__hypothetical_protein__A_

                                                                                                                                                                                     Gap/Ambiguity  Composition  p-value
   1  K04364_Amphimedon_aqu_105313222_K04364_growth_factor_receptor-binding_protein_2____RefSeq__protein_enhancer_of_sevenless_2B-like__A_                                                  10.93%    passed     21.97%
   2  K04364_Helobdella_hro_HELRODRAFT_73566_K04364_growth_factor_receptor-binding_protein_2____RefSeq__hypothetical_protein__A_                                                            56.68%    passed     55.08%
   3  K04364_Acropora_adf_107332671_K04364_growth_factor_receptor-binding_protein_2____RefSeq__growth_factor_receptor-bound_protein_2-like__A_                                              13.77%    passed     98.81%
   4  K04364_Exaiptasia_epa_110238105_K04364_growth_factor_receptor-binding_protein_2____RefSeq__growth_factor_receptor-bound_protein_2-like__A_                                            16.60%    passed     95.57%
   5  K04364_Nematostella_nve_NEMVE_v1g229989_K04364_growth_factor_receptor-binding_protein_2____RefSeq__hypothetical_protein__A_                                                           23.48%    passed     46.16%
   6  K04364_Amphimedon_aqu_100633328_K04364_growth_factor_receptor-binding_protein_2____RefSeq__growth_factor_receptor-bound_protein_2-like__A_                                            16.60%    passed     96.09%
   7  K04364_Hydra_hmg_100199343_K04364_growth_factor_receptor-binding_protein_2____RefSeq__growth_factor_receptor-bound_protein_2-like__A_                                                 14.57%    passed     99.40%
   8  K04364_Aurelia_XLOC_038334_TCONS_00054553_Seg3065.3.3.57f48f7a.p1                                                                                                                     14.17%    passed     99.09%
   9  K04364_Aurelia_XLOC_038334_TCONS_00054554_Seg3065.3.3.57f48f7a.p1                                                                                                                     14.17%    passed     99.09%
  10  K04364_Aurelia_XLOC_038334_TCONS_00054548_Seg3065.3.1.57f48f7a.p1                                                                                                                     12.96%    passed     99.69%
  11  K04364_Aurelia_XLOC_038334_TCONS_00054549_Seg3065.3.2.57f48f7a.p1                                                                                                                     12.96%    passed     99.69%
  12  K04364_Aurelia_XLOC_038334_TCONS_00054550_Seg3065.3.1.57f48f7a.p1                                                                                                                     12.96%    passed     99.69%
  13  K04364_Aurelia_XLOC_038334_TCONS_00054551_Seg3065.3.1.57f48f7a.p1                                                                                                                     12.96%    passed     99.69%
  14  K04364_Aurelia_XLOC_038334_TCONS_00054552_Seg3065.3.p1                                                                                                                                13.77%    passed     99.54%
  15  K04364_Homo_hsa_2885_K04364_growth_factor_receptor-binding_protein_2____RefSeq__GRB2__ASH__EGFRBP-GRB2__Grb3-3__MST084__MSTP084__NCKAP2__growth_factor_receptor_bound_protein_2__A_   13.77%    passed     84.46%
  16  K04364_Mus_mmu_14784_K04364_growth_factor_receptor-binding_protein_2____RefSeq__Grb2__AA408164__Ash__growth_factor_receptor_bound_protein_2__A_                                       13.77%    passed     80.02%
  17  K04364_Acropora_adf_107329489_K04364_growth_factor_receptor-binding_protein_2____RefSeq__growth_factor_receptor-bound_protein_2-like__A_                                              43.32%    passed     93.95%
  18  K04364_Acropora_adf_107332660_K04364_growth_factor_receptor-binding_protein_2____RefSeq__growth_factor_receptor-bound_protein_2-like__A_                                              13.77%    passed     99.95%
  19  K04364_Exaiptasia_epa_110240084_K04364_growth_factor_receptor-binding_protein_2____RefSeq__growth_factor_receptor-bound_protein_2-like__A_                                            11.34%    passed     99.95%
  20  K04364_Exaiptasia_epa_110248663_K04364_growth_factor_receptor-binding_protein_2____RefSeq__growth_factor_receptor-bound_protein_2-like__A_                                            11.34%    passed     99.95%
  21  K04364_Nematostella_nve_NEMVE_v1g195585_K04364_growth_factor_receptor-binding_protein_2____RefSeq__hypothetical_protein__A_                                                           54.25%    passed     92.55%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                 19.43%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K04364_Aurelia_XLOC_038334_TCONS_00054554_Seg3065.3.3.57f48f7a.p1 is identical to K04364_Aurelia_XLOC_038334_TCONS_00054553_Seg3065.3.3.57f48f7a.p1 but kept for subsequent analysis
NOTE: K04364_Aurelia_XLOC_038334_TCONS_00054549_Seg3065.3.2.57f48f7a.p1 is identical to K04364_Aurelia_XLOC_038334_TCONS_00054548_Seg3065.3.1.57f48f7a.p1 but kept for subsequent analysis
NOTE: K04364_Exaiptasia_epa_110248663_K04364_growth_factor_receptor-binding_protein_2____RefSeq__growth_factor_receptor-bound_protein_2-like__A_ is identical to K04364_Exaiptasia_epa_110240084_K04364_growth_factor_receptor-binding_protein_2____RefSeq__growth_factor_receptor-bound_protein_2-like__A_ but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K04364_Aurelia_XLOC_038334_TCONS_00054550_Seg3065.3.1.57f48f7a.p1 (identical to K04364_Aurelia_XLOC_038334_TCONS_00054548_Seg3065.3.1.57f48f7a.p1) is ignored but added at the end
NOTE: K04364_Aurelia_XLOC_038334_TCONS_00054551_Seg3065.3.1.57f48f7a.p1 (identical to K04364_Aurelia_XLOC_038334_TCONS_00054548_Seg3065.3.1.57f48f7a.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K04364.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 247) ...
 No. Model         -LnL         df  AIC          AICc         BIC
326  PMB+F         4136.628     54  8381.256     8412.194     8570.763
327  PMB+F+I       4086.869     55  8283.739     8315.990     8476.755
328  PMB+F+G4      4039.877     55  8189.755     8222.006     8382.771
329  PMB+F+I+G4    4038.932     56  8189.863     8223.463     8386.389
330  PMB+F+R2      4043.279     56  8198.557     8232.157     8395.083
331  PMB+F+R3      4037.815     58  8191.630     8228.035     8395.175
339  HIVb          4314.657     35  8699.314     8711.258     8822.143
340  HIVb+I        4230.974     36  8533.948     8546.634     8660.286
341  HIVb+G4       4110.119     36  8292.238     8304.924     8418.576
342  HIVb+I+G4     4109.624     37  8293.248     8306.703     8423.096
343  HIVb+R2       4139.522     37  8353.043     8366.498     8482.891
344  HIVb+R3       4115.483     39  8308.966     8324.039     8445.833
345  HIVb+R4       4115.349     41  8312.698     8329.498     8456.583
352  HIVb+F        4287.841     54  8683.682     8714.620     8873.189
353  HIVb+F+I      4208.209     55  8526.418     8558.670     8719.435
354  HIVb+F+G4     4084.493     55  8278.986     8311.237     8472.002
355  HIVb+F+I+G4   4083.974     56  8279.948     8313.548     8476.473
356  HIVb+F+R2     4110.795     56  8333.591     8367.191     8530.117
357  HIVb+F+R3     4089.695     58  8295.391     8331.795     8498.935
358  HIVb+F+R4     4089.551     60  8299.102     8338.457     8509.665
365  HIVw          4466.998     35  9003.995     9015.938     9126.824
366  HIVw+I        4381.368     36  8834.737     8847.422     8961.074
367  HIVw+G4       4244.605     36  8561.209     8573.895     8687.547
368  HIVw+I+G4     4244.512     37  8563.024     8576.479     8692.872
369  HIVw+R2       4271.957     37  8617.914     8631.369     8747.762
370  HIVw+R3       4252.134     39  8582.268     8597.340     8719.134
371  HIVw+R4       4251.978     41  8585.957     8602.757     8729.842
378  HIVw+F        4410.168     54  8928.335     8959.273     9117.842
379  HIVw+F+I      4322.441     55  8754.883     8787.134     8947.899
380  HIVw+F+G4     4189.869     55  8489.739     8521.990     8682.755
381  HIVw+F+I+G4   4189.746     56  8491.493     8525.093     8688.018
382  HIVw+F+R2     4215.996     56  8543.992     8577.592     8740.518
383  HIVw+F+R3     4197.010     58  8510.021     8546.425     8713.565
384  HIVw+F+R4     4196.843     60  8513.687     8553.042     8724.250
391  JTTDCMut      4152.850     35  8375.701     8387.644     8498.529
392  JTTDCMut+I    4090.887     36  8253.774     8266.460     8380.112
393  JTTDCMut+G4   4017.140     36  8106.280     8118.965     8232.618
394  JTTDCMut+I+G4 4016.348     37  8106.696     8120.150     8236.543
395  JTTDCMut+R2   4030.449     37  8134.898     8148.353     8264.745
396  JTTDCMut+R3   4017.896     39  8113.791     8128.864     8250.657
397  JTTDCMut+R4   4017.863     41  8117.725     8134.525     8261.610
404  JTTDCMut+F    4145.703     54  8399.405     8430.343     8588.912
405  JTTDCMut+F+I  4085.106     55  8280.212     8312.463     8473.228
406  JTTDCMut+F+G4 4010.665     55  8131.331     8163.582     8324.347
407  JTTDCMut+F+I+G4 4009.888     56  8131.775     8165.375     8328.301
408  JTTDCMut+F+R2 4022.623     56  8157.246     8190.846     8353.772
409  JTTDCMut+F+R3 4010.953     58  8137.907     8174.311     8341.451
410  JTTDCMut+F+R4 4010.897     60  8141.793     8181.148     8352.357
417  FLU           4248.666     35  8567.333     8579.276     8690.161
418  FLU+I         4183.555     36  8439.110     8451.796     8565.448
419  FLU+G4        4072.827     36  8217.653     8230.339     8343.991
420  FLU+I+G4      4072.790     37  8219.580     8233.034     8349.427
421  FLU+R2        4092.909     37  8259.818     8273.273     8389.665
422  FLU+R3        4075.875     39  8229.749     8244.822     8366.615
423  FLU+R4        4075.816     41  8233.632     8250.432     8377.517
430  FLU+F         4238.158     54  8584.317     8615.254     8773.824
431  FLU+F+I       4174.547     55  8459.095     8491.346     8652.111
432  FLU+F+G4      4063.009     55  8236.019     8268.270     8429.035
433  FLU+F+I+G4    4063.039     56  8238.079     8271.679     8434.604
434  FLU+F+R2      4081.469     56  8274.939     8308.539     8471.464
435  FLU+F+R3      4065.969     58  8247.938     8284.342     8451.482
436  FLU+F+R4      4065.912     60  8251.825     8291.179     8462.388
443  Blosum62      4142.350     35  8354.699     8366.643     8477.528
444  Blosum62+I    4091.234     36  8254.467     8267.153     8380.805
445  Blosum62+G4   4044.036     36  8160.073     8172.758     8286.411
446  Blosum62+I+G4 4043.019     37  8160.038     8173.493     8289.885
447  Blosum62+R2   4048.489     37  8170.978     8184.432     8300.825
448  Blosum62+R3   4042.099     39  8162.199     8177.271     8299.065
449  Blosum62+R4   4042.045     41  8166.090     8182.890     8309.974
456  Blosum62+F    4131.968     54  8371.936     8402.874     8561.443
457  Blosum62+F+I  4081.243     55  8272.485     8304.737     8465.502
458  Blosum62+F+G4 4034.914     55  8179.828     8212.080     8372.845
459  Blosum62+F+I+G4 4033.844     56  8179.688     8213.288     8376.213
460  Blosum62+F+R2 4038.898     56  8189.796     8223.396     8386.321
461  Blosum62+F+R3 4032.414     58  8180.828     8217.233     8384.373
462  Blosum62+F+R4 4032.331     60  8184.661     8224.016     8395.225
469  mtMet         4484.660     35  9039.320     9051.263     9162.149
470  mtMet+I       4410.670     36  8893.340     8906.025     9019.678
471  mtMet+G4      4273.179     36  8618.358     8631.044     8744.696
472  mtMet+I+G4    4272.917     37  8619.835     8633.289     8749.682
473  mtMet+R2      4292.948     37  8659.896     8673.350     8789.743
474  mtMet+R3      4278.958     39  8635.917     8650.989     8772.783
475  mtMet+R4      4278.624     41  8639.247     8656.047     8783.132
482  mtMet+F       4238.330     54  8584.660     8615.598     8774.167
483  mtMet+F+I     4176.500     55  8463.000     8495.251     8656.016
484  mtMet+F+G4    4080.867     55  8271.733     8303.985     8464.750
485  mtMet+F+I+G4  4080.455     56  8272.910     8306.510     8469.436
486  mtMet+F+R2    4100.185     56  8312.371     8345.971     8508.896
487  mtMet+F+R3    4083.643     58  8283.287     8319.691     8486.831
488  mtMet+F+R4    4083.333     60  8286.665     8326.020     8497.229
495  mtVer         4578.172     35  9226.343     9238.286     9349.172
496  mtVer+I       4495.644     36  9063.287     9075.973     9189.625
497  mtVer+G4      4314.435     36  8700.871     8713.557     8827.209
498  mtVer+I+G4    4314.164     37  8702.329     8715.783     8832.176
499  mtVer+R2      4347.302     37  8768.604     8782.058     8898.451
500  mtVer+R3      4324.665     39  8727.330     8742.403     8864.196
501  mtVer+R4      4323.956     41  8729.912     8746.712     8873.797
508  mtVer+F       4326.722     54  8761.443     8792.381     8950.950
509  mtVer+F+I     4253.839     55  8617.678     8649.930     8810.695
510  mtVer+F+G4    4128.022     55  8366.043     8398.295     8559.060
511  mtVer+F+I+G4  4127.428     56  8366.856     8400.456     8563.382
512  mtVer+F+R2    4152.971     56  8417.942     8451.542     8614.468
513  mtVer+F+R3    4133.851     58  8383.701     8420.105     8587.246
514  mtVer+F+R4    4133.451     60  8386.902     8426.257     8597.466
521  mtInv         4473.571     35  9017.142     9029.085     9139.971
522  mtInv+I       4404.051     36  8880.102     8892.787     9006.440
523  mtInv+G4      4291.115     36  8654.229     8666.915     8780.567
524  mtInv+I+G4    4290.807     37  8655.615     8669.070     8785.462
525  mtInv+R2      4306.129     37  8686.259     8699.713     8816.106
526  mtInv+R3      4294.437     39  8666.874     8681.946     8803.740
527  mtInv+R4      4294.231     41  8670.462     8687.262     8814.347
534  mtInv+F       4193.914     54  8495.828     8526.766     8685.335
535  mtInv+F+I     4135.404     55  8380.807     8413.059     8573.824
536  mtInv+F+G4    4055.465     55  8220.931     8253.182     8413.947
537  mtInv+F+I+G4  4054.904     56  8221.807     8255.407     8418.333
538  mtInv+F+R2    4070.192     56  8252.384     8285.984     8448.909
539  mtInv+F+R3    4056.685     58  8229.370     8265.774     8432.914
540  mtInv+F+R4    4056.421     60  8232.841     8272.196     8443.405
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to K04364.muscle.model.gz
CPU time for ModelFinder: 25.066 seconds (0h:0m:25s)
Wall-clock time for ModelFinder: 25.169 seconds (0h:0m:25s)

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3994.888
2. Current log-likelihood: -3994.556
Optimal log-likelihood: -3994.531
Gamma shape alpha: 0.909
Parameters optimization took 2 rounds (0.077 sec)
Computing ML distances based on estimated model parameters... 0.095 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -3987.659
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.196 second
Computing log-likelihood of 98 initial trees ... 1.664 seconds
Current best score: -3982.353

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3981.577
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -3981.463
Iteration 10 / LogL: -3981.463 / Time: 0h:0m:3s
Iteration 20 / LogL: -3984.414 / Time: 0h:0m:5s
Finish initializing candidate tree set (7)
Current best tree score: -3981.463 / CPU time: 5.065
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3981.463
Iteration 30 / LogL: -3982.202 / Time: 0h:0m:7s (0h:0m:18s left)
Iteration 40 / LogL: -3984.413 / Time: 0h:0m:9s (0h:0m:14s left)
Iteration 50 / LogL: -3984.413 / Time: 0h:0m:10s (0h:0m:12s left)
Iteration 60 / LogL: -3981.463 / Time: 0h:0m:12s (0h:0m:9s left)
UPDATE BEST LOG-LIKELIHOOD: -3981.463
Iteration 70 / LogL: -3981.463 / Time: 0h:0m:14s (0h:0m:7s left)
UPDATE BEST LOG-LIKELIHOOD: -3981.463
Iteration 80 / LogL: -3984.413 / Time: 0h:0m:16s (0h:0m:5s left)
Iteration 90 / LogL: -3981.632 / Time: 0h:0m:18s (0h:0m:2s left)
Iteration 100 / LogL: -3981.717 / Time: 0h:0m:20s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:21s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3981.463
Optimal log-likelihood: -3981.462
Gamma shape alpha: 0.945
Parameters optimization took 1 rounds (0.024 sec)
BEST SCORE FOUND : -3981.462
Total tree length: 7.215

Total number of iterations: 105
CPU time used for tree search: 21.547 sec (0h:0m:21s)
Wall-clock time used for tree search: 21.623 sec (0h:0m:21s)
Total CPU time used: 21.792 sec (0h:0m:21s)
Total wall-clock time used: 21.873 sec (0h:0m:21s)

Analysis results written to: 
  IQ-TREE report:                K04364.muscle.iqtree
  Maximum-likelihood tree:       K04364.muscle.treefile
  Likelihood distances:          K04364.muscle.mldist
  Screen log file:               K04364.muscle.log

Date and Time: Mon Mar 16 17:24:21 2020
