IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20397.muscle
Seed:    85724 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:24:24 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20397.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 252 columns, 195 distinct patterns
120 parsimony-informative, 31 singleton sites, 101 constant sites
WARNING: Some sequence names are changed as follows:
K20397|Amphimedon|aqu:100635135_K20397_ragulator_complex_protein_LAMTOR1_|_(RefSeq)_ragulator_complex_protein_LAMTOR1-like_(A) -> K20397_Amphimedon_aqu_100635135_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__ragulator_complex_protein_LAMTOR1-like__A_
K20397|Homo|hsa:55004_K20397_ragulator_complex_protein_LAMTOR1_|_(RefSeq)_LAMTOR1,_C11orf59,_PDRO,_Ragulator1,_p18,_p27RF-Rho;_late_endosomal/lysosomal_adaptor,_MAPK_and_MTOR_activator_1_(A) -> K20397_Homo_hsa_55004_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__LAMTOR1__C11orf59__PDRO__Ragulator1__p18__p27RF-Rho__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_1__A_
K20397|Mus|mmu:66508_K20397_ragulator_complex_protein_LAMTOR1_|_(RefSeq)_Lamtor1,_2400001E08Rik,_Pdro,_p18;_late_endosomal/lysosomal_adaptor,_MAPK_and_MTOR_activator_1_(A) -> K20397_Mus_mmu_66508_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__Lamtor1__2400001E08Rik__Pdro__p18__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_1__A_
K20397|Daphnia|dpx:DAPPUDRAFT_312757_K20397_ragulator_complex_protein_LAMTOR1_|_(GenBank)_hypothetical_protein_(A) -> K20397_Daphnia_dpx_DAPPUDRAFT_312757_K20397_ragulator_complex_protein_LAMTOR1____GenBank__hypothetical_protein__A_
K20397|Acropora|adf:107349559_K20397_ragulator_complex_protein_LAMTOR1_|_(RefSeq)_ragulator_complex_protein_LAMTOR1-like_(A) -> K20397_Acropora_adf_107349559_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__ragulator_complex_protein_LAMTOR1-like__A_
K20397|Exaiptasia|epa:110245084_K20397_ragulator_complex_protein_LAMTOR1_|_(RefSeq)_ragulator_complex_protein_LAMTOR1-like_(A) -> K20397_Exaiptasia_epa_110245084_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__ragulator_complex_protein_LAMTOR1-like__A_
K20397|Nematostella|nve:NEMVE_v1g237860_K20397_ragulator_complex_protein_LAMTOR1_|_(RefSeq)_hypothetical_protein_(A) -> K20397_Nematostella_nve_NEMVE_v1g237860_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__hypothetical_protein__A_
K20397|Hydra|hmg:101239814_K20397_ragulator_complex_protein_LAMTOR1_|_(RefSeq)_ragulator_complex_protein_LAMTOR1-like_(A) -> K20397_Hydra_hmg_101239814_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__ragulator_complex_protein_LAMTOR1-like__A_
K20397|Aurelia|XLOC_037717|TCONS_00053665|Seg3.22.p1 -> K20397_Aurelia_XLOC_037717_TCONS_00053665_Seg3.22.p1
K20397|Aurelia|XLOC_037717|TCONS_00053664|Seg3.22.p1 -> K20397_Aurelia_XLOC_037717_TCONS_00053664_Seg3.22.p1
K20397|Aurelia|XLOC_037717|TCONS_00053666|Seg3.22.p1 -> K20397_Aurelia_XLOC_037717_TCONS_00053666_Seg3.22.p1

                                                                                                                                                                                                Gap/Ambiguity  Composition  p-value
   1  K20397_Amphimedon_aqu_100635135_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__ragulator_complex_protein_LAMTOR1-like__A_                                                                   40.08%    passed     84.16%
   2  K20397_Homo_hsa_55004_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__LAMTOR1__C11orf59__PDRO__Ragulator1__p18__p27RF-Rho__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_1__A_   37.30%    passed     59.92%
   3  K20397_Mus_mmu_66508_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__Lamtor1__2400001E08Rik__Pdro__p18__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_1__A_                      37.30%    passed     65.64%
   4  K20397_Daphnia_dpx_DAPPUDRAFT_312757_K20397_ragulator_complex_protein_LAMTOR1____GenBank__hypothetical_protein__A_                                                                               33.33%    passed     82.80%
   5  K20397_Acropora_adf_107349559_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__ragulator_complex_protein_LAMTOR1-like__A_                                                                     36.51%    passed     80.91%
   6  K20397_Exaiptasia_epa_110245084_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__ragulator_complex_protein_LAMTOR1-like__A_                                                                   36.11%    passed     96.15%
   7  K20397_Nematostella_nve_NEMVE_v1g237860_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__hypothetical_protein__A_                                                                             36.11%    passed     76.38%
   8  K20397_Hydra_hmg_101239814_K20397_ragulator_complex_protein_LAMTOR1____RefSeq__ragulator_complex_protein_LAMTOR1-like__A_                                                                        61.11%    passed     69.04%
   9  K20397_Aurelia_XLOC_037717_TCONS_00053665_Seg3.22.p1                                                                                                                                             34.92%    passed     60.03%
  10  K20397_Aurelia_XLOC_037717_TCONS_00053664_Seg3.22.p1                                                                                                                                             43.65%    passed     94.14%
  11  K20397_Aurelia_XLOC_037717_TCONS_00053666_Seg3.22.p1                                                                                                                                              3.97%    passed     35.97%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                            36.40%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 252) ...
 No. Model         -LnL         df  AIC          AICc         BIC
483  mtMet+F+I     3061.249     39  6200.497     6215.214     6338.145
484  mtMet+F+G4    3035.315     39  6148.631     6163.348     6286.278
485  mtMet+F+I+G4  3031.163     40  6142.326     6157.872     6283.504
486  mtMet+F+R2    3039.480     40  6158.961     6174.506     6300.138
487  mtMet+F+R3    3034.413     42  6152.827     6170.109     6301.063
495  mtVer         3289.386     19  6616.771     6620.047     6683.830
496  mtVer+I       3244.688     20  6529.377     6533.013     6599.965
497  mtVer+G4      3201.735     20  6443.469     6447.106     6514.058
498  mtVer+I+G4    3196.782     21  6435.565     6439.582     6509.683
499  mtVer+R2      3205.594     21  6453.189     6457.206     6527.307
500  mtVer+R3      3200.856     23  6447.712     6452.554     6528.888
508  mtVer+F       3136.387     38  6348.774     6362.690     6482.893
509  mtVer+F+I     3093.816     39  6265.631     6280.348     6403.279
510  mtVer+F+G4    3065.209     39  6208.418     6223.135     6346.066
511  mtVer+F+I+G4  3060.483     40  6200.966     6216.511     6342.143
512  mtVer+F+R2    3069.260     40  6218.521     6234.066     6359.698
513  mtVer+F+R3    3064.119     42  6212.239     6229.521     6360.475
521  mtInv         3286.538     19  6611.076     6614.352     6678.135
522  mtInv+I       3245.610     20  6531.219     6534.856     6601.808
523  mtInv+G4      3221.425     20  6482.849     6486.486     6553.438
524  mtInv+I+G4    3215.958     21  6473.916     6477.933     6548.034
525  mtInv+R2      3222.765     21  6487.530     6491.547     6561.648
526  mtInv+R3      3219.020     23  6484.041     6488.883     6565.218
534  mtInv+F       3076.532     38  6229.064     6242.980     6363.182
535  mtInv+F+I     3042.295     39  6162.589     6177.306     6300.237
536  mtInv+F+G4    3020.226     39  6118.452     6133.169     6256.100
537  mtInv+F+I+G4  3016.375     40  6112.749     6128.294     6253.927
538  mtInv+F+R2    3023.946     40  6127.891     6143.436     6269.068
539  mtInv+F+R3    3018.312     42  6120.623     6137.906     6268.859
540  mtInv+F+R4    3018.150     44  6124.300     6143.430     6279.595
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: VT+I+G4
Bayesian Information Criterion:         VT+G4
Best-fit model: VT+G4 chosen according to BIC

All model information printed to K20397.muscle.model.gz
CPU time for ModelFinder: 7.964 seconds (0h:0m:7s)
Wall-clock time for ModelFinder: 8.015 seconds (0h:0m:8s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3031.729
2. Current log-likelihood: -3025.740
3. Current log-likelihood: -3025.112
Optimal log-likelihood: -3025.081
Gamma shape alpha: 1.857
Parameters optimization took 3 rounds (0.056 sec)
Computing ML distances based on estimated model parameters... 0.027 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -3018.088
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.085 second
Computing log-likelihood of 91 initial trees ... 0.622 seconds
Current best score: -3018.088

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3018.056
Iteration 10 / LogL: -3018.127 / Time: 0h:0m:1s
Iteration 20 / LogL: -3018.081 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -3018.056 / CPU time: 1.637
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3025.195 / Time: 0h:0m:2s (0h:0m:5s left)
Iteration 40 / LogL: -3018.061 / Time: 0h:0m:2s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -3018.056
Iteration 50 / LogL: -3018.061 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 60 / LogL: -3024.754 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 70 / LogL: -3018.146 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 80 / LogL: -3018.136 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 90 / LogL: -3018.060 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 100 / LogL: -3018.060 / Time: 0h:0m:6s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3018.056
Optimal log-likelihood: -3018.055
Gamma shape alpha: 1.953
Parameters optimization took 1 rounds (0.011 sec)
BEST SCORE FOUND : -3018.055
Total tree length: 5.677

Total number of iterations: 102
CPU time used for tree search: 6.576 sec (0h:0m:6s)
Wall-clock time used for tree search: 6.598 sec (0h:0m:6s)
Total CPU time used: 6.691 sec (0h:0m:6s)
Total wall-clock time used: 6.716 sec (0h:0m:6s)

Analysis results written to: 
  IQ-TREE report:                K20397.muscle.iqtree
  Maximum-likelihood tree:       K20397.muscle.treefile
  Likelihood distances:          K20397.muscle.mldist
  Screen log file:               K20397.muscle.log

Date and Time: Mon Mar 16 19:24:38 2020
